<title>《飛劍問道》▷ 第十八篇 第四章 忘不了,放不開</title></p><p>&emsp;&emsp;而倉城中。</p>
</p><p>&emsp;&emsp;金仙大能‘蒙甫’心中的執念，卻是一直影響着他。</p>
</p><p>&emsp;&emsp;“蒙大哥，蒙大哥。”一名年輕女子來到這座樓閣，熟悉的直奔樓上，這樓閣的老僕見狀也沒阻攔。</p>
</p><p>&emsp;&emsp;在樓上。</p>
</p><p>&emsp;&emsp;蒙甫正盤膝坐着，翻看着書籍，旁邊還有一地的書籍擺放着。</p>
</p><p>&emsp;&emsp;“蒙大哥還在看書呢。”這年輕女子笑着道。</p>
</p><p>&emsp;&emsp;“是芫芫啊。”蒙甫看到這女子，還是情不自禁露出溫和笑容。</p>
</p><p>&emsp;&emsp;這女子的性情、樣貌、神態……</p>
</p><p>&emsp;&emsp;和記憶中簡直一模一樣，只是多了些仙氣。</p>
</p><p>&emsp;&emsp;“阿芫，這個叫倪芫的小姑娘，我在倉城偶然認識，那時她才十五歲，就覺得她和你相貌酷似。沒想到隨着她長大，和你越長越像。她的神態，她惱怒的樣子，和你都很像，連名字都好像。修行雖已數萬年，但你我夫妻二十年我卻至今忘不了。”</p>
</p><p>&emsp;&emsp;“你嫁入我家，和我共甘苦。”</p>
</p><p>&emsp;&emsp;“我被徵召當兵，你獨自一人撐起家裡事，伺候我老孃。”</p>
</p><p>&emsp;&emsp;“一份份家書，我如今字字都記得。”</p>
</p><p>&emsp;&emsp;“冬天時，你手指裂開的傷口。”</p>
</p><p>&emsp;&emsp;“被窩裡，天冷，你縮在我懷裡。”</p>
</p><p>&emsp;&emsp;“你病重時，天天都要我陪着，這一切我都一直記着。”</p>
</p><p>&emsp;&emsp;“你我夫妻，我只恨，恨自己無能，沒能讓你真正享福，我也一直在世俗中浮沉。老孃去世，你病死後，我才拋棄世俗一切進山，準備孤獨終老，了此殘生，卻沒想到半截身子入土了，竟能得到仙緣，修行到如今這般境界。”</p>
</p><p>&emsp;&emsp;“我多想再找回你。”</p>
</p><p>&emsp;&emsp;“把我欠你的都補償給你，只是沒機會了。你早已轉世不知多少次，輪迴中沉淪，記憶不再，你不再是你了。”</p>
</p><p>&emsp;&emsp;“我早就決定，將你藏在心底，不再去追查這些舊事，只是這個倪芫小姑娘卻出現在我面前，她和你年輕時剛嫁給我時真的一模一樣……”蒙甫心中默默道，“我還是止不住每天都在想你，看到她，我對你思念就越加濃。”</p>
</p><p>&emsp;&emsp;“我想過是不是離開倉城，看不見就好了？可我卻不捨，一直停留在這。”</p>
</p><p>&emsp;&emsp;凡俗那夫妻二十年。</p>
</p><p>&emsp;&emsp;對妻子之情，一直是他心中難以忘卻的執念。</p>
</p><p>&emsp;&emsp;修行再強，也忘不了。</p>
</p><p>&emsp;&emsp;“蒙大哥，我這次要和其他同門一起出去歷練呢。”年輕女子有些興奮，“這是我長這麼大，第一次出去對付妖怪。”</p>
</p><p>&emsp;&emsp;“對付妖怪？”蒙甫微微點頭。</p>
</p><p>&emsp;&emsp;“是一頭吃人的妖怪，應該有元神境二重天。我們數位同門聯手，那妖怪逃不掉的。”這年輕女子‘倪芫’興奮期待道。</p>
</p><p>&emsp;&emsp;“你可得小心。”蒙甫微笑道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;倪芫點頭，“我來就是和蒙大哥說聲，我得趕緊回去準備了。”</p>
</p><p>&emsp;&emsp;倪芫十五歲時結識這位蒙大哥，蒙大哥數次幫她，更有救命之恩，她自然對這蒙大哥親近了。</p>
</p><p>&emsp;&emsp;蒙甫笑看着倪芫下樓離去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;僅僅三天之後。</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;樓閣中，依舊在看着書籍中一幅幅陣圖的蒙甫臉色陡然大變，他直接大挪移消失在原地。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;在距離倉城數千裡外。</p>
</p><p>&emsp;&emsp;一位偷偷摸摸修行邪惡法門的狼妖，放出葫蘆，將不遠處的五名修行人的魂魄直接收入葫蘆。</p>
