<title>《飛劍問道》▷ 第六篇 第十二章 玉瓶的歸屬</title></p><p>&emsp;&emsp;秦雲掃視周圍羣山，劍意領域滲透一處處。</p>
</p><p>&emsp;&emsp;“你發誓了，我才說。否則我絕不說。這寶物你也永遠找不到。”青翅妖王被殺前的所說的話，秦雲記得清清楚楚。</p>
</p><p>&emsp;&emsp;“我永遠找不到？看來，這寶物很難找。”</p>
</p><p>&emsp;&emsp;秦雲思忖着，他都將青翅妖王起居修行的主要山頭都探查個遍了，都沒有找到，“奇怪，厲害的寶物，他爲何不隨身攜帶？”</p>
</p><p>&emsp;&emsp;正常的修行人或者大妖，都是將最重要寶物隨身攜帶的！</p>
</p><p>&emsp;&emsp;放在其他地方，都有被偷走的可能。</p>
</p><p>&emsp;&emsp;“而且他都說不清這寶物的品級。”秦雲暗暗疑惑，如果是正常的法寶，是能輕易判定是一品法寶還是超品法寶的。</p>
</p><p>&emsp;&emsp;“要麼寶物太特殊，類似於域外魔神屍體這等寶物，有諸多危險，所以不敢隨身攜帶，被他藏起來了。要麼是他僅僅知道這件寶物的一些情報，但並不在他手裡。”秦雲隨即搖頭，“還有最後一種可能……他是爲了活命，故意編造的。”</p>
</p><p>&emsp;&emsp;找了一遍沒找到。</p>
</p><p>&emsp;&emsp;而遠處，玄武宮的一羣修行人們正駕雲飛來。</p>
</p><p>&emsp;&emsp;“算了，找不到便罷了，如今當務之急，還是儘快去對付九山島主。”秦雲暗道。</p>
</p><p>&emsp;&emsp;“秦劍仙。”</p>
</p><p>&emsp;&emsp;玄武宮一衆修行人們飛來，個個看向秦雲的眼神中都有着敬畏。</p>
</p><p>&emsp;&emsp;“謝秦劍仙爲我雲州除此大妖魔。”這些修行人們個個齊齊恭敬行禮說道，甚至有部分修行人都充滿感激激動，那都是和青翅妖王有大仇的。</p>
</p><p>&emsp;&emsp;“接下來收尾的事就麻煩玄武宮諸位道友了。”秦雲笑着說道。</p>
</p><p>&emsp;&emsp;“小事而已，青翅妖王已死，剩下的都不值一提。”山羊鬍男子揮手道，“你等趕緊去滅了那些小妖，這些小妖們乃是青翅妖王的爪牙，禍亂人間，個個都殺之不足惜。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;玄武宮一衆先天境門人齊聲應道。</p>
</p><p>&emsp;&emsp;除了這位山羊鬍男子乃是先天金丹境，剩下的其他門人們也是先天實丹境、先天虛丹境。掃蕩一座妖怪巢穴，除掉那些小妖自然輕鬆。畢竟厲害的大妖怪都被秦雲幹掉了。</p>
</p><p>&emsp;&emsp;“我還有事，就先走一步了。”秦雲說道，隨即化作一道虹光飛向遠處那艘船隻。</p>
</p><p>&emsp;&emsp;山羊鬍男子遙看着，心中卻是慨嘆：“能夠這麼輕易斬殺青翅妖王，這位秦劍仙應該是入道了！算上人族、妖魔、水族……秦劍仙都是天下最強的那三個之一了。只是看起來，他入道所悟出的道並不算強。”</p>
</p><p>&emsp;&emsp;在入道中，算很普通了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;秦雲降落在船頭。</p>
</p><p>&emsp;&emsp;“雲哥，你剛纔上去在諸多山頭走一圈，在查什麼呢？”伊蕭好奇詢問。</p>
</p><p>&emsp;&emsp;“那青翅妖王死前，說他有一厲害寶物，我饒他一命他才告訴我。”秦雲笑道，“我剛纔在他平常起居修行的主要一些山頭以劍意領域探查了遍，都沒找到，現在看來，說不定就是他爲了活命，故意編造謊言。”</p>
</p><p>&emsp;&emsp;伊蕭點頭：“厲害寶物都隨身攜帶，有幾個放在他處的？怕真是謊言。”</p>
</p><p>&emsp;&emsp;龍女敖雪看着秦雲，也越加滿意。</p>
</p><p>&emsp;&emsp;女婿實力之強，天下間最頂尖三個之一了！仙人魔神雖然更厲害，但也不敢違背天規。女兒有這樣的丈夫，她也很是放心滿意。</p>
</p><p>&emsp;&emsp;“蕭蕭，岳母大人，我還要回一趟江州。”秦雲連說到，“我實力暴露，巡天盟應該已經知道，妖魔中應該也會傳播，但傳播也需要時間。並且一些妖魔們或許還沒拋棄巢穴逃走，我想要儘快前往江州九山島，試一試，能否除掉那九山島主。”</p>
</p><p>&emsp;&emsp;雖然自己判定，除掉九山島主的希望只有一兩成。</p>
</p><p>&emsp;&emsp;但還得試試。</p>
</p><p>&emsp;&emsp;希望九山島主還沒逃吧！</p>
</p><p>&emsp;&emsp;“你趕緊去吧，對付九山島主要緊。”伊蕭連道。</p>
</p><p>&emsp;&emsp;“以女婿你的遁術，趕往九山島，半個時辰都足夠了。說不定九山島主還在老巢。”敖雪也點頭。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;秦雲點頭，隨即化作一道虹光劃過長空，飛向東方，直奔江州。</p>
</p><p>&emsp;&emsp;敖雪、伊蕭也擡頭目送秦雲離去。</p>
</p><p>&emsp;&emsp;“希望雲哥能殺了那九山島主。”伊蕭輕聲道，“雲哥小妹的死，一直是他心中的一個結！而這一切都是因爲那九山島主。”</p>
</p><p>&emsp;&emsp;“九山島主聽說本體乃是一座大山，身體之強，都媲美極境了。在老巢內，女婿能否殺死九山島主，也是兩說啊。”敖雪則道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;山羊鬍男子則是飛到了一座山坳裡，那龐大的螳螂妖屍體正在那。</p>
</p><p>&emsp;&emsp;“堂堂青翅妖王，終於死在了這，痛快痛快。”山羊鬍男子笑看着這屍體，特別是螳螂妖那一對最巨大的鋒利刀臂，“秦劍仙可真是隨意，如此一大妖魔屍體，隨手就棄了，這可是修煉魔身的，身體材料可是難得，這刀臂煉化一二，都是能輕易煉製出一對四品五品的法寶的。就是身上的材料，也是煉器煉丹的好材料。”</p>
</p><p>&emsp;&emsp;尋常妖怪屍體就罷了。</p>
</p><p>&emsp;&emsp;越是厲害妖怪，特別修煉魔身的，耗費無數代價就爲了修煉身體，肉身自然價值極高。</p>
</p><p>&emsp;&emsp;“殺。”“殺。”</p>
</p><p>&emsp;&emsp;“快逃啊。”</p>
</p><p>&emsp;&emsp;周圍諸多山頭，無數妖怪在逃，玄武宮弟子們則是絲毫不手軟的在殺着。</p>
</p><p>&emsp;&emsp;玄武宮畢竟都是本地宗派，這些玄武宮門人看了太多這些妖怪禍害一方的事了，太多人族死在這些妖怪手裡。如今，玄武宮弟子們殺起來自然絲毫不手軟。可妖怪們手段各異，鑽地的、飛天的、水裡遊的，盞茶時間後，還是有約莫一成小妖們最終逃掉，其他九成被滅殺。</p>
</p><p>&emsp;&emsp;滅殺後，玄武宮弟子則仔細探查妖怪巢穴，尋找寶貝。</p>
</p><p>&emsp;&emsp;斬妖除魔，若是成功，也是能得到大量寶貝的。而且按照慣例，在妖怪巢穴得到的寶貝都是歸自己的。</p>
</p><p>&emsp;&emsp;“焦師弟，你去那邊，我去這邊查查。”一位中年道人說道。</p>
</p><p>&emsp;&emsp;“好。”另外一名先天虛丹境的年輕道人笑着點頭。</p>
</p><p>&emsp;&emsp;他們自然要將整個妖怪巢穴一處處探查，畢竟法財侶地，修行也需要寶物資源的。</p>
</p><p>&emsp;&emsp;中年道人則沿着山腹內另一道路徑尋找，很快進入了一座頗爲隱秘的洞**。</p>
</p><p>&emsp;&emsp;“嗯？”中年道人看着這座洞穴，仔細探查了一遍，“什麼都沒有？”</p>
</p><p>&emsp;&emsp;當即轉頭就要離去。</p>
</p><p>&emsp;&emsp;“在這裡……”</p>
</p><p>&emsp;&emsp;“在這裡……”</p>
</p><p>&emsp;&emsp;一道道尖細聲音傳入腦海。</p>
</p><p>&emsp;&emsp;中年道人一驚：“你是誰？”</p>
</p><p>&emsp;&emsp;“你前方三丈，挖約莫丈許深，你就能看到我了。”尖細聲音說道。</p>
</p><p>&emsp;&emsp;“哦？”中年道人皺眉，他看似中年，可畢竟乃是先天實丹境，也修行超過兩百年了，自然不傻。</p>
</p><p>&emsp;&emsp;“我來瞧瞧。”</p>
</p><p>&emsp;&emsp;雖修煉肉身成聖法門，可還是法力涌出，在半空中凝聚出一巨大手掌，嘩啦嘩啦！法力手掌直接挖掘這岩石地面，輕易挖掘開來。很快，挖掘到下方一早就乾乾淨淨的池子，那裡正有一青玉瓶子。</p>
</p><p>&emsp;&emsp;青玉瓶子閃爍着光暈。</p>
</p><p>&emsp;&emsp;“你是這瓶子？”中年道人疑惑。</p>
</p><p>&emsp;&emsp;“我就是這寶瓶的器靈，只是上古之時，我遭到重創。”青玉瓶子傳出聲音。</p>
</p><p>&emsp;&emsp;“器靈？”中年道人震驚，能產生器靈的，得是靈寶啊。</p>
</p><p>&emsp;&emsp;他立即一絲法力滲透進去，卻覺得這瓶子內虛無一片，難以探查。</p>
</p><p>&emsp;&emsp;青玉瓶子繼續道：“你的實力還是太弱，根本無法操縱我。不過我可以助你修行，你如今是先天實丹境，我可以保你三年內跨入先天金丹境。將來凝練元神成仙，也有幾分希望。”</p>
</p><p>&emsp;&emsp;“什麼？三年內入金丹？”中年道人頓時渴望萬分。</p>
</p><p>&emsp;&emsp;他壽命大限是三百年，如今也過兩百年了，在玄武宮先天實丹境弟子中他都算是普通的，都沒能成青令巡天使。按照他的潛質，根本無望金丹。</p>
</p><p>&emsp;&emsp;這一刻，中年道人決定：“這寶瓶是我於石奇的機緣，不管如何，都不能讓他人知曉！”</p>
</p><p>&emsp;&emsp;寶瓶內。</p>
</p><p>&emsp;&emsp;“嘿嘿嘿，人族啊人族，只要有慾望，最終自然乖乖爲我所用。”寶瓶內的存在暗暗歡喜，“之前那個劍仙真是厲害，有陣法阻礙還殺了那個螳螂妖。若是螳螂妖再助我十年八年，我定能脫離這瓶子，重歸自由。”</p>
</p><p>&emsp;&emsp;“現在還得耐心點，好好栽培這個人族修行人，先給點好處，再慢慢控制他。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;中年道人的懷裡多了一手指頭大的小玉瓶，他走出了洞穴，面帶笑容。</p>
</p><p>&emsp;&emsp;“於師兄，看你心情挺好，發現寶貝了？”一名玄武宮弟子走來笑道。</p>
</p><p>&emsp;&emsp;“也就一件八品法寶。”中年道人笑道，“焦師弟，你那邊怎樣？”</p>
</p><p>&emsp;&emsp;“我可沒於師兄運氣好，空蕩蕩，啥寶貝都沒有。”那玄武宮弟子搖頭道。</p>
</p><p>&emsp;&emsp;“走走，我們去其他地方看看。”中年道人說道。</p>
</p><p>&emsp;&emsp;二者又並肩朝外走去，和衆多玄武宮弟子一樣繼續掃蕩着妖怪巢穴。</p>
