<title>《飛劍問道》▷ 第四篇 第八章 天下皆知</title></p><p>&emsp;&emsp;十六皇子表情僵住了，盯着遠處在一起談笑的秦雲、伊蕭二人。</p>
</p><p>&emsp;&emsp;“沒想到一個散修，都能勾引到伊蕭，這伊蕭還真是目光短淺，我過去還高看她了。”十六皇子暗暗恨道，只是他心中卻控制不住的妒火熊熊，畢竟伊蕭是他所見最美最有氣質的，也令他最是動心的，“一個散修，敢和我搶女人，真是找死。”</p>
</p><p>&emsp;&emsp;他身旁的老者體型魁梧壯碩，光頭，雖然穿着長袍，卻難掩他是在場身材最雄壯的一個，露出的頸部面部手腕等皮膚，都隱隱泛着金光。</p>
</p><p>&emsp;&emsp;他也是全場氣勢最強的，掃視周圍，眼中都帶着冷色！不管是伊氏、朱氏等家族，還是靈寶山的白家到來，這老者都有着冷然看着，根本懶得擠出一點笑容。</p>
</p><p>&emsp;&emsp;不過……</p>
</p><p>&emsp;&emsp;當看到十六皇子熱情和伊氏的那個小姑娘‘伊蕭’打招呼，伊蕭卻和秦雲走到一起，特別十六皇子臉色很難看時，這光頭老者也心有所悟，</p>
</p><p>&emsp;&emsp;“弘義。”光頭老者傳音給一旁的十六皇子，“別讓兒女私情一點小事，影響到大事。”</p>
</p><p>&emsp;&emsp;“烈老放心，父皇這次將任務交給我，讓我和烈老一同前來，我自然是陪烈老全力奪取那靈寶‘兜率神火符籙’。”十六皇子傳音道。</p>
</p><p>&emsp;&emsp;光頭老者微微點頭，傳音：“靈寶‘兜率神火符籙’要奪，超品法寶‘金丹爐’也得搶到手。景陽真人當年所創《金丹外丹三篇》，也是有兩篇如今藏在皇宮寶庫內，可至今一直煉製不出金丹外丹！歷史上也只有景陽真人能煉出，陛下也說了，要煉製金丹外丹，怕必須得用景陽真人當初的丹爐‘金丹爐’，方纔有望。”</p>
</p><p>&emsp;&emsp;“烈老，我明白，我一切聽你的。”十六皇子連傳音道。</p>
</p><p>&emsp;&emsp;“嗯，陛下可對你頗爲看重，這次也是難得的磨練，把握住機會。至於你喜歡伊蕭那個小姑娘？”光頭老者傳音笑道，“有適合的機會，悄無聲息弄死秦雲即可。”</p>
</p><p>&emsp;&emsp;十六皇子眼睛一亮，連傳音：“好，大事爲重，有機會再弄死秦雲。不過，不能讓伊蕭看見！否則伊蕭記恨就麻煩了。”</p>
</p><p>&emsp;&emsp;“這點還需你教我？”光頭老者嘴角帶着笑意。</p>
</p><p>&emsp;&emsp;&nbsp;“是是。”十六皇子連道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而秦雲和伊蕭也在園子一角聊着，洪九也識趣的沒來打擾。</p>
</p><p>&emsp;&emsp;“秦雲，這次六方，有三方派遣的高手中都有先天金丹。”伊蕭連傳音道，“分別是越門袁公，白家的君月仙子，以及在場最強的皇族高手‘姬烈’。”</p>
</p><p>&emsp;&emsp;&nbsp;秦雲一驚，傳音：“姬烈？他最強？”</p>
