<title>《飛劍問道》▷ 第十九篇 第十一章 陰陽一道</title></p><p>&emsp;&emsp;“你就叫我……”秦雲停頓了下，才道，“豐道人吧！”</p>
</p><p>&emsp;&emsp;“豐道人？”</p>
</p><p>&emsp;&emsp;白衣女子青霜之前卻是從未聽聞豐道人，不過惠豐大世界廣袤浩瀚，冒出個她沒聽說的高人也很正常，她說道：“豐道兄，你剛纔殺了黑風魔宗弟子。黑風魔宗一定會來追查，我們還是趕緊離開。若是不嫌棄，便到我的一處別院坐坐，喝杯水酒？”</p>
</p><p>&emsp;&emsp;看着這狐仙，秦雲卻是浮現了些想法，點頭道：“好。”</p>
</p><p>&emsp;&emsp;“道兄且隨我來。”白衣女子滿是喜色，畢竟這位豐道人救了她性命，她自然是知恩圖報的。</p>
</p><p>&emsp;&emsp;當即二者飛行離去。</p>
</p><p>&emsp;&emsp;這狐仙逃到這裡，也是在周圍一帶有一處別院。</p>
</p><p>&emsp;&emsp;畢竟也是修行到天仙了，有幾處別院也很正常。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一處雅緻的宅院，院落內也有修竹幾根。</p>
</p><p>&emsp;&emsp;秦雲和狐仙青霜相對而坐，桌上有着豐盛食物和酒水。</p>
</p><p>&emsp;&emsp;“豐道兄救我性命，我也無以爲報。只能先以這一桌水酒招待豐道兄了。”狐仙青霜笑着。</p>
</p><p>&emsp;&emsp;“手藝不錯。”秦雲喝着酒，吃着菜，笑道，“我也只是順手救你，你也不用放在心上。不過說實話，你去行刺尉國國君，這勇氣雖然值得欽佩。但這事卻有些愚蠢。”</p>
</p><p>&emsp;&emsp;“愚蠢？”狐仙青霜一愣，點頭道，“是，尉國國君小心謹慎，我還以爲遮掩氣息夠高明，可尉國國君身旁早有高人發現了我的破綻，我的所作所爲的確可笑，一點用都沒有，最終也就仗着天賦，不惜損傷根基才勉強逃命。”</p>
</p><p>&emsp;&emsp;九尾狐，是有秘術逃命的。</p>
</p><p>&emsp;&emsp;可因爲拼着損傷根基剛逃出皇宮，又遇到黑袍道人，無法短時間內再施展遁逃秘術，她才覺得絕望。</p>
</p><p>&emsp;&emsp;卻幸好碰到了秦雲。</p>
</p><p>&emsp;&emsp;“我說的不是這些。”秦雲說道，“我說的是，你殺了尉國國君也無用。”</p>
</p><p>&emsp;&emsp;“嗯？”狐仙青霜一愣。</p>
</p><p>&emsp;&emsp;“尉國國君能繼任國君，也是修行到天仙的，他傻嗎？”秦雲問道，“如此暴虐，肆意妄爲。更是會有大罪孽加身，他一個天仙，爲何不怕大罪孽加身？你沒看出來？”</p>
</p><p>&emsp;&emsp;狐仙青霜說道：“我知道，他如今侍奉黑風魔宗，修魔道了，怕不再是天仙，而是天魔了！”</p>
</p><p>&emsp;&emsp;她還清晰記得在她面前，那尉國國君展露的滔天魔道法力。</p>
</p><p>&emsp;&emsp;“對，他是天魔。更如今的尉國……早就被黑風魔宗給滲透，成了黑風魔宗控制的地盤。”秦雲說道，“不管換誰爲新任國君，都得繼續侍奉黑風魔宗。整個尉國依舊是一片魔道統領的疆域，依舊民不聊生。”</p>
</p><p>&emsp;&emsp;“尉國真正的主人，是黑風魔宗。而非一個國君。”秦雲說道，“要真正改變尉國，得擺脫黑風魔宗的統治。你說，你刺殺一個國君有用嗎？”</p>
</p><p>&emsp;&emsp;“黑風魔宗完全控制了尉國？”狐仙青霜一愣，“尉國之前不是這樣的，也就這一任國君投靠黑風魔宗。整個尉國都被控制了？”</p>
</p><p>&emsp;&emsp;“你將來就知道了。”</p>
</p><p>&emsp;&emsp;秦雲一笑，沒再多說。</p>
