<title>《飛劍問道》▷ 第三十六章 先讓我試試</title></p><p>&emsp;&emsp;老僕錢叔平靜依靠在大石上。</p>
</p><p>&emsp;&emsp;“或許這些年我做的，也是害了懷仁吧。”</p>
</p><p>&emsp;&emsp;“希望我死了，懷仁能醒悟。”</p>
</p><p>&emsp;&emsp;“也好，在尤高縣那等地方，一位修行人再怎樣，活下去總是沒問題的。”</p>
</p><p>&emsp;&emsp;“我都快死了，也不必再多想了。以後就靠懷仁自己了。”</p>
</p><p>&emsp;&emsp;老僕錢叔腦海中泛起一幕幕畫面。</p>
</p><p>&emsp;&emsp;都是他生命裡最珍貴最難忘的記憶，也是他忠心耿耿爲賈府效力的原因。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;那是深秋，大雨。</p>
</p><p>&emsp;&emsp;一隻剛出生沒多久的小狗正在一院牆外瑟瑟發抖，雨水太冷了，一書生撐着油布傘走過發現了小狗，當即抱住了小狗，放在懷裡，溫暖了小狗：“你這小傢伙也沒人要了？我也被掃地出門都快沒飯吃了，小傢伙還真聰明，知道往我懷裡鑽。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;書生，很落魄，讀一輩子書連個秀才都不是。這條黃狗養的也很瘦。可一人一狗卻相依爲命。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;那一夜，帝流漿化萬千金絲，遍灑人間。</p>
</p><p>&emsp;&emsp;一條已經衰老的瘦弱老狗得了一縷帝流漿，月華之力洗練身體開啓靈智，自此成了妖。這一人一狗的命運都從此改變。</p>
</p><p>&emsp;&emsp;從此，有了賈府。</p>
</p><p>&emsp;&emsp;有了老僕錢叔，有了賈懷仁。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“主人，我要來陪你了。”老僕錢叔默默道，“我照顧不了懷仁了，終於可以來陪你了。”</p>
</p><p>&emsp;&emsp;在意識模模糊糊中。</p>
</p><p>&emsp;&emsp;老僕錢叔感應到有兩道身影出現在身旁。</p>
</p><p>&emsp;&emsp;秦雲、伊蕭看着老僕錢叔，都嘆息。</p>
</p><p>&emsp;&emsp;“沒救了。”秦雲一眼看出，老僕錢叔傷勢極重，若是人族早就死了，即便是妖怪，老僕錢叔也是應該內心有所執念才堅持到現在。</p>
</p><p>&emsp;&emsp;老僕錢叔艱難睜開眼，看着身旁的兩位，開口艱澀道：“秦，秦公子，伊姑娘，小妖有個請求，希望兩位能幫小妖。”</p>
</p><p>&emsp;&emsp;“錢老請說。”秦雲說道。</p>
</p><p>&emsp;&emsp;“我死後，希望兩位能將我葬在我主人墓旁，尤高縣賈府的墓一打聽便知，麻煩了。”老僕錢叔聲音微弱，也幸好秦雲、伊蕭感知都非凡，能清晰聽清。</p>
</p><p>&emsp;&emsp;一旁伊蕭道：“你放心吧。”</p>
</p><p>&emsp;&emsp;老僕錢叔的狗妖臉上露出一絲微笑，也解了一心事。</p>
</p><p>&emsp;&emsp;他執念一除，精神一鬆，便覺得身體飄飄然，眼前世界都彷彿變白了。</p>
</p><p>&emsp;&emsp;隱約中。</p>
</p><p>&emsp;&emsp;有一老書生身影出現在那，笑吟吟看着他。</p>
</p><p>&emsp;&emsp;老僕錢叔化作一條黃毛大狗飛奔過去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲看着坐在這的老僕錢叔氣息迅速消散，身體迅速現出原形，乃是一條重傷身體都有部分殘缺的黃毛大狗。</p>
</p><p>&emsp;&emsp;“我今日纔看到，妖怪也有如此忠義之輩。”伊蕭道。</p>
</p><p>&emsp;&emsp;“妖怪，也有好的。”秦雲點頭，他行走天下也見過不止一個好妖怪。人有忠義之輩，妖怪也有。對這等忠義之輩，秦雲內心中都很是敬重。</p>
</p><p>&emsp;&emsp;“之前我還懷疑他會勾結蒼牙山妖怪。”伊蕭有些慚愧。</p>
</p><p>&emsp;&emsp;“不親眼見見，一切都難說。我之前也只是聽過他的傳說，這也是第一次接觸。”秦雲站在山崖頂部，看向四周，“別想這些了，先應對這些妖怪吧。”</p>
</p><p>&emsp;&emsp;“嗯。”伊蕭也心中一緊，肅然看向四周。</p>
</p><p>&emsp;&emsp;四周遠處已經聚集了大羣妖怪，甚至高空中也有好些妖怪，那白虎大妖便在高空中虎視眈眈。秦雲伊蕭他們倆一眼就能判定，算上霧湖峽谷原有的近百頭妖怪，周圍的妖怪數量加起來已近五百之數！</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;瀾陽江畔，有一連綿的園林式大型府邸，內有亭臺樓閣座座，小橋流水，樹木假山，更有諸多美人兒在其中，當真好似一處世外桃源。</p>
</p><p>&emsp;&emsp;可是這裡卻是爲禍整個廣凌郡兩百多年，讓朝廷都奈何不得的大妖‘水神’的府邸。</p>
</p><p>&emsp;&emsp;水神頗爲瘦弱，穿着銀白衣袍，負手站在池塘邊。</p>
</p><p>&emsp;&emsp;他眉毛頗長，眼神陰冷，兩腮無肉。陰冷眸子眺望着遠處：“蒼牙山那邊一直也沒傳來消息，估摸着那千年冰玉果成熟就在這個月纔對，千年冰玉果我是用不着，可是賣給想要的，也是能賣出高價來！廣凌郡這一任郡守年齡頗大，一定很想得到千年冰玉果，怕是會謀奪靈果，不過有白虎師弟在，也出不了紕漏。”</p>
</p><p>&emsp;&emsp;雖猜到廣凌郡郡守可能謀奪。</p>
</p><p>&emsp;&emsp;可水神依舊不願親自過去。</p>
</p><p>&emsp;&emsp;“我若是去了蒼牙山，說不定這就是道家佛門或者朝廷布下的陷阱，冒出一個先天金丹境的高人滅殺我。”水神冷笑，“哼哼，再大的誘惑，也休想引我出去。”</p>
