<title>《飛劍問道》▷ 第七篇 第十四章 入道</title></p><p>&emsp;&emsp;秦雲之前也有些憋屈，因爲一直沒適合的對手！</p>
</p><p>&emsp;&emsp;整個火鳳城，其他六位一重天長老都太弱，先天神魔‘火鳳’又太強！唯有火鳳*遊虛長老勉強適合，可也威脅感不夠。並且自己人又不能下死手！切磋時都束手束腳，還得考慮到隨着年齡，逐漸暴露更多實力！讓自己實力更顯得正常。</p>
</p><p>&emsp;&emsp;&nbsp;天才，也有天才成長軌跡吧。</p>
</p><p>&emsp;&emsp;比如成年禮入神魔境，十五歲，意境領域級！二十歲，入極境！</p>
</p><p>&emsp;&emsp;遊虛長老他們知道秦雲實力挺強，但過去秦雲只暴露出過兩種神通，一種‘無限光’，一種‘天地大磨盤’。</p>
</p><p>&emsp;&emsp;“過去都得忍着。”</p>
</p><p>&emsp;&emsp;“畢竟境界提升，都是一步步來的。總不能連‘意境領域’還沒到，就直接掌握極境吧？傻子都會覺得有問題。會不會被域外魔神奪舍了？”秦雲暗暗感慨，“我四年前就透露過我達到了極境，無限光神通達到了三重。現在就算多爆發一兩種神通，只能代表我天才。”</p>
</p><p>&emsp;&emsp;天才就是如此。</p>
</p><p>&emsp;&emsp;入極境，三五年後，直接入道，都很正常。</p>
</p><p>&emsp;&emsp;“今天的戰鬥，才真正全力以赴。”</p>
</p><p>&emsp;&emsp;“將我所有的招數手段盡情施展了，我想要他們倆死，他們倆也想要我死。”秦雲盡情施展着劍術。</p>
</p><p>&emsp;&emsp;十年來。</p>
</p><p>&emsp;&emsp;他掌握的五大極境，感覺都能融爲一體了。可就是差那麼一點點！</p>
</p><p>&emsp;&emsp;過去都是苦苦蔘悟。</p>
</p><p>&emsp;&emsp;如今卻是在生死搏殺中，將一切感悟盡情施展！自己的感悟到底有哪些錯誤？用戰鬥來證明！敵人的防守、敵人的反擊，會讓自己明白劍術的破綻缺陷在哪。</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“原來這一招也有缺陷，的確不夠自然。”</p>
</p><p>&emsp;&emsp;秦雲越戰鬥，越覺得開心。</p>
</p><p>&emsp;&emsp;甚至寧可拼着受傷，也要施展殺招驗證一番，讓那兩位魔神不敢大意。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這個岐武*秦雲僅僅才二十四歲，實力就和我們相當。任其成長下去，說不定又會是一位神魔境三重天。我倆必須在他弱小時除掉他，就趁今天這一機會。”</p>
</p><p>&emsp;&emsp;“一對一，我們殺不了他。可二對一，兩個對付一個……他守不住的。”</p>
</p><p>&emsp;&emsp;黑水潭兄弟信心十足。</p>
</p><p>&emsp;&emsp;可隨着廝殺，他們倆漸漸有些傻眼了。</p>
</p><p>&emsp;&emsp;秦雲的劍術守的太完美！滴水不漏！即便偶爾露出些破綻，也是靠神通‘不滅之體’來抵擋，甚至一次次反撲，還會讓他們倆偶爾手忙腳亂。</p>
</p><p>&emsp;&emsp;“惡臣，你們倆怎麼回事？全力以赴，殺了這個岐武*秦雲！這次即便攻城失敗，也得除掉他。”紅色鱗甲魁梧魔神烏泗尤焦急傳音，他是這次衆魔神的首領，也是在場魔神中唯一一個三重天魔神！他很清楚要達到三重天何等難。</p>
</p><p>&emsp;&emsp;一個三重天的價值，足以媲美一座城。</p>
</p><p>&emsp;&emsp;比如他們或許能滅了火鳳城，但是卻很難殺死先天神魔‘火鳳’！所以察覺到秦雲的潛力，烏泗尤也急了。</p>
</p><p>&emsp;&emsp;“只要殺了秦雲，我保你倆各得到三顆天魔晶。”烏泗尤再度傳音。</p>
</p><p>&emsp;&emsp;“放心，我們兄弟倆一定會殺了他。”黑水潭兄弟頓時眼睛都紅了。</p>
</p><p>&emsp;&emsp;“拼了。”</p>
</p><p>&emsp;&emsp;“爲了天魔晶，拼了，即便重傷也得除了他。”</p>
