<title>《飛劍問道》▷ 第十三篇 第二十章 崔連峰</title><br><p>&emsp;&emsp;“師尊他可是這欲燔世界的帝君……”九山島主看到這一幕，不由看向秦雲。</p>
<br><p>&emsp;&emsp;他明白，一切都是因爲秦雲。</p>
<br><p>&emsp;&emsp;“真沒想到，當初廣凌城的一個劍仙，如今都令一方魔神世界的帝君畏懼了。”九山島主此刻也明白，他沒指望了。</p>
<br><p>&emsp;&emsp;“秦雲！”</p>
<br><p>&emsp;&emsp;九山島主高聲道，“我都逃到了魔神世界，你都能抓到我，我心服口服。不過，我如今依舊是凡俗，並未踏入元神境！你若是要殺我，可就是一份罪孽。”</p>
<br><p>&emsp;&emsp;“秦劍仙，我可以幫忙動手。”帝君欲燔則連說道，“不讓秦劍仙你沾染罪孽。”</p>
<br><p>&emsp;&emsp;“不必了，一個凡俗妖魔的因果……對我算不了什麼。”秦雲說道。</p>
<br><p>&emsp;&emsp;實力越強，越加能抗三災九難。</p>
<br><p>&emsp;&emsp;秦雲的實力媲美天仙九重天，只要不是大規模屠戮凡俗，都沒多大影響。比一般元神境強上百倍千倍的三災九難，對秦雲而言都不值一提。</p>
<br><p>&emsp;&emsp;“那不也弄髒了秦劍仙你的手？我代勞即可，刑罰折磨手段我一個天魔自然擅長。”帝君欲燔頗爲討好。</p>
<br><p>&emsp;&emsp;“你以爲，你能活命？”秦雲轉頭看過來。</p>
<br><p>&emsp;&emsp;帝君欲燔臉色一變。</p>
<br><p>&emsp;&emsp;“我施展神通攔住你，就是不想讓你這個魔神帝君逃掉，你活着，不知道禍害多少生靈。”秦雲冷哼一聲，一揮手，頓時耀眼的劍光爆發，橫掃四面八方，籠罩了帝君欲燔，籠罩了幾個天魔、魔神們。</p>
<br><p>&emsp;&emsp;即便是修煉‘血影魔體’，保命能力極強的帝君欲燔，在秦雲動用本命飛劍之下……也只是一劍便斃命，不過也留下完整的屍體。</p>
<br><p>&emsp;&emsp;屍體完好無損，卻已經斃命。</p>
<br><p>&emsp;&emsp;“收。”一招手，便將衆多天魔屍體都收了起來。</p>
<br><p>&emsp;&emsp;“都死了。”九山島主愣愣遠處中央的秦雲，“他都這麼強了？一招就滅了他們所有天魔？”</p>
<br><p>&emsp;&emsp;這一刻九山島主才明白，秦雲如今何等之強。</p>
<br><p>&emsp;&emsp;在拜入碧遊宮後，秦雲也的確一飛沖天。</p>
<br><p>&emsp;&emsp;“嗯？”九山島主感覺一股力量裹挾着他，令他情不自禁飛了過去，飛到了秦雲身邊。</p>
<br><p>&emsp;&emsp;秦雲冰冷看着他。</p>
<br><p>&emsp;&emsp;“落在他手上，恐怕也是生不如死。”九山島主一咬牙便決定要自爆。</p>
<br><p>&emsp;&emsp;“嗡。”</p>
<br><p>&emsp;&emsp;卻早有無形力量滲透進他體內每一處，他嘗試自爆時，體內法力卻宛如凝滯。</p>
<br><p>&emsp;&emsp;“在我的道之領域內，你還想自殺？”秦雲看着他，“九山島主，放心，我現在不會殺你。”</p>
<br><p>&emsp;&emsp;說着一縷法力便滲透進九山島主體內，完全封禁了九山島主的法力。</p>
<br><p>&emsp;&emsp;這才放出一道劍氣，轟擊在虛空中，打通了一條連接着家鄉大昌世界的臨時虛空通道。</p>
<br><p>&emsp;&emsp;“雲哥？”虛空通道另一端，正是小鏡湖旁草地上，伊蕭透過虛空通道看過來。</p>
<br><p>&emsp;&emsp;“九山島主找到了。”秦雲拎着九山島主，直接一扔。</p>
<br><p>&emsp;&emsp;嗖。</p>
<br><p>&emsp;&emsp;九山島主一個凡俗妖魔，就這麼被秦雲透過虛空通道，送到了家鄉大昌世界。</p>
<br><p>&emsp;&emsp;“我這就回來。”秦雲說着，濛濛清光降臨，他便已經消失。</p>
<br><p>&emsp;&emsp;*</p>
<br><p>&emsp;&emsp;廣凌郡城外。</p>
<br><p>&emsp;&emsp;秦家一大羣人都來到了城外，來到了一座不起眼的墓地前。</p>
<br><p>&emsp;&emsp;墓地雖然偏僻不起眼，卻並無雜草，顯然常年有人看護。</p>
<br><p>&emsp;&emsp;秦烈虎、常蘭、大哥秦安以及秦雲、伊蕭等人都在墓前，一旁還跪着九山島主，九山島主很慘，在經歷過重重刑罰折磨後早就一心求死了。</p>
<br><p>&emsp;&emsp;“小妹，這罪魁禍首終於給你帶來了。”大哥秦安紅着眼說道。</p>
<br><p>&emsp;&emsp;“香兒。”</p>
<br><p>&emsp;&emsp;常蘭撫摸着墓碑，哀傷的很，“娘經常夢到你，可憐我女兒死了連屍體都找不到。”</p>
<br><p>&emsp;&emsp;在一旁和伊蕭在一起的秦依依則是傳音問道：“娘，小姑她既然死不見屍，不一定真死了，說不定還活着？”</p>
<br><p>&emsp;&emsp;“你爹都請過一些師兄幫忙，去查過生死簿。”伊蕭輕輕搖頭，“你小姑她早就死了，都投胎數十年了。你小姑只是一普通凡人，魂魄很弱，根本沒法令其覺醒前世記憶。而且她轉世都數十年了，都早有新的生活，新的性格……早就是新的一個人了。”</p>
<br><p>&emsp;&emsp;秦依依點頭。</p>
<br><p>&emsp;&emsp;“我聽你爹說過。”伊蕭傳音說道，“三界當中，都有過金仙大能被殺，一縷真靈去投胎轉世！一次次轉世，歷經重重劫難，終於又重新修行到金仙，這才覺醒真靈中暗藏的前世記憶。可他已經是新的金仙了。所以轉世，必須儘早接引覺醒記憶。越晚，轉世之身反而可能成爲主體。”</p>
<br><p>&emsp;&emsp;“金仙轉世，難道沒有接引？”秦依依吃驚。</p>
<br><p>&emsp;&emsp;那可是金仙大能，三界中的大佬啊。</p>
