<title>《飛劍問道》▷ 第十三篇 第三十三章 本命極品靈寶</title></p><p>&emsp;&emsp;大昌世界，廣凌城秦府，靜室內。</p>
</p><p>&emsp;&emsp;秦雲盤膝坐在蒲團上，手持黃皮葫蘆。</p>
</p><p>&emsp;&emsp;“出。”</p>
</p><p>&emsp;&emsp;葫蘆口中立即一道流光飛出，落在靜室地面上，正是那真正的大突破。</p>
</p><p>&emsp;&emsp;“突破了。”秦雲目光熾熱看着那完全變了模樣的本命飛劍，如今的煙雨飛劍，一口淡金色的飛劍，仔細一看，那飛劍內隱隱有煙雨飄灑，也有金光閃爍。那飄灑的煙雨中有一座龐大的世界若隱若現，那煙雨，那龐大的世界，就是秦雲劍道的顯化。</p>
</p><p>&emsp;&emsp;而一道道潛藏的金光，則是混沌精金之力的顯化。</p>
</p><p>&emsp;&emsp;這等劍道，原本正常只會孕養出上品靈寶。</p>
</p><p>&emsp;&emsp;可混沌精金，讓本命飛劍脫胎換骨，跨越到極品靈寶層次。</p>
</p><p>&emsp;&emsp;煙雨飛劍輕輕飛到了秦雲掌心。</p>
</p><p>&emsp;&emsp;看似普普通通。</p>
</p><p>&emsp;&emsp;可秦雲能感覺到，這一口煙雨飛劍擁有的讓他都心驚的威勢。</p>
</p><p>&emsp;&emsp;“都是極品靈寶。”秦雲左手一伸，左手中出現了那一對陰水鐵鏈，右手掌心則是煙雨飛劍，“可是煙雨飛劍卻是本命極品靈寶。二者威勢差別太大。”</p>
</p><p>&emsp;&emsp;跟着收起了陰水鐵鏈。</p>
</p><p>&emsp;&emsp;秦雲看着自己本命飛劍，心意一動，本命飛劍立即鑽進體內。</p>
</p><p>&emsp;&emsp;元神法力也自然融入本命飛劍，經過飛劍淬鍊，鋒芒更勝。不過作爲新的劍仙流派開闢者，秦雲的元神法力精純程度早達到元神境極致！進無可進。</p>
</p><p>&emsp;&emsp;“本命極品靈寶在手，完全可匹敵先天靈寶。”秦雲露出喜色，“而且這還是最適合我的。”</p>
</p><p>&emsp;&emsp;“不過，讓本命飛劍從上品靈寶提升到極品靈寶，這混沌精金卻是消耗了三成之多。”秦雲看着那一大塊混沌精金，因爲還剩下七成，所以看起來只是小了一圈。一旁地面上也有着很多碎屑。</p>
</p><p>&emsp;&emsp;“若是將來能成就金仙道果，本命飛劍再煉化了混沌精金，或許就能突破到先天靈寶層次。那可就是本命先天靈寶了。當然那還很遙遠，成金仙道果豈是那般容易的。”秦雲微微搖頭。</p>
</p><p>&emsp;&emsp;拿起黃皮葫蘆，收起混沌精金。</p>
</p><p>&emsp;&emsp;“先去碧遊宮，試試這本命飛劍的威力。”</p>
</p><p>&emsp;&emsp;他現在可不敢在家鄉試。</p>
</p><p>&emsp;&emsp;怕一不小心，令廣凌城毀於一旦，那他就是罪人了。</p>
