<title>《飛劍問道》▷ 第七篇 第五十一章 孟歡</title></p><p>&emsp;&emsp;那一場傳說中的大戰，轉眼已經過去了十五年。</p>
</p><p>&emsp;&emsp;孟家宅院。</p>
</p><p>&emsp;&emsp;“娘，我出去一趟，晚飯在外面吃了。”孟歡說道。</p>
</p><p>&emsp;&emsp;“在外小心。”龔燕兒笑看着兒子一眼。</p>
</p><p>&emsp;&emsp;孟歡如今已經二十一歲，他母親可是海棠仙子龔燕兒，父親樣貌也頗爲出衆，孟歡自然也是美少年一個！因爲主修《冰霜劍圖》緣故，也帶着清冷氣息，頗爲清冷超然。</p>
</p><p>&emsp;&emsp;“聽說歡兒在外面，結識了兩位紅顏知己。”龔燕兒笑的開心，“看來一秋讓歡兒多出去走走，多出去闖闖是有道理的。”</p>
</p><p>&emsp;&emsp;當初秦雲讓孟歡出去獨自闖蕩，雖然只是在帝京城闖蕩，龔燕兒還是很不放心的。</p>
</p><p>&emsp;&emsp;帝京城可是人口過千萬的大城，三教九流，何其複雜？</p>
</p><p>&emsp;&emsp;孟歡獨自一人在這大城內亂闖蕩，多危險？</p>
</p><p>&emsp;&emsp;只是秦雲定下的，加上也派遣高手暗中保護，龔燕兒也沒再阻止。</p>
</p><p>&emsp;&emsp;“又出去了？”</p>
</p><p>&emsp;&emsp;在花園湖畔旁，秦雲盤膝坐在這，他在兒子身上留下了真元印記，自然輕易知曉兒子位置。</p>
</p><p>&emsp;&emsp;“歡兒從小喜歡劍術，可因爲這府內並無同齡人，就算有丫鬟，也都是下人。”秦雲暗道，“歡兒從小性子就孤僻的很，連話都少的很，一天到晚，安安靜靜練劍，有時候一天下來說話都不超過十句。我都怕歡兒性子變得扭曲了，才逼他出去！這出去看到帝京城三教九流各種事，吃過諸多苦頭，倒是有了不少變化，聽說都有兩個紅顏知己了。”</p>
</p><p>&emsp;&emsp;秦雲笑着，頗爲滿意兒子的變化。</p>
</p><p>&emsp;&emsp;畢竟從嬰孩一直帶着長大，秦雲對孟歡自然感情頗深。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟歡穿着樸素，頭髮也隨意散亂扎着。因爲樣貌氣質太過出衆，如果穿着打扮再講究些，走到哪裡都會吸引眼球的。</p>
</p><p>&emsp;&emsp;“齊雲樓。”</p>
</p><p>&emsp;&emsp;孟歡來到了帝京城一座頗爲名氣的酒樓外，擡頭看着那匾額，露出笑容，迅速入內。</p>
</p><p>&emsp;&emsp;“客官，裡面請。”</p>
</p><p>&emsp;&emsp;“客官，幾位啊。”</p>
</p><p>&emsp;&emsp;齊雲樓的小二們熱情的很，孟歡卻是熟稔地來到三樓的一雅間內，雅間內正有兩名年輕女子在這。</p>
</p><p>&emsp;&emsp;“歡哥，我和鍾姐姐可等了好久了。”綠衣女子笑道，她的聲音也柔柔的，好聽的很。</p>
</p><p>&emsp;&emsp;“雲妹。”孟歡看到這綠衣女子頓時眼睛一亮，情不自禁露出喜色，實在是最近半年，綠衣女子澹臺雲經常不現身，對他也逐漸冷落了，讓孟歡心中頗不是滋味。</p>
</p><p>&emsp;&emsp;“小歡，你可是最晚的，當罰酒三杯。”黃衣女子微笑道，她皮膚白皙，晶瑩如玉，舉手投足卻有着一股貴氣。</p>
</p><p>&emsp;&emsp;“好，罰酒三杯罰酒三杯。”孟歡開心坐下，豪爽的連飲三杯酒，喝完後便連道，“鍾姐，雲妹，盤茶巷那邊的兇殺，查出新線索了麼？”</p>
</p><p>&emsp;&emsp;綠衣女子輕輕搖頭。</p>
</p><p>&emsp;&emsp;黃衣女子卻笑道：“我倒是查出新的線索……”</p>
</p><p>&emsp;&emsp;他們三人開始說起來。</p>
</p><p>&emsp;&emsp;孟歡從小錦衣玉食，又被完全保護着，根本沒見過這人間的黑暗。當十八歲那年，秦雲將他逼得在帝京城內闖蕩。他也見到了繁華帝京城背後的很多黑暗之事，看的他目眥欲裂！開始了行俠仗義、除惡懲兇！他當時也已經煉氣十二層，雖然一直沒掌握劍意，可劍術、身法等等都是秦雲親自教的，根基自然極紮實。也有除惡懲兇的實力！</p>
</p><p>&emsp;&emsp;秦雲知曉此事，也樂見其成。</p>
</p><p>&emsp;&emsp;在除惡懲兇中……孟歡先結識了比他小兩歲的俠女‘澹臺雲’，二人經常一起行動，感情也越加深起來。這也是第一個走進孟歡心中的女子。一年多後，孟歡和澹臺雲才結識了比孟歡還大一歲的‘鍾琳’。三人脾性相投，一同行俠仗義。</p>
</p><p>&emsp;&emsp;鍾琳是大姐，孟歡排老二，澹臺雲則是小妹。</p>
</p><p>&emsp;&emsp;不過隨着時間三人之間關係也有些複雜起來，孟歡和澹臺雲都喜歡對方，可孟歡臉皮太薄，澹臺雲一女子就更加不會主動了。除了早期二人郎有情妾有意，幾乎每日都相見外，最近半年，澹臺雲卻經常不現身，對孟歡也冷落許多。</p>
</p><p>&emsp;&emsp;而鍾琳也看着這一切，只是默默喜歡着孟歡！</p>
</p><p>&emsp;&emsp;三人吃完後。</p>
</p><p>&emsp;&emsp;“走，我們去盤茶巷那邊再瞧瞧，等夜裡再仔細探查。”孟歡笑着說道，鍾琳、澹臺雲也起身，三人付了銀子後就往外走。</p>
</p><p>&emsp;&emsp;在齊雲樓三樓的廊道上，從另一面卻是走來一羣人，前呼後擁。</p>
</p><p>&emsp;&emsp;“雲妹？”一聲驚呼。</p>
</p><p>&emsp;&emsp;孟歡、鍾琳、澹臺雲都看到了前面，前面一羣人中有一位眼神陰冷的錦袍青年，那錦袍青年盯着澹臺雲，又掃過孟歡、鍾琳。鍾琳的容貌讓他多看了幾眼。</p>
</p><p>&emsp;&emsp;“千哥。”澹臺雲臉色微變，連小跑過去，同時還朝那錦袍青年旁邊的黑袍中年人恭敬道，“見過世伯。”</p>
</p><p>&emsp;&emsp;“哼。”黑袍中年人臉色卻難看。</p>
</p><p>&emsp;&emsp;“澹臺雲，你和這小白臉什麼關係？”錦袍青年一把抓過澹臺雲的手，盯着對面的孟歡。</p>
</p><p>&emsp;&emsp;孟歡臉色變了。</p>
</p><p>&emsp;&emsp;“千哥，那只是朋友，普通朋友。”澹臺雲連道。</p>
</p><p>&emsp;&emsp;“哼，剛纔親暱的樣子，當我是瞎子？”錦袍青年喝道。</p>
