<title>《飛劍問道》▷ 第二十二篇 散仙之劫 第四章 選弟子</title></p><p>&emsp;&emsp;雷嘯山，秦府，朝陽的陽光灑在花園中，那些花朵都顯得嬌豔了幾分。</p>
</p><p>&emsp;&emsp;秦雲正在花園內的石桌旁，在用心書寫着。</p>
</p><p>&emsp;&emsp;“雲哥，你閉關的時候，《煙雨劍道》三卷不已經寫好了麼，怎麼還在寫？”伊蕭走過來。</p>
</p><p>&emsp;&emsp;“這是劍修法門。”秦雲笑道，“三界當中，劍仙只有‘太上劍修’一脈是有完整法門，能夠順利修行到金仙境的。而我自創的法門，當初境界低，連天仙法門都不夠完善，所以我才渡劫成了散仙。如今既然有時間，自然將這劍修法門完善。”</p>
</p><p>&emsp;&emsp;“完善的如何？”伊蕭詢問。</p>
</p><p>&emsp;&emsp;“元神法門在原有基礎上又完善了，天仙法門，應該有九成九把握能成。”秦雲微笑說道。</p>
</p><p>&emsp;&emsp;“九成九？”伊蕭驚訝，“雲哥你如此境界，不該是十成把握麼？”</p>
</p><p>&emsp;&emsp;“我也認爲有十成把握，可畢竟沒誰修煉成過。”秦雲笑道，“所以得謙虛些，九成九把握吧。我現在耗費心思的，是從天仙突破到金仙的法門。在大道圓滿後，金仙法門我就有超過九成把握了！這次閉關頓悟，天道境血脈之力的奧妙都領悟不少，這金仙法門如今我有超過九成五的把握能成功。”</p>
</p><p>&emsp;&emsp;說着，秦雲寫下這法門最後一段。</p>
</p><p>&emsp;&emsp;“好，這法門已經寫完。”秦雲看着書籍上蘊含的恐怖劍意，頗爲滿意，“從今天起，三界除了太上劍修一脈，也當有我煙雨劍修一脈。”</p>
</p><p>&emsp;&emsp;從凡俗到金仙。</p>
</p><p>&emsp;&emsp;有完整的修行法門，纔有資格去和太上劍修一脈相比。</p>
</p><p>&emsp;&emsp;“我的劍道典籍，和劍修法門，之後也會送一份到碧遊宮。”秦雲說道，“像黎山師姐他們，也都是將自己大道絕學留在碧遊宮的。”</p>
</p><p>&emsp;&emsp;“當然這些都是根本法門，像七星劍道、太陰劍道、太陽劍道、煙雨陣……這些衍生之術，就無需送去碧遊宮了。”秦雲說着，“這些衍生之術，也是我雷嘯山獨有。以後可以傳給秦家人，傳給弟子們。”</p>
</p><p>&emsp;&emsp;伊蕭點頭：“雲哥你所創的劍修一脈，凝練的元神乃是人形。太上劍修一脈卻是劍走偏鋒，凝練的元神乃是一柄劍。說起來……我們才更正統。只可惜，還沒誰修煉雲哥你所創的劍修法門。”</p>
