<title>《飛劍問道》▷ 第三篇 第十三章 救我!</title></p><p>&emsp;&emsp;那座宅院內。</p>
</p><p>&emsp;&emsp;伊蕭看着眼前顧盼之間自有一股貴氣的紫衣女子，看着她的容貌，伊蕭忍不住道：“你，你是鍾離氏武楓郡主？”</p>
</p><p>&emsp;&emsp;“你還認識我。”紫衣女子笑着。</p>
</p><p>&emsp;&emsp;伊蕭很清楚。</p>
</p><p>&emsp;&emsp;崆州鍾離氏、崑崙州伊氏……這是天下間有數的千年家族，都是被朝廷封爲異姓王的。</p>
</p><p>&emsp;&emsp;而能被封爲‘武楓郡主’，是因爲這紫衣女子乃是鍾離氏那位老祖的親生女兒，才能貴爲郡主。尋常鍾離氏女子可是沒資格被稱作郡主的。</p>
</p><p>&emsp;&emsp;“你和我爹到底什麼關係？”伊蕭看着一旁的伊採石，又看着眼前的紫衣女子。</p>
</p><p>&emsp;&emsp;“你快走，別問了。”伊採石焦急呵斥道。</p>
</p><p>&emsp;&emsp;武楓郡主卻笑了：“小姑娘，你儘管放心，你這樣的女兒，我可生不出。也就你娘那個賤人才能生出。”</p>
</p><p>&emsp;&emsp;伊蕭臉色頓時變了。</p>
</p><p>&emsp;&emsp;“三娘。”旁邊伊採石連道，“讓蕭兒走吧，我答應過你，以後不見她，我會做到。這次也是她自己跑來。”</p>
</p><p>&emsp;&emsp;“這我可管不着，你見她了，還就在我面前。”武楓郡主笑道，“動手，給我擒下她。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;這內院周圍接連有聲音響起。</p>
</p><p>&emsp;&emsp;轟隆隆~~~~整個內院周圍有陣法爆發，武楓郡主遊玩天下，每到一處住下自然都是有一套套陣法佈置下，論戒備森嚴幾乎不亞於郡守府。</p>
</p><p>&emsp;&emsp;武楓郡主也後退到一旁笑盈盈看着一切發生。</p>
</p><p>&emsp;&emsp;“呼呼呼呼呼……”在內院周圍包括駝背老者在內，有五位先天虛丹境修行人，他們一同操縱陣法施展合擊之術！一時間一條條金色繩索飛舞在內院內，其中一道繩索嗖的就困住了那伊採石，將毫無反抗之力的伊採石給拽到了武楓郡主身旁去了。</p>
</p><p>&emsp;&emsp;隨後，那諸多金色繩索鋪天蓋地籠罩了伊蕭。</p>
</p><p>&emsp;&emsp;伊蕭卻是一翻手。</p>
</p><p>&emsp;&emsp;“雷來！”</p>
</p><p>&emsp;&emsp;轟！轟！轟！轟！轟！</p>
</p><p>&emsp;&emsp;接連五道灰濛濛雷霆從掌心飛出，分別轟擊向周圍五個方向，也是伊蕭隱隱感覺陣法運轉的五處，她也覺得不妙：“這宅院內好厲害的陣法，竟然隔絕天地之力！我只能引導院內的部分天地之力。”</p>
</p><p>&emsp;&emsp;這乃是伊蕭如今主修的雷法——先天一氣神雷！</p>
</p><p>&emsp;&emsp;這可比當初對付水神大妖，藉助假內丹、道符施展出的先天一氣神雷威力大多了。若是將先天一氣神雷修煉到圓滿地步，便有資格修行整個神霄門最強雷法——神霄雷法了。</p>
</p><p>&emsp;&emsp;“是先天一氣神雷。”</p>
</p><p>&emsp;&emsp;“陣法五轉。”</p>
</p><p>&emsp;&emsp;那五位先天虛丹境修行人卻平靜自信的很。</p>
</p><p>&emsp;&emsp;他們都是鍾離氏老祖門下的記名弟子，修行傳承也非凡，五個聯手正常都不亞於一般的先天實丹境。更別說還有陣法聯合了！</p>
</p><p>&emsp;&emsp;只見那一條條金色繩索一圈圈旋轉着，先天一氣神雷威勢轟擊下，一條條金色繩索盡皆主動去阻攔下來，也完全承受住了。並還有金色繩索籠罩欲要束縛。</p>
</p><p>&emsp;&emsp;“嗯？”伊蕭一手拿着道符，施展道符，一手施展雷法！</p>
</p><p>&emsp;&emsp;她整個人宛如鬼魅。</p>
</p><p>&emsp;&emsp;可惜，陷入陣法內，她再如何只能在這小院內部，出不去一步！僅僅這麼大一點範圍……那些金色繩索完全佈滿處處，伊蕭本就不擅長近戰。</p>
</p><p>&emsp;&emsp;“還挺能掙扎。”武楓郡主笑看着，“論實力也能媲美先天實丹境了，可惜啊，陷入陣法內，她逃不掉。”</p>
</p><p>&emsp;&emsp;“嗯，再掙扎最終還是被擒下。”旁邊一位白髮老者微笑道。</p>
</p><p>&emsp;&emsp;“三娘，放她走吧。”伊採石求情道。</p>
