<title>《飛劍問道》▷ 第十四篇 第三十章 三千年修行</title></p><p>&emsp;&emsp;在達到瓶頸後，修行就變得很煎熬了。</p>
</p><p>&emsp;&emsp;達到‘天仙極致’，代表的該感悟都悟到了。接下來就需要將諸多感悟融合爲一爐，悟出屬於自己的‘道’，可就像煉丹，材料都準備好了，融合爲一爐，追求的是煉成仙丹！可有的是一爐廢渣！這就是最普通天仙九重天。而有的是一爐仙丹！那就是成就金仙道果。</p>
</p><p>&emsp;&emsp;還有的是靈丹，則是半步金仙。最頂尖的極品靈丹，某方面極爲特殊，不亞於仙丹。那就是媲美大能。</p>
</p><p>&emsp;&emsp;修行就是如此。</p>
</p><p>&emsp;&emsp;積累夠了，需要的就是融爲一爐！</p>
</p><p>&emsp;&emsp;秦雲有本命飛劍的‘大道’指引，希望也大了幾分，可依舊覺得霧裡探花，在不斷摸索着前進。</p>
</p><p>&emsp;&emsp;“想要在成就金仙道果之前，自創出劍仙天仙法門，還真是難。”秦雲睜開眼，“不過還是有希望的，至少我找到了方向，有了法門雛形。”</p>
</p><p>&emsp;&emsp;秦雲又閉上眼，開始自創劍術。</p>
</p><p>&emsp;&emsp;‘法門’‘劍術’‘神通’，秦雲也是換着來，累了，就換一種修行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲在雷獸府修行三百餘年，積累到天仙極致。</p>
</p><p>&emsp;&emsp;修行一千年，神通‘周天星衣’大成！</p>
</p><p>&emsp;&emsp;修行一千六百年後的一天。</p>
</p><p>&emsp;&emsp;“轟~~~~”</p>
</p><p>&emsp;&emsp;盤膝坐着的秦雲，忽然身體大放星光，更引動無盡星力降臨。</p>
</p><p>&emsp;&emsp;整個宮院一瞬間都陷入在星力的海洋中，恐怖的星力壓迫，只要秦雲願意，天仙九重天也會被瞬間碾壓成齏粉！而且如今只是被宮院陣法束縛，若是完全擴張開來，星力海洋卻是能籠罩足足三萬裡範圍。</p>
</p><p>&emsp;&emsp;尋常小世界纔多大？以如此大神通，怕是眨眼功夫就令一座小世界生靈滅絕了，破壞力的確越加恐怖。</p>
</p><p>&emsp;&emsp;有些三界強者，視凡俗如螻蟻，也不是沒道理。的確是一個念頭就能滅無數。只是畏懼大罪孽才一個個收斂着。</p>
</p><p>&emsp;&emsp;在宮院內那充斥處處的星力海洋中，有三百六十顆星辰懸浮着。每一顆星辰都彷彿一顆金屬圓球，上面紋路都清晰可見。這些星辰可大可小，小可如芥子，大可達千里直徑。</p>
</p><p>&emsp;&emsp;三百六十顆星辰聯合起來……對敵可比單純的星力鎮壓要厲害的多。</p>
</p><p>&emsp;&emsp;“變。”秦雲一個念頭，這三百六十顆星辰立即變成了三百六十柄星辰飛劍。</p>
</p><p>&emsp;&emsp;不像過去的飛劍，如星光凝聚。</p>
</p><p>&emsp;&emsp;如今卻彷彿奇異金屬鑄就的一柄柄飛劍。</p>
</p><p>&emsp;&emsp;“終於練成了。”</p>
</p><p>&emsp;&emsp;“周天星界，這門大神通，也大成了。”秦雲看着周圍懸浮的那衆多星辰飛劍，不由露出喜色，“若是之前就練成，那夏侯想要逃也沒那麼容易吧。”</p>
</p><p>&emsp;&emsp;像三界中有元神地仙、佛門羅漢，主修大神通達到圓滿，實力都能媲美大能。當然他們修行的大神通，一般也比‘周天星衣’‘周天星界’要略遜一籌。這兩門上古妖族天帝的大神通要是圓滿，在金仙中都是頂尖層次了。</p>
</p><p>&emsp;&emsp;可即便是大成！也足以仗之縱橫三界了。</p>
</p><p>&emsp;&emsp;“嗯？又是一門大神通？”</p>
</p><p>&emsp;&emsp;“上古妖族天帝的兩門大神通，他都修煉到大成了？”</p>
</p><p>&emsp;&emsp;在遠處半空中，黑袍老者、持布幡的金袍男子、魁梧壯漢並肩而立俯瞰下方，看着宮院內湖邊施展神通的秦雲，他們這些護法神將一直暗中觀察着這些來客們。</p>
</p><p>&emsp;&emsp;“他一個元神劍仙，兩門大神通修煉到這般境界，論護身，論領域，都是大能層次。”魁梧壯漢驚歎道，“也就殺敵手段弱了些。”</p>
</p><p>&emsp;&emsp;“他的飛劍應該是先天靈寶，可惜，法力太弱，自然威力不夠。”一旁持布幡的金袍男子說道，“至於周天星界這門大神通，上古妖族天帝創這一門神通是爲了壓制敵人，困住敵人。至於用來殺敵？威力還是弱了些，他的飛劍威力只能算半步金仙層次。”</p>
</p><p>&emsp;&emsp;“對了，之前虎兄傳來的消息，說這秦雲來雷獸府前，僅僅才修行百餘年？”黑袍老者問道。</p>
</p><p>&emsp;&emsp;布幡男子點頭道：“虎老大如今在菩薩麾下，情報絕對沒錯。”</p>
</p><p>&emsp;&emsp;混沌雷獸白曉早就佈置好一切。</p>
</p><p>&emsp;&emsp;即便他死了，靠他麾下的這羣護法神將們也在繼續運轉，甚至也知曉三界的詳細情報。</p>
</p><p>&emsp;&emsp;“百餘年就有如此實力，而且開闢新的劍仙一脈。”黑袍老者俯瞰下方，感嘆道，“來我雷獸府雖然時間加速下，修行了一千多年。但我雷獸府並不是什麼修行聖地，遠不及道祖的碧遊宮。他在這埋頭苦修，就將兩門大神通大成，這份天資悟性……怕是這次來的六位中之首了。”</p>
</p><p>&emsp;&emsp;“嗯。”魁梧壯漢、布幡男子都點頭贊同。</p>
</p><p>&emsp;&emsp;這悟性是很恐怖。</p>
</p><p>&emsp;&emsp;要知道，自上古妖族天庭破滅後，那兩門大神通，後來者最多修行到大成。</p>
</p><p>&emsp;&emsp;秦雲短短時間，就達到了這一極致。</p>
</p><p>&emsp;&emsp;&nbsp;“他的實力，相信短則數千年，長則數萬年，便能媲美大能。”黑袍老者說道，“若是成就金仙道果，作爲開闢出新劍仙流派的絕世劍仙，完成主人的遺願，也是有望。”</p>
</p><p>&emsp;&emsp;“劍仙們一劍破萬法，是厲害，可成就金仙道果太難。”一旁布幡男子說道，“那位薩許道人自創天罡雷法，如今就媲美大能者。若是成就金仙道果，再將自身雷法完善到金仙層次。相信也能完成主人遺願。”</p>
