<title>《飛劍問道》▷ 第二十二篇 第十一章 動手</title></p><p>&emsp;&emsp;.，最快更新飛劍問道最新章節！</p>
</p><p>&emsp;&emsp;“后羿兄，你在明耀大世界等我消息。”秦雲說道，“不出意外，動手就是在今天。”</p>
</p><p>&emsp;&emsp;“好。”后羿點頭，“你也謹慎些，那老泥鰍狡猾的很，一旦失敗一次，下一次想成功就更難了。”</p>
</p><p>&emsp;&emsp;秦雲點頭：“所以這次就要滅了他。”</p>
</p><p>&emsp;&emsp;跟着秦雲便離開了明耀大世界，前往天界。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天界的一座人間城池內，一座將軍府中。</p>
</p><p>&emsp;&emsp;“明王他在閉關修行，秦劍仙且稍待片刻。”一位光頭僧人頗爲恭敬說道。</p>
</p><p>&emsp;&emsp;“不急。”秦雲笑着坐在花園中，喝茶欣賞着花園美景，更有嘰嘰喳喳的鳥兒叫聲。</p>
</p><p>&emsp;&emsp;片刻。</p>
</p><p>&emsp;&emsp;一襲白衣的孔宣走了出來，他笑道：“秦雲兄，聽說你這些年一直在閉關，這剛出關就來我這，可真讓我受寵若驚啊。”</p>
</p><p>&emsp;&emsp;“我是來借寶物的。”秦雲直接道。</p>
</p><p>&emsp;&emsp;“借寶？”孔宣露出一絲笑容，“如今我寶物多的很，你要借哪一件？”</p>
</p><p>&emsp;&emsp;先天至寶，他如今有數件在手。</p>
</p><p>&emsp;&emsp;“博瀚島主的寶物中，不是有一條專門用來擒拿敵人的銀色絲線嗎？”秦雲說道，“就借它一用。”</p>
</p><p>&emsp;&emsp;“我給它起了名字，叫天地萬物索。”孔宣頗爲得意道，“能擒拿天地間萬物，之前我在閉關，就是在參悟這些先天至寶，每一件先天至寶都有至少一條圓滿的大道……越是參悟，越是覺得自己的積累還很淺薄。之前去時空潮汐，我和句芒可真是沾了你和后羿的大便宜了。光憑我和句芒，在時空潮汐中能活命就不錯了，哪能得到如此多寶物。”</p>
