<title>《飛劍問道》▷ 第二十一篇 寶地 第一章 路遇偷襲</title></p><p>&emsp;&emsp;秦雲他們四位飛行在時空潮汐中。</p>
</p><p>&emsp;&emsp;“以我們飛行速度，估摸着十二年就能抵達第一個目標。”木神句芒笑道。</p>
</p><p>&emsp;&emsp;“之前我雖然偷偷摸摸進入過時空潮汐，可卻沒有好好探尋過，更沒有和異界強者交手過。”孔宣則是頗有些期待，笑看着句芒，“句芒兄，我們幾個中，論在時空潮汐中的經驗，你卻是最多的。你可得多幫幫我。”</p>
</p><p>&emsp;&emsp;后羿也點頭笑道：“也多指點指點我。”</p>
</p><p>&emsp;&emsp;“我之前也僅僅進來過一次。”秦雲也說道。</p>
</p><p>&emsp;&emsp;“你們幾個，是故意取笑我麼？我也就仗着分身才膽子大些。”木神句芒說道，“不過我遇到過的情況是多些，上次和秦劍仙、蓐收雖然碰到的對手很難纏，可也只是碰到一個對手罷了。在時空潮汐中，什麼意外都可能出現。在時空潮汐中要謹記一條，隱藏實力！儘量隱藏實力！關鍵時刻出其不意，是可以有奇效的。若是實力完全暴露，就很容易被針對。”</p>
</p><p>&emsp;&emsp;“我們雖然很強，可異界強者說不定就有比我們更強的。”木神句芒提醒。</p>
</p><p>&emsp;&emsp;“實力接近的時候，就看謀略了。”孔宣微笑道。</p>
</p><p>&emsp;&emsp;生死搏殺，可沒法重來。</p>
</p><p>&emsp;&emsp;所以必須謹慎又謹慎。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在浩瀚的時空潮汐中，有一艘不起眼的破爛木船在飛行。</p>
</p><p>&emsp;&emsp;破爛木船，有旗杆，有帆布，但都是破破爛爛的。</p>
</p><p>&emsp;&emsp;“呼呼呼~~~”</p>
</p><p>&emsp;&emsp;有灰色氣流充斥在破爛木船的任何一處，甚至木船表面也有灰色氣流籠罩。</p>
</p><p>&emsp;&emsp;在籠罩下，破爛木船沒有任何氣息，也完全消失不見。</p>
</p><p>&emsp;&emsp;“呼~~~”有灰色氣流匯聚，匯聚成模糊的女子身影模樣。</p>
</p><p>&emsp;&emsp;半透明的女子身影站在船頭遙遙看着遠處，臉上露出一絲笑容：“這次又成功殺了一獵物，這獵物寶貝還不少，特別是那柄兇魔刀，真不知道屠戮了多少生靈，對我幫助都挺大，令我實力都能增加五成。”</p>
</p><p>&emsp;&emsp;這女子心情極佳。</p>
</p><p>&emsp;&emsp;雖然長期在時空潮汐中狩獵，可狩獵得到寶物，讓自身實力暴漲五成，這種事卻是很難得的。畢竟到了她這般境界，實力想要提升一成都難。那柄兇魔刀真是太適合她。</p>
</p><p>&emsp;&emsp;“嗯？”半透明的女子身影忽然看向前方。</p>
</p><p>&emsp;&emsp;前方正有着四道身影正在時空潮汐中小心的飛行前進。</p>
</p><p>&emsp;&emsp;“四位異界生命？”半透明女子身影頓時一喜，嘴角泛起笑容，“四個一起聯手，一看就是那些很少來時空潮汐的，心中膽怯，都不敢單獨行動。哈哈……弱者纔會畏懼，纔會嚇得抱團。”</p>
</p><p>&emsp;&emsp;一看四個一起行動，她就認定是很少來時空潮汐的。</p>
</p><p>&emsp;&emsp;因爲時空潮汐中的狩獵者，需要忍受寂寞的煎熬，很少有幾位強者聯手忍受煎熬，還能彼此信任的。</p>
</p><p>&emsp;&emsp;就像在三界，都沒出一個狩獵者，更別說出幾個狩獵者了。</p>
</p><p>&emsp;&emsp;且擔當狩獵者，一般都有一個共同點：對自身保命能力極爲自信！即便面對不同來歷的一位位異界強者，都有保命把握。就像秦雲唯一對付過的異界強者‘命運’，說起來，那一次最終也是秦雲他們逃了，殺的僅僅是異界強者命運控制的其中三個使者罷了。</p>
</p><p>&emsp;&emsp;每一個‘狩獵者’都極難纏。</p>
</p><p>&emsp;&emsp;“四個獵物，你們是何等的沒信心，四個聯手行動？”半透明女子嗤笑一聲，隨即她身影又分散爲灰色氣流，融入破爛木船的灰色氣流中。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;這艘破爛木船悄無聲息的朝秦雲他們逼近，速度卻是極快，距離不斷在縮小。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲他們依舊在趕路，趕路的同時，秦雲也分出部分心思在參悟煙雨陣法。</p>
</p><p>&emsp;&emsp;趕路是很枯燥的，且他們已經趕路了八年，離達到目的地還有四年之久。</p>
</p><p>&emsp;&emsp;“譁。”那艘破爛木船在迅速逼近。</p>
</p><p>&emsp;&emsp;秦雲、木神句芒、后羿在趕路時，也是各施手段戒備着，可都沒察覺到那艘破爛木船。</p>
</p><p>&emsp;&emsp;“小心了，有敵人在靠近。”孔宣面色如常，同時卻悄然傳音。</p>
</p><p>&emsp;&emsp;“敵人在靠近？”秦雲、木神句芒、后羿他們三位都一驚。</p>
</p><p>&emsp;&emsp;“敵人潛藏遁行之術極爲厲害，三界中怕是絕大多數探查手段都無用。”孔宣傳音說道，“如果這次沒我，怕是得碰到你們的護身陣法，你們三個才能發現。可那時候，你們怕是會有些措手不及。”</p>
</p><p>&emsp;&emsp;后羿暗暗吃驚，傳音問道：“敵人現在在哪，他是什麼模樣？可知道他的底細？”</p>
</p><p>&emsp;&emsp;“是一艘船在靠過來。”孔宣說道，“有一股極陰暗邪異力量盤踞在那艘船上，至於敵人？我也沒找到。應該藏身在船上某處。”</p>
</p><p>&emsp;&emsp;“敵人都沒找到？”秦雲、木神句芒、后羿都心中一緊。</p>
</p><p>&emsp;&emsp;“那應付這敵人，就按照原定的計劃？”秦雲傳音說道。</p>
</p><p>&emsp;&emsp;“嗯，你和后羿都收斂着點，你們可是我們這邊的殺招。先交給我和句芒兩個。”孔宣傳音道，如何應對敵人，如何設局等等都早有定計。</p>
</p><p>&emsp;&emsp;傻乎乎一來就全力爆發，怕是會嚇跑對方。</p>
</p><p>&emsp;&emsp;“來了。”孔宣傳音道，“他要動手了。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;秦雲袖子中有三柄飛劍潛藏，煙雨劍早就一分爲三，煙雨陣早就佈置出來，只是如今威力內斂，且範圍也小得多，僅僅籠罩在周圍百丈，彷彿一尋常護身手段。</p>
</p><p>&emsp;&emsp;“四個抱團的獵物！”</p>
</p><p>&emsp;&emsp;破爛木船上回蕩着笑聲，笑聲外界卻是聽不到。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;破爛木船表面灰色氣息陡然暴漲，速度也變快了，威勢變得恐怖無比，這爆發的氣息秦雲他們終於感應到了。</p>
</p><p>&emsp;&emsp;“轟！！！”破爛木船帶着恐怖威勢直接撞擊了過去。</p>
</p><p>&emsp;&emsp;秦雲他們四位，最關鍵的護身手段是煙雨陣，僅僅籠罩百丈。</p>
</p><p>&emsp;&emsp;外面卻也有孔宣、后羿施展的其他護身陣法，籠罩範圍就有足足萬丈遠了，可相對而言就比煙雨陣弱多了。</p>
</p><p>&emsp;&emsp;“嗯？”秦雲他們幾個一驚，明明肉眼看不見，甚至諸多探查手段也探查不到，可忽然感應到遠處有恐怖氣息爆發，跟着就發現最外圍的陣法伴隨轟隆巨響，就崩潰破碎，一艘破爛大船顯現出來，這艘大船一看就是黑色木頭材質，破破爛爛，彷彿年久失修的破船。</p>
</p><p>&emsp;&emsp;可這艘破爛木船碾壓般的摧毀了最外圍的護身陣法，秦雲的煙雨陣連忙擴大範圍。</p>
</p><p>&emsp;&emsp;當擴大到八千丈時，煙雨陣和那艘大船撞擊在一起，那艘大船這才停下，可煙雨陣也震盪着，一副搖搖欲墜的模樣，顯然也是秦雲按照計劃，故意隱藏實力。</p>
</p><p>&emsp;&emsp;“哈哈，差點就撞死你們幾個？你們可真是夠弱的。”破爛大船上響起了嗤笑的聲音。</p>
</p><p>&emsp;&emsp;“這艘大船。”秦雲他們四個都發現那破爛大船散發的邪惡氣息極恐怖。</p>
