<title>《飛劍問道》▷ 第四篇 第二十四章 超品法寶‘金丹爐’</title></p><p>&emsp;&emsp;“嗯？”姬烈看着旁邊不遠處的秦雲走向地火，不由嗤笑一聲。</p>
</p><p>&emsp;&emsp;他身旁的十六皇子卻是說道：“烈老，這秦雲的飛劍之術極爲厲害，說不定能擋住地火。”</p>
</p><p>&emsp;&emsp;“你太高看他了。”姬烈搖頭，“之前他操縱一柄弱些的飛劍，演化周天，就被我直接轟破。後來施展的極厲害的一柄飛劍才擋住我，他的飛劍演化周天，厲害也是厲害的有限！比之白仙子的小週天星辰還是差不少的。小週天星辰終究是一品法寶，演化周天也很完美了，只是白仙子不懂周天意境，方纔沒擋住地火。”</p>
</p><p>&emsp;&emsp;另一處。</p>
</p><p>&emsp;&emsp;白君月、白君語也看着。</p>
</p><p>&emsp;&emsp;“姐姐，他的周天飛劍之術，應該比不上小週天星辰吧。”白君語問道。</p>
</p><p>&emsp;&emsp;白君月平常冷漠，可看向秦雲的目光卻溫和的多，她在秦雲身上看到了另一個人的影子，她輕聲道：“他勝在劍意厲害，我勝在一品法寶厲害。不過他才僅僅只是先天虛丹境，法力也弱，估計扛不住。”</p>
</p><p>&emsp;&emsp;伊蕭、伊風谷、洪九等人都看的緊張。</p>
</p><p>&emsp;&emsp;“秦道友，你若是取了金丹爐，可得賣給我朱家。”朱八笑着喊道。</p>
</p><p>&emsp;&emsp;秦雲聽到朱八的喊聲，笑了笑：“承你吉言，不過若是能取了金丹爐，到時候還要看誰給的好處多，誰的好處多，便給誰家。”</p>
</p><p>&emsp;&emsp;“不自量力。”遠處姬烈聽了嗤笑。</p>
</p><p>&emsp;&emsp;秦雲則是已經走到了地火旁，恐怖溫度一陣陣襲來，映照的秦雲臉也泛紅。</p>
</p><p>&emsp;&emsp;“金丹爐，若是得了金丹爐，接下來就真的沒什麼好擔心的了。”秦雲暗道，“不管是賣給靈寶山，還是賣給朝廷，都能換得巨大好處。甚至直接請一支神魔衛，駐紮在我秦家數百年守護，也是輕輕鬆鬆。”</p>
</p><p>&emsp;&emsp;金丹爐這等寶物，得了當然是賣！</p>
</p><p>&emsp;&emsp;秦雲自己又用不了，超品法寶‘金丹爐’，即便先天金丹境修行人中，有些根基極紮實的能勉強操縱。可煉丹，需要的是完美控制！有一絲誤差都會造成丹藥失敗，所以這必定是仙人這一層次的去掌控，且還得是煉丹大宗師，否則，煉丹手段一般般，使用金丹爐也是糟蹋了。</p>
</p><p>&emsp;&emsp;一般勢力買不起，買了也沒用。</p>
</p><p>&emsp;&emsp;可‘朝廷’絕對很想得到！道家源頭‘靈寶山’也同樣想得到！伊氏、朱家等一些千年大家族也有些想法。到時候請朝廷派遣一支神魔衛駐守，又或者請靈寶山派遣一兩個傳說中的‘黃巾力士’駐守秦家，都不是難事，還怕什麼妖魔來奪寶？</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;地火在升騰。</p>
</p><p>&emsp;&emsp;秦雲一揮手，本命飛劍飛出，直接施展周天劍光，化作巨大的周天劍光光罩，秦雲也懸浮了起來，被周天劍光光罩保護在裡面。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤。”周天劍光光罩嘗試碰觸地火，地火升騰，威勢恐怖。</p>
</p><p>&emsp;&emsp;僅僅剎那。</p>
</p><p>&emsp;&emsp;即便周天劍光光罩將威能儘量分散開，光罩處處都在承受，可地火威能還是很可怕，直接讓周天劍光光罩破開，直接潰散了。</p>
</p><p>&emsp;&emsp;“失敗了。”</p>
</p><p>&emsp;&emsp;伊蕭、朱八、朱瘋子、白君月、白君語等人一個個倒也平靜，便是伊蕭雖然有過一絲期待，但也知道那地火的可怕。</p>
</p><p>&emsp;&emsp;“地火之威，就憑你也想擋？”姬烈看到秦雲失敗，也不由嗤笑。</p>
</p><p>&emsp;&emsp;“秦雲應該沒動用金丹外丹吧。”洪九卻是暗暗道，“他之前沒金丹外丹，就能擋住姬烈！若是動用金丹外丹之力，飛劍之術還能提升一個大層次，應該能擋住這地火纔對。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲一次嘗試失敗，跟着第二次再度嘗試。</p>
</p><p>&emsp;&emsp;“金丹外丹之力。”秦雲悄然調動，金丹外丹之力便灌入進本命飛劍中，譁~~~再度施展周天劍光光罩，此刻周天劍光光罩表面看不出區別，可實際上威勢卻強的多，盡皆內斂。</p>
</p><p>&emsp;&emsp;嗤嗤嗤~~~</p>
</p><p>&emsp;&emsp;劍光光罩再度碰觸升騰的地火，地火灼燒下。</p>
</p><p>&emsp;&emsp;秦雲立即感覺整個周天劍光施展下，圓滿如意，一層層威能流轉，將這地火之威完美防禦下了，而且還沒到極限！感覺只是發揮此刻的周天劍光光罩五成作用罷了。</p>
</p><p>&emsp;&emsp;“譁。”確定了後，秦雲立即主動散開周天劍光光罩，一副潰散模樣。</p>
</p><p>&emsp;&emsp;“竟然堅持了下，才潰散。”姬烈見狀眉頭一皺。</p>
</p><p>&emsp;&emsp;秦雲卻是轉頭，皺眉朝伊蕭、洪九方向走去，邊走還微微搖頭。</p>
</p><p>&emsp;&emsp;走到近處時。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;劍光呼嘯，化作周天劍光光罩，直接將秦雲、伊蕭、洪九、伊風谷給包裹在其中。</p>
</p><p>&emsp;&emsp;“秦道友，你這是？”伊風谷驚愕。</p>
</p><p>&emsp;&emsp;“秦雲？”伊蕭也有些發矇。</p>
</p><p>&emsp;&emsp;“成了？”洪九卻是大喜。</p>
</p><p>&emsp;&emsp;秦雲點頭微笑：“放心，我這周天劍光足以抗住地火！”</p>
</p><p>&emsp;&emsp;旁邊其他人們，白君月、白君語姐妹二人，朱八、朱瘋子，還有姬烈、十六皇子、方虞，他們個個都看着那被周天劍光光罩包裹着的四人，都有些震驚。</p>
</p><p>&emsp;&emsp;“你能抗住地火？”姬烈不敢相信。</p>
</p><p>&emsp;&emsp;“哈哈，我的實力，豈是你能看透的？”秦雲大笑。</p>
</p><p>&emsp;&emsp;同時秦雲也傳音給三位同伴：“洪九得隨我進去幫我破解陣法，伊蕭，你留在這，我怕那姬烈對付你，不管是奪你身上的一品法寶，還是用你來威脅我都很麻煩。至於伊風穀道友，你是留在這，還是隨我一同進去？”</p>
</p><p>&emsp;&emsp;“當然是一同進去。”伊風谷連傳音，“只是秦道友，你確定你有把握？”</p>
</p><p>&emsp;&emsp;“能抗住地火？”伊蕭也不敢相信。</p>
</p><p>&emsp;&emsp;“你們等會兒就親眼看到了。”秦雲笑着。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;四人直接朝地火方向飛去。</p>
</p><p>&emsp;&emsp;“烈老，攔不攔？”十六皇子連道。</p>
</p><p>&emsp;&emsp;“你能破開他的周天飛劍術？”姬烈搖頭，他試過，根本破不開的，同時傳音道，“而且他要進去便讓他進去，我們其他人都取不出金丹爐！他若是能取出，倒是好事。至於取出來……哼哼！到時候再想辦法搶也不遲。”</p>
</p><p>&emsp;&emsp;“嗯。”十六皇子點頭。</p>
</p><p>&emsp;&emsp;衆人個個盯着。</p>
</p><p>&emsp;&emsp;伊蕭、洪九、伊風谷等人也仔細看着眼前的周天劍光光罩，隨着飛行，離地火越來越近，終於——周天劍光光罩碰觸到了地火。</p>
</p><p>&emsp;&emsp;地火有黑光流轉，也同樣熾紅，肆意升騰。</p>
</p><p>&emsp;&emsp;嗤嗤嗤~~~</p>
