<title>《飛劍問道》▷ 第十五篇 第二十一章 隔空交鋒</title></p><p>&emsp;&emsp;“薩師兄，鄒師兄。”秦雲當即感激行禮，“謝兩位師兄出手相助。”</p>
</p><p>&emsp;&emsp;“小事而已。”鄒道人一襲紅袍，笑道，“其實這次還有其他同門欲要趕來，只是二十八星宿出手，其他同門便沒再過來。”</p>
</p><p>&emsp;&emsp;秦雲也明白。</p>
</p><p>&emsp;&emsp;二十八星宿合力，自己的那些師兄師姐們就是再來十個八個，也沒多大用處了。</p>
</p><p>&emsp;&emsp;“秦師弟，你實力突破還真是快。”薩許仙人笑道，“上次雷獸府時，你還是剛到半步金仙，如今卻也同樣媲美大能。”</p>
</p><p>&emsp;&emsp;鄒道人也笑道：“秦師弟這次是真的一鳴驚人，整個三界，不管是道家佛門天庭，還是魔道，個個都會記住你的大名！媲美大能的強者，三界都少見的很，我碧遊宮在道家三脈中算是數量最多的，媲美大能的強者都不足百位。”</p>
</p><p>&emsp;&emsp;“不但如此。”薩許仙人則道，“他冒出來，還令黑翼魔尊被天庭活捉。想必魔道一方都恨的咬牙切齒。整個魔道媲美大能的強者也就約莫百位，這次就栽了一位，還是其中排在前列的。”</p>
</p><p>&emsp;&emsp;“終究是二十八星宿擒拿下他，我只是牽制一二。”秦雲說道。</p>
</p><p>&emsp;&emsp;秦雲嘴上這麼說，心中也明白。</p>
</p><p>&emsp;&emsp;這次鋒芒盡露，註定名傳三界！</p>
</p><p>&emsp;&emsp;碧遊宮，金仙們不足百位，媲美大能的強者同樣不足百位。</p>
</p><p>&emsp;&emsp;而整個三界……</p>
</p><p>&emsp;&emsp;混沌神魔、上古妖族、道家三脈、佛門、天庭、龍族、巫門各方力量加起來，甚至連魔道也算進去。媲美大能的強者一共也就數百位！甭管在哪一方都是身居高位，絕對是骨幹了！秦雲如今就是其中一份子。</p>
</p><p>&emsp;&emsp;“看。”薩許仙人遙看星空方向，“二十八星宿押解黑翼魔尊，即將離開大昌世界進入星空，在離開小世界後，祖魔真身們就可能出手，也最容易出事。”</p>
</p><p>&emsp;&emsp;“祖魔們親自出手？”秦雲也看去。</p>
</p><p>&emsp;&emsp;“黑翼魔尊比一些普通祖魔都要強一籌，魔道一方肯定不會輕易捨棄。”鄒道人也道。</p>
</p><p>&emsp;&emsp;他們三人並肩站在半空，遙遙看着。</p>
</p><p>&emsp;&emsp;一眼能看到此刻率領十萬天兵的‘哪吒三太子’已經飛到了小世界邊緣，親自來接應。</p>
</p><p>&emsp;&emsp;“好一個三太子。”秦雲他們遙遙看着，都感覺到壓迫感。</p>
</p><p>&emsp;&emsp;哪吒三太子身體周圍隱隱有火焰升騰，虛空在扭曲，披着的紅色混天綾在緩緩飄蕩，他左手持着一杆長槍，右手則是握着一金色圓環。秦雲他們都知曉，那金色圓環正是哪吒三太子諸多先天靈寶中最強大的一件！</p>
</p><p>&emsp;&emsp;先天功德靈寶‘乾坤圈’！</p>
</p><p>&emsp;&emsp;哪吒三太子，是天庭第二戰將，論降妖除魔他卻是天庭第一。</p>
</p><p>&emsp;&emsp;三太子此刻雙眸冰冷，仔細觀看周圍。</p>
</p><p>&emsp;&emsp;“三太子。”二十八星宿飛出小世界的剎那，角木蛟便將捆着的黑翼魔尊要遞給三太子。</p>
</p><p>&emsp;&emsp;三太子卻沒接。</p>
</p><p>&emsp;&emsp;而是猛然轉頭看向一側。</p>
</p><p>&emsp;&emsp;“好膽！”</p>
</p><p>&emsp;&emsp;三太子怒喝一聲，手中乾坤圈猛地擲出！</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;乾坤圈一出，所過之處星空破碎湮滅，甚至開始破壞時空本身。虛空本身是一層層的，內部構成玄妙。平常破碎虛空都只是破開最淺顯一層，虛空封禁實際上也只是封禁最淺一層。用來阻礙天仙天魔，甚至尋常金仙佛陀都足夠了。</p>
</p><p>&emsp;&emsp;可對三界真正最恐怖的霸主們，甚至道祖佛祖們而言，這等淺顯的虛空封禁自然不值一提。</p>
</p><p>&emsp;&emsp;而此刻。</p>
</p><p>&emsp;&emsp;三太子擲出乾坤圈這一擊，也同樣砸入更深層虛空，在那裡，有兩道流光已經到了！</p>
</p><p>&emsp;&emsp;嘭~~~~</p>
</p><p>&emsp;&emsp;一道血色流光，一道白色流光。</p>
</p><p>&emsp;&emsp;血色流光主動碰上了乾坤圈，這才顯現出真實模樣，這是血色長梭，表面還有着大量血色紋路，彷彿有生命一般。在血色長梭和乾坤圈碰觸剎那，血色長梭被砸的彎曲起來，甚至柔軟無比的纏上了乾坤圈。</p>
</p><p>&emsp;&emsp;另一道白色流光則是直奔黑翼魔尊！</p>
</p><p>&emsp;&emsp;“休想。”三太子手持長槍。</p>
</p><p>&emsp;&emsp;“嘭嘭嘭！！！”</p>
</p><p>&emsp;&emsp;一剎那，三太子便出手數槍，每一槍威勢都恐怖之極，可還是被那白色流光給轟擊的忍不住踉蹌後退。</p>
</p><p>&emsp;&emsp;那白色流光也顯現出清晰模樣，那是一根白骨長梭。</p>
</p><p>&emsp;&emsp;“無恥。”三太子怒喝道。</p>
</p><p>&emsp;&emsp;“哈哈哈……”一尖細笑聲響起，迴盪在星空中，讓十萬天兵都頭痛欲裂一個個捂着腦袋，二十八星宿都臉色難看，都小心退到小世界範圍：“是吞靈老祖。”</p>
</p><p>&emsp;&emsp;“是吞靈老祖！”被捆着的黑翼魔尊也露出喜色，“我就知道，有救了。”</p>
</p><p>&emsp;&emsp;秦雲、薩許仙人、鄒道人都在半空中，有小世界的隔絕他們倒是沒受大影響，可那笑聲傳來，還是讓他們覺得心中不舒服，有心浮氣躁之感。</p>
</p><p>&emsp;&emsp;“吞靈老祖。”鄒道人臉色難看。</p>
</p><p>&emsp;&emsp;“是他？”秦雲、薩許仙人也色變。</p>
</p><p>&emsp;&emsp;吞靈老祖，便是開創了吞靈一脈的老祖。</p>
</p><p>&emsp;&emsp;魔道中最邪惡的便是吞靈、血海這兩脈。而吞靈老祖既然開創了這一脈，可以想象他罪孽何等之大，可以說……放眼三界，罪孽最深的便是這兩脈的老祖。而論實力，吞靈老祖乃是祖魔圓滿，道祖佛祖女媧娘娘不出手，誰都奈何不得他。</p>
</p><p>&emsp;&emsp;他親自出手！</p>
</p><p>&emsp;&emsp;也難怪能力壓天庭第二戰將哪吒三太子。</p>
</p><p>&emsp;&emsp;“我道家大能就算想要相助，也來不及了。”鄒道人見狀焦急道。</p>
</p><p>&emsp;&emsp;“有厲害大能出手了。”張祖師正從下方飛向秦雲他們這，也遙遙看到星空中這一幕場景。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而星空中。</p>
</p><p>&emsp;&emsp;“哼。”哪吒三太子雖然眼中有着憤怒，卻絲毫不慌。</p>
</p><p>&emsp;&emsp;就在三太子被擊退，那尖細笑聲響徹處處，血色長梭糾纏乾坤圈，而那一根白骨長梭刺向黑翼魔尊處時。</p>
</p><p>&emsp;&emsp;“譁！”</p>
</p><p>&emsp;&emsp;有一拂塵從另一處虛空夾層中顯現，拂塵的萬千絲線籠罩過來，這些絲線攔截住了那白骨長梭，白骨長梭鋒利無匹，嗤嗤嗤不斷破開拂塵絲線，可拂塵絲線不可計數，且連綿不絕完全攔住了它。</p>
</p><p>&emsp;&emsp;“太乙！”那尖細聲音中滿是怒意響徹虛空。</p>
</p><p>&emsp;&emsp;“蚊道人，欺負小輩算什麼事？”一道溫和聲音響起。</p>
</p><p>&emsp;&emsp;“你早就在這藏着了？”尖細聲音繼續道。</p>
</p><p>&emsp;&emsp;如果不是提前埋伏，根本來不及阻攔的。</p>
</p><p>&emsp;&emsp;“早就猜到你們這些魔頭不要臉皮，老道我早就在此候着了。”溫和聲音則道。</p>
</p><p>&emsp;&emsp;“好，很好。”</p>
</p><p>&emsp;&emsp;尖細聲音滿是不甘，迴盪處處，那白骨長梭和血色長梭也迅速飛離開去。</p>
</p><p>&emsp;&emsp;哪吒三太子當即躬身道：“謝師尊。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;那一柄拂塵也在虛空夾層中消失不見。</p>
</p><p>&emsp;&emsp;哪吒三太子這才上前，一把拎着被捆着的黑翼魔尊，看了眼黑翼魔尊，眼中有些不屑色。</p>
</p><p>&emsp;&emsp;“不，不——”黑翼魔尊這才眼中露出絕望色。</p>
</p><p>&emsp;&emsp;“迴天庭。”哪吒三太子拎着那黑翼魔尊下令道，跟着便率二十八星宿、十萬天兵遙遙連接天庭，藉助天庭力量。</p>
</p><p>&emsp;&emsp;虛空波動瀰漫籠罩十萬天兵天將。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;當即浩浩蕩蕩天兵天將全部消失，已經挪移抵達天庭了。</p>
</p><p>&emsp;&emsp;秦雲他們三人都有些震撼。</p>
