<title>《飛劍問道》▷ 第三篇 第三十章 我有一劍</title></p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;秦雲一揮手。</p>
</p><p>&emsp;&emsp;腰間劍鞘內的一柄紫色飛劍，瞬間化作一道紫色流光刺了過去。可蛟龍王體表周圍被濃郁的魔神力量給包裹，飛劍竟然刺不透。</p>
</p><p>&emsp;&emsp;“傳言果真不假。”秦雲收回八品的紫色飛劍，“域外魔神賜予力量，除非有元神仙人層次實力，否則根本無法破壞。”</p>
</p><p>&emsp;&emsp;“我聽說過，妖魔九脈都是傳承於一個個域外魔神。”伊蕭說道，“每一個域外魔神，都神秘莫測，沒想到這次倒是有機會看到，即便隱約只是看到一龐大頭顱，我都感覺到……這域外魔神，若是真的降臨，怕是一招就能滅殺我等吧。”</p>
</p><p>&emsp;&emsp;“嗯。”秦雲點頭，“不過也不用擔心，透過人類血肉之力獻祭，打通一條通道，域外魔神方纔能降下力量。若是獻祭層次足夠高，也才能降下一兩件寶物。”</p>
</p><p>&emsp;&emsp;“對了，伊蕭，等會兒你就在我身邊。”秦雲提醒道。</p>
</p><p>&emsp;&emsp;“好。”伊蕭點頭。</p>
</p><p>&emsp;&emsp;秦雲遙遙看着遠處被力量灌輸的蛟龍王：“我就不信，他能夠從先天實丹境一下子跨入到先天金丹！就算突破，新晉突破，我也不懼他。”</p>
</p><p>&emsp;&emsp;嘴上這麼說，可心中卻是不敢絲毫大意。</p>
</p><p>&emsp;&emsp;這一次……</p>
</p><p>&emsp;&emsp;被宋郡守請過來，斬殺大妖！秦雲本來沒當回事，就算是發現‘惡龍山三妖王’故意埋伏自己，秦雲猜測背後很可能和鍾離氏有關，但內心依舊沒在意過。不就三個先天實丹境的妖王麼？有一個蛟龍王又如何？秦雲甚至都是將三大妖王當成磨練飛劍之術的陪練。</p>
</p><p>&emsp;&emsp;畢竟這個層次的對手，還能這麼生死搏殺，也是很難得的陪練。</p>
</p><p>&emsp;&emsp;新創出的煙雨劍術中的‘雷潮’也是好好驗證了一番，即便隨意的很，僅僅交手片刻，兩妖王也身死，只剩下蛟龍王開始獻祭魔神了！對於傳說中的‘域外魔神’，即便只是降臨少許力量，秦雲也不敢絲毫怠慢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一邊。</p>
</p><p>&emsp;&emsp;蛟龍王透過魔神雕像，將積累的血肉之力一次性獻祭，打通了通道，聯繫到了無比遙遠的一位域外魔神。</p>
</p><p>&emsp;&emsp;“偉大的魔神。”蛟龍王透過雕像，心念傳音，“請賜予我力量。”</p>
</p><p>&emsp;&emsp;“血肉之力源於我的三位僕人，另外兩位呢？”從遙遠處，域外魔神傳來聲音，聲音透過降臨的力量傳遞進蛟龍王腦海。</p>
</p><p>&emsp;&emsp;“我二弟三妹已死！”蛟龍王傳音連道，“都是因爲人族劍仙秦雲。”</p>
</p><p>&emsp;&emsp;“我的確感覺不到另外兩位僕從的氣息。告訴我，你想要什麼，你獻祭的越多，你從我這得到的就越多。”域外魔神問道。</p>
</p><p>&emsp;&emsp;“我想要提升實力，我想要我的《大自在天魔w修煉到第十層，好殺死那人族劍仙。”蛟龍王傳音懇求道。</p>
</p><p>&emsp;&emsp;“達到第十層？你的獻祭還不夠。”域外魔神迴應。</p>
</p><p>&emsp;&emsp;蛟龍王心一涼。</p>
</p><p>&emsp;&emsp;果真是這樣。</p>
</p><p>&emsp;&emsp;血肉之力獻祭是分好幾個層次的，他們三大妖王湊集的血肉之力勉強算第二層次到第三層次之間，剛卡在一半的位置，其實是有些浪費的。可沒法子，誰讓秦雲逼迫下，再不獻祭就要丟掉性命了。所以只能拼命一搏了。</p>
</p><p>&emsp;&emsp;“不夠，那，那請偉大魔神，賜予我應對眼前人族劍仙的方法。”蛟龍王傳音道，“這人族劍仙實力，幾乎匹敵先天金丹境。”</p>
