<title>《飛劍問道》▷ 第七篇 第八章 突破,神魔境 下</title></p><p>&emsp;&emsp;一縷神魔之力從秦雲體內飛出，滲透進身前的大地之石中，在滲透進的一剎那，</p>
</p><p>&emsp;&emsp;&nbsp;“轟。”</p>
</p><p>&emsp;&emsp;只感覺意識轟鳴。</p>
</p><p>&emsp;&emsp;秦雲的意識就‘看到’了一副玄妙無雙的符紋圖，符紋圖上，衆多符紋還在不斷髮生着變化。《岐武三卷》中的修行卷一共有六幅符紋圖，而第六幅符紋圖據說參悟後就能達到神魔境三重天。可此刻秦雲在大地之石中感應到的符紋圖，比之第六幅符紋圖還要更玄妙。</p>
</p><p>&emsp;&emsp;厚重、廣袤、力量、大地……</p>
</p><p>&emsp;&emsp;秦雲覺得自己看到了天道運轉的一部分，這一刻，心靈中只有感動。</p>
</p><p>&emsp;&emsp;“朝聞道，夕死可矣。”</p>
</p><p>&emsp;&emsp;“我一直在練劍修行，今日，卻親眼看到了‘道’。”</p>
</p><p>&emsp;&emsp;秦雲心中激動。</p>
</p><p>&emsp;&emsp;此刻大地之石的神秘力量，也反向進入秦雲體內。</p>
</p><p>&emsp;&emsp;血液都在沸騰，肌肉筋骨臟腑每一個細胞都在歡呼，在最重要的‘心臟’上，原先的凡俗三重天的符紋圖，如無數網絡在心臟內外。而如今這些‘符紋網’在大地之石神秘力量引導下，自然而然開始出現更小的一些符紋，身體也自發吸收外界仙晶的力量，仙晶力量不斷涌入體內，促進心臟的蛻變。</p>
</p><p>&emsp;&emsp;“有大地之石，和如此多天地元晶。我不修煉，實力都會緩緩提升，怕是數十年後都得跨入神魔境。”秦雲暗道，“先天神魔岐武，將這大地之石交給我修行百年，也真夠重視我的。怕是也期盼我能修行到更高的境界吧。”</p>
</p><p>&emsp;&emsp;“之前，沒這些外力，以我極境層次，參悟第四幅符紋圖，半個月都足夠了。”</p>
</p><p>&emsp;&emsp;“而有諸多外力……”</p>
</p><p>&emsp;&emsp;“現在就能突破了！”</p>
</p><p>&emsp;&emsp;秦雲一個念頭。</p>
</p><p>&emsp;&emsp;心臟處立即無數金色符紋主動延伸，有的是在心臟表面，有的是在心臟內部。瞬間，巨大的立體符紋圖便完全出現！</p>
</p><p>&emsp;&emsp;心臟在震顫劇變。</p>
</p><p>&emsp;&emsp;無盡磅礴的力量從仙晶中涌出，不斷進入心臟內，令心臟內源源不斷產生出神魔血液，血液流淌全身處處，令身體迅速發生蛻變，從凡俗階段朝神魔階段蛻變。</p>
</p><p>&emsp;&emsp;這一變。</p>
</p><p>&emsp;&emsp;卻是真正跨越了某個界限。</p>
