<title>《飛劍問道》▷ 第十篇 第十七章 突破,天仙境 下</title></p><p>&emsp;&emsp;可三方強者進入地下巢穴沒多久。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”大地在轟鳴。</p>
</p><p>&emsp;&emsp;讓包括老頭‘魯遊’在內的七位凡俗們目瞪口呆的是，這大地轟鳴竟然越來越響，顯然不斷朝地表逼近，很快，羣山都開始搖晃起伏起來。</p>
</p><p>&emsp;&emsp;“他們到底做了什麼？”</p>
</p><p>&emsp;&emsp;“渾水摸魚，可這水也太渾了，快把我們都給淹死了！”七位凡俗們嚇得連朝遠處飛，邊飛邊盯着那搖晃起伏的羣山。</p>
</p><p>&emsp;&emsp;終於——</p>
</p><p>&emsp;&emsp;“轟！！！”</p>
</p><p>&emsp;&emsp;一聲驚天炸響，約莫十里範圍的山脈整個爆炸開來，那十里範圍盡皆化作齏粉，更形成衝擊波朝四面八方波及！幸好魯遊等七位凡俗們早就飛出羣山範圍，且還拼命朝遠處飛。那些衝擊波飛過兩百餘里到了他們面前時，威力已經很弱了，連尋常先天都奈何不得。</p>
</p><p>&emsp;&emsp;老頭魯遊雙眸隱隱有符紋凝結，遙看遠處，一眼便看到那爆炸形成的巨大深淵有寶光顯現。</p>
</p><p>&emsp;&emsp;“寶光顯現，有重寶啊。”老頭魯遊忍不住嘀咕道。</p>
</p><p>&emsp;&emsp;“這動靜太大了，那些元神境們一個個感應極爲敏銳，恐怕小半個古虞界都能感應到。”旁邊的凡俗們也苦着臉，“他們彼此傳訊，估計很快，古虞界內最頂尖的一羣元神境們都會知曉。”</p>
</p><p>&emsp;&emsp;“要不了多久，就有一大幫元神境殺來。”</p>
</p><p>&emsp;&emsp;“那麼多強者，輪不到我們了。”</p>
</p><p>&emsp;&emsp;這七位凡俗都有些無奈。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;地下巢穴的巨大動靜，在洞天內的秦雲卻沒有絲毫察覺。</p>
</p><p>&emsp;&emsp;畢竟一座洞天，是完全隔絕外界波動的。</p>
</p><p>&emsp;&emsp;“呼~~~”洞天內有風吹拂，吹落幾片桃花。</p>
</p><p>&emsp;&emsp;秦雲依舊拿着畫卷，看着畫卷中的蝴蝶和黑暗大地，種種感悟在心中都化作了一招招劍術。</p>
</p><p>&emsp;&emsp;“朝聞道夕死可矣，我秦雲今日算是知曉和金仙佛陀們的差距是何等之大了。”秦雲捲起圖卷，小心翼翼收入乾坤袋中，他也相信這幅圖應該是一位大能所畫。因爲觀看蝴蝶圖雖然僅僅半天時間，他心中卻是有了巨大的收穫。</p>
</p><p>&emsp;&emsp;他原本創出如夢劍第五式‘一人獨行’時，就無比接近天仙，離‘一劍自成洞天’不遠。</p>
</p><p>&emsp;&emsp;在觀看蝴蝶圖時大量的收穫，讓他不知不覺就突破了那一層窗戶紙，他心中對整個空間的感知掌控已經到了新的層次。</p>
</p><p>&emsp;&emsp;就是眼前這座桃花林洞天，秦雲如今都能清晰掌控洞天的構成，他有把握，一招——就破開這座洞天！這是之前他做不到的。</p>
</p><p>&emsp;&emsp;雖僅僅突破一層窗戶紙。</p>
</p><p>&emsp;&emsp;卻是本質的蛻變。</p>
</p><p>&emsp;&emsp;整個劍道，已經形成完美的整體，都無需施展，秦雲心中就明悟，他的道之領域已經達到了一百里！‘一百里’是個質變，只有達到這等境界，渡劫成天仙才有十足把握。</p>
</p><p>&emsp;&emsp;像‘明耀大世界’，因爲天地元氣比較濃郁，凝練元神相對容易。</p>
</p><p>&emsp;&emsp;可是渡劫，這個明耀大世界的‘天劫’威力卻極大！必須道之領域達到一百里，境界上達到天仙境了，纔敢去渡劫！境界上達到，渡劫則一定能成。境界上達不到……渡劫幾乎都會失敗。當然也有取巧的法子，比如積攢功德，若是有大量功德在身，天劫威力也會減弱。</p>
</p><p>&emsp;&emsp;像洪九他們，轉世便是爲了謀取功德。</p>
</p><p>&emsp;&emsp;“你看了半天，有很大收穫？”銀甲女將士忍不住問道，她也希望秦雲能夠替她主人報仇，自然希望秦雲越強越好。</p>
</p><p>&emsp;&emsp;“對，很大收穫。”</p>
</p><p>&emsp;&emsp;秦雲點頭。</p>
</p><p>&emsp;&emsp;他右手一伸，手中立即顯現出了煙雨劍，煙雨劍變大到足足三尺，像正常的長劍。</p>
</p><p>&emsp;&emsp;秦雲閉上眼。</p>
</p><p>&emsp;&emsp;這半天……</p>
</p><p>&emsp;&emsp;這半天大量的感悟，他心中早有一劍‘噴薄欲出’，此刻強行壓下那股衝動，繼續完善它，終於，在秦雲閉上眼睛持着煙雨劍好一會兒，才終於揮出了一劍。</p>
</p><p>&emsp;&emsp;這一劍，沒動用任何法力。</p>
</p><p>&emsp;&emsp;只是它蘊含着秦雲的意志和情感。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;一道劍光一閃，劍光劃過了院牆，切過外面一株株桃樹，一直切割到這洞天的盡頭。</p>
</p><p>&emsp;&emsp;整個洞天都微微震顫起來，洞天膜壁都顯現出來，微微一顫。</p>
</p><p>&emsp;&emsp;“什麼？”銀甲女將士震驚，“我能感覺到他沒有動用任何法力，就純粹的一劍，就令洞天都震顫。若是法力催發法寶，洞天得完全破碎吧。我主人也是渡劫成了天仙之後，有了天仙法力催發靈寶，方纔能做到一招滅洞天的。”</p>
</p><p>&emsp;&emsp;“他的積累，比我主人還渾厚。”銀甲女將士明白這點。</p>
</p><p>&emsp;&emsp;秦雲原本離天仙境就很接近。</p>
</p><p>&emsp;&emsp;觀看蝴蝶圖，其實觀看盞茶時間時，他就突破了那一層界限！後來觀看半天，令他積累更渾厚。</p>
</p><p>&emsp;&emsp;“這一劍……”</p>
</p><p>&emsp;&emsp;秦雲施展的這一劍，舉重若輕，圓滿無缺，也很溫柔。</p>
</p><p>&emsp;&emsp;不像如夢劍第五式‘一人獨行’的強勢。</p>
</p><p>&emsp;&emsp;而彷彿春風拂面，和風細雨，溫柔的很。只是這溫柔的一劍，境界上卻完全蛻變到新的層次。</p>
</p><p>&emsp;&emsp;“這一劍，就是如夢劍第六式了，就叫‘初見霹靂’吧。”秦雲輕聲自語。</p>
</p><p>&emsp;&emsp;初見霹靂。</p>
</p><p>&emsp;&emsp;還記得……</p>
</p><p>&emsp;&emsp;廣凌郡，花陽河畔，那一天是選花魁人山人海，有妖怪來襲。</p>
</p><p>&emsp;&emsp;那名淡青衣袍女子衣袍隨風而動，一招‘掌心雷’，雷霆分化，化作三道雷霆轟擊在妖怪身上。</p>
</p><p>&emsp;&emsp;那是秦雲和妻子伊蕭的初見！</p>
</p><p>&emsp;&emsp;初見的場景，深深印刻在靈魂中，永遠難忘。</p>
</p><p>&emsp;&emsp;“初見霹靂。”秦雲施展這春風細雨般的溫柔一劍，便回憶起那一幕場景，很美。</p>
</p><p>&emsp;&emsp;秦雲跟着一邁步，呼便消失在院落中，劃過長空降落在數裡外的桃林中，在桃林中開始練劍。因爲他繼續在院落中練劍的話，恐怕整個院落都得化作廢墟。剛纔他一劍‘初見霹靂’，即便沒施展任何法力，也劃過院牆，留下一道裂縫了。</p>
</p><p>&emsp;&emsp;在桃林中，秦雲將心中所思所悟，盡皆化作劍術。</p>
</p><p>&emsp;&emsp;心中推演和真正親手施展，還是有區別的。親手施展才是真正驗證威力對錯。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;外界。</p>
