<title>《飛劍問道》▷ 第二十篇 第二十一章 秦雲和后羿</title></p><p>&emsp;&emsp;明耀大世界。</p>
</p><p>&emsp;&emsp;秦雲跨過虛空來到一處半空之中，循着感應便看到山林中有一木屋，木屋前有一池塘，一名布衣男子正在池塘前垂釣。</p>
</p><p>&emsp;&emsp;“后羿。”秦雲循着因果感應，自然知曉這布衣男子就是后羿。</p>
</p><p>&emsp;&emsp;“嗯？他看似在垂釣，可那魚竿確隱隱滲透向輪迴？”秦雲一驚，秦雲也是大道圓滿強者，能夠感應到那一杆魚竿有力量滲透向那浩瀚的六道輪迴，只是六道輪迴神秘莫測，秦雲也難以窺伺其核心深處。</p>
</p><p>&emsp;&emsp;后羿持着魚竿，擡頭看去，秦雲則是降落在木屋前，笑道：“后羿道兄果真了得，竟能滲透輪迴？”</p>
</p><p>&emsp;&emsp;“秦道友過譽了，我只是嘗試一二。”后羿搖頭，“六道輪迴乃是三界運轉的關鍵核心，無數生靈轉世投胎都是靠它，連太乙天尊、后土娘娘也都是輔助六道輪迴運轉，無法插手改變。我嘗試滲透，卻也被阻攔在外。”</p>
</p><p>&emsp;&emsp;“后羿道兄都做不到？”秦雲驚訝。</p>
</p><p>&emsp;&emsp;后羿和自己不同。</p>
</p><p>&emsp;&emsp;自己境界積累還不夠，可后羿怕是離天道境也只差些許而已。</p>
</p><p>&emsp;&emsp;“天道阻止，如何能滲透？即便是道祖魔祖他們，達到了天道境，也只能勉強滲透一絲力量進入輪迴深處，勉強破壞少許魂魄罷了，都影響不了六道輪迴根本。”后羿說道。</p>
</p><p>&emsp;&emsp;秦雲點頭。</p>
</p><p>&emsp;&emsp;在六道輪迴深處，道祖魔祖他們能做的都有限，勉強滲透一絲力量，破壞些魂魄就是極限了。根本做不到完全保護一個魂魄。破壞和保護，難度本就不同。</p>
</p><p>&emsp;&emsp;“自從魔祖無恥對後輩下手，三界的大能者再也不敢轉世修行了。”秦雲說道。</p>
</p><p>&emsp;&emsp;“早期，是有不少大能主動轉世修行。”后羿也點頭，“像你劍仙一脈能夠修本命飛劍，你都修成本命先天至寶，三界定有不少大能眼熱。若是在三界早期，怕早就有大能們主動轉世，去轉修劍仙了。”</p>
</p><p>&emsp;&emsp;秦雲點頭。</p>
</p><p>&emsp;&emsp;很多法門一旦修行，無法改變。</p>
</p><p>&emsp;&emsp;想要換一條路？就只能投胎轉世。</p>
</p><p>&emsp;&emsp;在三界早期……</p>
</p><p>&emsp;&emsp;投胎轉世的危險，一是未曾覺醒前，太過脆弱。二是即便覺醒了也難以短時間恢復到前世巔峰實力，若是被仇家發現，也會有危險。</p>
</p><p>&emsp;&emsp;可三界還是有些大能選擇轉世修行的，因爲好處也很多。</p>
</p><p>&emsp;&emsp;“若是沒有魔祖，你就算渡劫失敗，也能轉世修行。就像白澤。”后羿說道，“可惜你沒這機會。”</p>
</p><p>&emsp;&emsp;“所以我天生和魔道犯衝。”秦雲笑道。</p>
</p><p>&emsp;&emsp;后羿也微微一笑：“堂堂秦劍仙，今天來我這，應該不只是閒聊吧？”</p>
</p><p>&emsp;&emsp;“我來，是請后羿道兄一同進入混沌時空縫隙。”秦雲說道。</p>
</p><p>&emsp;&emsp;“混沌時空縫隙？”后羿眉頭微皺，隨即一笑，“你該知道，我護身手段差些。在時空潮汐中面對異界強者，我能殺敵，但異界敵人手段難測，也同樣可能殺了我。而且對我而言……在三界就很好，爲什麼要去時空潮汐中冒生死危險？”</p>
</p><p>&emsp;&emsp;“我最擅長的就是護身本事，相信也能護后羿道兄周全。”秦雲說道。</p>
</p><p>&emsp;&emsp;“我不喜歡，將性命交在別人手上。”后羿搖頭。</p>
</p><p>&emsp;&emsp;秦雲猶豫。</p>
</p><p>&emsp;&emsp;按照自己瞭解的情報，后羿在三界早期還是鬥天鬥地的，也曾斬殺過好些魔頭，可自從嫦娥的事之後，后羿就低調的多，也不插手三界之事，明明是三界公認的明耀大世界的主人，可他也懶得管理明耀大世界。似乎什麼都無法引起他的興趣。</p>
</p><p>&emsp;&emsp;嫦娥，是后羿的忌諱，不能提，提了怕是得翻臉。</p>
</p><p>&emsp;&emsp;后羿還在意的，就是和他有殺父之仇的祝融神王。可祝融神王如今也躲起來了，秦雲也沒法子。</p>
</p><p>&emsp;&emsp;后羿還在意什麼？</p>
</p><p>&emsp;&emsp;那就只剩下修行了，連剛纔垂釣，后羿都是在修行。</p>
</p><p>&emsp;&emsp;“后羿道兄，去時空潮汐能見識到異界強者的手段，對自身修行也有助益。”秦雲說道，“而且此次前往，我只需異界強者屍體。異界強者寶物我分毫不取，歸后羿道兄和其他道友。”</p>
</p><p>&emsp;&emsp;“你還準備請其他道友？”后羿看向秦雲。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;秦雲點頭，“我還準備請天道境以下，最擅長領域的孔宣。一同前往的同伴越強，我等在時空潮汐中把握也越大。當初我道家三清還未成天道境，就是一同聯手闖蕩時空潮汐，多次生死搏殺，三清後來盡皆成就天道境。我等幾位聯手，相信不亞於當初我道家三清。”</p>
</p><p>&emsp;&emsp;后羿微微點頭。</p>
</p><p>&emsp;&emsp;道家三清，在成天道境前就很厲害。</p>
</p><p>&emsp;&emsp;可秦雲護身、后羿殺敵、孔宣領域，一對一單論，不敢說比當初的三清厲害。可若是論配合……秦雲他們三位的配合，的確更好。</p>
</p><p>&emsp;&emsp;“除了你、我、孔宣，我還會請上木神句芒，遇到再難纏的敵人，也可讓句芒去糾纏。”秦雲說道。</p>
</p><p>&emsp;&emsp;“嗯，似乎不錯。”后羿露出笑容。</p>
</p><p>&emsp;&emsp;他的確生出了興趣。</p>
</p><p>&emsp;&emsp;這樣四位配合，的確極強。</p>
</p><p>&emsp;&emsp;“孔宣、句芒的實力我不懷疑，而秦道友你的劍陣是用來護住我等幾位周全的，最是重要。”后羿點頭道，“我需要看看，你的劍陣到底多厲害。我會連射九箭，你若是能擋下我九箭，我就答應你一通前往。若是連我的箭都擋不下，就一切休提！”</p>
</p><p>&emsp;&emsp;秦雲戰意昂揚，微笑點頭：“好，我也早就想要試試后羿道兄的弓箭威力了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲飛到半空中，煙雨劍早就飛出一分爲三，佈下陣法。</p>
</p><p>&emsp;&emsp;一時間煙雨陣籠罩周圍天地。</p>
</p><p>&emsp;&emsp;秦雲遙看遠處。</p>
</p><p>&emsp;&emsp;遠處的后羿也站在半空，說道：“我連射九箭，一箭比一箭強，到第九箭便有媲美天道境威力。你可得小心了。”</p>
</p><p>&emsp;&emsp;在不施展禁術下，后羿也是需要連續九箭來蓄勢，最終第九箭才爆發出天道境威力。若是施展禁術，就是上次對付祝融神王那般……那樣代價太大。僅僅切磋比試，連續九箭就已經夠狠了。</p>
</p><p>&emsp;&emsp;“來吧。”秦雲也充滿期待。</p>
</p><p>&emsp;&emsp;天道境以下，他秦雲最擅長護身，后羿最擅長攻殺。</p>
</p><p>&emsp;&emsp;如今自己守，對方攻？</p>
</p><p>&emsp;&emsp;會如何？</p>
</p><p>&emsp;&emsp;后羿站在遠處，也難得戰意頗爲高昂，他一手握着一張古樸大弓，一手一翻便取出一根金色箭矢。</p>
</p><p>&emsp;&emsp;“開始了！”后羿說了句，方纔猛然拉弓，弓成滿圓，箭矢扣在弓弦上。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;箭矢化作流光，一閃而逝。</p>
</p><p>&emsp;&emsp;秦雲無比的鄭重肅然，他上次見過後羿出招對付祝融神王，這一次後羿射箭，箭矢動靜很小，可依舊很快。</p>
</p><p>&emsp;&emsp;快到極致！</p>
</p><p>&emsp;&emsp;躲無可躲！只能硬抗！</p>
