<title>《飛劍問道》▷ 第十四篇 第九章 飛舟</title></p><p>&emsp;&emsp;掌門洞府的蓮池旁，白眉仙人楊崧、玉鼎門主、護道人以及秦雲夫婦分而坐下。</p>
</p><p>&emsp;&emsp;連侍者都全部屏退。</p>
</p><p>&emsp;&emsp;“嗯，好酒。”秦雲喝着酒，只覺精神一震，不由誇讚道。</p>
</p><p>&emsp;&emsp;一旁玉鼎門主則道：“這是師叔他親手煉製的仙釀，名爲松露酒，釀製成功得耗費萬年功夫。”</p>
</p><p>&emsp;&emsp;&nbsp;“不過是閒暇之餘的愛好罷了。”白眉仙人楊崧笑看着秦雲，“秦雲兄，你我初次見面，可你的大名，最近數十年我可聽了不少遍了。”</p>
</p><p>&emsp;&emsp;“只是出了些風頭罷了。”秦雲笑道，伊蕭在一旁默默飲酒聆聽着，她也不好隨便插話。</p>
</p><p>&emsp;&emsp;畢竟白眉仙人楊崧，乃是玉虛宮三代弟子，在整個明耀疆域地位都是極高的。</p>
</p><p>&emsp;&emsp;“哈哈，許多仙人想要出風頭，卻沒那實力。”白眉仙人楊崧笑道，“葵食宮主可是半步祖魔的實力，都奈何不得你，我楊崧佩服。”</p>
</p><p>&emsp;&emsp;“勉強保住性命。”秦雲隨意笑道，他還是直接挑開話題，“楊兄這次也在玉鼎門，玉鼎門主又請我們過來，可是有事？”</p>
</p><p>&emsp;&emsp;楊崧眉毛一掀。</p>
</p><p>&emsp;&emsp;這個秦雲……倒是乾脆。</p>
</p><p>&emsp;&emsp;“的確有事，想要請秦雲兄你幫忙。”楊崧說道。</p>
</p><p>&emsp;&emsp;“請我幫忙，卻讓玉鼎門主請我來。”秦雲微微皺眉。</p>
</p><p>&emsp;&emsp;楊崧笑道：“我翻閱玉虛宮內關於秦雲兄的情報，知曉秦雲兄和玉鼎門頗有些關聯，所以厚顏讓師侄幫忙邀請你過來。”</p>
</p><p>&emsp;&emsp;“秦劍仙，我玉鼎門和景玉宮知曉孟歡和你關係的屈指可數，也都保密沒外傳。”玉鼎門主卻是連解釋道，“可上稟玉虛宮，卻是規矩，我們也不能違背。”</p>
</p><p>&emsp;&emsp;秦雲點點頭。</p>
</p><p>&emsp;&emsp;三位道祖的道場……</p>
</p><p>&emsp;&emsp;碧遊宮、玉虛宮、八景宮。</p>
</p><p>&emsp;&emsp;元始天尊的玉虛宮那邊，有自己足夠詳細的情報，也很正常！畢竟知曉自己和孟歡關係的‘玉鼎門’和‘景玉宮’都是元始一脈。</p>
</p><p>&emsp;&emsp;“不知道我有什麼地方，能幫到楊兄你。”秦雲繼續飲酒。</p>
</p><p>&emsp;&emsp;“我有仇敵，是寒鯊宮的那兩兄弟。”楊崧說道。</p>
</p><p>&emsp;&emsp;“寒鯊宮？”秦雲吃驚，“那兩位天魔實力可都極強，聯手都能和半步祖魔鬥一鬥了，我可沒法對付他們。”</p>
</p><p>&emsp;&emsp;魔道在明耀疆域有一大羣強者，寒鯊宮的那兩兄弟任何一個都不亞於熊山妖王。</p>
</p><p>&emsp;&emsp;“放心，我早就計劃好，秦雲兄你只管施展周天星界，以領域幫我們！真正動手的是我和木龍護法。”楊崧說道，“有領域輔助，我和木龍護法就有把握殺死寒鯊宮那兩兄弟。寒鯊宮那兩兄弟雖然厲害，可秦雲兄能在葵食宮主面前保住性命，想必自保也沒問題。”</p>
</p><p>&emsp;&emsp;秦雲笑道：“沒想到楊兄能請出木龍護法，聽說木龍護法本是上古時一頭妖龍，後來被佛門大能收服，很久不現身了。”</p>
</p><p>&emsp;&emsp;“那秦雲兄可否和我們一同聯手？”楊崧眼中有着期待。</p>
</p><p>&emsp;&emsp;到了他們這一層次……</p>
</p><p>&emsp;&emsp;還願意下場和天魔打生打死的太少了！要請動也很難。</p>
</p><p>&emsp;&emsp;“我最近一直和魔道鬥，可也沒能殺死一位天魔七重天往上的。”秦雲說道，“之前葵食宮主就來刺殺我。若是我和你們聯手，殺了寒鯊宮的兩兄弟！魔道那邊一定更加恨我入骨……也增了他們的殺機。”</p>
</p><p>&emsp;&emsp;“而且我修行時日尚短，如今還是潛心修行最好。”秦雲說道。</p>
</p><p>&emsp;&emsp;楊崧聽了心頭一急。</p>
</p><p>&emsp;&emsp;“秦雲兄，你潛力非凡，所以葵食宮主纔會親自出手。”楊崧連道，“以魔道行事手段，失敗一次，只會更加重視你這一威脅。你躲又能躲到何時？”</p>
</p><p>&emsp;&emsp;“或許失敗一次，他們暫時已放棄了。”秦雲說着搖頭。</p>
</p><p>&emsp;&emsp;空口白牙，讓自己去打生打死？</p>
</p><p>&emsp;&emsp;若是同門師兄弟就罷了。</p>
</p><p>&emsp;&emsp;這楊崧，還是元始玉虛宮的！自己怎麼可能白白去幫忙？</p>
</p><p>&emsp;&emsp;“哦。”楊崧連道，“等殺了寒鯊宮那兩兄弟，到時候的戰利品，一半歸木龍護法。一半歸秦雲兄你，如何？要知道爲了殺他們，我可是做了不少準備，付出也不少。”</p>
</p><p>&emsp;&emsp;“雲哥，寒鯊宮那兩兄弟說不定就藏着什麼招數，你和熊山妖王比試，熊山妖王的實力不就出乎你所料？生死搏殺，說不定就有變故，別冒險。”伊蕭卻是傳音給秦雲。</p>
</p><p>&emsp;&emsp;秦雲自然懂得這道理。</p>
</p><p>&emsp;&emsp;這也是實力越強，越加不會輕易動手的緣故。</p>
</p><p>&emsp;&emsp;也就肉身成聖的相對好戰些。</p>
</p><p>&emsp;&emsp;“戰利品分我一半？”秦雲喝着酒，“成功殺了那兩位天魔，纔有戰利品。若是失敗了，可就什麼都沒有！而且楊兄你說的言之鑿鑿，可真的生死搏殺，到底會出現什麼情況，誰說得清？”</p>
</p><p>&emsp;&emsp;楊崧則是暗鬆口氣。</p>
</p><p>&emsp;&emsp;他聽得出來，這個秦雲……倒是願意出手，只是在開條件呢。</p>
</p><p>&emsp;&emsp;“這秦雲修行歲月尚短，寶物也少的很，聽說出名的寶物也就五火葫蘆和陰水鐵鏈。論寶物，他連熊山妖王都遠遠比不上。”楊崧暗道，“我拿出一件寶物，恐怕就足以打發他了。”</p>
</p><p>&emsp;&emsp;楊崧思忖下，才笑道：“不知什麼條件，秦雲兄才願意幫我。”</p>
</p><p>&emsp;&emsp;“我一個劍仙，肉身弱的很，怕死。”秦雲放下酒杯，隨意道，“聽聞楊崧兄有一艘‘千影暗光飛舟’，頗爲擅長遁逃。”</p>
</p><p>&emsp;&emsp;楊崧臉色微微一變，可還是一咬牙，一翻手，掌心立即顯現了出了小小飛舟。</p>
