<title>《飛劍問道》▷ 第四篇 第十七章 極境存在?</title></p><p>&emsp;&emsp;白家，天下最古老的家族。</p>
</p><p>&emsp;&emsp;靈寶‘周天星辰’，也是白家鎮族之寶，從上古到如今，讓多少魔神都膽寒，仗之，白家一直強盛至今。</p>
</p><p>&emsp;&emsp;白家對於‘周天星辰’研究的極深，甚至耗費巨大代價都仿製出兩套‘小週天星辰’，且白家自然也有些演化周天的法門，只是刻意的演化周天，只要不悟出天道意蘊，哪及得上秦雲的‘煙雨劍意’本質就是以防禦爲核心？</p>
</p><p>&emsp;&emsp;“演化周天。”白君月看着遠處，看着巨大周天劍光光罩內，秦雲和伊蕭在一起。</p>
</p><p>&emsp;&emsp;“哥哥……”</p>
</p><p>&emsp;&emsp;白君月眼中隱隱有着一絲霧氣。</p>
</p><p>&emsp;&emsp;她的哥哥，白家曾經的天子驕子，那般的護着她，爲她抵擋強敵。那一幕場景和今天何其相似？同樣演化周天對敵，同樣風淡雲輕。</p>
</p><p>&emsp;&emsp;“哥哥，這麼多年了，我已經先天金丹境了，可你在哪？你到底在哪？”白君月這一刻無比的思念自己的哥哥，雖然不是親哥哥，可都是白家人，白家傳承如此久的古老家族，自然人口衆多，可能夠跨入先天的年青一代並不多。</p>
</p><p>&emsp;&emsp;當初，還是百年之前了，白君月那時還只是先天虛丹，她哥哥是先天實丹境，且是白家當時最耀眼的，也掌握了意境，跨入先天金丹指日可待。</p>
</p><p>&emsp;&emsp;可是一次出西海對付妖魔，卻一去不回！他留下的傳訊印記也消散了。</p>
</p><p>&emsp;&emsp;傳訊印記消散，也代表被殺了。</p>
</p><p>&emsp;&emsp;可白君月不信！她不願相信那個一直庇護着她，寵溺着她的哥哥會死。沒看到屍體，她永遠不信。自此以後她變得冷若冰霜，也變得更瘋狂，直至跨入先天金丹。她多次出西海，多次對付諸多妖魔，對付一些西海水族中的妖魔，可查出的結果和白家之前告訴她的一樣，哥哥已經被一位大妖魔所殺。</p>
</p><p>&emsp;&emsp;那是一位，她白君月至今都敵不過的大妖魔。可沒發現屍體，她依舊不信。</p>
</p><p>&emsp;&emsp;此刻，看着遠處周天劍光光罩中的秦雲、伊蕭。</p>
</p><p>&emsp;&emsp;恍恍惚惚。</p>
</p><p>&emsp;&emsp;看到同樣演化周天對敵下的哥哥和自己。</p>
</p><p>&emsp;&emsp;白君月眼中有着霧氣，遠處場景都顯得模糊：“希望你們倆別像我和哥哥，能一直走下去吧。”</p>
</p><p>&emsp;&emsp;她曾經想過嫁給哥哥，白家是從上古流傳至今的家族，只要不是三代之內血親，也是能嫁娶的。只是沒等白君月說出口，哥哥便已不在了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“好厲害。”朱瘋子瞪大眼，“這個秦雲，感覺比袁公還厲害。”</p>
</p><p>&emsp;&emsp;“境界上早就比袁公高了。”俊美少年朱八則道，“只是真元法力弱了些，可真元法力要麼耗費時間慢慢積累，要麼耗費天地奇珍迅速突破。這次這秦雲在仙府內得到些寶物，只要願意耗費寶物換取些能提升實力的奇珍，怕是短短一個月內就能突破到先天實丹境，他如今都這般境界，我甚至猜測，他在後天之時就已經掌握了劍意。”</p>
</p><p>&emsp;&emsp;“後天掌握劍意？”朱瘋子吃驚。</p>
</p><p>&emsp;&emsp;“嗯，很有可能。他現在敢這般做，也是有自保的信心了。”俊美少年朱八說道，“若是後天掌握劍意，以劍意爲魂凝聚出的先天虛丹，將極精純。畢竟便是現如今的先天金丹修行人……又有幾個在後天掌握意境的？他們的先天虛丹怕都不如秦雲。而如今他應該是意境領域層次了，再仗之凝聚出‘先天實丹’。”</p>
</p><p>&emsp;&emsp;“每一步的根基，都極紮實。他的先天實丹，論真元法力，將直逼一些先天金丹們。”俊美少年朱八推斷道，“到時候，他的實力將比現在更可怕。姬烈的肉身怕就不敢硬抗秦雲的飛劍了，那戰鬥就是另一番場面了。”</p>
</p><p>&emsp;&emsp;“最重要的是……”</p>
</p><p>&emsp;&emsp;俊美少年朱八看着秦雲，“他今年才二十三歲！法力好提升，意境卻難。我可以想象得到，他將有望達到劍意極境！”</p>
</p><p>&emsp;&emsp;“又有一位極境存在要誕生了。”俊美少年朱八眼中放光，“真是羨慕。”</p>
</p><p>&emsp;&emsp;“極境存在？掌握劍意極境的劍仙？”朱瘋子有些膽寒。</p>
</p><p>&emsp;&emsp;這天下間，如今就沒有掌握劍道的劍仙。</p>
</p><p>&emsp;&emsp;因爲‘劍道’，那也某個時代才誕生出一個，從上古至今，掌握劍道的劍仙都是能一個個數出來的，個個都曾耀眼一個時代！</p>
</p><p>&emsp;&emsp;在現如今最強的劍仙，就是劍閣中的那一位了！那是‘劍意極境’的劍仙，早就威懾各方了。</p>
</p><p>&emsp;&emsp;“真的假的，他跨入劍意極境？”朱瘋子不敢想，“聽說要達極境很難很難。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;俊美少年朱八點頭，“是很難，很多跨入意境領域的先天金丹修行人，一輩子都無法達到極境。可如果這秦雲，真的是後天就掌握了劍意，那便可能是‘技近乎道’，本心中便直指劍道本質。那麼在冥冥中，只要積累足夠，他便很可能觸摸到極境。”</p>
</p><p>&emsp;&emsp;“哦，看樣子，姬烈要停手了。”俊美少年一笑，“這老傢伙，也是知道進退的。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲以本命飛劍化作周天劍光庇護住周圍，操縱五品法寶飛劍嘗試進攻，發現奈何不得姬烈後，也就收回了五品飛劍。</p>
</p><p>&emsp;&emsp;姬烈憤怒下瘋狂一通攻擊後，根本奈何不了周天劍光光罩，他也漸漸冷靜了。</p>
</p><p>&emsp;&emsp;甚至他有些後怕。</p>
</p><p>&emsp;&emsp;“這秦雲，也就真元法力弱了些！這次他替伊氏保住一件一品法寶，那伊氏老祖只要要臉面，都會贈與秦雲不少寶貝。藉助那些寶貝，秦雲都能迅速將真元法力提升。而且只要殺不死他，他又如此年輕……”姬烈暗暗忌憚。</p>
</p><p>&emsp;&emsp;他終究是活了過三百年的老傢伙，能屈能伸，也知進退。</p>
</p><p>&emsp;&emsp;之前是俯視的心態，覺得秦雲挑釁他，是滑天下之大稽。</p>
</p><p>&emsp;&emsp;現在真將秦雲當成先天金丹來看待了，且潛力還大的驚人，甚至‘真元法力’可以預見的短時間能提升。自然不再惱怒。</p>
</p><p>&emsp;&emsp;“呼。”他雙臂收回。</p>
</p><p>&emsp;&emsp;秦雲前方，周天劍光光罩消散，一柄本命飛劍懸浮。</p>
</p><p>&emsp;&emsp;“好一個秦雲。”姬烈聲音雄渾，冷聲道，“我的確小瞧了你，飛劍演化周天，防的如此厲害，難怪你敢出手。我說過，得寶物各憑本事，你有本事幫伊氏守住，我自然不再爭，我們走。”</p>
</p><p>&emsp;&emsp;說着他看向十六皇子。</p>
</p><p>&emsp;&emsp;十六皇子連飛過來，和姬烈一同駕雲朝遠處飛去。</p>
</p><p>&emsp;&emsp;十六皇子還忍不住回頭看向伊蕭，可看到伊蕭和秦雲在一起，想說什麼，也沒再說。</p>
</p><p>&emsp;&emsp;皇子？皇子又怎樣？</p>
</p><p>&emsp;&emsp;只是身份尊貴，各方都高看他一眼，不敢殺他罷了。可真正在皇族內的地位，還是靠實力的！先天金丹境……在皇族內地位都極高，可不是他一個皇子能比的。</p>
</p><p>&emsp;&emsp;“秦道友。”伊風谷連道，“謝你出手，幫我伊氏保住這一品都天符籙，此事，我一定會上稟老祖，我伊氏也定不會虧待秦道友。”</p>
</p><p>&emsp;&emsp;如果伊氏得了好處，啥都不表示，只會被恥笑。</p>
</p><p>&emsp;&emsp;“嗯，我也會告訴老祖。”伊蕭也道，隨即傳音擔心道，“你真元法力消耗大不大？你之前說過，周天劍光這一招是你消耗最大的一招。”</p>
</p><p>&emsp;&emsp;秦雲見伊蕭關心自己，笑着傳音：“那是在後天境界，跨入先天后，隨着劍意感悟越來越深，‘周天劍光’這一招負擔也相對減輕了。估摸着是一般招數的近十倍消耗吧，廝殺到現在，消耗了兩成法力。”</p>
</p><p>&emsp;&emsp;“兩成？”伊蕭連傳音，“現在還沒看到超品法寶、靈寶呢，就消耗如此多法力了？”</p>
</p><p>&emsp;&emsp;“沒事，這次來仙府，我自然提前準備，雖然我沒太厲害的寶貝，可也準備了三顆靈丹，都能恢復部分真元法力。”秦雲傳音安慰道，“更何況，見機不妙我也能御劍飛行逃走。”</p>
</p><p>&emsp;&emsp;伊蕭瞭然。</p>
</p><p>&emsp;&emsp;也是，進仙府自然得有些準備。</p>
</p><p>&emsp;&emsp;“秦道友，佩服佩服。”俊美少年朱八在老遠喊道，和朱瘋子一同飛了過來。</p>
</p><p>&emsp;&emsp;“也是被迫只能防守罷了。”秦雲笑道。</p>
</p><p>&emsp;&emsp;“能防得住，也是本事。”朱八連道。</p>
</p><p>&emsp;&emsp;“趕緊走吧，他們都飛遠了。”朱瘋子卻連道。</p>
</p><p>&emsp;&emsp;的確，姬烈、十六皇子飛在最前面，白君月、白君語姐妹雖然朝這看了看，但也跟着朝遠處飛了。</p>
</p><p>&emsp;&emsp;“我們趕緊走。”秦雲也說道。</p>
</p><p>&emsp;&emsp;當即，秦雲、伊蕭、洪九、伊風谷、朱八、朱瘋子以及方虞也在後面跟着飛行。</p>
</p><p>&emsp;&emsp;這雷霆世界的盡頭，卻是有白霧出現。</p>
</p><p>&emsp;&emsp;姬烈、十六皇子、白君月、白君語他們先後都飛入了那白霧中。</p>
</p><p>&emsp;&emsp;“又是一陣法。”洪九微微皺眉，“我感覺陣法不一般。”</p>
</p><p>&emsp;&emsp;“嗯。”俊美少年朱八笑道，“之前是三件一品法寶，接下來出現的很可能是超品法寶乃至靈寶！自然也會越來越危險。可如果不進去，根本不知道陣法的虛實。”</p>
</p><p>&emsp;&emsp;“進去。”</p>
</p><p>&emsp;&emsp;秦雲他們沒有一個退縮，便是實力最弱的方虞也有着野心：“一品法寶乃至更厲害的法寶我是不敢想了，可景陽仙人，堂堂一位仙人，當初的道家領袖。除了這些厲害的法寶，相信普通些的法寶也是有的。只要撿上幾件，便值了。”</p>
</p><p>&emsp;&emsp;衆人一同飛入白霧中。</p>
</p><p>&emsp;&emsp;一進白霧，秦雲就感覺天地旋轉。</p>
</p><p>&emsp;&emsp;“嗯？”秦雲看向周圍，周圍都是白霧，自己的劍意領域能夠感應周圍八丈！</p>
</p><p>&emsp;&emsp;可是，伊蕭、洪九、朱八他們一個個全部消失了，八丈範圍內都發現不了他們。</p>
</p><p>&emsp;&emsp;“人呢？”秦雲臉色微微一變，“剛進這陣法就被分散開？這陣法看來比前面三處大陣要危險不少。”</p>
</p><p>&emsp;&emsp;越往後，藏着的寶物可能越加厲害，可也同樣越加危險。</p>
