<title>《飛劍問道》▷ 第二篇 第十二章 分離</title></p><p>&emsp;&emsp;一看到他就猜出來了，兩個蟲子有同樣精神附在上面，不是蠱蟲又會是什麼？</p>
</p><p>&emsp;&emsp;“蠱術？朋友操縱蠱蟲深更半夜來我這，有何事？”秦雲坐了起來，一手抓住牀頭的黑色飛劍，淡然開口，心中也有了些許猜測。整個江州論巫這一脈最出名的就是草巫派了。</p>
</p><p>&emsp;&emsp;“昂——”</p>
</p><p>&emsp;&emsp;那兩個蠱蟲先是猶豫下，跟着嗖的直撲而來。</p>
</p><p>&emsp;&emsp;偷盜不成，便明搶！</p>
</p><p>&emsp;&emsp;“嗖。”秦雲瞬間拔劍，黑色飛劍出鞘，劍光籠罩向那兩個蠱蟲，兩蠱蟲飛行速度極快，且軌跡也變幻莫測。</p>
</p><p>&emsp;&emsp;一劍劈在其中一蠱蟲身上，它那甲殼上都有裂痕，直接倒飛開去。秦雲劍光一轉又崩飛了另一個蠱蟲，煙雨劍法本就擅長防守，兩個蠱蟲就想要讓他防不住？即便沒施展煙雨劍意，他都輕輕鬆鬆擋住了。</p>
</p><p>&emsp;&emsp;“既然不說，便休怪我無情了。”秦雲話音一落。</p>
</p><p>&emsp;&emsp;手中黑色飛劍一撩，劍光飄忽，噗的一聲，便直接將一蠱蟲一分兩半。另一蠱蟲嚇得當即就要遁逃。</p>
</p><p>&emsp;&emsp;“逃？”秦雲猛然一個前衝，劍光一閃，那欲要飛逃的蠱蟲也被切割成兩半了。</p>
</p><p>&emsp;&emsp;秦雲看着地面上的兩蠱蟲屍體，皺眉：“深夜前來，被我發現便強攻，從頭到尾都沒說什麼，也沒有藉助附在蠱蟲上的法力進行傳音，看來不想暴露身份啊。”</p>
</p><p>&emsp;&emsp;“是墨臺家麼？那老者嚴斌可就是草巫派的一位人巫。”秦雲默默猜測。</p>
</p><p>&emsp;&emsp;可僅僅蠱蟲屍骸，是不能證明什麼的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一處。</p>
</p><p>&emsp;&emsp;屋內。</p>
</p><p>&emsp;&emsp;精神附在兩蠱蟲身上的老者嚴斌，臉色忽然一白。</p>
</p><p>&emsp;&emsp;“該死。”</p>
</p><p>&emsp;&emsp;老者嚴斌咬牙，“毀我蠱蟲？若不是擔心強攻會引起紅玉那婆娘注意，我派遣上百蠱蟲一起殺過去，看你還能防得住。”</p>
</p><p>&emsp;&emsp;每一隻蠱蟲培育都不易，毀掉一隻，他都心疼的很。</p>
</p><p>&emsp;&emsp;這次主要是悄悄偷盜，才僅僅派出兩隻。</p>
</p><p>&emsp;&emsp;“吱呀。”老者嚴斌起身，開了屋門，屋外遠處墨臺朗正坐在凳子上等着。</p>
</p><p>&emsp;&emsp;“怎樣？”墨臺朗連走來。</p>
</p><p>&emsp;&emsp;“被發現了。”老者嚴斌搖頭，“明明是在睡覺，可還是發現了我的蠱蟲。不知道是有法陣，還是有本命法寶。”</p>
