<title>《飛劍問道》▷ 第十二篇 第十四章 女兒</title></p><p>&emsp;&emsp;秦雲僅僅一眼，就記下這龍族少女的詳細情報。</p>
</p><p>&emsp;&emsp;這龍族少女，名叫依依，沒有姓氏，孩童時期被黃袍尊者帶回，成爲記名弟子之一。</p>
</p><p>&emsp;&emsp;她修煉的是肉身成聖法門《天龍體》，是黃袍尊者自創的法門。作爲龍族，修煉這《天龍體》自然是極快，不過黃袍尊者有一大羣記名弟子，天資極高的也很多。可這龍族少女在一大羣記名弟子中，依舊頗有名氣，就是因爲她的劍道天賦。</p>
</p><p>&emsp;&emsp;她學劍極快，天生擅劍術，剛握劍，就自然而然達到人劍合一的狀態，天生的劍道種子。</p>
</p><p>&emsp;&emsp;在黃袍尊者門下，練劍僅僅半年，便掌握劍意。</p>
</p><p>&emsp;&emsp;連黃袍尊者也稱讚她的劍道天賦……這劍道天賦，也讓不少同門注意到了這個年齡很小的師妹。</p>
</p><p>&emsp;&emsp;“孩童時期被帶回？是龍族？有劍道天賦？而且長的這麼像我和蕭蕭，她的臉型、嘴巴都很像蕭蕭，眼睛則像我……”秦雲越看，越是覺得這龍族少女很可能是自己女兒。</p>
</p><p>&emsp;&emsp;“秦雲老弟，看什麼呢？”褚負館主笑道。</p>
</p><p>&emsp;&emsp;“翻看了這些記名弟子的情報，似乎不少都是戰將、護法們的後裔。”秦雲當即道。</p>
</p><p>&emsp;&emsp;“所以我說，這裡面的水有些混。”褚負一笑。</p>
</p><p>&emsp;&emsp;“嗯，那我也不打擾褚負大哥了，先回了。”秦雲道。</p>
</p><p>&emsp;&emsp;“貪狼星君的劍術，你也好好修行，早日突破，你我也能好好切磋切磋。”褚負說道。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;秦雲點頭，隨即離去。</p>
</p><p>&emsp;&emsp;目送秦雲離去的背影，褚負若有所思：“這秦雲，似乎很在意剛纔那些情報。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當天秦雲就離開了寶象宮，開始行走在天狼大陸的一處處地方。</p>
</p><p>&emsp;&emsp;天狼大陸是天狼界最深不可測的一座大陸，畢竟黃袍尊者和衆多戰將們都居住在這，一些追隨尊者的老屬下們的家族也在此繁衍，所以天狼大陸的‘水’自然很深。秦雲這個外來者，即便也結識一羣戰將，也還是得低調些。</p>
</p><p>&emsp;&emsp;畢竟那些戰將們，恐怕就‘褚負’最在意他，其他都只是泛泛之交。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;這一夜，秦雲如往常般飛行在雲霧間。</p>
</p><p>&emsp;&emsp;他劍道突破後，魂魄肉身在劍道孕養下也有所提升，對血脈感應也敏銳許多，估摸着兩三百里內都能感應到。</p>
</p><p>&emsp;&emsp;“在天狼大陸也逛了五天五夜了，差不多逛了一半的地方，還是沒找到女兒。”秦雲在雲霧間飛着，心中默默道，“推測應該沒錯，我女兒十有八九，就在天狼大陸。”</p>
</p><p>&emsp;&emsp;不管是推測。</p>
</p><p>&emsp;&emsp;還是記名弟子‘龍族少女依依’的情報，都讓秦雲相信女兒一定在天狼大陸。</p>
</p><p>&emsp;&emsp;巧合一處就罷了，巧合這麼多？自己的推測定是沒錯。</p>
</p><p>&emsp;&emsp;“嗡~~~”</p>
</p><p>&emsp;&emsp;很微弱的感覺。</p>
</p><p>&emsp;&emsp;冥冥中的一處地方，引起了體內血脈的共鳴，那是一種依戀感、親切感。</p>
</p><p>&emsp;&emsp;這種感覺，讓秦雲心中掀起滔天巨浪，連轉頭看向那一方向，情不自禁眼睛都泛紅。</p>
</p><p>&emsp;&emsp;“女兒？”</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;月光的雲霧中，一道虹光迅速飛了過去。</p>
</p><p>&emsp;&emsp;隨着飛的越近這感應也越來越強。</p>
