<title>《飛劍問道》▷ 第三篇 第四章 廣凌,秦雲</title></p><p>&emsp;&emsp;洪九小心翼翼在低矮山林中趕路，很快爬過一座山，前方就是一座座農田。</p>
</p><p>&emsp;&emsp;“前方一覽無遺，都沒遮掩。”洪九一咬牙，維持着神隱術，又立即施展道符‘神行符’，將速度飆升到極致。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;他立即以極快速度飛竄在田埂上，一路向東奔跑！</p>
</p><p>&emsp;&emsp;他身上穿着的是青綠色外袍，在山林、農田中都不顯眼，畢竟早春，處處都是綠色。</p>
</p><p>&emsp;&emsp;加上離這較近的十頭飛禽妖怪剛被秦雲斬殺沒多久，洪九一口氣跑了三裡地，在空曠的農田田埂上奔跑，竟然沒有任何妖怪發現。</p>
</p><p>&emsp;&emsp;可終究也有其他飛禽妖怪飛到了這。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;三頭飛禽妖怪飛在空中，俯瞰下方，四處尋找着。</p>
</p><p>&emsp;&emsp;“快看！那是什麼？”</p>
</p><p>&emsp;&emsp;“跑的好快！”</p>
</p><p>&emsp;&emsp;這些飛禽妖怪甚至刻意俯衝，仔細查看。</p>
</p><p>&emsp;&emsp;“是那修行人！”其中一頭妖怪連高呼。</p>
</p><p>&emsp;&emsp;“找到了。”</p>
</p><p>&emsp;&emsp;“在這，在這！！！”這三頭飛禽妖怪們立即疾呼起來，蘊含着妖力的聲音立即朝四面八方傳遞開去。他們也只是普通的小妖，很清楚下方那一位修行人雖然未入先天，可搏命下也能媲美一般的先天虛丹。他們少主可就是死在這位修行人手裡，即便如今重傷，這些普通小妖也不敢去送死。</p>
</p><p>&emsp;&emsp;洪九飛奔在田埂上，聽到上方傳來的聲音，擡頭看一眼，看到半空中的三頭飛禽妖怪。</p>
</p><p>&emsp;&emsp;“不好，被發現了。”洪九心中一顫。</p>
</p><p>&emsp;&emsp;“快快快。”</p>
</p><p>&emsp;&emsp;洪九焦急，瘋狂飛奔。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“發現那修行人了？”聲音傳遞，一處傳遞到另一處，頓時大批大批妖怪得到消息，他們一邊傳遞消息給‘大王’，一邊前去阻攔。</p>
</p><p>&emsp;&emsp;“快過去。”</p>
</p><p>&emsp;&emsp;“抓住那修行人。”</p>
