<title>《飛劍問道》▷ 第五篇 江州第一人 第一章 歸來,風起雲涌</title></p><p>&emsp;&emsp;秦雲和伊蕭二人站在朝霞門前，他們倆不由回頭看了看。</p>
</p><p>&emsp;&emsp;“出去後，就進不來了。”伊蕭低聲道。</p>
</p><p>&emsp;&emsp;“六塊符牌如今在景山派手裡。”秦雲也回頭看着遠處仙府，“蕭蕭，如果想要再回來看看，到時候請景山派幫忙就是了。如今仙府內也沒什麼重要寶物，要進來，並不難。”</p>
</p><p>&emsp;&emsp;“回不回來也沒什麼。”伊蕭看向身旁秦雲，“雲哥，走吧，我們出去。”</p>
</p><p>&emsp;&emsp;“嗯，出去。”</p>
</p><p>&emsp;&emsp;二人一邁步，便跨過朝霞門。</p>
</p><p>&emsp;&emsp;朝霞門陣法運轉，原本的空間隔層在秦雲、伊蕭二人跨過時自然消失。待得二人出去後，空間隔層纔再度凝聚。</p>
</p><p>&emsp;&emsp;一出山門。</p>
</p><p>&emsp;&emsp;山門內，那是世外桃源，無人打擾，是他們倆的二人世界。</p>
</p><p>&emsp;&emsp;山門外便是萬丈紅塵。</p>
</p><p>&emsp;&emsp;“秦公子，伊姑娘。”看門的兩位道人都連行禮。</p>
</p><p>&emsp;&emsp;其中一道人笑道：“恭喜兩位了，當初聽聞秦公子和伊姑娘陷入陣法，知道陣法厲害，卻是沒誰敢再進去。沒想到三年多了，兩位竟能自己出來。”</p>
</p><p>&emsp;&emsp;“也是有着些運氣。”秦雲笑道，“敢問貴派，可得到典籍了？”</p>
</p><p>&emsp;&emsp;“得到了。”這道人也滿是笑容。</p>
</p><p>&emsp;&emsp;伊蕭則好奇問道：“靈寶兜率神火符籙，被誰得了？”</p>
</p><p>&emsp;&emsp;“被混元宗的朱公子得了。”</p>
</p><p>&emsp;&emsp;“不是那朱瘋子，是朱八公子。”</p>
</p><p>&emsp;&emsp;兩道人都說道。</p>
</p><p>&emsp;&emsp;秦雲和伊蕭相視一眼，都驚詫的很。</p>
</p><p>&emsp;&emsp;“朱八？”秦雲沒想到，姬烈沒得到，白君月沒得到，卻是被朱八得到了！</p>
</p><p>&emsp;&emsp;“就像一品都天符籙主動到蕭蕭你手裡，恐怕那靈寶兜率神火符籙，也是和朱八有緣。”秦雲感慨。</p>
</p><p>&emsp;&emsp;伊蕭忍不住笑道：“這樣一來，那姬烈，不是什麼厲害寶物都沒得到？”</p>
</p><p>&emsp;&emsp;秦雲也笑着點頭。</p>
</p><p>&emsp;&emsp;就在這時——</p>
</p><p>&emsp;&emsp;遠處卻是從虛無中走來一位布衣中年男子，他卷着褲腿，袖子，揹着魚簍，彷彿一漁夫。這漁夫走來，伊蕭一看卻是連道：“老祖宗。”</p>
</p><p>&emsp;&emsp;秦雲一聽不由一驚，老祖宗？伊氏老祖？</p>
</p><p>&emsp;&emsp;那可是天下有數的絕頂強者之一，能和伊氏相比的家族，整個天下都是屈指可數的。</p>
</p><p>&emsp;&emsp;“秦雲見過前輩。”秦雲也恭敬行禮。</p>
</p><p>&emsp;&emsp;漁夫漫步而來，僅僅幾步，便走到秦雲和伊蕭身前。他看着這二人，微笑讚許點頭：“好，我也沒想到，你們倆能夠這麼快自己出來。秦雲，你能夠不顧性命去救伊蕭，不錯。”</p>
</p><p>&emsp;&emsp;“蕭蕭是我妻子，做這些也是應該。”秦雲開口道，旁邊伊蕭一怔，就這麼直接說了？雖然吃驚，可伊蕭卻也感到甜蜜。</p>
</p><p>&emsp;&emsp;“妻子？”伊氏老祖一愣，看了看秦雲，又看向伊蕭。</p>
</p><p>&emsp;&emsp;伊蕭也乖巧低聲道：“稟老祖宗，我和雲哥困在仙府內，不知何時能出來，便在仙府內成親了。”</p>
</p><p>&emsp;&emsp;伊氏老祖愣了下，才哈哈笑道：“好好好，秦雲小子，若是在仙府之前，你要娶伊蕭，我還得考驗考驗你。不過現在，你也算有資格娶伊蕭了。”</p>
</p><p>&emsp;&emsp;“謝前輩。”秦雲露出喜色，能得到伊氏老祖宗點頭，那伊氏這邊就沒誰敢反對了。</p>
</p><p>&emsp;&emsp;雖然說，伊氏反對，他們倆依舊會在一起。</p>
</p><p>&emsp;&emsp;可得到同意，自然是更好。</p>
</p><p>&emsp;&emsp;“老祖宗。”伊蕭雖然歡喜，可也忍不住道，“這三年多，你一直在這島上？”</p>
</p><p>&emsp;&emsp;伊氏老祖淡然笑道：“我本就四處遊歷，這三年多，便在這島上當個漁夫，不也挺好？既然你們出來了，你們現在打算去哪？”</p>
