<title>《飛劍問道》▷ 第十篇 第二十一章 恭喜孟師弟</title></p><p>&emsp;&emsp;秦雲在重創那位魁梧魔神，奪了那兵器長棍後，自然絲毫不停。</p>
</p><p>&emsp;&emsp;煙雨劍繼續攻殺向那位手中沒了兵器的魁梧魔神。</p>
</p><p>&emsp;&emsp;那雙手正在迅速恢復中的魁梧魔神，一邊暴退，一邊血淋淋的手掌卻是抓住一面盾牌，抵擋下那襲來的煙雨劍。</p>
</p><p>&emsp;&emsp;“轟。”盾牌被轟擊的又撞擊在魁梧魔神身上，令他在虛空中踉蹌後退。</p>
</p><p>&emsp;&emsp;“這位劍仙，這位劍仙。”</p>
</p><p>&emsp;&emsp;魁梧魔神連傳音道，笑容頗爲憨厚，“我老熊和你素不相識，也沒搶你寶物。剛纔我得到的也只是些天材地寶而已，不值得你這般追殺我吧？我們倆之間，是不是有什麼誤會？”</p>
</p><p>&emsp;&emsp;雖然損失了一件長棍兵器，可他輸得起，他可不想被這位神秘的凡俗劍仙，給逼的離開古虞界。特別是這座‘寶塔’現在被攻破的只是最下面幾層。</p>
</p><p>&emsp;&emsp;“誤會？沒什麼誤會！”秦雲冷哼一聲，煙雨劍絲毫不停。</p>
</p><p>&emsp;&emsp;嗖嗖嗖……</p>
</p><p>&emsp;&emsp;那一縷煙雨一次次穿梭虛空，‘陰晴圓缺’施展下，飛劍鬼神莫測，從不同角度一次次襲殺向魁梧魔神。</p>
</p><p>&emsp;&emsp;原先有長棍時，他抵擋還好些！因爲那是他耗費時間最久的兵器，如今僅僅拿着一面盾牌，反而有些左支右拙！每個修行人都會有最擅長的法寶兵器，秦雲最擅長的就是飛劍。這位魁梧魔神最擅長的就是長棍。</p>
</p><p>&emsp;&emsp;“住手！”遠處有三重天魔神大喝，欲要援手，畢竟每少一位三重天巔峰魔神，會讓場上魔神一方勢力少上一分。</p>
</p><p>&emsp;&emsp;“怎麼，將我當成木樁，視而不見？”旁邊一位道家三重天元神出手阻攔。</p>
</p><p>&emsp;&emsp;一時間，有足足五位三重天魔神欲要援手，可惜幾乎都被阻攔。</p>
</p><p>&emsp;&emsp;只有一位遠遠放出了一條流光襲來。</p>
</p><p>&emsp;&emsp;可秦雲他們是在邊緣地帶，要援手也要點時間，這點時間足以秦雲他們這種級數再搏殺十餘招了。</p>
</p><p>&emsp;&emsp;“噗噗。”這魁梧魔神，煙雨劍在他身上留下一道道猙獰傷口，不過都是傷而不死！魁梧魔神顯然知道哪些情況可以硬抗。</p>
</p><p>&emsp;&emsp;“不好。”</p>
</p><p>&emsp;&emsp;傷勢太重，一條手臂斷裂飛起後，這魔神的抵擋明顯出現破綻，煙雨劍一閃直奔魁梧魔神的胸膛。</p>
</p><p>&emsp;&emsp;“該死，走！”</p>
</p><p>&emsp;&emsp;wωw¸ тTk án¸ C〇</p>
</p><p>&emsp;&emsp;當斷不斷，反受其亂。</p>
</p><p>&emsp;&emsp;這魁梧魔神能活到今天，也乾脆的很，感覺到死亡危機後，立即一念施展大挪移令。</p>
</p><p>&emsp;&emsp;嗡。</p>
</p><p>&emsp;&emsp;空間波動降臨，裹挾住了魁梧魔神，跟着強行貫穿虛空，將魁梧魔神給送走。</p>
</p><p>&emsp;&emsp;一位三重天巔峰魔神，終於被逼的逃離古虞界。</p>
</p><p>&emsp;&emsp;這些魔神……可不是秦雲曾經交手過的褚老太爺那等水準，而都是明耀大世界頂尖大勢力弟子，他們修行的法門、法寶，樣樣都極了得！秦雲也是劍道跨入天仙境，才能壓制對手。若是沒突破天仙境之前，雙方是相差無幾的。</p>
</p><p>&emsp;&emsp;“咻。”遠處那一道流光遠遠飛來，還沒抵達，魁梧魔神就被迫逃離了。</p>
</p><p>&emsp;&emsp;秦雲轉頭看去。</p>
</p><p>&emsp;&emsp;那一道流光也停了下來，是一根暗紅色飛梭，跟着它又返回了。</p>
</p><p>&emsp;&emsp;“哼。”秦雲沒再理會，如今這個戰場上的三重天元神們對他有威脅的太少了，從之前觀看到了戰鬥來看，最靠近寶塔的有三位‘元神境’應該能媲美天神天魔，實力和他相當。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;說來緩慢，實則秦雲和魁梧魔神交手極快，轉眼就結束了。</p>
</p><p>&emsp;&emsp;孟歡還沉浸在激動思緒中。</p>
</p><p>&emsp;&emsp;“兩位師弟，我們趕緊謝謝這位前輩。對這等前輩可不能絲毫怠慢。”青衣女子傳音給一旁兩位師弟。</p>
</p><p>&emsp;&emsp;“對，孟師弟，我們趕緊過去。”乾瘦男子也傳音道。</p>
</p><p>&emsp;&emsp;孟歡看着秦雲的身影，喃喃低語：“爹？”</p>
</p><p>&emsp;&emsp;一直想要見到父親，當真見到了，反而情怯。</p>
</p><p>&emsp;&emsp;“你說什麼？”一旁乾瘦男子瞪眼，“孟歡師弟，你剛纔說什麼？”</p>
</p><p>&emsp;&emsp;“爹？”青衣女子也吃驚看着孟歡，“孟歡師弟，你是在喊你父親？”</p>
</p><p>&emsp;&emsp;孟歡的目光卻是一直在秦雲身上。</p>
</p><p>&emsp;&emsp;他看着父親，父親的眼神，父親的氣質，和當年幾乎一模一樣，因爲和父親太熟悉了！所以孟歡能隱隱感知到父親心底深處的那一絲悲傷。</p>
</p><p>&emsp;&emsp;到了這等地步，就算不看容貌氣質，單單彼此心靈的感應……就能確定是否是自己父親了。</p>
</p><p>&emsp;&emsp;“爹這些年，似乎有了些變化？”孟歡暗暗道，他無比確信這就是他父親，只是父親應該經歷了些什麼，所以和當初破碎虛空飛昇時相比，多了一絲悲傷。</p>
</p><p>&emsp;&emsp;而此刻，秦雲看了眼遠處的飛梭離去後，跟着便轉頭看向孟歡。</p>
</p><p>&emsp;&emsp;孟歡也看着父親。</p>
</p><p>&emsp;&emsp;這一刻</p>
</p><p>&emsp;&emsp;父子二人，眼神相對。</p>
</p><p>&emsp;&emsp;秦雲露出了笑容，開口道：“歡兒！”</p>
</p><p>&emsp;&emsp;“爹。”孟歡眼睛都紅了。</p>
</p><p>&emsp;&emsp;“還真是！！！”一旁的青衣女子、乾瘦男子眼睛瞪得滾圓。</p>
</p><p>&emsp;&emsp;“孟歡師弟一直想要找的父親，就是這位神秘劍仙？”青衣女子有些不敢相信。</p>
</p><p>&emsp;&emsp;乾瘦男子卻傳音道：“師姐，不對啊，孟歡師弟家鄉時間流速極快，不是按照推斷，孟歡師弟的父親應該飛昇我們明耀大世界也才僅僅數年麼？才飛昇數年，就媲美天仙了？孟歡師弟也飛昇數年，也有我們玉鼎門傾力栽培，不就是在二重天巔峰？”</p>
</p><p>&emsp;&emsp;“孟歡師弟不是說了，他父親的天資，十倍百倍於他。”青衣女子看着，“他依舊保持着凡俗之身，卻有媲美天仙的實力。我們師弟的這位父親……太神秘了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“爹，你飛昇到明耀大世界後，都去哪了？”孟歡焦急連道，“我詢問飛昇臺，找不到你。蒐集天下間厲害的元神境的情報也找不到你，請宗派的天仙推演，還是找不到你。”</p>
</p><p>&emsp;&emsp;秦雲看着孟歡，暗暗慚愧。</p>
</p><p>&emsp;&emsp;當時爲了鼓勵兒子，說兒子飛昇後，也有機會再相見。</p>
</p><p>&emsp;&emsp;實際上自己是直接返回了大昌世界。</p>
</p><p>&emsp;&emsp;“等離開這裡，我們慢慢說。”秦雲說道。</p>
</p><p>&emsp;&emsp;“嗯。”孟歡點頭，他還是很聽父親話的。</p>
</p><p>&emsp;&emsp;“對了，爹，這是我在玉鼎門內的師兄師姐。”孟歡連介紹旁邊的青衣女子、乾瘦男子，這二人有些惶恐連行禮：“見過前輩。”</p>
</p><p>&emsp;&emsp;他們師弟的這位神秘父親……</p>
</p><p>&emsp;&emsp;飛昇才數年，就有媲美天仙實力，將來得到什麼地步？</p>
</p><p>&emsp;&emsp;總之，是讓他們仰視的地步。</p>
</p><p>&emsp;&emsp;“孟歡師弟天資本就比我們高，還有這麼一個更恐怖的父親。以後就更了不得了。唉，我怎麼就沒有這麼厲害的父親？”乾瘦男子暗暗道。</p>
</p><p>&emsp;&emsp;而這時，戰場上大家也漸漸罷手。</p>
</p><p>&emsp;&emsp;因爲剛纔那一堆天材地寶，轉眼就被搶光了。</p>
</p><p>&emsp;&emsp;嗖嗖嗖。</p>
