<title>《飛劍問道》▷ 第十八篇 第七章 長點記性</title></p><p>&emsp;&emsp;那中年婦人和紅衣高冷女子的一舉一動，任何一句話都逃不過秦雲的探查。</p>
</p><p>&emsp;&emsp;“她說，玉羅偷偷摸摸來見蒙大哥？蒙大哥又是誰？”秦雲眉毛一掀，升起諸多困惑，秦玉羅可是他的外孫女，甚至有意培養成衣鉢傳人。外孫女將來選誰當道侶，秦雲當然得先看一看，否則他也不放心。</p>
</p><p>&emsp;&emsp;秦雲不動聲色，又繼續悄然聽着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“殿下說的對。”婦人連點頭，“若是心頭沒鬼，根本沒必要這麼偷偷摸摸。而且天界廣闊，她秦玉羅會無聊到來一座普通小城，還恰好是蒙仙人隱居的城池，也太巧了。”</p>
</p><p>&emsp;&emsp;“那我們現在該怎麼辦？”婦人追問道。</p>
</p><p>&emsp;&emsp;這位鳳音殿下冷笑道：“我能透過因果感應到她的位置，她就在城內。上次和她好說，隱晦點開了其中的厲害關係，原以爲她真的知難而退，可誰想這纔過去數百年，她又來了！看來……好言相勸是沒用的。”</p>
</p><p>&emsp;&emsp;“殿下的意思是？”婦人一驚。</p>
</p><p>&emsp;&emsp;“讓她長長記性！讓她以後再也不敢來！”鳳音殿下眼中出現一絲冷色。</p>
</p><p>&emsp;&emsp;婦人連道：“殿下，那可是秦劍仙的外孫女。”</p>
</p><p>&emsp;&emsp;“放心，秦劍仙還活着呢，我怎麼可能愚蠢下死手？”鳳音殿下嗤笑，“我只是要教訓教訓這個小賤人而已，狠狠羞辱一通，讓她都沒臉對外說。”</p>
</p><p>&emsp;&emsp;“這……”婦人猶豫。</p>
</p><p>&emsp;&emsp;“你就儘管放心，我做事有分寸，不會太過分的。”鳳音殿下輕笑道，“以我對她的瞭解，她只會藏在心底不會去麻煩秦劍仙的，秦劍仙畢竟可是面臨重重散仙之劫呢，她肯定不想秦劍仙操心這等小事。二來，就算她真說了又如何？小輩的衝突，又沒出人命，他秦劍仙能怎樣？我師尊也不會允許他以大欺小的。”</p>
</p><p>&emsp;&emsp;婦人微微點頭。</p>
</p><p>&emsp;&emsp;鳳音殿下背後是極寵溺她的老祖宗‘上古妖聖九鳳’，還有那位號稱算無遺策的白澤妖皇。</p>
</p><p>&emsp;&emsp;“隨我過去。”鳳音殿下起身，中年婦人乖乖跟隨，二者當即離開洞府，循着因果感應朝秦玉羅的位置趕來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;酒樓中。</p>
</p><p>&emsp;&emsp;秦雲早就偷聽到了一切。</p>
</p><p>&emsp;&emsp;那一口一個‘小賤人’，讓秦雲心中有了一絲惱意，但是他對情況還是有些困惑。</p>
</p><p>&emsp;&emsp;“鳳音，是妖族的一位天妖九重天，實力媲美大能。是九鳳的血脈後裔，白澤妖皇的弟子。”秦雲暗道，“她因爲什麼，和玉羅起了衝突？是因爲那個蒙大哥？”</p>
</p><p>&emsp;&emsp;秦雲也只是連蒙帶猜，很多地方都有些困惑。</p>
</p><p>&emsp;&emsp;對方雖然要來教訓秦玉羅，可秦雲還是很有耐心。</p>
</p><p>&emsp;&emsp;“呼！”“呼。”</p>
</p><p>&emsp;&emsp;遠處半空，兩道身影直接飛了下來，落在了這座酒樓門口，周圍雖然往來行人衆多，但都沒有發現這兩道身影。畢竟這兩位實力都很是非凡，一位媲美大能，另一位也是半步大能實力。</p>
</p><p>&emsp;&emsp;衆多的凡人以及部分修行人都沒察覺。</p>
</p><p>&emsp;&emsp;可秦玉羅卻察覺了。</p>
</p><p>&emsp;&emsp;她一擡頭，就看到從半空降臨的那兩道身影，看到臉色冰冷的鳳音帶着隨從。</p>
</p><p>&emsp;&emsp;“鳳音？”秦玉羅有些急了。</p>
</p><p>&emsp;&emsp;感情上的事，她本就不願弄的太多人知曉。而且這份單相思的感情，她都打算最近數千年放棄了。自然更不想讓外公知曉。</p>
</p><p>&emsp;&emsp;“我去見個朋友。”秦玉羅說了聲，就連出了酒樓。</p>
</p><p>&emsp;&emsp;她身影一閃，就到了酒樓門口，堵在了鳳音殿下和那婦人面前。</p>
</p><p>&emsp;&emsp;“鳳音姐姐，這麼巧。”秦玉羅擠出一絲笑容。</p>
</p><p>&emsp;&emsp;“是啊，真巧啊！”鳳音殿下也感嘆道，“這天界何等之大，你我竟然能在這碰上，更巧的是，這紅魚城恰好是蒙大哥的隱居之地，你又偷偷摸摸來這，不是一般的巧！”</p>
</p><p>&emsp;&emsp;“蒙大哥的隱居之地？”秦玉羅有些吃驚，“他不是倉城嗎？”</p>
</p><p>&emsp;&emsp;“還裝呢？”</p>
</p><p>&emsp;&emsp;鳳音殿下似笑非笑看着秦玉羅，“蒙大哥離開倉城，從此搬家隱居在這紅魚城。你可是秦家的玉羅仙子……你真要查，這點小事還查不出？”</p>
</p><p>&emsp;&emsp;或許像菩提老祖、陸壓道人等一些存在，他們的住處難尋。</p>
</p><p>&emsp;&emsp;可普通大能者的居所，還是很容易查的。</p>
</p><p>&emsp;&emsp;“蒙大哥，搬到紅魚城了？”秦玉羅這一刻心中有諸多滋味，畢竟是第一個走進她心中的男子。</p>
</p><p>&emsp;&emsp;“我是真的剛知道。”秦玉羅說道，“鳳音姐姐，我沒騙你。”</p>
</p><p>&emsp;&emsp;“別給我裝模作樣，這些年我居住在人族的城池，看多了你們人族兩面三刀陰險狡詐之事，你的這點小伎倆也想要瞞過我？我一眼就看透了。說實話，你們人族做事，真的不如我妖族做事幹脆痛快，要殺就殺，要動手就動手。”鳳音殿下說道，“上次我已經說的很清楚，讓你別再出現在蒙大哥面前，否則你會後悔的。如今你既然來了，我如果不懲治你一二，你還會以爲我只會說空話。”</p>
</p><p>&emsp;&emsp;秦玉羅聽到這話，忍不住朝後面看一眼。</p>
</p><p>&emsp;&emsp;她怕，怕自己外公暴起！</p>
</p><p>&emsp;&emsp;“你看什麼呢？放心，周圍這些弱小螻蟻看不見我們，也聽不見我們說的話。”鳳音殿下說道，“秦玉羅，你秦家也就靠那位秦劍仙，秦劍仙將來一倒，你秦家算什麼？你實在是不知進退。我如今小小懲戒你一下，讓你長長記性，也是幫你。讓你知道誰能招惹，誰不能招惹。動手，給我狠狠抽她那張臉，抽一百個巴掌，一個都不能少，我在這數着。”</p>
</p><p>&emsp;&emsp;“是，殿下。”旁邊中年婦人說道。</p>
</p><p>&emsp;&emsp;秦玉羅臉色變了，也難掩怒色。</p>
</p><p>&emsp;&emsp;“你急也沒用，在我這，你反抗不了。”鳳音殿下一揮手，就是一白色繩索從袖中飛出，欲要捆住秦玉羅。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;那白色繩索卻是被無形力量束縛着，飛到了酒樓內的一位坐在那喝酒的男子手中，那男子一伸手，就輕易握住了那白色繩索。</p>
</p><p>&emsp;&emsp;“我的法寶。”鳳音殿下臉色大變，盯着酒樓內那坐着那飲酒的男子，酒樓內有很多客人，客人們都正常吃喝着，的確看不見外面的鳳音殿下她們，也聽不見她們說話。可是秦雲卻是聽見一切的。</p>
</p><p>&emsp;&emsp;“這麼急匆匆出手，我還想聽你多說些事呢。”秦雲放下酒杯，看着酒樓門外的那兩位妖族女子，又看了看有些尷尬的秦玉羅，“玉羅這丫頭，平常這些事都藏着掖着，她爹孃不知道，我也不知道。今天倒是從你這知道了。”</p>
</p><p>&emsp;&emsp;“你是誰？”鳳英殿下心中慌了，她已經有所猜測。</p>
</p><p>&emsp;&emsp;“你說呢？”秦雲看着她，“你剛剛不還說，說我一倒，秦家就不值一提了。”</p>
</p><p>&emsp;&emsp;鳳英殿下和那婦人都感覺心都猛地一顫。</p>
