<title>《飛劍問道》▷ 第三篇 江州煙雨 第二章 神霄門大師兄</title></p><p>&emsp;&emsp;伊蕭和那位蛟龍妖族女子相見很是歡喜。</p>
</p><p>&emsp;&emsp;“我就知道二月二十五這天，姐姐你一定在這。”這龍女又看向秦雲，眼睛放光，“不過姐姐，過去二月二十五這天，你都是一人在這。今日竟還多了一位？這位可是我的姐夫？”</p>
</p><p>&emsp;&emsp;在一旁的秦雲，本來還面帶微笑，聞言頓時驚愕住了。</p>
</p><p>&emsp;&emsp;“你說什麼呢。”伊蕭也忍不住臉紅，連道，“這是我好友秦雲。”</p>
</p><p>&emsp;&emsp;“哦，好友啊！”龍女怪笑着。</p>
</p><p>&emsp;&emsp;伊蕭無奈，對秦雲道：“我給你介紹下，這位是來自東海水族‘萬蛇谷’的龍妹妹，她是萬蛇谷三谷主之女，名叫龍小蓮，今年才十八歲，還小的很，其他都好，就有些喜歡胡鬧。”</p>
</p><p>&emsp;&emsp;“我可一點都不胡鬧。”龍小蓮一雙大眼睛，很亮，仔細看着秦雲，“看起來普普通通嘛，沒看出哪裡厲害。”</p>
</p><p>&emsp;&emsp;“小蓮，我們該走了。”旁邊老者低聲道，“景山派的人，還在等我們。”</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;龍小蓮點頭，連道，“姐姐，我去忙正事！忙完正事再來找姐姐，我可是難得出東海，得好好在人間看看，見見人間的繁華呢。姐姐你可要陪我。”</p>
</p><p>&emsp;&emsp;“好好，你先忙你的吧。”伊蕭笑道。</p>
</p><p>&emsp;&emsp;“嗯，我專門和人族修行人定的今天見面，就在旁邊的‘雲湖樓’，剛好忙完正事來陪姐姐。”龍小蓮嬉笑着，隨即看向秦雲，“秦雲，我姐姐可是仙女般的人物，我在東海，也沒見過比姐姐漂亮的呢。你要是喜歡我姐姐，可得抓住機會，儘快成爲我姐夫。否則，姐姐就會被搶走啦！”</p>
</p><p>&emsp;&emsp;“別廢話，快忙你的去。”伊蕭臉紅一直未消。</p>
</p><p>&emsp;&emsp;“你們人族就是麻煩，我們水族，喜歡就直接說了。”龍小蓮嘀咕着，朝秦雲眨巴下眼睛，轉頭就和旁邊老者一同朝不遠處的雲湖樓走去。</p>
</p><p>&emsp;&emsp;伊蕭見龍小蓮離去，才道：“她出東海，也是爲了和人族談一些交易。東海水族有他們特有的寶貝，我們人族也有他們需要的，自然是互相交易，各取所需。”</p>
</p><p>&emsp;&emsp;“我知道。”</p>
</p><p>&emsp;&emsp;秦雲點頭，“不是說，東海郡內，水族和人族交易頗多。她怎麼跑到烏蘇郡呢？”</p>
</p><p>&emsp;&emsp;“東海郡、烏蘇郡、金秦郡，乃是江州最繁華的三郡。”伊蕭解釋道，“和人族交易麼，東海郡最熱鬧，可烏蘇郡、金秦郡這邊交易也頗多。比如景山派……景山派乃是江州的頂尖修行宗派，可山門是在容壇郡。容壇郡離烏蘇郡很近，一般交易都是定在烏蘇郡。”</p>
</p><p>&emsp;&emsp;秦雲微微點頭，他成爲巡天使也才數月，對江州的諸多勢力分佈雖然瞭解，可東海水族和人族的交易他知之甚少。</p>
</p><p>&emsp;&emsp;只知道，這一塊利潤驚人。</p>
</p><p>&emsp;&emsp;畢竟是和整個東海水族做交易！</p>
</p><p>&emsp;&emsp;“東海龍宮，那是東海中最強的勢力！”伊蕭道，“就像我們人族也有許多宗派，在東海中，也有大大小小諸多勢力。他們也有各自所求。龍妹妹所在的‘萬蛇谷’，就是蛇妖三兄妹所建勢力，萬蛇谷主更是先天金丹境大妖，二谷主三谷主也都是先天實丹境大妖！並且三谷主乃是女子，可和東海龍宮關係卻不一般，更因此有了我這位妹妹，我這位妹妹可是有龍族血脈的。”</p>
</p><p>&emsp;&emsp;秦雲點頭：“看得出，僅僅才後天之境，便已是蛟龍，顯然乃是天生如此。”</p>
</p><p>&emsp;&emsp;水族有些修行法門，能讓身體朝‘龍’轉化。</p>
</p><p>&emsp;&emsp;但後天妖怪就是蛟龍，顯然是天生如此！</p>
</p><p>&emsp;&emsp;人族和四海水族關係還算不錯。</p>
</p><p>&emsp;&emsp;因爲人族主要生存在陸地，四海水族是佔據四海！雙方自然沒什麼矛盾。</p>
</p><p>&emsp;&emsp;&nbsp;“我第一次見到龍妹妹的時候，她哭的稀里嘩啦。”伊蕭笑道，“不過她待人也很真誠，沒一點心機。”</p>
</p><p>&emsp;&emsp;“看得出來。”秦雲點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天色漸漸晚了。</p>
</p><p>&emsp;&emsp;龍小蓮二人以及另外兩位修行人走在一起。</p>
</p><p>&emsp;&emsp;“程大叔，你也太小氣了，一點折扣都沒有。”龍小蓮嘀嘀咕咕，一旁兩位修行人都無奈笑着，對一個龍女，他們也不好說什麼。</p>
</p><p>&emsp;&emsp;“嗯？”兩位修行人一眼看到遠處的秦雲和伊蕭。</p>
</p><p>&emsp;&emsp;“秦道兄。”一位中年修行人連笑着走過來，“沒想到在烏蘇郡能見到道兄。”</p>
</p><p>&emsp;&emsp;秦雲轉頭一看，起身笑道：“原來是程道友。”</p>
</p><p>&emsp;&emsp;伊蕭也站了起來。</p>
</p><p>&emsp;&emsp;“伊蕭，我給你介紹下，這位是景山派的程光道友。”秦雲笑道，他和景山派關係頗好，元符宮主帶人親自去過他秦府，他秦雲也去過景山派。</p>
</p><p>&emsp;&emsp;畢竟是江州第一大派，歷史上更曾是道家聖地，雖然如今沒落，可也依舊是頂尖修行宗派。</p>
</p><p>&emsp;&emsp;如今先天金丹境有兩位，先天實丹境也有八位之多，先天虛丹境就更多！連朝廷在江州，都要多多借助景山派力量。</p>
</p><p>&emsp;&emsp;“程道友，這位是伊蕭，神霄門弟子，當初她便是和我一同聯手殺了那頭水猿。”秦雲說道。</p>
</p><p>&emsp;&emsp;“我知道這事，可是爲我江州除掉一大禍害。”程光道人笑道。</p>
</p><p>&emsp;&emsp;伊蕭也微微一笑。</p>
</p><p>&emsp;&emsp;“程大叔，你的秦道兄是我姐夫……是我哥哥，我哥哥。”龍小蓮走來，看到伊蕭瞪來的眼神，連改變說辭，“他是我哥啊，咱們都是一家人，你們景山派好意思宰我們那麼狠麼？”</p>
</p><p>&emsp;&emsp;秦雲納悶。</p>
</p><p>&emsp;&emsp;一旁程光道人見狀卻笑了：“哦，沒想到小蓮姑娘和秦道友還有這一層關係，早說嘛，那便給個折扣，九五折！”</p>
</p><p>&emsp;&emsp;龍小蓮聽的一笑：“還是程大叔好。”</p>
</p><p>&emsp;&emsp;程光道人和秦雲笑道：“和水族做些交易，自然得斤斤計較，不過既然是自己人，差不多便行了。”</p>
</p><p>&emsp;&emsp;本來也是討價還價過程，一點小折扣不算什麼，對水族自然得算計着點。可既然秦雲在這，就藉機給秦雲面子。</p>
</p><p>&emsp;&emsp;交情，交情……</p>
</p><p>&emsp;&emsp;便是如此長久下來形成的！</p>
</p><p>&emsp;&emsp;“那便謝謝程道友了。”秦雲微笑道。</p>
</p><p>&emsp;&emsp;“小事罷了。”程光道人看向龍小蓮，“小蓮姑娘，一切談妥了，就按照我們說的算。以後你們萬蛇谷便按今天說的，和我們景山派交易吧。”</p>
</p><p>&emsp;&emsp;“好好。”龍小蓮連點頭。</p>
</p><p>&emsp;&emsp;“秦道友，告辭了。”程光道人拱手，一旁的同伴也道。</p>
</p><p>&emsp;&emsp;“兩位，不送了。”秦雲也拱手，伊蕭也拱手。</p>
</p><p>&emsp;&emsp;“慢走慢走。”龍小蓮連道。</p>
</p><p>&emsp;&emsp;程光道人笑着一揮袖。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;雲霧升騰，他們倆便駕着雲霧離去，回容壇郡景山派去了。</p>
</p><p>&emsp;&emsp;看着他們倆離去，龍小蓮纔看向秦雲，驚歎道：“秦大哥，你還挺厲害嘛，景山派這麼給你面子！我本來想着和他們談上十天半月，談個九八折就不錯了。沒想到直接給個九五折。這可是我知道的，景山派對水族的最大折扣了。”</p>
</p><p>&emsp;&emsp;“都是江州人，自然好說。”秦雲沒多說。</p>
</p><p>&emsp;&emsp;龍小蓮心中卻是暗道：“景山派這等大派，一般修行人他們可不會放在眼裡，看來我這個姐夫，來歷不凡嘛，都抱住粗大腿。”</p>
</p><p>&emsp;&emsp;“姐姐，我事忙完了，有充足時間好好玩玩，我要去金秦看美女，去廣凌吃美食。你陪我一起吧。”龍小蓮連道。</p>
</p><p>&emsp;&emsp;伊蕭微笑道：“好，不過我還得在烏蘇待上兩三日。”</p>
</p><p>&emsp;&emsp;“那我就陪你。到時候我們姐妹一起玩。”龍小蓮眼睛放光，“人間可比我們東海有意思多了。”</p>
</p><p>&emsp;&emsp;“到時候我帶你去，我可就是江州人。”秦雲笑道。</p>
</p><p>&emsp;&emsp;“你當然得去！還要你請客呢，我賺點銀子可不容易。”龍小蓮道。</p>
</p><p>&emsp;&emsp;秦雲笑了。</p>
</p><p>&emsp;&emsp;伊蕭在一旁，心情也略微好些。若是十五六歲時，她在風波亭等父親，怕都不會笑出來。</p>
</p><p>&emsp;&emsp;如今終究過去久了，伊蕭也能平靜看待此事，只是心底依舊有着淡淡失落，她微微擡頭，天色已晚，今夜有滿天繁星，可惜，父親還是沒等到。這可是自己二十歲的生日，再等兩三日吧，等不到便離開這。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;道家聖地‘神霄門’，三陽峰頂。</p>
</p><p>&emsp;&emsp;當代神霄門大師兄‘薛永’正盤膝坐在峰頂，看着遠處朝陽升起，他身體表面隱隱有雷霆遊走。</p>
</p><p>&emsp;&emsp;“大師兄，大師兄。”一位少女連跑上來。</p>
</p><p>&emsp;&emsp;“哦，上官師妹。”薛永看着這少女，體表雷霆也收斂。</p>
</p><p>&emsp;&emsp;少女臉微紅，連將一封信遞過來：“這是信，江州的信。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;薛永接過，取出信紙一看。</p>
</p><p>&emsp;&emsp;看後眉頭微微一皺。</p>
</p><p>&emsp;&emsp;“上官師妹，你且忙去吧。”薛永道。</p>
</p><p>&emsp;&emsp;“哦，哦。”少女連應道，立即走着下山頂，可走的時候還忍不住回頭看，那個在山頂沐浴在陽光下的身影，如神如仙。少女看了眼，又怕被大師兄發現，連又轉過頭去。</p>
</p><p>&emsp;&emsp;薛永看了眼下山的少女。</p>
</p><p>&emsp;&emsp;他精神外放早就知道少女偷看的事了。</p>
</p><p>&emsp;&emsp;“伊蕭師妹和那位秦雲走的很近？”薛永放下信，“一切隨緣，若是無緣，便罷。情之一字，不可強求。”</p>
</p><p>&emsp;&emsp;薛永手中信件雷霆一閃直接化作灰燼。</p>
</p><p>&emsp;&emsp;跟着他又閉上眼睛，繼續修行。</p>
