<title>《飛劍問道》▷ 第二十三篇 第十三章 結盟,發動!</title></p><p>&emsp;&emsp;黑暗魔淵，一座巍峨殿廳內。</p>
</p><p>&emsp;&emsp;殿廳之上正坐着一位白袍老者，正悠然等待着。</p>
</p><p>&emsp;&emsp;忽然三道意念從黑暗魔淵之外降臨，凝聚出三尊化身，分別是萬魔之王‘波旬’、祝融神王以及一位紫袍陰冷男子。</p>
</p><p>&emsp;&emsp;“哈哈，這位就是燭龍了吧，上次見面，還是妖族天庭統領三界之時。”血海老祖笑道，“這轉眼三界都大變，天道境都得離開三界了。”</p>
</p><p>&emsp;&emsp;“我倒是沒想到，那黑蓮離開三界後，你血海卻成了黑暗魔淵的主人。”紫袍陰冷男子說道，他正是燭龍。</p>
</p><p>&emsp;&emsp;“波旬，你堂堂萬魔之王，都沒爭過血海？”祝融神王也笑着打趣。</p>
</p><p>&emsp;&emsp;波旬邋遢的很，淡然笑道：“血海乖乖聽命於黑蓮，爲黑蓮征戰三界……而我卻一心修行，懶得理會他黑蓮，他將黑暗魔淵傳給血海，也很正常。”</p>
</p><p>&emsp;&emsp;“我也是運氣多了幾分。”血海老祖謙遜道。</p>
</p><p>&emsp;&emsp;“傳給血海，對我魔道也有利。”波旬又道，“血海乃不死之身，有黑暗魔淵之力加持，他實力將提升到半步天道境！一位分身衆多，且擁有不死之身的半步天道境……對我魔道幫助很大。我雖然有六慾分身，可論‘不死之身’的本事，卻是遠不及血海。甚至就是那有十二萬九千六百分身的秦雲，論不死之身……也要比血海弱一籌。”</p>
</p><p>&emsp;&emsp;“血海不滅，便爲不死。”祝融神王點頭讚許道，“血海本就在黑暗魔淵深處，便是天道境強者都不敢擅闖黑暗魔淵，誰能威脅血海兄？”</p>
</p><p>&emsp;&emsp;血海老祖笑眯眯的。</p>
</p><p>&emsp;&emsp;過去他不死之身獨步三界，可是因爲派遣在外的，都是凝練出的分身。戰力在大道圓滿中都很靠後。</p>
</p><p>&emsp;&emsp;可如今有整個黑暗魔淵力量加持，他一舉就達到了半步天道境，成爲三界中最巔峰的幾位存在之一，自然豪氣萬丈。</p>
</p><p>&emsp;&emsp;“我們來這，是談如何掌控三界的！”紫袍陰冷男子開口道。</p>
</p><p>&emsp;&emsp;“對對，談正事。”血海笑道，“我們四位只要同心協力，掌控三界也有望。”</p>
</p><p>&emsp;&emsp;紫袍陰冷男子說道：“來之前，祝融和我說了！你們魔道只是需要佔領原本的十座疆域，其他五十座疆域和天界，你們都不摻和。”</p>
</p><p>&emsp;&emsp;“我們不摻和，只要能保住魔道十座疆域，我們就心滿意足了。”血海微笑道。</p>
</p><p>&emsp;&emsp;“可惜，道家佛門天庭卻是太過貪婪，連我魔道最後這十座疆域他們也要搶奪。”波旬皺着眉說道，“在三界，我暗中控制了好些大能者傀儡，秦雲、楊戩、彌勒他們已經開始商議定下，隨時可能率領大能者們攻打我魔道疆域。”</p>
</p><p>&emsp;&emsp;祝融神王笑道：“普通大能者不值一提，這三界爭奪，主要還是大道圓滿們決定。特別是幾位半步天道境。如今三界已知的，算上低調修行的……一共有七位半步天道境。分別是我們在場四位，還有那秦雲、后羿、祖龍。”</p>
</p><p>&emsp;&emsp;“已知七位。”燭龍說道，“但說不準，其他大道圓滿中也有突破的。聽說人族三皇個個不凡，孔宣、后土他們積累也都極深。”</p>
</p><p>&emsp;&emsp;“威脅都不大。”祝融神王搖頭道，“我們四位聯手……放眼三界，真正對我們有威脅的，只有后羿！”</p>
</p><p>&emsp;&emsp;“后羿？”</p>
</p><p>&emsp;&emsp;血海老祖、波旬、燭龍都鄭重幾分。</p>
</p><p>&emsp;&emsp;后羿燃燒元神連射九箭的威勢，想想都覺得恐怖。</p>
</p><p>&emsp;&emsp;威力大是一方面，另一方面是躲無可躲！</p>
</p><p>&emsp;&emsp;像正常交手搏殺，一方出招，另一方可以出招抵擋。可是后羿融入心力的箭……是沒法躲的，只能肉身去擋！像博瀚島主面對后羿燃燒元神的第八箭第九箭，都是隻能靠身體硬抗。兵器都是碰不到箭的。若是兵器能阻擋住，就不會死在後羿手裡了。</p>
</p><p>&emsp;&emsp;“后羿可以交給我。”血海老祖說道，“我已經暗中派遣分身，潛入明耀大世界。隨時可以引動黑暗魔淵力量降臨明耀大世界……后羿是厲害，可他近身搏殺本事就弱了。我乃不死之身，最是剋制他。”</p>
</p><p>&emsp;&emsp;“必須要小心，千萬不能讓他和秦雲聯手，他們一聯手，那就麻煩了。”波旬說道。</p>
</p><p>&emsp;&emsp;“后羿正在閉關，一直沒出明耀大世界。”血海老祖說道，“道家佛門攻打我魔道十座疆域，后羿恐怕都不一定參加。他一直不喜摻和三界紛爭。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;燭龍點頭，“只要他不摻和，我們四個聯手就有把握滅殺秦雲，奪得他的煙雨劍！就算他秦雲有十二萬九千六百分身……可煙雨劍被奪走，他就是個廢物。”</p>
