<title>《飛劍問道》▷ 第七篇 第三十四章 埋伏</title></p><p>&emsp;&emsp;“扔哪去了？誰扔的？”百花谷主連焦急追問。</p>
</p><p>&emsp;&emsp;“我，我也不清楚。”老嫗搖頭，“可能是外門弟子或者一僕從扔掉的吧。”</p>
</p><p>&emsp;&emsp;“快查，找找那孩子在哪。”百花谷主急道，“不，我親自去查。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;百花谷內。</p>
</p><p>&emsp;&emsp;龔燕兒一身紅衣，正獨自坐在溪水邊，旁邊是一片大的花海。</p>
</p><p>&emsp;&emsp;她有些呆呆看着花海，面容也憔悴的很。</p>
</p><p>&emsp;&emsp;“這不是龔師姐麼？”旁邊走來一名紫衣女子，笑着道，“聽說谷主吩咐你結交‘南武侯’那位小侯爺，你都沒能辦成？哎呀呀，連結交這等小事都做不到，龔師姐，我覺得你還是年齡大了，今年快三十了吧，還是別拋頭露面了，就留在谷裡做些雜活好了，我身邊的一丫鬟手腳笨了些，被我幾鞭子抽死了。龔師姐你來當我丫鬟，定是聰明勤快。”</p>
</p><p>&emsp;&emsp;龔燕兒瞥了她一眼，沒說什麼。</p>
</p><p>&emsp;&emsp;百花谷內部很殘酷。</p>
</p><p>&emsp;&emsp;要麼以色侍人，要麼靠實力說話！若是兩樣都不行，那命運就悲慘了。</p>
</p><p>&emsp;&emsp;龔燕兒……長的極好看，容貌氣質都在那位顏惜雨之上，乃是百花谷當代最耀眼的三位仙子之一，天下人稱‘海棠仙子’，最喜一身紅衣，自有一股驚人魅惑力，也令百花谷不少同輩的師姐妹們嫉妒。不過如今，龔燕兒卻是地位大降了。</p>
</p><p>&emsp;&emsp;“杜師妹，我煉氣十二層圓滿，你今年才煉氣十層吧。你有膽子離我近些，看我敢不敢抽死你。”龔燕兒輕聲說道，聲音悅耳，卻讓那紫衣女子臉色一變。</p>
</p><p>&emsp;&emsp;“哼，龔燕兒！這一年多，谷主吩咐的事你一件都沒辦成！你還以爲你是當初的海棠仙子呢？”紫衣女子冷笑，“而且你年齡越來越大，會變醜的！仙子醜了，可就不再是仙子了。”</p>
</p><p>&emsp;&emsp;“滾！”龔燕兒冷然道。</p>
</p><p>&emsp;&emsp;“哼哼，要不了多久，有你哭的時候。”紫衣女子笑着，身姿搖曳着往遠處走着，忽然遠處卻是一羣女子過來，爲首的便是氣度不凡的百花谷主。</p>
</p><p>&emsp;&emsp;“谷主。”紫衣女子一驚，連恭敬行禮。</p>
</p><p>&emsp;&emsp;百花谷主瞥了她一眼，迅速朝龔燕兒走了過來。</p>
</p><p>&emsp;&emsp;龔燕兒也連起身，看着前方走來的百花谷主以及一衆長老們，其中武長老正抱着一個嬰孩，嬰孩在熟睡中。</p>
</p><p>&emsp;&emsp;“我，我的……”龔燕兒看着那嬰孩，身體都微微發顫。</p>
</p><p>&emsp;&emsp;“燕兒。”百花谷主笑着，直接接過一旁的嬰孩，遞給了龔燕兒，“你不是一直想要你的孩子麼，給你了！”</p>
</p><p>&emsp;&emsp;遠處紫衣少女不由吃了一驚，暗道：“什麼，龔燕兒竟然有孩子了？”</p>
</p><p>&emsp;&emsp;龔燕兒接過孩子，眼淚止不住的流，連低頭親了下孩子，她能感覺到母子連心的感覺。</p>
</p><p>&emsp;&emsp;“我的孩子。”龔燕兒一眼就看到孩子的胎記，判定就是自己的孩子。</p>
</p><p>&emsp;&emsp;“燕兒。”百花谷主笑着，“這是你和孟一秋的孩子，我之前說扔掉，不過只是嚇嚇你而已。”</p>
</p><p>&emsp;&emsp;旁邊武長老瞥了眼百花谷主，沒吭聲。</p>
</p><p>&emsp;&emsp;龔燕兒抱着孩子，卻止不住激動。</p>
</p><p>&emsp;&emsp;在百花谷……</p>
</p><p>&emsp;&emsp;這裡看起來美輪美奐，彷彿世外桃源，實際上極爲殘酷！扭曲！這裡的女弟子們要麼自身實力極強，要麼以色侍人。宗派的這種氛圍下，她早就心理扭曲了，甚至都麻木了。可當發現懷了孩子的時候，感受着肚子裡一個新生命的心跳，她就覺得我這輩子毀了，定要讓孩子過的好，爲此她願意不惜一切代價。</p>
</p><p>&emsp;&emsp;孩子，就是她的希望。</p>
</p><p>&emsp;&emsp;她在外面，藏起來悄悄生孩子。可百花谷的力量何等強，還是發現了她。她竟然敢生出孩子？百花谷主當時大怒！沒有允許，百花谷弟子是禁止生孩子的。她一怒之下就將孩子帶走，便吩咐扔掉。至於海棠仙子‘龔燕兒’畢竟容貌氣質都是絕頂，還有大用途，百花谷主以龔燕兒的家人爲威脅，讓她繼續辦事。</p>
</p><p>&emsp;&emsp;只是顯然最近辦事都不行。</p>
</p><p>&emsp;&emsp;“谷主，想要我怎樣？”龔燕兒抱着孩子緊張的很。</p>
</p><p>&emsp;&emsp;“我需要你帶着孩子前往帝京城，去見孟一秋。”百花谷主微笑道。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;帝京城，安國公府。</p>
</p><p>&emsp;&emsp;秦雲第一天來帝京城時因爲直接去惜雨樓給妹妹出氣，所以等到第二日晚上，安國公府才正式宴請秦雲。</p>
</p><p>&emsp;&emsp;宴後。</p>
</p><p>&emsp;&emsp;秦雲和老太君、段奇玉私下裡相見。</p>
</p><p>&emsp;&emsp;段奇玉，是段家老大，也是當代安國公！也是當家人！不過老太君卻是段家唯一一位先天境，實際上老太君才掌管着整個段家。只是一個老太太不適合對外拋頭露面。</p>
</p><p>&emsp;&emsp;“哦？孟公子想要進我段家的白玉樓？”老太君皺眉。</p>
</p><p>&emsp;&emsp;“白玉樓？整個白玉樓所有典籍都要看？”段奇玉忍不住道，“越是厲害典籍，越加遭天妒，每翻閱一次，對典籍都有大損傷。”</p>
</p><p>&emsp;&emsp;秦雲點頭：“不知可否？”</p>
</p><p>&emsp;&emsp;安國公家也曾興盛過，興盛時不亞於周山劍派，否則不至於封爲國公了！且整個安國公府最出名的就是‘白玉樓’，藏有衆多典籍。</p>
</p><p>&emsp;&emsp;“這……”段奇玉看向老太君。</p>
</p><p>&emsp;&emsp;老太君思索下，便笑看着秦雲：“孟公子和我段家關係匪淺，雖說白玉樓典籍珍貴，不過，倒也可以讓孟公子盡情一閱。也無需孟公子其他付出，只要孟公子答應一個條件。”</p>
</p><p>&emsp;&emsp;“老太君請說。”秦雲點頭。</p>
</p><p>&emsp;&emsp;“孟公子活着的時候，我安國公府若是有覆滅之禍，還請孟公子幫忙一把，保住我安國公府即可。”老太君說道。</p>
</p><p>&emsp;&emsp;“好。”秦雲點頭，“其實爲了我小妹和外甥女，我也會保住安國公府。”</p>
</p><p>&emsp;&emsp;老太君一聽，露出笑容，卻暗暗想道：“這孟一秋還真重視他妹妹，也對，畢竟就這麼一個親人。還有玉香的孩子，等長大後得招婿。不能嫁出去。”</p>
</p><p>&emsp;&emsp;老太君僅僅聽秦雲一句話，就迅速有了決定。</p>
</p><p>&emsp;&emsp;捧高孟玉香在段家的地位，孟玉香的女兒也是招婿。</p>
</p><p>&emsp;&emsp;“那我先去白玉樓瞧瞧了。”秦雲起身。</p>
</p><p>&emsp;&emsp;“好。”老太君笑着起身。</p>
</p><p>&emsp;&emsp;“老太君安歇，不必送我。”秦雲連道，待得老太君又坐下，秦雲這才退去。</p>
</p><p>&emsp;&emsp;屋內只剩下老太君和段奇玉。</p>
</p><p>&emsp;&emsp;“祖母。”段奇玉忍不住道，“這個孟一秋，一點不給太子殿下面子。我勸他，他也不理。現在還要去我家白玉樓？白玉樓如此重地，你就讓他這麼進去，還隨意翻閱？”</p>
</p><p>&emsp;&emsp;“奇玉。”老太君搖頭，“我對你站在太子殿下這邊，本就不怎麼贊同。”</p>
</p><p>&emsp;&emsp;“若是兩邊都不幫，任誰繼承大位，都會對我段家下手的。”段奇玉連道，“只要有擁護之功，太子殿下登上大位，也定會重重賞賜。我段家或許也能借機再度興起。”</p>
</p><p>&emsp;&emsp;“大位之爭，何等兇險。勝自然好處極多，若是敗了。”老太君搖頭，“我之所以答應孟一秋去白玉樓，就是要他親口承諾！等段家真遇到危險時，或許，他就是我段家的救命稻草了。”</p>
</p><p>&emsp;&emsp;“太子殿下本就是儲君，乃是正統，各方支持，定能繼承大位。”段奇玉說道。</p>
</p><p>&emsp;&emsp;“世事難料，當初四大國公，可只剩下我段家和沈家了。”老太君說道，“誰知將來怎樣？多留一條後路吧。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;段奇玉乖乖點頭。</p>
</p><p>&emsp;&emsp;……</p>
