<title>《飛劍問道》▷ 第十篇 第二十章 熟悉的身影</title></p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;一縷煙雨，一閃便貫穿在混亂的戰場上，戰場上諸多頂尖大勢力的元神境三重天們都在爭奪寶物。</p>
</p><p>&emsp;&emsp;“魚道兄，還是我棋高一着，這些歸我了。”一位尖嘴猴腮的道袍青年擊退了一位道家修行人，一伸手半空中便凝聚出五條濛濛氣柱，這五條氣柱直接擒拿向近處飛行的那一堆寶物。而這時候，秦雲的‘煙雨劍’卻是從旁邊飛過！爲了救兒子孟歡，秦雲操縱下的煙雨劍是最短距離殺過去。</p>
</p><p>&emsp;&emsp;“想要搶我的寶貝？”這位道袍青年見狀臉色一變。</p>
</p><p>&emsp;&emsp;陌生強者操縱法寶殺到近前，特別自己寶物即將到手，誰都會認爲是來搶奪寶物的。</p>
</p><p>&emsp;&emsp;雖然秦雲的飛劍威力內斂，可道袍青年還是察覺到隱隱的威脅感，自然不敢怠慢。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;他一邊分心擒拿寶物，一邊揮動右手中的拂塵。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;拂塵的萬千絲線立即暴漲劃過長空，衆多絲線呼嘯着阻擋向那一口煙雨飛劍，這尖嘴猴腮道袍青年頗爲自信：“我這拂塵可是靈寶，煉化已有千年，最擅的就是纏敵、阻敵。”</p>
</p><p>&emsp;&emsp;“嗯？”在後面跟着飛行衝出來的秦雲，見到這一幕，頓時眼中厲芒一閃，遠處那位魔神正在對付孟歡他們，這人還阻自己的法寶飛劍？</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;秦雲心意一動。</p>
</p><p>&emsp;&emsp;原本看似溫柔的那一縷煙雨，陡然威力爆發，低沉的“轟”的一聲炸響爆發出來，讓在場元神境三重天們都微微心頭一顫，那一片虛空都出現巨大的猙獰傷口。從撕裂虛空的程度……也能看出攻擊的威力，秦雲飛劍威勢便讓那位尖嘴猴腮道袍青年色變。</p>
</p><p>&emsp;&emsp;那一聲炸響下，萬千拂塵絲都轟然炸碎。</p>
</p><p>&emsp;&emsp;大量絲線都迅速飛回，飛回拂塵中。</p>
</p><p>&emsp;&emsp;“好可怕的飛劍！實力怕是媲美天仙，這裡怎麼突然冒出如此一個大高手？”這尖嘴猴腮道袍青年心頭髮憷，“我這一波寶物也就數十件而已，值得這樣高手來搶麼？這樣的實力應該衝在最前面。”</p>
</p><p>&emsp;&emsp;離寶塔最近的，都是最強的那幾個。</p>
</p><p>&emsp;&emsp;離的近，搶寶物自然更方便。</p>
</p><p>&emsp;&emsp;“大不了，就讓於他？”這位道袍青年都不願和這神秘高手爭了。</p>
</p><p>&emsp;&emsp;咻。</p>
</p><p>&emsp;&emsp;就在他起了這念頭的時候，擊潰拂塵絲線的那一縷煙雨，嗖的就飛遠了，朝遠處孟歡方向飛去。</p>
</p><p>&emsp;&emsp;道袍青年見狀微微一愣，他這時候完全明白：“原來根本不是來搶我寶物的。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲操縱着本命飛劍‘煙雨劍’穿過戰場，輕易擊潰那拂塵絲線，那威勢就讓在場一些有心的強者們暗暗記住了。</p>
</p><p>&emsp;&emsp;只是這一縷煙雨……卻是沒奔向最中央的寶塔，而是朝遠處邊緣地帶衝去。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“怎麼回事？”一些元神境三重天見到那煙雨劍飛來，在沒有足夠寶物吸引下，都寧願避讓，他們都隱隱對這飛劍主人的實力有所判斷。</p>
</p><p>&emsp;&emsp;這一口煙雨劍，也的確迅速路過他們，並未對他們下手。</p>
</p><p>&emsp;&emsp;“這飛劍怎麼一直朝邊緣飛？”</p>
</p><p>&emsp;&emsp;“它想對誰出手？”</p>
</p><p>&emsp;&emsp;一個個疑惑。</p>
</p><p>&emsp;&emsp;這羣強者們的念頭當然都是一閃而過，飛劍就已經到了邊緣真正的目標處了。</p>
</p><p>&emsp;&emsp;“我們不和他爭了，讓給他。”青衣女子、乾瘦男子、孟歡，他們三人個個臉色發白嘴角還有着血跡。青衣女子迅速傳音做出決定，放棄那一波寶物！</p>
</p><p>&emsp;&emsp;“希望這魔神拿了寶物，就別和我們糾纏了。”</p>
</p><p>&emsp;&emsp;孟歡他們都是如此想。</p>
</p><p>&emsp;&emsp;他們想要在古虞界，多待一些時間，好得到更多寶物。</p>
</p><p>&emsp;&emsp;這一波寶物，暫時就放棄吧。總被逼的三人都施展大挪移離開要好。</p>
</p><p>&emsp;&emsp;“哈哈哈。”那魁梧魔神巨大的手掌終於抓住了半空中的那一把寶物，另一隻手抓着長棍隨手劈下，毫不留情繼續劈向孟歡他們三人，“你們三個也敢和我爭？”</p>
</p><p>&emsp;&emsp;&nbsp;一來是不爽孟歡他們三人敢糾纏，二也是魔神一脈和道家本就爭鬥慣了，有機會他自然不會留情。</p>
</p><p>&emsp;&emsp;“得了寶物還不肯走！”青衣女子、孟歡他們一個個都急了。</p>
</p><p>&emsp;&emsp;“就這麼放棄嗎？離開古虞界？”孟歡默默道，“可是我湊的寶物，還不足以請無眼老人幫忙，沒無眼老人幫忙，我何時才能找到我父親？”</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;原本劈向他們的那一棍，卻呼嘯着一轉，就擋在了那魁梧魔神的身前，魁梧魔神再無之前的囂張，而是鄭重萬分。</p>
</p><p>&emsp;&emsp;“竟然是對我出手？”魁梧魔神早就暗中注意到那一口恐怖的飛劍了，誰想這飛劍竟然直奔他而來。</p>
</p><p>&emsp;&emsp;雙手抓着長棍，猶如攪動大海，欲要將飛劍卸到一旁。</p>
</p><p>&emsp;&emsp;“嘭。”</p>
</p><p>&emsp;&emsp;可飛劍和長棍碰撞剎那，彷彿一個龐大世界撞擊在長棍上，這魁梧魔神根本無法卸力！伴隨着一聲低沉炸響，虛空撕裂，魁梧魔神龐大的身體都不由踉蹌着踏着虛空往後倒退十餘步，而那一口煙雨飛劍卻是跟着一閃，就消失在虛空中。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;再出現，就到了魁梧魔神的背後。</p>
</p><p>&emsp;&emsp;如夢劍第四式——陰晴圓缺！自從秦雲的劍道達到天仙境，之前的劍招自然也有了蛻變，更加圓滿玄妙，威力更大，施展起來卻更輕鬆自然。</p>
</p><p>&emsp;&emsp;“棍法——潑風！”這魁梧魔神手中一根長棍一瞬間化作狂風，呼嘯着包裹住全身，他也是三重天巔峰魔神，自然也不是好惹的。</p>
</p><p>&emsp;&emsp;噗噗噗！！！</p>
</p><p>&emsp;&emsp;煙雨劍神出鬼沒，從四面八方來襲，即便這魁梧魔神全力阻攔，身上還是劃出一個個大傷口，鮮血淋漓。這還是他身軀極爲強大緣故……若是身軀弱些，怕是一劍就斃命了。</p>
</p><p>&emsp;&emsp;“凍結。”</p>
</p><p>&emsp;&emsp;秦雲此刻也飛的越來越近。</p>
</p><p>&emsp;&emsp;煙雨劍劍招一變。</p>
</p><p>&emsp;&emsp;如夢劍第三式——明月夜涼。</p>
</p><p>&emsp;&emsp;這一招能凍結虛空，也能凍結生靈的肉身，秦雲對虛空掌控越加高明，這一招自然越加深不可測，魁梧魔神能清晰感覺到體內血管內的一處處血液都開始被凍結，血液流動變慢，肌肉筋骨中都有冰晶形成，全身速度都開始銳減。</p>
</p><p>&emsp;&emsp;“殺。”跟着煙雨劍再變！</p>
</p><p>&emsp;&emsp;從明月夜涼，立即轉爲最強的——初見霹靂。</p>
</p><p>&emsp;&emsp;如微風，如細雨。</p>
</p><p>&emsp;&emsp;飛劍直接殺向魁梧魔神胸膛。</p>
</p><p>&emsp;&emsp;“不好。”這魁梧魔神速度雖然立即開始回升，但飛劍來的太快，直奔胸膛要害，他只能猙獰咬着牙齒，牙齦都有血跡滲出，全力揮動手中長棍，只是明顯慢了一拍，他只能放棄手中長棍，雙手同時阻擋在胸前。他這一雙手掌同樣媲美些一品法寶。</p>
</p><p>&emsp;&emsp;然而看似溫柔的一劍。</p>
</p><p>&emsp;&emsp;卻轟的一聲炸響。</p>
</p><p>&emsp;&emsp;雙手炸裂，一片鮮血淋漓，魁梧魔神都倒飛開去。不過他胸膛至少是完好的，只是雙手傷勢太重，如今大量血肉在不斷的滋生，迅速的生長中。</p>
</p><p>&emsp;&emsp;“什麼。”場上注意着這裡的衆多元神境們暗暗吃驚，僅僅十餘招就重傷一位三重天巔峰魔神？這是天神天魔層次的實力啊！</p>
</p><p>&emsp;&emsp;而秦雲已經飛到了近處，冰冷看着那位魁梧魔神，一揮手，劍氣席捲住那一根紅銅長棍朝身邊拽了過來。</p>
</p><p>&emsp;&emsp;“他是誰？”青衣女子看着秦雲的模樣，有些疑惑，“看起來只是一凡俗劍仙，可實力卻是媲美天仙。我明耀大世界，什麼時候冒出這樣一位恐怖的凡俗劍仙了？”</p>
