<title>《飛劍問道》▷ 第五篇 第三十四章 上古天龍宮 下</title></p><p>&emsp;&emsp;“就是他們倆。”秦雲一眼辨認出這兩位正是自己尋找目標。</p>
</p><p>&emsp;&emsp;劍意領域籠罩他們倆，也悄然滲透進其體內，在這二人體內正有邪惡血色魔氣。</p>
</p><p>&emsp;&emsp;“魔氣入體，他們倆自我封禁了魂魄？”秦雲微微點頭，“說不定，他們倆魂魄都被侵染少許了，避免完全入魔，自我封禁也是沒辦法的。幸好都是先天實丹境修行人，法力雄渾，半年多不吃不喝也沒事。可若是再等上一兩年，他們倆就要硬生生渴死餓死了。”</p>
</p><p>&emsp;&emsp;先天修行人，餐風飲露便可活。</p>
</p><p>&emsp;&emsp;餐風飲露說的好聽，實際上也是要吸收天地靈氣化作法力，法力供肉身消耗的！同時也得喝水，否則肉身缺水會越來越嚴重。先天實丹境修行人的肉身，不吃不喝又不吸收天地靈氣，枯坐在那，兩年也得渴死餓死。</p>
</p><p>&emsp;&emsp;“他們再等三五個月也沒事，我先進去瞧瞧。”秦雲邁步繼續前進。</p>
</p><p>&emsp;&emsp;“殺。”“殺。”</p>
</p><p>&emsp;&emsp;越加前進，遇到的那些魔氣就越多。</p>
</p><p>&emsp;&emsp;秦雲的劍意凌厲強大，劍意領域足足百丈，那些魔氣殺過來都碰不到秦雲，就被絞殺消磨光了。</p>
</p><p>&emsp;&emsp;“魔氣越來越多？”秦雲穿行過好幾座殿廳，地面上偶爾能看到一些遺留的水族妖怪的兵器寶物，大多都破損了，有些低等的只是法器級，有些也是八品九品的法寶，偶爾看到一柄水叉乃五品法寶，都讓秦雲略有些驚喜，“當初上古天龍和域外魔神一場大戰，這行宮內的許多水族怕都被波及而死，許多法寶都損壞了，只能重新熔鍊爲材料來使用了。而且從上古到如今，法寶得不到溫養，弱些的法寶也會損壞。這件水叉倒是完好，難得。”</p>
</p><p>&emsp;&emsp;完好的法寶，秦雲才收起。</p>
</p><p>&emsp;&emsp;一路閒走。</p>
</p><p>&emsp;&emsp;“這裡，應該是整個上古天龍行宮的外圍宮殿範圍，我都沒碰到任何陣法阻礙。”秦雲走了兩三裡了，還在上古天龍宮最外圍宮殿中走着。</p>
</p><p>&emsp;&emsp;在一扇金色大門外，正有一頭黑鱗怪物附在大門上，秦雲走來時，這怪物陡然睜開眼看來，他的眼睛瞳孔是碧綠色。</p>
</p><p>&emsp;&emsp;“殺。”這黑鱗怪物體型有點像猿猴，他飛撲過來。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;秦雲隨手一指。</p>
</p><p>&emsp;&emsp;一縷劍氣劃過長空，劍氣鋒利無匹，作爲極境劍仙，隨意放出一道劍氣也是普通先天金丹層次的。</p>
</p><p>&emsp;&emsp;“噗。”劍氣切割在黑鱗怪物身上，黑鱗怪物表面鱗甲嗤嗤作響，但一點傷痕都沒有，它落在地面，又猛地衝來。</p>
</p><p>&emsp;&emsp;“什麼怪物？”秦雲疑惑不解，可還是一揮手，一道煙雨濛濛的飛劍直接殺出，一時間周圍天地之力都凝練出一道道劍光追隨，數十道劍光隨着本命飛劍攻殺在那黑鱗怪物身上。</p>
</p><p>&emsp;&emsp;噗噗噗……</p>
</p><p>&emsp;&emsp;密集的聲響，黑鱗怪物鱗甲逐漸破裂，可它就是沒死。依舊還在悍勇撲殺向秦雲。</p>
</p><p>&emsp;&emsp;“這肉身比一般的先天金丹境大妖魔都厲害了。”秦雲很吃驚，“江上明月，出！”</p>
</p><p>&emsp;&emsp;周圍有江水嘩嘩。</p>
</p><p>&emsp;&emsp;一輪明月升起！</p>
</p><p>&emsp;&emsp;明月般的劍光攻殺向黑鱗怪物，帶着數十道劍光。眨眼功夫，連續來回攻殺了六次，黑鱗怪物才完全停下，他身體滿是傷口，嘭~~~卻直接崩解，完全消散在天地間。</p>
</p><p>&emsp;&emsp;“它的屍體，怎麼會完全消散？”秦雲疑惑，“我又沒用劍意領域滅殺其屍體。而且感覺它靈智未開，可實力卻如此強。”</p>
</p><p>&emsp;&emsp;秦雲滿心疑惑，也更加小心。</p>
</p><p>&emsp;&emsp;隨着前進，劍意領域也滲透進着金色大門後面，立即又‘看到’了兩個黑鱗怪物。可跟着秦雲發現，劍意領域竟然無法再前進了，被一股更恐怖的領域給壓制了。</p>
</p><p>&emsp;&emsp;“什麼？劍意領域被壓制了？”秦雲很快走過金色大門。</p>
</p><p>&emsp;&emsp;一眼便看到了前方。</p>
</p><p>&emsp;&emsp;這金色大門背後的通道，連接着一座殿廳。可此刻那座殿廳整個都倒塌了，柱石傾塌。在殘破的殿廳廢墟中，一眼看去，能看到十餘個黑鱗怪物都隨意附在各處。有的趴在倒塌的柱子上，有的趴在殘破水晶牆壁上，盡皆一動不動。</p>
</p><p>&emsp;&emsp;在秦雲走出金色大門的時候，這些黑鱗怪物盡皆睜開眼，轉頭看來。</p>
</p><p>&emsp;&emsp;而秦雲此刻卻盯着殿廳中央。</p>
