<title>《飛劍問道》▷ 第八篇 第二十九章 祖龍境存在‘蒲曲龍君’</title></p><p>&emsp;&emsp;“天仙，和金仙差距很大？”秦雲問道，天仙往上他不太瞭解。</p>
</p><p>&emsp;&emsp;張祖師點頭：“按照境界劃分，天仙分九重，之上便是金仙。”</p>
</p><p>&emsp;&emsp;“天仙九重，每三重是個坎！整個三界……人間的衆多世界，弱些的都沒天仙。強些的一兩位天仙。可衆多世界加起來，就算成千上萬的天仙都出不了一個金仙。”張祖師說道，“我雖然因爲自創出神霄雷法天仙階段法門，令道祖另眼相看收爲弟子。但是我修行時間短，至今一位金仙都未曾見過！更無聯繫之法。”</p>
</p><p>&emsp;&emsp;“道祖弟子？”秦雲吃驚看着張祖師。</p>
</p><p>&emsp;&emsp;“別覺得這身份很了不得。”張祖師笑道，“道家三清，我師尊靈寶天尊廣開仙門，有教無類，弟子衆多。弟子數量比太上老君、元始天尊的弟子加起來都多多了。”</p>
</p><p>&emsp;&emsp;秦雲卻是連道：“張前輩能讓道祖另眼相看，收爲弟子。自然了不得。”</p>
</p><p>&emsp;&emsp;“我修行時間短，實力有限，也未曾認識金仙大能，也幫不了你。”張祖師道。</p>
</p><p>&emsp;&emsp;秦雲點頭，心中也無力。</p>
</p><p>&emsp;&emsp;金仙、佛陀……</p>
</p><p>&emsp;&emsp;那是天庭都管不得的大能，個個神通廣大。這等層次的確離自己太遙遠。</p>
</p><p>&emsp;&emsp;張祖師若是再修行數萬年，或是成就就遠超如今，怕也能結識到金仙大能。可惜，現在張祖師還不認識金仙大能。</p>
</p><p>&emsp;&emsp;“我問問東海天龍，他們龍族來頭畢竟夠大，看有沒法子。”張祖師說道。</p>
</p><p>&emsp;&emsp;“好。”秦雲眼睛一亮。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;張祖師才搖頭道：“這頭天龍，才天龍三重境。沒資格接觸到祖龍境存在。”</p>
