<title>《飛劍問道》▷ 第二十四章 賈懷仁的渴望</title></p><p>&emsp;&emsp;“美人，別跑，我要抓住你了。”</p>
</p><p>&emsp;&emsp;“公子，我在這呢。”</p>
</p><p>&emsp;&emsp;數個女子有的蹲在花圃旁，有的躲在假山後，一個個還一聲聲喊着：“公子，公子……”</p>
</p><p>&emsp;&emsp;而一位臉色略有些蒼白的青年，眼睛蒙布，伸手亂摸着：“在這，在這，我知道，是在……這裡！哈哈，我抓住你了。”這青年一把就抱住了一位女子，這才一把扯下眼睛的布，看着懷裡豐滿女子，笑道：“小葉葉，一抱住我就知道是你，嘿嘿嘿，你輸了，該知道怎麼伺候你家公子了吧。”</p>
</p><p>&emsp;&emsp;“公子就會欺負我。”這女子撒嬌道。</p>
</p><p>&emsp;&emsp;“對，我就喜歡‘欺負’你。”這青年嘿嘿笑着親了一口。</p>
</p><p>&emsp;&emsp;“懷仁。”</p>
</p><p>&emsp;&emsp;外面傳來溫和聲音，一位消瘦老者出現在了園子門口。</p>
</p><p>&emsp;&emsp;“錢老。”其他幾個女子都乖乖行禮，大氣都不敢喘一口。</p>
</p><p>&emsp;&emsp;青年依舊抱着懷裡的美女，笑道：“錢叔，何事啊？”</p>
</p><p>&emsp;&emsp;消瘦老者笑道：“郡守大人召你過去，說是另外兩位同行者已到，讓大家先見見。”</p>
</p><p>&emsp;&emsp;“郡守大人？”青年一驚，連放下懷裡女子，吩咐道，“你們都下去吧。”</p>
</p><p>&emsp;&emsp;“是，公子。”這羣美女們都齊聲道，隨即盡皆退下。</p>
</p><p>&emsp;&emsp;青年看着這些美人們的背影，嘿嘿笑道：“郡守大人輕易找來伺候我的幾個美人兒，都還真不錯。便是和我一衆小妾們相比，都算是上等了，不愧是郡守大人，權勢大啊。”</p>
</p><p>&emsp;&emsp;“懷仁，趕緊準備出發了。”消瘦老者催促道。</p>
</p><p>&emsp;&emsp;“知道了。”青年轉頭就進了一旁屋內。</p>
</p><p>&emsp;&emsp;屋內陰暗。</p>
</p><p>&emsp;&emsp;有一供桌，供桌上卻是供奉着一柄彎刀，彎刀是放在一圓盤內，圓盤內盡皆都是渾濁的血液，血液正緩緩滲透進彎刀，令彎刀表面都出現了一層密密麻麻的血色紋路。</p>
</p><p>&emsp;&emsp;“寶貝，來來來。”青年笑着，一捏法印。</p>
</p><p>&emsp;&emsp;彎刀便飛起，旋轉着飛入了青年腰間的一彎刀刀鞘內。</p>
</p><p>&emsp;&emsp;隨即青年從旁邊拿起了一蓋子，直接蓋在了那盛放渾濁血液的圓盤上。</p>
</p><p>&emsp;&emsp;“懷仁，依仗法器之利，終不是正道。”消瘦老者見狀皺眉，提醒道，“你還是潛心修行道法，學符籙之術，好鞏固自身根基。將來方纔有望先天。”</p>
</p><p>&emsp;&emsp;“知道了知道了，錢叔。”青年賈懷仁笑道，“修行急不來的，多少修行人一輩子都成不了先天，有些也是七老八十才跨入先天虛丹境。我才三十六，年輕着呢，法術、符籙之術要提升得等何時，還是一柄厲害的法器幫助大。”</p>
</p><p>&emsp;&emsp;“走吧，去郡守府。郡守大人等着呢。”賈懷仁道，“等蒼牙山回來，有了‘百毒血’，我法器威力還能再增。”</p>
</p><p>&emsp;&emsp;消瘦老者暗暗搖頭，當即跟着賈懷仁一同離開了這宅院，前往郡守府。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;郡守府的一寧靜院內。</p>
</p><p>&emsp;&emsp;秦雲、伊蕭二人都圍坐在一石桌旁閒聊着一些修行之事。</p>
</p><p>&emsp;&emsp;“秦兄。”伊蕭話題一轉，輕聲道，“有一事，我還要提醒秦兄。”</p>
</p><p>&emsp;&emsp;“伊姑娘請說。”秦雲道。</p>
</p><p>&emsp;&emsp;“溫伯伯這次請我們去蒼牙山，幫他取那千年冰玉果。”伊蕭說道，“其實就是他自己服用！因爲他所剩壽命也沒幾年了，必須靠千年冰玉果來延壽。”</p>
</p><p>&emsp;&emsp;秦雲微微點頭。</p>
</p><p>&emsp;&emsp;“秦兄該明白我的意思！溫伯伯是爲了活命，若是這次我們取千年冰玉果失敗了，就算礙於秦兄乃大派弟子，不敢動手，怕也會遷怒。秦家在廣凌的日子怕不好過。”伊蕭說道。</p>
</p><p>&emsp;&emsp;秦雲暗忖。</p>
</p><p>&emsp;&emsp;大派弟子？</p>
</p><p>&emsp;&emsp;猜測自己是大派弟子的多了去了！因爲‘劍仙傳承’的確是最頂尖傳承，如今也只有寥寥幾個最頂尖勢力還有傳承，比如最古老的道家聖地‘靈寶山’就還有劍仙傳承，還有天下十九州之一的‘蜀州’第一修行宗派‘劍閣’，乃是頂尖大派，最出名的的劍仙宗派。</p>
</p><p>&emsp;&emsp;每一個劍仙弟子誕生都很難，叩開仙門很難。</p>
</p><p>&emsp;&emsp;秦雲這個‘散修’的劍仙，的確百年難得一見。</p>
</p><p>&emsp;&emsp;不過別人猜測他是大派弟子，秦雲也不會多說，因爲‘大派弟子’這個身份的確可以帶來許多好處！比如像這次，就足以震懾郡守大人。</p>
</p><p>&emsp;&emsp;“我第一次見到郡守大人，就看出他壽元所剩不多。”秦雲道，“又是請我去取千年冰玉果，自然就猜出是爲了續命，知道這件事不好接。可當時我也沒法拒絕，若是拒絕，怕是當時就惡了郡守大人。”</p>
</p><p>&emsp;&emsp;伊蕭一聽，也點頭。</p>
</p><p>&emsp;&emsp;“所以我也要了好處，且說清了，在出發蒼牙山前必須給一批給我。”秦雲說道，“結下這份因果，我自然會傾盡全力。”</p>
</p><p>&emsp;&emsp;“溫伯伯對我父有救命之恩，我這次也是爲了報恩。”伊蕭搖頭，“這等事畢竟難辦，辦成了自然好，辦差了就是結怨了。”</p>
</p><p>&emsp;&emsp;“到時候還需伊姑娘幫忙。”秦雲道。</p>
</p><p>&emsp;&emsp;“這次去蒼牙山，主要是靠你我。”伊蕭道，“第三位同行者實力很一般，也就他的妖怪僕從還有些用處。”</p>
</p><p>&emsp;&emsp;秦雲點頭，他也知道這事。</p>
</p><p>&emsp;&emsp;“哈哈……”</p>
</p><p>&emsp;&emsp;外面忽然傳來笑聲，正是溫衝公子的笑聲。</p>
</p><p>&emsp;&emsp;溫衝大笑着走了進來，身後還帶着一位臉色有些蒼白的青年以及一位消瘦老者。</p>
</p><p>&emsp;&emsp;“這次前往蒼牙山的第三位修行人也來了。”溫衝笑着老遠便道。</p>
</p><p>&emsp;&emsp;賈懷仁進來後，目光一掃，可當看到伊蕭時，便眼睛一亮。</p>
</p><p>&emsp;&emsp;好美的女子！</p>
</p><p>&emsp;&emsp;對秦雲而言，伊蕭論面容都是他遊歷天下見過的排在前三的，加上出塵的修行人氣息，無疑是最美麗的女子。而這位‘賈懷仁’論見識就比秦雲差多了，見過的大多都只是些庸脂俗粉，真正的女修行人他至今也才見過兩位，年齡且都很大了，所以‘伊蕭’對他而言衝擊性更大，別說他還是色中餓狼。</p>
</p><p>&emsp;&emsp;“美女，美女，真是難得一見之美女。”賈懷仁心顫，臉上笑容則更加燦爛。</p>
</p><p>&emsp;&emsp;“你們聊，我一個凡塵俗子就不在這礙諸位修行人的事了。”溫衝笑着當即離去。</p>
</p><p>&emsp;&emsp;“兩位道友。”</p>
</p><p>&emsp;&emsp;賈懷仁走來，笑着道，“在下賈懷仁，這次前往蒼牙山，可要和兩位一同闖入那妖怪巢穴了。”</p>
</p><p>&emsp;&emsp;“賈道友請坐，旁邊這位是？”秦雲看向賈懷仁身旁的消瘦老者。</p>
</p><p>&emsp;&emsp;消瘦老者立即躬身道：“老頭子只是一小妖，有個俗名叫錢寶，聽我家公子吩咐而已。”</p>
</p><p>&emsp;&emsp;“錢寶，錢寶？”伊蕭姑娘聽的也不由嘴角有了一絲笑意。</p>
</p><p>&emsp;&emsp;秦雲也聽出來了。</p>
</p><p>&emsp;&emsp;錢寶？不就和錢包相似麼？</p>
</p><p>&emsp;&emsp;“這是我爹在世時給錢叔起的名字。”賈懷仁笑道。</p>
</p><p>&emsp;&emsp;“錢老也請坐。”一旁的伊蕭開口，“這次也需錢老出力。”</p>
</p><p>&emsp;&emsp;“聲音真好聽。”賈懷仁聽的心中讚歎。</p>
