<title>《飛劍問道》▷ 第八篇 第二十七章 她一定活着</title></p><p>&emsp;&emsp;“斬妖除魔的代價？”秦雲站在半空。</p>
</p><p>&emsp;&emsp;“這是代價嗎？”</p>
</p><p>&emsp;&emsp;“蕭蕭……”</p>
</p><p>&emsp;&emsp;秦雲腦中卻情不自禁一幕幕場景浮現。</p>
</p><p>&emsp;&emsp;猶記得第一次相見，那是廣凌郡選花魁，妖怪來襲！秦雲要救塵霜她們卻來不及了，可關鍵之時，掌心雷一分爲三轟擊在妖怪身上！秦雲激動轉頭看去……一位淡青衣袍女子站在河岸邊上的欄杆上，衣袍隨風而動，有着修行人的出塵氣息。那一眼，是秦雲第一次看到伊蕭，他只有一個感覺——“好美。”</p>
</p><p>&emsp;&emsp;記得二人合力殺死水神大妖那次，秦雲抱着重傷的伊蕭，御劍飛行……那是他們倆第一次親密接觸，彼此心中也都有了朦朧感情。</p>
</p><p>&emsp;&emsp;八月十五中秋那一夜，月色太美，潮水太溫柔，月光下的伊蕭猶如仙子，秦雲情不自禁親了上去。</p>
</p><p>&emsp;&emsp;創出劍招‘江上明月’那一晚，二人定下誓約。</p>
</p><p>&emsp;&emsp;“只願執子之手，與子偕老，生死不相棄。”</p>
</p><p>&emsp;&emsp;“生死不相棄。”</p>
</p><p>&emsp;&emsp;這是一生的誓約。</p>
</p><p>&emsp;&emsp;仙人洞府被困地下宮殿，二人成親，如神仙眷侶開開心心過着日子，不問紅塵俗事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;成親十多年，二人相互依靠。</p>
</p><p>&emsp;&emsp;妻子梳妝的場景、在一旁看自己寫字、和自己在小鏡湖畔散步、和自己一同去美食、一同騰雲駕霧看東海朝陽北海冰山……</p>
</p><p>&emsp;&emsp;“不。”</p>
</p><p>&emsp;&emsp;“不，我不相信。”</p>
</p><p>&emsp;&emsp;斜陽西風，西風蕭瑟，秦雲心也一片冰涼。</p>
</p><p>&emsp;&emsp;“蕭蕭一定活着，這個賀謙說他殺了就殺了嗎？傳訊印記消散，就一定是死了嗎？”秦雲搖頭自言自語，像白家的‘白君月’就是一直不信她的哥哥死了，即便過去了百年，白君月依舊不信，依舊不停的執着尋找着。</p>
</p><p>&emsp;&emsp;傳訊印記消散，代表天道都感應不到存在了。正常來說，代表了死亡。</p>
</p><p>&emsp;&emsp;可天道感應不到，的確存在其他可能。</p>
</p><p>&emsp;&emsp;比如，被送到了另一個世界，被送到了域外星空某處！這個世界的天道自然感應不到。</p>
</p><p>&emsp;&emsp;又或者其他未知的可能。</p>
</p><p>&emsp;&emsp;種種法術秘術陣法多的很，說不定就有法子矇騙了天道。當然送到其他世界很難，矇騙天道也很難很難。天下間也是公認，傳訊印記消散代表着死亡。</p>
</p><p>&emsp;&emsp;“對。”秦雲認定妻子活着，立即想到了諸多理由，“如果蕭蕭死了，爲何連屍體都沒有？”</p>
</p><p>&emsp;&emsp;“還有，那妖魔賀謙潛入西海龍宮禁地，如果真的只是爲了殺蕭蕭。直接殺死不就行了？何必活捉蕭蕭，再虛空挪移離去？帶着蕭蕭這個已經達到真龍境一重天的存在進行虛空挪移，這代價可大的很。”秦雲立即發現了這點，他眼睛都亮了，“付出這麼大代價，將蕭蕭給擄走了，然後再殺？這根本不符合常理。”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“不合常理。”秦雲越想越加確信。</p>
</p><p>&emsp;&emsp;秦雲拿着巡天令，連聯繫到了洪九。</p>
</p><p>&emsp;&emsp;嗡。</p>
</p><p>&emsp;&emsp;廣凌洪府。</p>
</p><p>&emsp;&emsp;洪九看着眼前出現的秦雲虛影，秦雲此刻眼神有些瘋狂可怕。</p>
</p><p>&emsp;&emsp;“洪九。”秦雲急切連道，“蕭蕭一定還活着。”</p>
</p><p>&emsp;&emsp;“什麼？”洪九一愣。</p>
</p><p>&emsp;&emsp;“你看，那個妖魔賀謙如果真要殺死蕭蕭。虛空挪移潛入西海龍宮禁地，直接殺就行了。爲何要活捉，帶着一同虛空挪移逃出去後再殺？不是多此一舉嗎？蕭蕭可是真龍境一重天，帶着她虛空挪移……代價可是很大的。”秦雲連說道，“而且如今連屍體都沒有，我覺得，蕭蕭一定活着。”</p>
</p><p>&emsp;&emsp;“嗯。”洪九不由點頭。</p>
</p><p>&emsp;&emsp;“洪九，你幫我推演，看蕭蕭是否還活着。”秦雲請求道。</p>
</p><p>&emsp;&emsp;“好，我這就試試。剛纔我都是在追查嫂子的位置，以及那賀謙的位置。如今單純推演嫂子的生死，反而要容易不少。”洪九點頭。</p>
</p><p>&emsp;&emsp;“嗯。”秦雲連點頭，“謝了。”</p>
</p><p>&emsp;&emsp;“小事而已。”洪九微笑道。</p>
</p><p>&emsp;&emsp;雙方斷絕傳信後。</p>
</p><p>&emsp;&emsp;洪九卻暗暗嘆息：“傳訊印記明明已經消散，秦雲兄卻還是認定他妻子活着，試試看吧。”他再度嘗試推演。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;蠻祖教的洞天內，六界絕天大陣僅僅籠罩一里範圍。</p>
</p><p>&emsp;&emsp;大陣內。</p>
</p><p>&emsp;&emsp;伊蕭也恢復了清醒，也看到了眼前的紫袍人。</p>
