<title>《飛劍問道》▷ 第十八篇 第二十章 殺得好</title></p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;“我們怎麼都飛起來了，難道那毒雲洞主又要讓我們去挖新的礦藏？”這些修行者們被奴役太久了，他們在毒雲洞主面前毫無還手之力，只能任由壓榨。此刻被挪移出來，他們還以爲是毒雲洞主做的。</p>
</p><p>&emsp;&emsp;一個個惶恐不安被挪移着飛出。</p>
</p><p>&emsp;&emsp;很快，都飛到了隕石表面。</p>
</p><p>&emsp;&emsp;數千修行者們被挪移到了這，還有少量的凡俗。</p>
</p><p>&emsp;&emsp;那王姓中年男子抱着自己兒子，小心翼翼，而他兒子卻看到了人羣中的一道身影，連大聲喊道：“娘，娘！”</p>
</p><p>&emsp;&emsp;“小聲點。”這中年男子有些不安，不過也立即靠攏向妻子。</p>
</p><p>&emsp;&emsp;“我們還在挖礦，就被挪移過來了。”妻子低聲說道，“你知道發生什麼事了麼，怎麼將我們都挪移到了這？”</p>
</p><p>&emsp;&emsp;“不知道。”男子搖頭，瞥了眼遠處同樣有些發矇的看守們，“而且似乎那些看守們，都不清楚來龍去脈。”</p>
</p><p>&emsp;&emsp;就在他們一家三口小心翼翼觀望的時候。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;又一大羣密密麻麻的身影，直接穿梭虛空到來，同樣是一羣驚恐不安的修行者們。</p>
</p><p>&emsp;&emsp;呼！呼！呼！呼！呼！</p>
</p><p>&emsp;&emsp;虛空微微在震顫，又接連出現一羣羣密密麻麻的身影。</p>
</p><p>&emsp;&emsp;“是寒鐵礦藏的修行者。”</p>
</p><p>&emsp;&emsp;“師尊！我師尊是在煉石礦藏，煉石礦藏的修行者們也被挪移來了。”</p>
</p><p>&emsp;&emsp;“那是煙銅礦藏的。”</p>
</p><p>&emsp;&emsp;“寒鐵礦藏距離我們這足有十二萬裡，數千修行者怎麼可能盡皆虛空挪移到這？而且同時好幾處礦藏的修行者都被挪移到了這？”</p>
</p><p>&emsp;&emsp;“這，這是什麼手段？”</p>
</p><p>&emsp;&emsp;這些被奴役的修行者中，就有極個別達到天仙的，此刻看到這等手段也瞠目結舌。至少在他們能夠接觸到的信息當中，就是再厲害的天仙，便是半步金仙乃至媲美大能者……都是做不到的。或許傳說中在‘時空方面’極爲厲害的大能者，才能做到這等不可思議的事吧。</p>
</p><p>&emsp;&emsp;足足八處礦藏的修行者們，雖然分散在周圍一帶，但都被挪移到了這。</p>
</p><p>&emsp;&emsp;他們都是被毒雲洞主奴役！</p>
</p><p>&emsp;&emsp;但是今天，才真正聚在一起。</p>
</p><p>&emsp;&emsp;“這麼多被奴役的修行者。”王姓男子一家三口都震撼看到這幕，一旁妻子忍不住道：“看來是發生大事了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲在時空方面的造詣，自然輕易做到這一幕。</p>
</p><p>&emsp;&emsp;他跟着遙遙看向昌玉大世界方向，在昌玉大世界，靈寶一脈也有五座頂尖大宗派，秦雲迅速選定了其中的‘紅沙宗’。</p>
</p><p>&emsp;&emsp;“宇文師弟。”秦雲傳音道，“我是秦雲。”</p>
</p><p>&emsp;&emsp;紅沙宗宗主‘宇文秀’乃是半步金仙的強者，在昌玉大世界地位極高，此刻在宗派內聽到這傳音也嚇得一跳，連道：“秦師兄。”</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;秦雲隨手便轟出一條穩定的虛空通道，直接連接着紅沙宗山門上空。</p>
</p><p>&emsp;&emsp;另一端的紅沙宗衆多弟子們都有些驚愕看着那條虛空通道，唯有宗主‘宇文秀’透過那虛空通道看到了秦雲，他連主動透過虛空通道，飛抵亂星海。</p>
</p><p>&emsp;&emsp;“宇文秀拜見秦師兄。”一襲紅袍的宇文秀恭恭敬敬，碧遊宮內即便高手如雲，可這位秦師兄如今的實力也僅次於大師姐黎山老母，道祖都將青萍劍賜給了這位師兄。</p>
</p><p>&emsp;&emsp;“這些都是被毒雲洞主奴役的可憐修行者們。”秦雲看了眼遠處隕石表面聚集的數萬人們，“紅沙宗在昌玉大世界頗有實力，就麻煩師弟你妥善安置他們，該回家鄉的回家鄉，無處可歸的也給一處安置之地。”</p>
</p><p>&emsp;&emsp;“師兄仁慈。”宇文秀連道，“我早知曉有修行者們被這毒雲洞主所奴役，可妖族在昌玉疆域實力頗強，我也不敢擅動。今日師兄出手，卻是救他們出水火了。”</p>
</p><p>&emsp;&emsp;秦雲微微點頭。</p>
</p><p>&emsp;&emsp;妖族中本性兇頑的不少，許多人族強者也沒法子。</p>
