<title>《飛劍問道》▷ 第十七篇 第二十章 三刃山</title></p><p>&emsp;&emsp;“轟卡！”</p>
</p><p>&emsp;&emsp;暴雨傾盆，更有電蛇遊走。</p>
</p><p>&emsp;&emsp;秦雲站在一處山頂，那瓢潑般的暴雨以及一些在山頂周圍閃現的電蛇，都無法靠近秦雲絲毫，有着無形的領域隔絕一切。</p>
</p><p>&emsp;&emsp;“三刃山。”秦雲看着眼前這龐大巍峨的大山，“我還是第一次來這三刃山，當真氣勢雄偉。”</p>
</p><p>&emsp;&emsp;三刃山，有三座山峰，彷彿三柄利刃欲要刺破蒼穹。</p>
</p><p>&emsp;&emsp;大山巍峨，無盡歲月屹立在此。</p>
</p><p>&emsp;&emsp;“按照之前得到的訊息，三刃山內有一座大陣，靠青銅牌能開啓？”秦雲心意一動，雄渾的法力便朝大山中滲透進去，要仔細探查這座大山。</p>
</p><p>&emsp;&emsp;剛滲透最表層的一些山石後，秦雲就立即發現了，大山內的確藏着一座繁雜玄妙的陣法，嚴格來說，這座陣法就成‘山’的模樣，好似這座大山的‘骨架’‘脈絡’！陣法不但是秦雲能感應到了外層，還有無數脈絡在大山深處。</p>
</p><p>&emsp;&emsp;“我從未見過這麼複雜的陣法。”秦雲有些震撼，“誅仙陣浩瀚如天，能令四柄先天至寶力量合一。而這座陣法卻更繁雜細密，彷彿浩瀚大地的無數脈絡……”</p>
</p><p>&emsp;&emsp;“兩種截然不同的方向。”</p>
</p><p>&emsp;&emsp;“可是我能肯定，這座陣法，是和誅仙陣同一層次。”</p>
</p><p>&emsp;&emsp;秦雲眼光毒辣。</p>
</p><p>&emsp;&emsp;他畢竟很長時間都參悟青萍劍，甚至三千年來早參悟出諸多青萍劍施展的招數。</p>
</p><p>&emsp;&emsp;也參悟過誅仙陣圖，迅速就確定，這三刃山的大陣，和誅仙陣圖是同一層次。</p>
</p><p>&emsp;&emsp;秦雲越加震驚，“我師尊是何等境界？難道這三刃山的大陣，佈置者不亞於我師尊？可明耀大世界，道祖佛祖他們都是沒法真身降臨的，而這陣法明顯不是靠陣盤陣旗等外物，而是靠滔天大法力凝聚而成，甚至凝練成山！”</p>
</p><p>&emsp;&emsp;“當初佛祖如來，五指成山，鎮壓猴子。而這三刃山同樣如此，甚至更高明。”秦雲又爲之震撼，又有些沉浸進去。</p>
</p><p>&emsp;&emsp;之前完整青銅牌表面的一座小陣，就讓他癡迷了。</p>
</p><p>&emsp;&emsp;這三刃山的‘大陣’，更讓他驚歎。</p>
</p><p>&emsp;&emsp;“只可惜，我只能窺伺大陣的表面，這大陣還有無數脈絡在大山深處，我無法看到。”秦雲輕輕搖頭。</p>
</p><p>&emsp;&emsp;隨即一邁步，秦雲就飛下了山頂，選了山腳下的一處樹林中，建了一木屋，暫時隱居在此。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;隱居於此，也可經常參悟三刃山大陣，秦雲心中那股感動也越來越濃烈，那是對大地的感動，對萬物的感動。</p>
</p><p>&emsp;&emsp;僅僅兩日之後。</p>
</p><p>&emsp;&emsp;陰風呼嘯，天空也陰沉的很。</p>
</p><p>&emsp;&emsp;一位布衣老者悄然來到了三刃山。</p>
</p><p>&emsp;&emsp;“這麼多年了，該開啓了。”布衣老者笑着來到半山腰一處，一揮手，便扔出了完整的青銅牌。</p>
</p><p>&emsp;&emsp;方形的青銅牌飛出，直接融入半山腰的一處山石中，無聲無息和內部的大陣完全合一。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;此處也分出了一條通道。</p>
</p><p>&emsp;&emsp;布衣老者當即邁步入內，消失在通道中。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;山腳下一處樹林中，秦雲站在木屋前擡頭看着三刃山，看着那布衣老者進去。</p>
</p><p>&emsp;&emsp;“這老者是誰？我竟然都看不透他，他的氣息、因果，都無法探查。”秦雲暗暗猜測，“他就是另外兩塊青銅殘缺牌子的主人？讓巫咸找我的，就是他？”</p>
</p><p>&emsp;&emsp;這位神秘存在讓秦雲頗爲警惕。</p>
</p><p>&emsp;&emsp;他沒急着入內。</p>
</p><p>&emsp;&emsp;畢竟他如今，寶物誘惑較低，修行纔是最緊要的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑暗魔淵的最深處，魔祖的毀滅身盤膝坐在此地。</p>
</p><p>&emsp;&emsp;忽然他眉心閉着的第三隻眼微微震顫，魔祖毀滅身有所察覺遙遙看向一個方向。</p>
