<title>《飛劍問道》▷ 第二篇 第二十六章 五轉玄木大陣</title></p><p>&emsp;&emsp;秦雲也感應到大牢內的場景，眼神冷了幾分。</p>
</p><p>&emsp;&emsp;在大牢內，大哥秦安已經被綁在木架上，木架旁有炭爐，炭爐的木炭都燒的發紅，有火焰升騰，一根烙鐵正放在裡面燒着，一旁坐着的兩個獄卒還在嘀嘀咕咕說着：“秦安公子，你可別怪我們，郡守大人吩咐下來，每日都要好好伺候你一次，我們不聽命令，被伺候的可就是我們兄弟了。”</p>
</p><p>&emsp;&emsp;“放心，刑罰再重，你也死不了！我們會保住你的小命，把你弄死了，我們都有大麻煩。”</p>
</p><p>&emsp;&emsp;其中一獄卒瞥了眼炭爐，“再等會兒就差不多了，按照上面的規矩，先給你印上五個印戳子，嗨，老傅，鹽準備好了麼？”</p>
</p><p>&emsp;&emsp;“等會兒，讓人去拿了。”遠處站着的一獄卒喊着。</p>
</p><p>&emsp;&emsp;“先弄上印戳子，再撒一把鹽，秦安公子，你一定沒嘗過這滋味。包你一輩子忘不了。”獄卒嘿嘿笑着，“放心，我等都是老手，你肯定死不了。”</p>
</p><p>&emsp;&emsp;秦安咬牙，身體卻禁不住微微顫抖。</p>
</p><p>&emsp;&emsp;這是身體的本能，他想要控制不顫抖都做不到。</p>
</p><p>&emsp;&emsp;“咚。”</p>
</p><p>&emsp;&emsp;在大牢地底隱隱震顫了下，很微弱，正常人也注意不到。</p>
</p><p>&emsp;&emsp;實際上那是埋在地底的一根銅柱，銅柱上有複雜符紋，此刻卻是有着一柄飛劍鑽進地底，噗的一聲，直接刺穿了銅柱！令銅柱的符紋遭到了破壞。六扇門大牢的陣法，是專門爲了防止有修行人來劫牢獄！一旦陣法激發，尋常修行人都逃不掉。</p>
</p><p>&emsp;&emsp;一般修行人，精神無法外放，也是找不到地底的陣法核心的。</p>
</p><p>&emsp;&emsp;可對秦雲而言，卻是瞬間破壞。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;“小心，劫牢獄！”</p>
</p><p>&emsp;&emsp;大牢之外，傳來驚呼！聲音雖然喊出，可卻被天地之力重重阻礙，聲音根本傳遞不到大牢內！</p>
</p><p>&emsp;&emsp;隱身着的秦雲直接從牢門走了進來，從獄卒旁走過，獄卒們根本看不見。</p>
</p><p>&emsp;&emsp;“外面很快就有捕快衙役衝進來，得儘快帶走大哥。不過……公冶郡守真的沒佈置什麼陷阱？”秦雲有些疑惑，這一路來未免太順利了。</p>
</p><p>&emsp;&emsp;隱身下，行走在牢獄內。</p>
</p><p>&emsp;&emsp;兩三步就來到了大哥旁邊。</p>
</p><p>&emsp;&emsp;“噗噗~~~”</p>
</p><p>&emsp;&emsp;劍光一閃。</p>
</p><p>&emsp;&emsp;大哥秦安原本還看着炭爐內漸漸開始發紅的烙鐵，遠處獄卒也正抱着盆走來，盆內都是鹽！這一刻，大哥秦安不由咬牙：“忍着，忍着，總歸死不了，死不了的。”</p>
</p><p>&emsp;&emsp;忽然他感覺雙手的束縛一送，腳下的壓迫感一鬆，鐺鐺鐺！！！綁縛他的鎖鏈斷開墜落在地，腳腕上的鐐銬也斷裂砸落在地，發出撞擊響聲。</p>
</p><p>&emsp;&emsp;大哥秦安愣愣的收回了雙手。</p>
</p><p>&emsp;&emsp;“這……”一旁坐着的兩名獄卒也愣住了，驚愕看着鎖鏈、鐐銬斷裂，到底什麼弄斷的鎖鏈、鐐銬，他們都沒看清，只看到模糊的流光。</p>
</p><p>&emsp;&emsp;“劫牢——”</p>
