<title>《飛劍問道》▷ 第二十一篇 第八章 功成</title></p><p>&emsp;&emsp;“咻。”</p>
</p><p>&emsp;&emsp;一道箭矢流光，射在了摩沉身上，摩沉那巍峨的身軀連皮都沒破。</p>
</p><p>&emsp;&emsp;“該走了。”摩沉也明白，既然破不開煙雨陣，他留在這也沒任何用處，甚至一個大意，被囚禁困住也有可能。</p>
</p><p>&emsp;&emsp;轟。</p>
</p><p>&emsp;&emsp;他當即化作流光朝遠處飛逃。</p>
</p><p>&emsp;&emsp;“想逃？”木神句芒冷哼一聲，一條條藤蔓劃過長空從四面八方糾纏過來。秦雲施展煙雨陣的同時，也是一念億萬劍光匯聚，匯聚成了一條游龍！這游龍劍光也直奔那摩沉。</p>
</p><p>&emsp;&emsp;“開。”</p>
</p><p>&emsp;&emsp;摩沉在近戰方面的確極爲了得，即便五色神光領域壓制下，實力受到了影響，可依舊輕鬆應對，雙手只是簡單揮動，就拍開一條條藤蔓，又擋住了那劍光游龍。</p>
</p><p>&emsp;&emsp;雖然阻擋了諸多攻擊，可他飛行也慢了太多。</p>
</p><p>&emsp;&emsp;秦雲他們四位輕易在後面跟着。</p>
</p><p>&emsp;&emsp;咻咻咻！！！</p>
</p><p>&emsp;&emsp;后羿一箭又一箭連續射來，他都不願燃燒元神法力！只是正常的九箭連射便足矣。</p>
</p><p>&emsp;&emsp;“嗯？”摩沉原本還頗有底氣，可他很快發現，那一箭箭威力急劇暴增，而且箭矢太快，他躲無可躲。</p>
</p><p>&emsp;&emsp;第七箭射中，就轟得摩沉龐大軀體倒飛，令摩沉那堅韌的身軀上出現了一道傷口，但是傷口迅速癒合，這點傷勢不值一提。</p>
</p><p>&emsp;&emsp;第八箭，就令摩沉臉色一變，他雖然真身高達萬丈，但胸口依舊被射出了個血窟窿，窟窿雖然不大，但有可怕的滅絕力量滲透進來，欲要滅殺他的神魂。</p>
</p><p>&emsp;&emsp;“怎麼會這麼強？”摩沉有些吃驚，“這一箭真傷到我了。”</p>
</p><p>&emsp;&emsp;“第九箭！”</p>
</p><p>&emsp;&emsp;秦雲、孔宣、木神句芒都仔細看着。</p>
</p><p>&emsp;&emsp;“這可是后羿兄的第九箭。”孔宣傳音驚歎道，“若是我們肉身去硬抗，都早就化作虛無了。”</p>
</p><p>&emsp;&emsp;“第九箭，比第八箭要強得多。”秦雲可是親自感受過的。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;耀眼的箭光。</p>
</p><p>&emsp;&emsp;前面八箭的不斷蓄勢，在第九箭終於形成最後的爆發，也令威力有個質變，一舉跨入天道境層次。</p>
</p><p>&emsp;&emsp;“不好。”面對第九箭的威勢，摩沉就露出驚怒色，他竭力欲要雙掌抵擋，他此刻都無視了秦雲的劍光游龍，無視了那些藤蔓。</p>
</p><p>&emsp;&emsp;箭光一閃。</p>
</p><p>&emsp;&emsp;摩沉的雙掌擋了個空，箭實在太快。</p>
</p><p>&emsp;&emsp;摩沉的眉心處，直接被射出了窟窿，箭矢從後腦勺飛了出去。</p>
</p><p>&emsp;&emsp;這一箭蘊含的毀滅性力量更是滲透摩沉全身，欲要湮滅神魂。</p>
</p><p>&emsp;&emsp;這是蘊含后羿心力的一箭！也是他正常下最強的一箭。</p>
