<title>《飛劍問道》▷ 第八篇 第三十一章 行走天下 本篇終</title></p><p>&emsp;&emsp;.，最快更新飛劍問道最新章節！</p>
</p><p>&emsp;&emsp;轉眼數月過去，又到了除夕。</p>
</p><p>&emsp;&emsp;秦府，書房。</p>
</p><p>&emsp;&emsp;書房地上堆滿了古籍，密密麻麻古籍得有上萬本，即便秦雲的書房夠大，也佔了大半位置。</p>
</p><p>&emsp;&emsp;秦雲本人則是坐在書桌前，仔細翻看着書籍，查看着線索。</p>
</p><p>&emsp;&emsp;“老爺，塵霜姑娘到了。”外面傳來阿貴的聲音。</p>
</p><p>&emsp;&emsp;“小霜？”秦雲擡頭，吩咐道，“快請她進來。”</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;一襲紫衣的塵霜飄然走了進來，還拎着籃子，她步入書房，笑道：“雲哥哥，快過年了，我給你帶了些包子饅頭，都是我沒事親手做的。”</p>
</p><p>&emsp;&emsp;“謝了。”秦雲放下書籍說道。</p>
</p><p>&emsp;&emsp;塵霜看着秦雲，仔細看着他的氣色、面容、眼神，和數月前相比，如今秦雲明顯正常許多。</p>
</p><p>&emsp;&emsp;她還清晰記得伊蕭被擄走事情發生後，她第一次見秦雲，那時候的秦雲整個人都有些瘋魔，一直在研究諸多古籍，她說話，秦雲都沒怎麼搭理她。</p>
</p><p>&emsp;&emsp;現在，雲哥哥至少像正常人了。</p>
</p><p>&emsp;&emsp;“對了，我前些日子又回了一趟巫姥山，同門幫忙又找了些記載過去的一些古籍。”塵霜從腰間取出一乾坤袋，乾坤袋袋口打開，頓時大量古籍飛出，在書房一角又堆了起來，看起來足有過千本之多。</p>
</p><p>&emsp;&emsp;“又有這麼多？”秦雲眼睛一亮，“上次你就送來了很多了。”</p>
</p><p>&emsp;&emsp;“我巫之一脈，從上古就存在，一直到如今從未斷絕。”塵霜笑道，“對歷史記載，恐怕只有神魔一脈能和我們一比。上次典籍都是巫姥山內本就有的。而這次的一千兩百多本古籍，都是姥姥吩咐下去，諸多同門去我巫之一脈過去的一些地方尋找到的。”</p>
</p><p>&emsp;&emsp;秦雲點頭感謝道：“小霜，你真幫了我大忙了。”</p>
</p><p>&emsp;&emsp;“伊姐姐現在有什麼消息嗎？”塵霜問道。</p>
</p><p>&emsp;&emsp;“還沒有。”秦雲輕輕搖頭。</p>
</p><p>&emsp;&emsp;“姥姥都說，雲哥哥的天資是我們這方世界有史以來數一數二的，以雲哥哥實力，一定能夠救回伊姐姐的。”塵霜連安慰道。</p>
</p><p>&emsp;&emsp;“嗯。”秦雲微微點頭，“我也相信我和蕭蕭一定會團聚的。”</p>
</p><p>&emsp;&emsp;二人聊了片刻，塵霜也就告辭離去了。</p>
</p><p>&emsp;&emsp;秦雲這才轉頭看向塵霜之前送來了那一堆一千多本古籍，他能夠‘看到’那些古籍泛起的氣息。</p>
</p><p>&emsp;&emsp;“開。”</p>
</p><p>&emsp;&emsp;秦雲眉心位置，卻忽然睜開了一隻豎眼。</p>
</p><p>&emsp;&emsp;這隻眼睛，有雷霆閃爍，正是雷霆之眼！</p>
</p><p>&emsp;&emsp;當初給妻子準備的那一份神通‘雷霆之眼’，秦雲終於還是自己去學了！這雷霆之眼是張祖師最強的一門神通。至於殺敵？以及削弱三災九難當中‘雷霆’一類的天罰？這些對秦雲如今都沒什麼用。可雷霆之眼，卻不亞於佛門的天眼通，看人、看妖、看寶、看氣運、看因果……盡皆可看！</p>
</p><p>&emsp;&emsp;出去尋寶！甚至尋找伊蕭，這門神通都是有用的。</p>
</p><p>&emsp;&emsp;即便閉上雷霆之眼，對氣息的感應，都超越‘法眼’。若是開啓，更是了不得！</p>
</p><p>&emsp;&emsp;“嗯？”秦雲看着那一千多本典籍，每一本典籍都有些氣息，只是盡皆普通。</p>
</p><p>&emsp;&emsp;“雷霆之眼，沒發現這些古籍的特殊。也對，開天眼就能看出不凡的古籍……一般也很少流傳出來。”</p>
</p><p>&emsp;&emsp;“我從朝廷、道家佛門聖地以及諸多頂尖宗派等等，還有龍族，還有民間蒐集的大量古籍中，卻是發現了三本特殊的古籍。其中就有藏寶圖的，甚至有暗藏傳承的。”秦雲搖頭，“能學得天眼一類神通的，畢竟很少。所以纔有漏網之魚。”</p>
</p><p>&emsp;&emsp;那暗藏傳承的典籍，秦雲當時一看，就寶光耀眼！氣運極濃！</p>
</p><p>&emsp;&emsp;後來仔細查看，找到暗藏在古籍中的一張‘金色紙張’，金色紙張內有詳細的傳承！是直指元神三重天極致的符籙一脈傳承，傳承中更記載了三處‘藏寶地’。不過因爲留下傳承的，本身就只是一位元神二重境的仙人，實力還不如如今的秦雲呢，對那三處藏寶地，秦雲並沒急着去探查。</p>
