<title>《飛劍問道》▷ 第二十三篇 第五章 煙雨劍派</title></p><p>&emsp;&emsp;秦雲在酒樓中，忽然有所感應轉頭看向窗外。</p>
</p><p>&emsp;&emsp;窗外遠處。</p>
</p><p>&emsp;&emsp;有一道身影在倉皇遁逃，後面有三道身影在追殺着。</p>
</p><p>&emsp;&emsp;“美人兒，你逃不掉的。”</p>
</p><p>&emsp;&emsp;“乖乖束手就擒，還能少吃些苦頭。”</p>
</p><p>&emsp;&emsp;後面追殺的三位個個散發着魔氣，暗紅魔氣瀰漫周圍，令周圍空間都暗了些，論威勢比秦雲年輕時遇到的那位廣凌郡郡守‘公冶丙’還要恐怖許多。</p>
</p><p>&emsp;&emsp;逃跑的是一名仙衣飄飄的女修行者，她臉色蒼白，眼中有着絕望之色：“我若是落到這些魔修手裡，就真的生不如死了。”</p>
</p><p>&emsp;&emsp;“着！”後面的三位魔修，其中一位扔出了一黑色圓環，黑色圓環劃過幻影便砸向女修行者。</p>
</p><p>&emsp;&emsp;女修行者一拂袖，衣袖變大，直接擋住了黑色圓環。可一次碰撞下，衣袖還是炸裂開來，讓女修行者那皓白手臂都滿是傷口，鮮血淋漓。</p>
</p><p>&emsp;&emsp;“再嚐嚐我寶貝們的厲害。”另一位魔修張口一吐，卻是有六條紫紅色大蜈蚣飛出，這六條蜈蚣爬行在虛空中速度極快，直奔女修。</p>
</p><p>&emsp;&emsp;“若是逃不掉，我便是寧可一死，也不能落到他們手裡。”女修行者心中定下。</p>
</p><p>&emsp;&emsp;就在關鍵之時</p>
</p><p>&emsp;&emsp;遠處卻是有一艘飛舟在逼近，飛舟上站着一位布衣漢子，飛舟上還有一羣少年都緊張觀看着。</p>
</p><p>&emsp;&emsp;布衣漢子怒斥一聲：“魔道的小崽子們，受死！”</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;一道耀眼劍光從那漢子手中飛出，一瞬間，劍光分化，上千道劍光呼嘯着完全籠罩了那三位魔修。</p>
</p><p>&emsp;&emsp;“不好。”這三位魔修見狀臉色頓時大變。</p>
</p><p>&emsp;&emsp;“是煙雨劍派的劍瘋子。”</p>
</p><p>&emsp;&emsp;“碰到劍瘋子了。”</p>
</p><p>&emsp;&emsp;三位魔修聯手全力抵擋那上千道劍光圍攻，一時間倒也勉強擋住了。</p>
</p><p>&emsp;&emsp;遠處飛舟上的布衣男子見狀卻是冷笑：“小崽子們還有幾分本事嘛。”說着那上千道劍光竟然又合一，匯聚成一道恐怖的劍光，在三位魔修驚恐中瞬間破開了重重阻擋，貫穿了三位魔修的身體，滅殺了他們的魂魄，直接滅殺了這三位魔修。</p>
</p><p>&emsp;&emsp;“呼。”劍光裹挾着那三位魔修遺留的物品，飛到了那布衣漢子身旁，布衣漢子揮手收起。</p>
</p><p>&emsp;&emsp;“縹緲宮羅綺，謝王師兄救命之恩。”那女子連感激萬分。</p>
</p><p>&emsp;&emsp;“哈哈，羅綺妹子，我等道家弟子守望相助乃是應該。”布衣漢子笑道，“我如今要返回宗派，羅綺妹子也可與我一道，我捎帶你回縹緲宮。”</p>
</p><p>&emsp;&emsp;“謝王師兄了。”女修大喜連道，她傷勢頗重，有這位王師兄幫忙卻是安全許多。</p>
</p><p>&emsp;&emsp;當即她飛上了那飛舟。</p>
</p><p>&emsp;&emsp;飛舟破空繼續前進。</p>
</p><p>&emsp;&emsp;“哈哈，你們這些小子看到了吧？”布衣漢子對飛舟上的那羣少年們笑道，“我煙雨劍派的劍修獨步天下，殺那些魔修猶如砍瓜切菜。”</p>
</p><p>&emsp;&emsp;這羣少年們都眼睛放光。</p>
</p><p>&emsp;&emsp;旁邊的女修羅綺也點頭笑道：“小傢伙們，劍修可是出了名的善戰，都能越階而戰！王師兄先天金丹，都能和魔神搏殺了。你們能拜入煙雨劍派可是你們的幸運。”</p>
</p><p>&emsp;&emsp;“他們是周圍十八郡城選出的好苗子，一共就這二十個，可要成爲劍仙？哼哼，劍仙修煉也是道家中各脈中幾乎最難的。”布衣漢子看着這羣少年說道，“入不了先天，在這天下間不值一提。你們若是修煉到我這等先天金丹境，纔算拿得出手。若是真正要橫行天下，得入元神地仙境。”</p>
</p><p>&emsp;&emsp;“嗯嗯。”這些少年們個個都點頭，他們早就在想着成金仙縱橫天地間，斬殺妖魔的日子了。</p>
</p><p>&emsp;&emsp;“王大叔，你之前說我們煙雨劍派祖師‘秦劍仙’斬殺了很多魔道大能者，還沒說完呢。”有少年說道。</p>
</p><p>&emsp;&emsp;布衣漢子笑道：“我們煙雨劍派的祖師，斬殺了許多魔道大能者。至於天魔，祖師他更是殺了百萬千萬，簡直難以計數，令魔道也只敢侵入我等小世界。根本不敢去大世界！所以小傢伙們，你們記住，在我們煙雨劍派修行，前途無量。”</p>
</p><p>&emsp;&emsp;“魔道只敢進小世界，不敢去大世界？是因爲我們祖師秦劍仙？”這些少年們聽的震撼激動。</p>
</p><p>&emsp;&emsp;旁邊羅綺聽了也只能羨慕。</p>
</p><p>&emsp;&emsp;因爲大能者化身降臨一處處傳道，所以在小世界內，很多宗派背後都有大能者的身影。</p>
</p><p>&emsp;&emsp;縹緲宮，也是一位普通大能化身降臨，傳道弟子後逐漸形成的，手段也頗爲厲害。</p>
</p><p>&emsp;&emsp;可和‘煙雨劍派’一比？</p>
</p><p>&emsp;&emsp;煙雨劍派，是秦雲所創，秦云爲了對付魔道，可是琢磨出很多在低層次能施展的強大劍訣。煙雨劍派的弟子們，也被魔修都驚恐稱作‘劍瘋子’，是魔修最忌憚的敵人！一個個劍修，都是在廝殺中成長，在戰鬥中崛起。弟子數量雖然不多，但是戰力卻是這小世界內諸多宗派之首。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲在酒樓中看着這一幕，三千年時間，他數百萬化身早已踏遍三界每一個小世界，許多小世界內都有‘煙雨劍派’。</p>
</p><p>&emsp;&emsp;煙雨劍派雖然修煉艱難，每個世界的弟子數量都較少。可無數小世界累加起來……卻是非常龐大的數字！煙雨劍派已經成爲如今三界都非常重要的一派系，太上劍修一脈雖然也開始放寬收徒門檻，可沒有秦雲這般廣爲傳播，影響力卻要低很多很多。</p>
</p><p>&emsp;&emsp;三界的無數修行者，說‘劍瘋子’，一般指的都是煙雨劍派。</p>
</p><p>&emsp;&emsp;“嗯？寒玉悟出大道了？”秦雲露出驚喜色。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;雷嘯山，如今是整個三界煙雨劍派無數弟子的‘聖地’所在。</p>
</p><p>&emsp;&emsp;“師尊，弟子已經悟出大道‘天機之道’。”卞寒玉恭敬道，</p>
</p><p>&emsp;&emsp;“天機？普通大道？”秦雲又有些歡喜，又有些失望。</p>
</p><p>&emsp;&emsp;歡喜，是自己弟子能成金仙，真不容易。</p>
</p><p>&emsp;&emsp;失望，是因爲沒能成頂尖大道！</p>
</p><p>&emsp;&emsp;如今整個三界，很需要一名‘悟出頂尖大道’的天仙。因爲‘大能者以下’才能真身進入小世界！悟出頂尖大道的天仙……在道魔之爭中，可以發揮很大用途。特別是卞寒玉還是劍修！秦雲他們不惜代價下可以幫卞寒玉修煉出極強的本命飛劍。</p>
</p><p>&emsp;&emsp;‘悟出頂尖大道的天仙’，在道魔之爭中作用很大。</p>
</p><p>&emsp;&emsp;而‘悟出頂尖大道的天仙劍仙’，更是可以重現當初秦雲橫掃小世界的事蹟，徹底贏得戰爭。</p>
</p><p>&emsp;&emsp;只是……</p>
</p><p>&emsp;&emsp;從弱小一步步修行，要成頂尖大能，何等艱難？茫茫三界無盡歲月纔多少頂尖大能？其中很多還都是混沌神魔。</p>
</p><p>&emsp;&emsp;就算靠自己從弱小修煉成頂尖大能的，大多也是先成‘普通大能’，再經過漫長歲月達到‘頂尖大能’的。</p>
</p><p>&emsp;&emsp;直接悟出‘頂尖大道’的，太罕見。</p>
</p><p>&emsp;&emsp;也就多寶、秦雲、楊戩等極少數做到過。</p>
</p><p>&emsp;&emsp;“弟子沒用。”卞寒玉低聲說道。</p>
</p><p>&emsp;&emsp;“悟道之事不可強求。寒玉，你現在便突破吧，突破到金仙。”秦雲說道。</p>
</p><p>&emsp;&emsp;“若是突破，弟子就沒法再進入小世界參戰了。”卞寒玉說道。</p>
