<title>《飛劍問道》▷ 第六篇 第八章 玉瓶</title></p><p>&emsp;&emsp;雲州，青翅峽。</p>
</p><p>&emsp;&emsp;青翅峽乃是雲州最大河流‘羊邵河’其中一段，全長五百多裡，這裡盤踞着一赫赫有名的大妖魔‘青翅妖王’，青翅妖王禍亂周圍數郡已有上千年之久，甚至青翅峽也因此得名。</p>
</p><p>&emsp;&emsp;“玉瓶玉瓶，這麼多童男童女心頭血我可是積攢了十年，足以將我的魔身提升到第十九層了吧。”青翅妖王在一隱秘的洞窟中，盯着洞窟中央，中央有一丈許的血池，血池中正飄着一青玉瓶子，青玉瓶子飄在血池中，血池裡面的‘血液’卻是在緩緩下降，一道道血絲不斷滲透進玉瓶內。</p>
</p><p>&emsp;&emsp;“哈哈，放心放心。”玉瓶搖晃着發出聲音，聲音尖細，“我什麼時候騙過你？等我吸收了這些，自然有力量幫你提升魔身。”</p>
</p><p>&emsp;&emsp;他默默等待着。</p>
</p><p>&emsp;&emsp;一個多時辰後，血池內的血液才完全被吸乾，一滴都沒殘留。</p>
</p><p>&emsp;&emsp;青翅妖王一招手，玉瓶直接飛入他的手中。</p>
</p><p>&emsp;&emsp;“幫我提升魔身吧。”青翅妖王眼中有着冷意。</p>
</p><p>&emsp;&emsp;“好好好，這就幫你。”</p>
</p><p>&emsp;&emsp;頓時玉瓶內傳遞來一股無比精純的力量，青翅妖王也運轉着法門，這股精純力量自然融入其中，幫助其修行。只見青翅妖王身體表面浮現了一片片青色鱗甲，青色鱗甲上都滿是玄妙符紋，一股股恐怖威能在不斷改造着肉身。</p>
</p><p>&emsp;&emsp;半個時辰後。</p>
</p><p>&emsp;&emsp;“轟。”伴隨着青翅妖王肉身爆發出的狂暴氣息衝擊洞窟，玉瓶這才停止傳遞力量。</p>
</p><p>&emsp;&emsp;“好了，我累了，要休息了，最近一年內就別找我了。”玉瓶傳出的聲音都帶着虛弱。</p>
</p><p>&emsp;&emsp;“好好好，玉瓶你先休息，等我湊足了更高一層魔身所需的童男童女心頭血，再來找你。”青翅妖王笑眯眯的，實力大進顯然心情極好。他一揮手，將玉瓶放在了那乾涸的血池中。並且血池轟隆隆沉陷，陷入地底。更有一重重陣法進行封禁。</p>
</p><p>&emsp;&emsp;“這玉瓶，和它少接觸爲妙。”青翅妖王眯着眼，黃色眸子中滿是忌憚，“提升魔身時偶爾接觸下，平常都得封禁了！不能讓它和外界任何生靈接觸。”</p>
</p><p>&emsp;&emsp;“哼哼，我早準備好了足夠的材料好獻祭給域外魔神！只要我的魔身提升到二十層，便可進行獻祭一舉突破到第二十一層。到時候我的實力便將有個質變，足以媲美極境，到時候就可以仔細探一探這玉瓶的秘密了。”青翅妖王冷笑，“突破到第二十一層的關鍵時刻，我可不會讓玉瓶動手。”</p>
</p><p>&emsp;&emsp;雖然得了玉瓶，令實力提升極快。</p>
</p><p>&emsp;&emsp;可青翅妖王卻無比忌憚，利用玉瓶，又處處防備着。</p>
</p><p>&emsp;&emsp;“大王大王。”外面傳來聲音，“有修行人打過來了。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;青翅妖王一驚，隨即有着怒色，關閉了自己修行之地，直接衝了出去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;青翅峽上空。</p>
</p><p>&emsp;&emsp;伊蕭、敖雪並肩而立站在半空，看着前方的妖怪巢穴，都是滿臉怒色。</p>
</p><p>&emsp;&emsp;“我還以爲是誰呢，這麼大膽子。”伴隨着響徹天地的聲音，青翅妖王飛到了山頭，看着伊蕭、敖雪，“原來是秦夫人啊！怎麼，秦劍仙滿天下的斬妖除魔，要對我出手了？他現在何處啊？”</p>
</p><p>&emsp;&emsp;說着青翅妖王注意着周圍。</p>
</p><p>&emsp;&emsp;他絲毫不懼。</p>
</p><p>&emsp;&emsp;他作爲意境領域層次的大妖魔，如果在外面，或許還畏懼那秦雲一二。可是在自己老巢當中，有諸多陣法相助，秦雲攻殺來的手段都會遭到削弱。他自身實力卻有陣法加持，這一來一去，自然不懼秦雲。</p>
</p><p>&emsp;&emsp;“對付你，何需我夫君出手。”伊蕭怒道，“你這妖王修行也有千年之久，可怎麼就如此瘋狂？周圍數郡，多少孩童遭你毒手？”</p>
</p><p>&emsp;&emsp;伊蕭和敖雪路過此地，發現青翅妖王的瘋狂程度，比當初廣凌郡的水神大妖要恐怖多了。</p>
</p><p>&emsp;&emsp;青翅妖王在老巢內，無所畏懼。</p>
</p><p>&emsp;&emsp;所以手段也更瘋狂，他的手下也比水神大妖多的多。</p>
</p><p>&emsp;&emsp;“我是大妖魔，吃些童男童女也算個事？”青翅妖王哈哈笑着，絲毫不以爲意。</p>
</p><p>&emsp;&emsp;“蕭兒，無需和他廢話。”敖雪也是怒急，可能是因爲當初女兒還是襁褓時，就和女兒分開。所以令敖雪對一些人類嬰孩都很心疼。知道多少孩童，甚至嬰孩遭到毒手，敖雪也同樣紅了眼。</p>
</p><p>&emsp;&emsp;“青翅妖王，受死吧。”</p>
</p><p>&emsp;&emsp;敖雪一揮手。</p>
</p><p>&emsp;&emsp;天空都暗下來，跟着就是狂風呼嘯，狂風中卻有一塊塊鋒利的冰刀在肆意切割。</p>
</p><p>&emsp;&emsp;“好狠的手段。”青翅妖王一驚，連操縱老巢的陣法，一時間陣法重重威能籠罩周圍山頭。</p>
</p><p>&emsp;&emsp;雙方廝殺起來。</p>
</p><p>&emsp;&emsp;敖雪更是顯現出真身，一條銀鱗神龍遊走當空，或是施展法術，或是龍爪、龍尾搏殺。青翅妖王也只能躲在陣法內，藉助陣法威勢才能抵抗。偶爾才偷襲一二。</p>
</p><p>&emsp;&emsp;“我吃些人族，和你龍族有甚干係？”青翅妖王躲在陣法內吼道，其他衆多妖怪們更是不敢摻和。</p>
</p><p>&emsp;&emsp;真正的龍族，身份尊貴，廣袤四海的統治者。天生都能輕易達到先天金丹層次，加上媲美異種，發揮的戰力都是意境領域層次。</p>
</p><p>&emsp;&emsp;“你有本事一直躲着。”銀鱗神龍在半空怒喝，隨即身體一轉，化作敖雪，在伊蕭身旁。</p>
</p><p>&emsp;&emsp;青翅妖王透過陣法遙遙看着伊蕭、敖雪，驚詫道：“秦夫人，你和這位龍族長的可真像啊，龍族可都是純血龍族，不可能有你伊氏血脈。難道說，你秦夫人有龍族血脈？她是你娘，或者你長輩？”</p>
</p><p>&emsp;&emsp;“你甭管那麼多。”敖雪喝道，“有我在，你青翅峽妖怪就休想再爲禍，現在只要有一個妖怪出了青翅峽，我便直接殺了。”</p>
</p><p>&emsp;&emsp;青翅妖王一聽急了。</p>
</p><p>&emsp;&emsp;一位媲美極境的龍族盯上他，若是真如這龍族所說，有妖怪出去就殺！他如何湊齊所需的童男童女心頭血？</p>
</p><p>&emsp;&emsp;心中焦急。</p>
</p><p>&emsp;&emsp;表面上卻是大笑道：“哈哈哈，你堂堂龍族和我一個妖怪過不去，也罷也罷，你要堵就堵。我還準備閉關修行個兩三百年呢！有本事你就在外守上兩三百年。”</p>
</p><p>&emsp;&emsp;敖雪一聽不由一怔，她還要陪女兒呢，哪能在這真守個上百年。</p>
</p><p>&emsp;&emsp;“哦，對了？”青翅妖王掃視周圍，“秦夫人，秦劍仙不在？哈哈，你們夫婦二人捨得長期分離？哈哈哈，我且先閉關修行了，不陪兩位了。”</p>
</p><p>&emsp;&emsp;說完，青翅妖王轉頭降落下，進入老巢。</p>
</p><p>&emsp;&emsp;而半空中，敖雪和伊蕭都有些焦急。</p>
