<title>《飛劍問道》▷ 第十二篇 第三章 本命飛劍的蛻變</title></p><p>&emsp;&emsp;天狼界。</p>
</p><p>&emsp;&emsp;夜，一座小城中，城中老百姓們幾乎都已入眠。</p>
</p><p>&emsp;&emsp;秦雲在一座客棧屋子內，透過窗戶遙遙看着夜空中的一個方向，眉心的豎眼‘雷霆之眼’都已經睜開，仔細觀看着。</p>
</p><p>&emsp;&emsp;“轟。”“轟。”</p>
</p><p>&emsp;&emsp;隱隱有波動傳來。</p>
</p><p>&emsp;&emsp;遠處雲霧中，有兩個龐然大物在碰撞，那都是天妖層次存在。</p>
</p><p>&emsp;&emsp;“都是修肉身的天妖，這兩天妖，實力和我也相差無幾。”秦雲暗暗道，“黃袍尊者乃是上古天庭中的大妖，他在天狼界可是傳播了好些厲害的上古妖修法門，令天狼界的妖族頗爲強勢。”</p>
</p><p>&emsp;&emsp;人類的悟性，一般比妖族更厲害。</p>
</p><p>&emsp;&emsp;可在天狼界……人族和妖族比起來，卻並無任何優勢。</p>
</p><p>&emsp;&emsp;“來天狼界僅僅一個多月，我都習慣經常見到天仙天妖們交手了，這是我在天狼界看到的第三十三場了？”秦雲頗爲感慨，天狼界可是有數千名天仙天妖，數量太多，幸好他們交手時都得避讓着凡俗，所以天狼界的凡俗們早就見怪不怪了！凡人們耕種、走商……都是偶爾就看到天空中有強大妖怪、仙人在交鋒的。</p>
</p><p>&emsp;&emsp;這也令天狼界的凡人們，追求修行的很多！一個個都想要修仙長生！</p>
</p><p>&emsp;&emsp;“吱呀。”</p>
</p><p>&emsp;&emsp;關上窗戶。</p>
</p><p>&emsp;&emsp;秦雲走到屋子的牀鋪上盤膝坐下，笑了笑：“這是我來到天狼界一個多月來，第一次住客棧。”</p>
</p><p>&emsp;&emsp;“我能感覺到，我的本命飛劍蠢蠢欲動，是要突破了麼？”秦雲伸出左手，左手掌心很快浮現了那一柄煙雨飛劍，“在大昌世界，歷史上的那些凡俗劍仙們最多也只是將本命飛劍孕養到‘超品法寶’層次。而太上劍修一脈，本命飛劍卻是能蛻變到靈寶行列。”</p>
</p><p>&emsp;&emsp;“我雖然是凡俗劍仙，可孕養到今天，本命飛劍也能突破？”秦雲沒經驗，畢竟他沒聽說過，一個凡俗劍仙能將本命飛劍提升到靈寶層次的。</p>
</p><p>&emsp;&emsp;不過他也沒聽說過，凡俗劍仙就能媲美天仙天神的。</p>
</p><p>&emsp;&emsp;“來吧。”</p>
</p><p>&emsp;&emsp;秦雲一揮手，本命飛劍懸浮在客棧屋子中央。</p>
</p><p>&emsp;&emsp;又取出了兩界圖，兩界圖內立即大量寶物飛出，堆積成屋子地面上，一時間五光十色，更有一道冰冷氣流環繞在周圍。</p>
</p><p>&emsp;&emsp;“嘗試突破吧。”秦雲不再壓制本命飛劍的蠢蠢欲動，而是順着激發，令其吸收這些天材地寶的精華。</p>
</p><p>&emsp;&emsp;頓時周圍環繞的冰冷氣流涌入煙雨飛劍，下方也有大量珍寶光點亮起，不斷涌入煙雨飛劍。</p>
</p><p>&emsp;&emsp;伴隨着劍吟！</p>
</p><p>&emsp;&emsp;飛劍開始了蛻變！</p>
</p><p>&emsp;&emsp;秦雲也露出了喜色，他的‘道之領域’早就封禁這個屋子，屋內雖然寶氣濃郁，‘劍吟’不斷，但外界卻是發現不了的。</p>
</p><p>&emsp;&emsp;“真突破了。”</p>
</p><p>&emsp;&emsp;秦雲激動看着。</p>
</p><p>&emsp;&emsp;飛劍的‘劍吟’，也是本身震顫蛻變時自然產生的波動，它不斷吞吸着下方種種天才地寶，幸好如今的秦雲寶物足夠的多！雖然出發之前，像‘小番天印’等不少重寶都留在了家鄉，做好了隕落在天狼界的準備。不過許多次一等寶物還是隨身帶着的，特別爲了‘孕養飛劍’，秦雲也是爲飛劍準備了很多‘口糧’。</p>
</p><p>&emsp;&emsp;如今果真要突破了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雖然激動，但飛劍蛻變所吞吸的寶物極多，蛻變持續了整整一夜，一直到外面天都亮了，飛劍才停止了吞吸。</p>
</p><p>&emsp;&emsp;“嗯？”秦雲一招手，煙雨飛劍懸浮在掌心上方。</p>
