<title>《飛劍問道》▷ 第五章 本命飛劍</title></p><p>&emsp;&emsp;“他的弟弟？”野豬妖褚庸喃喃低語，跟着瞪大眼，“你是那個叫秦雲的？”</p>
</p><p>&emsp;&emsp;他想到了。</p>
</p><p>&emsp;&emsp;秦烈虎有兩個兒子，一個是秦安，另一個是當初頗有名氣的少年劍客，不過六年前就離家遊歷天下了。而且六年前的秦雲的實力，也就在年輕一代中炫耀炫耀，在真正的強者眼中還很稚嫩。野豬妖‘褚庸’是廣凌郡城暗中的恐怖妖怪之一，哪裡瞧得起當初一個小傢伙。</p>
</p><p>&emsp;&emsp;“你殺了我，水神他不會放過你的。”野豬妖褚庸感覺到意識在變弱，不甘的低吼着，“水神不會放過你的，不會放過你的。”</p>
</p><p>&emsp;&emsp;“水神？整個廣凌郡十個妖怪有七個是水神的手下吧。”秦雲嗤笑，“殺妖怪，還怕得罪水神？”</p>
</p><p>&emsp;&emsp;野豬妖褚庸上半身也完全化作原形，一頭龐大野豬的半邊身子，再也沒了聲息，徹底死去。</p>
</p><p>&emsp;&emsp;整個殿廳一片寂靜。</p>
</p><p>&emsp;&emsp;妖怪頭領、包括貓妖在內的八個妖怪，以及那位粉袍女子、黑袍老者，盡皆都已身死。</p>
</p><p>&emsp;&emsp;只有秦雲一人站在殿廳中央若有所思。</p>
</p><p>&emsp;&emsp;“只要看這妖怪頭領屍體，一劍能斷開身體，整個廣凌郡也沒幾個能做到，很容易暴露身份，這些都得處理下，我離家六年剛回來，還不是和水神對上的時候。”秦雲心中定計，便在這大殿內簡單搜刮了下，更發現了那一盒星紋鋼。</p>
</p><p>&emsp;&emsp;“星紋鋼？”秦雲看着碎裂木盒顯露出的一塊塊銀白色金屬塊，“有這數十斤星紋鋼，我的本命飛劍根基將渾厚，且煉成所需時日也能縮短一兩個月。”</p>
</p><p>&emsp;&emsp;他又將大殿內那些妖怪屍體都查探了個遍，可再也沒有‘星紋鋼’這般讓他驚喜的。</p>
</p><p>&emsp;&emsp;跟着，秦雲從懷中取出了一紅色錦囊，打開錦囊，裡面有一小瓶，拔開瓶塞，小瓶在妖怪屍體上都滴落了些液體，野豬妖褚庸的屍體上滴落了七八滴，其他妖怪屍體都只是滴了一兩滴。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤。”</p>
</p><p>&emsp;&emsp;跟着便是放火點燃。</p>
</p><p>&emsp;&emsp;野豬妖褚庸的屍體，一般焚燒個數日怕都有骨頭留下，可此刻滴落的液體卻是燃燒出幽藍的火焰，這幽藍火焰不斷的侵蝕着野豬妖的屍體，侵蝕了僅僅十餘個呼吸，屍體便焚燒殆盡，只有一些灰燼殘留。至於其他妖怪屍體，雖滴落的液體只有一兩滴，卻都個個早化作灰燼。</p>
</p><p>&emsp;&emsp;“這‘幽水’不多了，得再調配了。”秦雲嘀咕了句，走到了那寶座扶手旁，稍微摸索兩下，就將扶手恢復好。</p>
</p><p>&emsp;&emsp;“轟隆隆~”原本落下關閉的大殿側門也都再度開啓。</p>
</p><p>&emsp;&emsp;秦雲法眼觀看下，輕易找到妖怪頭領‘褚庸’平常起居之所，仔細尋找，很快就找到藏着的一百寶箱，裡面有着寶石、珍珠等物以及一疊銀票。</p>
</p><p>&emsp;&emsp;“好傢伙，六萬三千兩？”秦雲翻了下銀票有些驚喜，“這頭老妖乃是水神麾下，他大部分所得都要獻給水神吧，平常修行也有諸多消耗，這樣都能讓他攢下如此多銀子。”</p>
</p><p>&emsp;&emsp;“修行，講究法財侶地，法排第一，沒有法門，根本無法修行。這財便是排第二。”秦雲搖頭，“我乃劍仙一脈，其他消耗到是極少，只是孕養我的本命飛劍所需極多，這六年在外的積累，大半都砸進去了。幸好這次得了這些銀票和那數十斤的星紋鋼，加上我原本積攢，勉強夠接下來一年孕養本命飛劍所需。”</p>
</p><p>&emsp;&emsp;修行人，也頭疼。</p>
</p><p>&emsp;&emsp;像符籙一脈的，便是最低等的符紙硃砂，長期練習的消耗都很驚人。若是想要製作一份符籙，代價更高。</p>
</p><p>&emsp;&emsp;像煉丹，煉法寶的，先都是大量投入去練手，想想都可怕。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;將整個地下宮殿的妖怪們的住所搜刮了一遍後，拎着兩個包裹，便迅速離去，在離去前還傳音響徹整個地下宮殿，聲音如老者，滄桑且雄渾：“妖怪們都已被我斬殺，你們還是速速逃離這裡，活命去吧。”說完，便已離去。</p>
</p><p>&emsp;&emsp;地下宮殿，是妖怪們享樂之地，卻是人族的苦難絕望之所。</p>
</p><p>&emsp;&emsp;雖然聽到大殿的各種巨響，可那些舞女、樂師、僕人們個個嚇得躲在各自住處，都不敢出來。待得聽到秦雲的傳音，等了好一會兒，他們才小心翼翼出來，發現沒遇到阻攔，許多機關大門都早就打開，一路暢通無阻，個個才激動逃離，逃到街道上時，立即被街面上巡夜的衙役發現了，這地下宮殿自然就暴露了。</p>
</p><p>&emsp;&emsp;一查，廣凌郡城的官府人馬就知曉，這地下宮殿的主人乃是‘妖怪頭領褚庸’。</p>
</p><p>&emsp;&emsp;對廣凌郡城而言，‘妖怪頭領褚庸’是隱藏在黑暗中的最恐怖的幾個老妖之一，禍亂郡城數十年之久，他的老巢也一直是個謎。</p>
</p><p>&emsp;&emsp;此事，立即驚動廣凌郡城高層。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;秦府，在屬於秦雲的一座小院***室中。</p>
</p><p>&emsp;&emsp;暖暖的燈光透過燈罩，灑在這一方室內。</p>
</p><p>&emsp;&emsp;“咚。”</p>
</p><p>&emsp;&emsp;秦雲將裝有銀票珠寶等物的包裹隨手放進牀旁的衣箱內，另一個包裹則是放在牀上很快就打開了，裡面便是一塊塊星紋鋼：“星紋鋼，民間私藏之，一般都是抄家滅族的大罪，不過以我身份，這點星紋鋼就算被發現了，也只是小事。”</p>
</p><p>&emsp;&emsp;盤膝坐在牀鋪上，秦雲閉眼靜心片刻。</p>
</p><p>&emsp;&emsp;體內丹田中。</p>
</p><p>&emsp;&emsp;丹田如海，有真元所化河流奔騰遊走，其中有着一顆亮銀色金屬球體在丹田內懸浮着。</p>
</p><p>&emsp;&emsp;忽然，這亮銀色金屬球體旋轉着竟然緩緩展開，展開成了一條‘金屬髮絲’。如果說亮銀色金屬球很小，約莫砂礫大。那它展開的金屬長條就更加細長了，猶如頭髮絲。</p>
</p><p>&emsp;&emsp;“咻。”</p>
</p><p>&emsp;&emsp;這金屬髮絲瞬間飛出了丹田，沿着體內脈絡穿行，很快從手臂脈絡來到右手食指尖，噗，瞬間穿出，在皮膚上留下頭髮絲般細小傷口，以秦雲的實力自然瞬間就恢復。</p>
</p><p>&emsp;&emsp;這一縷亮銀色髮絲從手指尖飛出後，就立即變大，急劇變大。</p>
</p><p>&emsp;&emsp;變成了一柄足有三寸長的亮銀色的小劍，懸浮在秦雲身前。</p>
</p><p>&emsp;&emsp;“本命飛劍。”秦雲盤膝坐着，看着身前懸浮的三寸長的飛劍，“還有近一年時間，我的本命飛劍才大功告成，到時進出丹田也無需如此小心翼翼了。”</p>
