<title>《飛劍問道》▷ 第十六篇 第八章 終成大道</title></p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;煙雨飛劍速度快絕，在濛濛細雨環繞下，直奔滅星大尊者的真身——那萬餘里範圍的黑雲！</p>
</p><p>&emsp;&emsp;“就憑你？”龐大黑雲中的面孔發出大笑。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;秦雲施展出威力最強的劍招，一時間，煙雨飛劍劍光都有萬丈長，彷彿一顆劃過長空的流星。</p>
</p><p>&emsp;&emsp;燃燒着的流星！</p>
</p><p>&emsp;&emsp;煙雨飛劍殺入黑雲中，遭到了強大的阻礙，不過依舊強行撕裂一切，耀眼的劍光在無盡黑雲中依舊綻放光芒，不斷深入一路摧枯拉朽！甚至貫穿了那中央的紅光面孔處，將萬餘里的黑雲殺個對穿！從另一邊，煙雨飛劍飛了出來。</p>
</p><p>&emsp;&emsp;而整個龐大黑雲微微蠕動着，氣息幾乎沒變化。</p>
</p><p>&emsp;&emsp;“劍仙的飛劍的確厲害，都傷到我了，不過我生來就能吞吃星辰強化己身，我就是這麼任由他飛劍攻擊，也能硬抗三五天。這次我贏定了！”滅星大尊者硬抗這一劍後底氣更足。</p>
</p><p>&emsp;&emsp;“這黑雲之體，虛不受力，劍斬黑雲，雲散雲聚！即便以我的飛劍也只能勉強傷他，他身體如此龐大，硬抗都能抗很久。”秦雲無法確定準確時間，但能模糊判定，怕是一兩個時辰狂攻，對方都不會在乎。</p>
</p><p>&emsp;&emsp;“再試試其他招數。”</p>
</p><p>&emsp;&emsp;煙雨飛劍，施展諸多劍招，狂攻着那龐大黑雲。</p>
</p><p>&emsp;&emsp;而滅星大尊者一邊身體硬抗着秦雲的飛劍，一邊施展着那一雙靠吞靈之術修煉出的紅色岩石手臂，手指猶如利刃，一次次怒抓向下方的陣法光罩。每一次撕抓，都讓陣法光罩震顫蕩着道道漣漪卸去衝擊力，看起來，陣法搖搖欲墜。</p>
</p><p>&emsp;&emsp;而事實上也的確越來越惡劣。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤~~~”</p>
</p><p>&emsp;&emsp;不遠處，一座插着一杆陣旗的‘海島’整個都在震顫，塵土沙沙作響，那杆陣旗光芒震顫着，陣旗都微微搖晃着，鮮豔的陣旗正逐漸失去色彩，變得灰暗。</p>
</p><p>&emsp;&emsp;也有大山深處佈置的陣盤，每一次遭到轟擊，陣盤都在震顫，表面都在漸漸出現細小裂痕。</p>
</p><p>&emsp;&emsp;“去。”張祖師站在半空，掌控着整個八座大陣，自身洶涌的法力灌入大陣中開始幫忙維持。八座大陣本是靠天地之力運轉，即便是天仙九重天的法力也撐不住多久的。可現在，只能儘量拖延了。</p>
</p><p>&emsp;&emsp;“秦師弟，陣法運轉都開始出問題，我現在法力維持整個大陣，但依舊用途不大，怕是一盞茶時間都撐不住了。”張祖師傳音焦急道。</p>
</p><p>&emsp;&emsp;秦雲沒說什麼。</p>
</p><p>&emsp;&emsp;他和張祖師都能操縱陣法，自然很清楚陣法運轉情況。</p>
</p><p>&emsp;&emsp;雖然許多地方出現破損，連吸收天地之力都變慢了，張祖師這才自己上。可一人之力又能撐多久？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;星空中，衆羅漢、神將們俯瞰着一切發生。</p>
</p><p>&emsp;&emsp;“秦雲論實力，和滅星魔頭也很接近了。可是滅星魔頭的身體太強，秦雲的身體乃是散仙之軀卻是脆弱的很，這也是秦雲一大弱點。這一戰，結果已定。”一位神將搖頭唏噓道。</p>
</p><p>&emsp;&emsp;“滅星魔頭乃是混沌中孕育出的一團黑雲，它又吞吃諸多星辰、無數生靈，即便是秦雲的飛劍一次次傷他，也得積小傷爲大傷，怕得耗費十天半月，才能耗死這滅星魔頭。可惜大昌世界的陣法，別說十天半月，連半個時辰都撐不住。”</p>
</p><p>&emsp;&emsp;“半個時辰？馬上就破了。”</p>
</p><p>&emsp;&emsp;“這秦雲的飛劍，殺不了敵，可自保無虞。帶些許人逃命還是很輕鬆的。”</p>
</p><p>&emsp;&emsp;“可惜這大昌世界億萬生靈卻將被吞吃一空，秦雲拼着渡劫成散仙，卻依舊救不了家鄉，可惜，可惜。”</p>
</p><p>&emsp;&emsp;一個個說着。</p>
</p><p>&emsp;&emsp;如果說逃命……</p>
</p><p>&emsp;&emsp;他們十八羅漢、一百零八位天罡地煞神將不惜寶物，短時間是能纏住滅星大尊者。讓秦雲他們部分人逃命的。</p>
</p><p>&emsp;&emsp;秦雲之前沒選逃命，而是選擇提前渡劫！就是想救人。</p>
</p><p>&emsp;&emsp;“即便是劍仙，即便有一柄厲害的飛劍……可和滅星魔頭比，還是略遜一籌。”楊戩看着，心中暗歎，攻殺方面秦雲能和滅星大尊者一比，可其他方面就弱了。</p>
</p><p>&emsp;&emsp;整個三界。</p>
</p><p>&emsp;&emsp;隔着無盡時空觀看此戰的一位位大能們，不管是黑暗魔淵、天庭、佛門、龍族、上古妖族等各方強者們心中都有了判斷。</p>
</p><p>&emsp;&emsp;若無意外發生，此次結果已定！</p>
</p><p>&emsp;&emsp;大昌世界將被吞吃！</p>
</p><p>&emsp;&emsp;滅星大尊者的吞吃，和一般吞靈一脈修行者還不同。他不但吞吃無數生靈，甚至連整個星辰世界都一起吞吃的！</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;大昌世界無數人們擡頭看着那巨大的陣法光罩，也看着兩個巨大的紅色手掌一次次落下，欲要撕裂陣法光罩。</p>
</p><p>&emsp;&emsp;一開始人們驚恐萬分。</p>
</p><p>&emsp;&emsp;但是漸漸也適應了，畢竟陣法光罩也撐住好一會兒了。</p>
</p><p>&emsp;&emsp;“這手掌也太大了，簡直比山還大，怕是王都都城都只能及得上那手指頭大吧。”一名富家公子摟抱着美人站在窗戶前，遙遙看着外面。</p>
</p><p>&emsp;&emsp;“公子，有着這一雙大手掌的，是何等的大妖魔啊？”那美人說道。</p>
</p><p>&emsp;&emsp;“你不怕？”富家公子問道。</p>
</p><p>&emsp;&emsp;“剛開始怕，現在倒是不怕了，相信有各方仙佛抵擋那大妖魔的。”美人說道。</p>
</p><p>&emsp;&emsp;“我翻看書籍也看過些大妖魔記載，可從未有如此可怕的妖魔。”富家公子慨嘆，“不過你說的對，天塌下來也有仙佛們頂着。”</p>
</p><p>&emsp;&emsp;“若是頂不住呢？”美人輕聲說了句。</p>
</p><p>&emsp;&emsp;富家公子臉色微變：“自然是頂得住的，頂得住的。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“阿彌陀佛。”</p>
</p><p>&emsp;&emsp;摩訶寺，衆僧人們擡頭看着天空。</p>
</p><p>&emsp;&emsp;摩訶菩薩也看着這幕，那恐怖大手掌即便遠距離看着，摩訶菩薩也知曉自己上前也只有被滅殺一結果。</p>
</p><p>&emsp;&emsp;“希望秦劍仙和神霄道兄能力挽狂瀾吧。”摩訶菩薩默默道。</p>
</p><p>&emsp;&emsp;面對如此浩劫，他們這些菩薩天仙天神們也沒法子，只能看秦雲、張祖師他們倆了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“師姐，大陣若是擋不住，這世界怕都將覆滅。我也顧不得太多了，我只想問師姐，師姐可願嫁我爲妻？從此和我生死相依？”一位中年道人看着一位黃袍女子。</p>
</p><p>&emsp;&emsp;“傅師兄，你終於開口了。”黃袍女子激動眼中都是淚花，“我以爲你永遠不會開口，我當然願意。”</p>
</p><p>&emsp;&emsp;“便是整個宗派罵我，天下都嘲笑我，我也不顧了。”中年道人說道，擁抱住了女子，“若是死，我倆也可以死在一起。”</p>
</p><p>&emsp;&emsp;黃袍女子也抱着中年道人。</p>
</p><p>&emsp;&emsp;這一刻，天地間他們只有彼此。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大浩劫面前。</p>
</p><p>&emsp;&emsp;億萬生靈反應各異，有磕頭乞求各方仙佛保佑的，有及時行樂的，有瘋狂的，有去做一直不敢做的事的，也有坦然面對，平常怎麼過日子依舊怎麼過日子的。</p>
</p><p>&emsp;&emsp;“要攔住他，必須悟出更強的劍招。”</p>
</p><p>&emsp;&emsp;“更強的劍招。”</p>
</p><p>&emsp;&emsp;秦雲這一刻，心無旁騖，一心操縱着煙雨飛劍狂攻着那龐大黑雲，一邊思索着該如何完善劍招，如何才能更強？</p>
</p><p>&emsp;&emsp;如今散仙元神比過去強太多，即便全力出手，元神依舊能分出大半心力不斷推演琢磨。</p>
</p><p>&emsp;&emsp;“我之劍道，分天、地、人。”</p>
</p><p>&emsp;&emsp;“天地爲宇宙乾坤。人爲萬物之靈，。”</p>
</p><p>&emsp;&emsp;“我之劍招，或是蘊含時空奧妙，或是極盡虛空手段，或是極情劍招……真正天地人結合的劍招，一直不夠完美。”</p>
</p><p>&emsp;&emsp;“差在哪？”</p>
</p><p>&emsp;&emsp;秦雲一直在出劍，一直在思索。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;“陣法要破了！”張祖師急切傳音喝道，“秦師弟，該怎麼辦？”</p>
