<title>《飛劍問道》▷ 第六篇 第二十五章 秦雲戰魔神 中</title></p><p>&emsp;&emsp;“不好。”秦雲察覺不妙，毫不猶豫迅速暴退。</p>
</p><p>&emsp;&emsp;暴退的同時，劍意領域迅速將當初於石奇佈置的陣法拆除，他本人則飛出了山腹，拉開和那魔神的距離。</p>
</p><p>&emsp;&emsp;彼此距離兩三百丈，吞吸之力大大衰減，秦雲對血肉的控制都能抵擋住。</p>
</p><p>&emsp;&emsp;同時體內金丹法力涌動，身體以肉眼可見的速度逐漸‘胖’起來，乾巴巴的皮膚也變得光滑起來，逐漸恢復原本模樣。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;山腹內，那懸浮的玉瓶中，部分身體出來的魔神閉上了嘴巴，冰冷看了眼外界的秦雲一眼，繼續努力往外掙扎。</p>
</p><p>&emsp;&emsp;一旁的三個乾坤環、三口飛劍圍攻，根本阻擋不了魔神。</p>
</p><p>&emsp;&emsp;“伊前輩，我發現了一魔神，他被囚禁在玉瓶內，如今正掙扎着從玉瓶中出來！氣息威壓之強，遠遠凌駕於我之上，我傾盡全力也阻攔不了他。他如今大半身子都出了玉瓶了。”秦雲立即透過巡天令，傳訊給伊氏老祖，“我和那魔神，就在魯州陽萊郡的‘問茶山’內。”</p>
</p><p>&emsp;&emsp;幾乎瞬間，伊氏老祖立即傳訊迴應：“被囚禁在玉瓶內的魔神？威壓遠遠在你之上？這絕非尋常魔神，秦雲，你一定要想辦法纏住他，我已經告知了我師尊。師尊他老人家已經出發，全力趕來，估計需要盞茶時間。”</p>
</p><p>&emsp;&emsp;“就不能更快？沒有在近處的元神仙人？”秦雲焦急。</p>
</p><p>&emsp;&emsp;盞茶時間？</p>
</p><p>&emsp;&emsp;黃花菜都涼了！</p>
</p><p>&emsp;&emsp;“一般的元神仙人趕路速度都不一定及得上你。”伊氏老祖傳訊道，“天下間最強的那幾位，靈寶山的那位遠在崑崙州，人皇陛下也在西部秦州王都內，反而我師尊在鄱州神霄門，距離魯州算較近的。而且我師尊修煉神霄雷法，速度冠絕天下！盞茶時間便可到。”</p>
</p><p>&emsp;&emsp;秦雲焦急也沒法子。</p>
</p><p>&emsp;&emsp;他乃劍仙，修煉的化虹之術，特別是凝練紫金金丹後，在天下間算飛遁之術極快的，仙人魔神下算是最快的那幾個之一了。一般仙人魔神速度真不一定比他快多少。當初秦雲和伊蕭從景陽洞府出來，伊氏老祖也曾帶着他們趕路，秦雲也見識過伊氏老祖趕路的速度。和現如今的秦雲相比，快大概一兩倍吧。</p>
</p><p>&emsp;&emsp;速度，本就是越往上提升越難。</p>
</p><p>&emsp;&emsp;張祖師卻極擅速度，比伊氏老祖都快上數倍。</p>
</p><p>&emsp;&emsp;從鄱州神霄門，趕路到魯州陽萊郡。秦雲得小半個時辰，神霄門張祖師則只需盞茶時間。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一盞茶的功夫，很短了。</p>
</p><p>&emsp;&emsp;可秦雲和魔神交手更快，一盞茶相對而言還是太長了。</p>
</p><p>&emsp;&emsp;“必須得靠我自己。”秦雲暗道。</p>
</p><p>&emsp;&emsp;“秦雲，想辦法拖住他，別讓那魔神逃出來。”伊氏老祖焦急傳訊，“一定得拖到我師尊趕到，若是讓那魔神逃了，就真的禍患無窮了。”</p>
</p><p>&emsp;&emsp;秦雲也沒別的法子。</p>
</p><p>&emsp;&emsp;求救來不及，尋常招數也沒用，只有一招了。</p>
</p><p>&emsp;&emsp;“去。”秦雲眼中厲芒一閃。</p>
</p><p>&emsp;&emsp;說來緩慢，實則秦雲和伊氏老祖都是意念傳訊，速度極快。</p>
</p><p>&emsp;&emsp;此刻秦雲毫不猶豫放出了本命飛劍，這一刻他眼睛都紅了，有着燃燒生命的孤注一擲，生死不相棄的濃烈情感，便是生死輪迴都無法阻礙秦雲和伊蕭。有那濃烈之極的情感，方纔有這傾盡生命的一劍。這一劍，也是秦雲最強的一劍——</p>
</p><p>&emsp;&emsp;輪迴！</p>
</p><p>&emsp;&emsp;雖然秦雲掌握了三大極境，三大極境融入後，輪迴招數更加完美。雖然紫金金丹法力孕養讓魂魄更強，可不知道爲何……這一招施展下，對精神消耗依舊極大。兩招就是正常情況下的極限了，第三招秦雲都不敢施展，施展了定會損傷魂魄根本。</p>
</p><p>&emsp;&emsp;“譁——”</p>
</p><p>&emsp;&emsp;劍光劃過長空，卻有一巨大的黑白圖顯現。</p>
</p><p>&emsp;&emsp;攜帶着黑白圖異象的耀眼劍光，直接轟擊向那魔神。</p>
</p><p>&emsp;&emsp;“嗯？”魔神原本在竭力往外掙扎，僅僅一隻手便抵擋秦雲原先的三口飛劍、三個乾坤環。可是當秦雲施展出‘輪迴’這絕對殺招時，魔神也感到心頭一涼。</p>
</p><p>&emsp;&emsp;“不好。”</p>
</p><p>&emsp;&emsp;魔神能感覺到，這一招的威力比之前招數有了質變。</p>
</p><p>&emsp;&emsp;他連雙手同時抵擋。
            шшш• ttk an• C〇</p>
</p><p>&emsp;&emsp;“轟隆~~~”</p>
</p><p>&emsp;&emsp;一聲巨響。</p>
</p><p>&emsp;&emsp;雖竭力抵擋，可魔神還是心頭一慌：“慘了！”</p>
</p><p>&emsp;&emsp;因爲在抵擋的瞬間，魔神就明白擋不住，雖一瞬間連燃燒體內精血，可還是慢了些，魔神的身體被轟擊的猛地一沉，原本腰部都出了玉瓶瓶口了！可現如今秦雲飛劍這傾力一擊，讓魔神身體部分又沉進了玉瓶，一直沉到胸口位置。</p>
</p><p>&emsp;&emsp;“該死該死。”魔神大急。</p>
</p><p>&emsp;&emsp;“好。”在山腹外的秦雲遙遙看着山腹內，卻是眼睛一亮，“趁他病要他命，殺。”</p>
</p><p>&emsp;&emsp;本命飛劍再度施展出第二劍。</p>
</p><p>&emsp;&emsp;同樣的一招。</p>
</p><p>&emsp;&emsp;攜帶着燃燒着生命的瘋狂，伴隨着黑白圖的異象，耀眼的劍光轟然再度鎮壓而下。</p>
</p><p>&emsp;&emsp;“滾。”魔神這一次卻有了準備，不惜一切燃燒着體內的精血，全身氣息澎湃，如滾滾熱浪，另外三口飛劍和乾坤環根本對此時的魔神一點威脅都沒有。魔神也全力應對秦雲這一記飛劍。</p>
</p><p>&emsp;&emsp;雙掌再度怒拍而出。</p>
</p><p>&emsp;&emsp;飛劍和魔神的手掌碰撞在一起，嘭~~~一聲巨響！</p>
</p><p>&emsp;&emsp;威勢不亞於上一劍。</p>
</p><p>&emsp;&emsp;可這一次效果明顯弱了許多，魔神雖然依舊微微一沉，但僅僅下沉少許。</p>
</p><p>&emsp;&emsp;“什麼？”秦雲此刻無比的疲倦，可他更不甘心的是，魔神離完全被砸進玉瓶內還差很多。</p>
</p><p>&emsp;&emsp;此刻的魔神才更憤怒，從上古囚禁到如今，本就無比虛弱了。</p>
</p><p>&emsp;&emsp;被迫燃燒生命根本出來，傷勢更重。</p>
</p><p>&emsp;&emsp;現在爲了不被秦雲鎮壓下去，還得繼續燃燒生命。</p>
</p><p>&emsp;&emsp;一個凡俗而已！壽命最多短短五百年。</p>
</p><p>&emsp;&emsp;在他全盛之時，比秦雲強了不知多少倍。可現在卻被欺負的被迫燃燒生命。</p>
</p><p>&emsp;&emsp;“我所剩力量太弱，如今每一份都是損耗的根本，要多久才能恢復啊。”魔神焦急憤怒，越虛弱，想要恢復到巔峰就越難。</p>
</p><p>&emsp;&emsp;“秦雲。”</p>
</p><p>&emsp;&emsp;魔神發出怒吼，“你現在給我滾遠點，否則我發誓，一定會將你秦家整個都滅族。”</p>
</p><p>&emsp;&emsp;他是沒法直接對凡俗動手。</p>
</p><p>&emsp;&emsp;可卻能誘惑大妖魔們！秦雲在世沒辦法，等五百年過去，便要將秦家斬草除根。..</p>
</p><p>&emsp;&emsp;“我會怕你威脅？”秦雲忍着疲倦感，從自己腰間乾坤袋內拿出了一火雲葫，拔開火雲葫塞子，一張嘴，直接朝嘴裡倒了一顆丹藥。</p>
</p><p>&emsp;&emsp;傳說中的丹藥——九轉靈丹！</p>
</p><p>&emsp;&emsp;九轉靈丹，下至凡人上至仙人都可服用，對凡人而言，剛死之人若是魂魄未散都能起死回生。像一些入道的先天金丹修行人，欲要凝練元神，一旦失敗，那是金丹受損，魂魄根本受損。都是可以用‘九轉靈丹’來療傷的。</p>
</p><p>&emsp;&emsp;元神仙人，都是可以用來治療元神傷勢的。</p>
</p><p>&emsp;&emsp;九轉靈丹……最擅治療生命根本。</p>
</p><p>&emsp;&emsp;而秦雲現在，實際上根本未損。只是精神消耗太大！一時間無法補充。而尋常丹藥對魂魄精神補充太慢，秦雲便奢侈的使用了一顆九轉靈丹。</p>
</p><p>&emsp;&emsp;“呼呼呼。”藥力神奇，自然溫養魂魄，魂魄的精神損耗恢復起來極快。這畢竟都沒傷到根本，大材小用了。</p>
</p><p>&emsp;&emsp;“再來！”</p>
</p><p>&emsp;&emsp;秦雲毫不猶豫就是又一記絕殺招數‘輪迴’。</p>
