<title>《飛劍問道》▷ 第八篇 第二十三章 代價</title></p><p>&emsp;&emsp;秦雲和伊蕭都仔細聆聽着。</p>
</p><p>&emsp;&emsp;“祖師。”伊蕭連問道，“這覺醒持續多久？”</p>
</p><p>&emsp;&emsp;“看血脈覺醒的層次。”張祖師說道，“比如真的覺醒爲‘天龍’，你一個凡俗，覺醒爲天龍……首先就是‘換血’，體內血脈一點點轉換，筋骨皮肉乃至生命結構都要轉換。一條天龍擁有的力量何等龐大，元神何等強大？這等轉換過程自然會很久！據我所知，就是懷胎生出一條天龍，一般也得懷胎百年！你這血脈覺醒要成爲天龍，就算龍族的‘龍池’力量任憑你吸收，也得百年之久。”</p>
</p><p>&emsp;&emsp;“當然，若是覺醒爲真龍，就快多了。”</p>
</p><p>&emsp;&emsp;“龍池力量任憑吸收，覺醒爲真龍一重天，一年就足以讓生命完成轉化。覺醒爲真龍二重天，應該要三年。覺醒爲真龍三重天，則要十年。”張祖師說道，“前提是龍池的力量任憑吸收，若無龍池幫助，覺醒的過程就會很痛苦，覺醒時間也會耗費更久。”</p>
</p><p>&emsp;&emsp;“覺醒時，需吸收種種力量。伊蕭，你之前服用的九轉靈丹就是支撐你體內的蛻變的。不過，九轉靈丹雖然神奇，但蘊含的量少了些。”張祖師說道，“一顆九轉靈丹，只能維持你身體蛻變時一天所需。九轉靈丹是能夠修復魂魄的一品靈丹，用來身體蛻變吸收，就太過浪費了。”</p>
</p><p>&emsp;&emsp;秦雲和伊蕭都瞭然。</p>
</p><p>&emsp;&emsp;“一天就一顆九轉靈丹，一年得三百多顆。”秦雲笑道，“想買都買不到。”</p>
</p><p>&emsp;&emsp;“沒誰這麼奢侈。”張祖師道，“龍宮的龍池，蘊含龍族蛻變所需的種種力量，最適合龍族。像新生的純血龍族有機會在其中待上百日！他們的吸收也遠遠無法和伊蕭血脈覺醒相比。所以，伊蕭要長久待在龍池內，東海那條天龍，怕也會開出條件。”</p>
</p><p>&emsp;&emsp;“開出條件？”秦雲、伊蕭都看着張祖師。</p>
</p><p>&emsp;&emsp;“嗯，因爲四海龍族的四座龍池，全部加起來，估計都不足以覺醒爲一條天龍。”張祖師說道，“龍池，主要是爲一代代新生龍族準備的。你覺醒吸收太多，東海天龍當然會開出條件。”</p>
</p><p>&emsp;&emsp;“四座龍池的力量，都不夠成一條天龍？”秦雲暗暗嘀咕。</p>
</p><p>&emsp;&emsp;“放心，真有新的天龍誕生，龍族也會和域外聯繫的，一定會有足夠龍池力量給伊蕭的。”張祖師說道，“龍族的底蘊，你無需懷疑。”</p>
</p><p>&emsp;&emsp;秦雲點頭。</p>
</p><p>&emsp;&emsp;這僅僅是衆多世界的其中一龍族分支而已。</p>
</p><p>&emsp;&emsp;“好了，伊言等會兒就到，他到了，不會讓你們倆吃虧的。”張祖師微笑道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;和張祖師聊了片刻，秦雲和伊蕭心中也有譜了。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;一位黑髮龍族男子降落在小鏡湖湖面上，走了兩步到了岸邊，微笑看着伊蕭，伊蕭長出了那一對龍角，臉上、手上都有着部分無法壓制的雪白龍鱗。感應着伊蕭澎湃的氣機，那股洶涌的氣機比一旁修煉出先天紫金金丹的秦雲還要強。</p>
</p><p>&emsp;&emsp;“見過天龍前輩。”秦雲行禮，伊蕭也連行禮。</p>
</p><p>&emsp;&emsp;“的確是血脈覺醒。”東海天龍點頭，“你們倆可知曉我龍族的血脈覺醒？那是覺醒了某位老祖先的力量。”</p>
</p><p>&emsp;&emsp;“剛詢問過張祖師。”秦雲解釋道。</p>
</p><p>&emsp;&emsp;“張老弟說的，那就沒錯了。”東海天龍點頭，“化龍本就痛苦，要一步登天成真龍，乃至成天龍。就彷彿抽筋拔骨，更是痛苦難忍。”</p>
</p><p>&emsp;&emsp;伊蕭都忍不住點頭。</p>
</p><p>&emsp;&emsp;是很痛苦，以她的忍耐性剛纔都要發瘋。</p>
</p><p>&emsp;&emsp;“若是在龍池內，血脈覺醒便沒這等痛苦了，而且也快的多。”東海天龍說道，“我已經讓西海的敖瓊長老過來了，這事也需和她細說。畢竟伊蕭算起來，是屬於西海一脈。”</p>
</p><p>&emsp;&emsp;秦雲、伊蕭點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;先是伊氏老祖趕到！他畢竟離這更近。又過去許久，遠在西海的敖瓊長老纔到。</p>
</p><p>&emsp;&emsp;“族長。”敖瓊長老是一位面容蒼老的女長老，也是西海最強的長老，如今也是真龍境三重天。她看到東海天龍，立即恭敬行禮。</p>
</p><p>&emsp;&emsp;秦雲、伊蕭、伊氏老祖見到這幕也不奇怪。</p>
</p><p>&emsp;&emsp;他們都知道……</p>
</p><p>&emsp;&emsp;四海龍族，其實本就是一家！東海龍族纔是源頭所在。</p>
</p><p>&emsp;&emsp;東海天龍……是整個龍族的最高領袖。</p>
</p><p>&emsp;&emsp;“敖瓊。”東海天龍微笑道，“事情我之前也和你說了，伊蕭是你西海一脈，按規矩，就是去你西海的龍池。”</p>
</p><p>&emsp;&emsp;“是。”敖瓊長老笑眯眯看着伊蕭，“伊蕭，你來我西海龍池，我自然同意。不過有一件事得說清楚！原本四海龍族各有所屬，也必須遵循龍族族規。而你伊蕭……當初是敖雪和人族所生，加上伊言兄開口，所以伊蕭你一直不歸我龍族管。”</p>
</p><p>&emsp;&emsp;伊蕭點頭。</p>
</p><p>&emsp;&emsp;“現在，你要使用我西海龍池，隨後更至少會成爲真龍。”敖瓊長老說道，“那你就得肩負着屬於龍族的責任。”</p>
</p><p>&emsp;&emsp;“龍族的責任？”伊蕭疑惑。</p>
</p><p>&emsp;&emsp;秦雲、伊氏老祖臉色都微變。</p>
</p><p>&emsp;&emsp;“我四海龍族，分別鎮壓四大海眼。”敖瓊長老說道，“西海龍族，鎮壓的是西海海眼！這也是西海龍族們大多都不出來的緣故。”</p>
</p><p>&emsp;&emsp;“海眼，也是世界入口。”秦雲和伊蕭解釋了下。</p>
</p><p>&emsp;&emsp;“我西海的龍池，耗費漫長歲月，龍池的力量恐怕也只夠你吸收五年。”敖瓊長老說道，“它的價值，更在一件靈寶之上！你總不能白白用了，卻一點責任不負擔吧？”</p>
</p><p>&emsp;&emsp;秦雲、伊蕭相視一眼。</p>
</p><p>&emsp;&emsp;“龍池的力量的確珍貴。”伊氏老祖點頭，他也承認這點。</p>
</p><p>&emsp;&emsp;使用龍池，的確比服用‘九轉靈丹’代價要低很多。</p>
</p><p>&emsp;&emsp;可時間久了……</p>
</p><p>&emsp;&emsp;代價依舊驚人！</p>
</p><p>&emsp;&emsp;“龍池吸收三年，相當於一件普通靈寶。”東海天龍說道，“每吸收一年，伊蕭需鎮壓海眼萬年。放心，並非一直要她鎮壓。也會有輪換，而且負責鎮壓的也不僅僅只有她一位龍族。”</p>
</p><p>&emsp;&emsp;伊蕭看向秦雲，傳音道：“雲哥，他們說的有道理，西海龍族漫長歲月積攢的龍池力量，纔夠五年。我一下子可能就吸光……的確得有所付出。”</p>
</p><p>&emsp;&emsp;“天龍前輩，敖瓊長老。”秦雲開口笑道，“我妻子吸收龍池之力，的確得有所付出。這樣，我用‘天龍血晶’來交換，如何？”</p>
</p><p>&emsp;&emsp;“天龍血晶？”東海天龍、敖瓊長老都眼睛一亮。</p>
</p><p>&emsp;&emsp;東海天龍，自然是有天龍血晶的，可那是他的生命根本！不可能拿出來的。</p>
</p><p>&emsp;&emsp;而天龍血晶……對真龍們，有太多用處了。</p>
</p><p>&emsp;&emsp;至於鎮壓海眼？</p>
</p><p>&emsp;&emsp;雖然任務繁重，但四海都有是一羣真龍境長老，並不缺一個伊蕭。</p>
</p><p>&emsp;&emsp;東海天龍、敖瓊長老立即傳音商討了下。</p>
</p><p>&emsp;&emsp;“那秦雲去過上古天龍宮，肯定得到不少天龍血晶。向他索要一年三顆天龍血晶？”敖瓊長老傳音。</p>
</p><p>&emsp;&emsp;“伊言也在，代表了張老弟。不可佔太多便宜，就一年兩顆天龍血晶吧。”東海天龍傳音定下。</p>
</p><p>&emsp;&emsp;二者定下後。</p>
</p><p>&emsp;&emsp;敖瓊長老微笑道：“好，用天龍血晶也可以！伊蕭在龍池每吸收一年，需付出兩顆天龍血晶。”</p>
</p><p>&emsp;&emsp;秦雲看向伊氏老祖，伊氏老祖微微點頭。</p>
</p><p>&emsp;&emsp;還行，龍族不算太黑！</p>
</p><p>&emsp;&emsp;“好。”秦雲點頭，從乾坤袋內取出一瓶子，拔開瓶塞，頓時兩顆血晶飛了出去，“這是兩顆，先是第一年的。”</p>
</p><p>&emsp;&emsp;“等一年結束再付也可以，我龍族相信秦劍仙的承諾。”嘴上如此說，敖瓊長老依舊笑眯眯收起，尋常厲害法寶對龍族幫助有限，可‘天龍血晶’幫助就大了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雙方談妥。</p>
</p><p>&emsp;&emsp;因爲九轉靈丹只能緩解一日，秦雲和伊蕭當天就和敖瓊長老一同前往西海。</p>
</p><p>&emsp;&emsp;西海龍宮，龍池。</p>
</p><p>&emsp;&emsp;龍池乃是重地，一般都是新生龍族被送進來。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;伊蕭落在了巨大的池子中，池子中有着光芒流轉，秦雲在一旁笑看着。不遠處更有西海龍王等一個個陪着。</p>
</p><p>&emsp;&emsp;“雲哥。”伊蕭傳音道，“我有些奇怪，我這麼多年都沒血脈覺醒，怎麼這次就血脈覺醒了？是否和人皇陛下給你的秘術有關？”</p>
</p><p>&emsp;&emsp;秦雲心中一動。</p>
</p><p>&emsp;&emsp;那秘術是消耗部分‘生命力’，一般都十年才能恢復！若是短期連續施展，壽命都會大減！</p>
</p><p>&emsp;&emsp;“施展秘術後，沒多久，你就覺醒了。”秦雲傳音道，“或許還真有些關聯。”</p>
