<title>《飛劍問道》▷ 第二十八章 密信</title></p><p>&emsp;&emsp;蒼牙山，山脈連綿。</p>
</p><p>&emsp;&emsp;“我們前往霧湖峽谷。”伊蕭吩咐道，“錢老，你探查下，從哪裡走能避開妖怪。”</p>
</p><p>&emsp;&emsp;“好，我來探查。”</p>
</p><p>&emsp;&emsp;消瘦的妖怪老僕錢叔的鼻子卻發生了變化，變成了黑色狗鼻子，他鼻子嗅嗅，分辨着無數氣息。</p>
</p><p>&emsp;&emsp;秦雲在一旁看着，就是沒成妖怪的狗，鼻子都很靈。這狗妖鼻子就更靈了，別說這個妖怪老僕的實力，都超越了水神麾下的十九妖怪頭領。</p>
</p><p>&emsp;&emsp;“這蒼牙山不愧是廣凌郡第一大山，潛藏在這的妖怪的確很多，十里之內我都發現了好些妖怪。”妖怪老僕錢叔連道，“隨我來，我前面帶路。”</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;伊蕭、秦雲、賈懷仁都在後面迅速跟着。</p>
</p><p>&emsp;&emsp;一路前行。</p>
</p><p>&emsp;&emsp;在這錢叔帶領下，秦雲他們還真一個妖怪都沒碰到。</p>
</p><p>&emsp;&emsp;在深山裡行進了半個時辰後，妖怪老僕‘錢叔’時不時就鼻子嗅嗅，忽然他停下低聲道：“伊姑娘，前方三裡之外就是霧湖峽谷了，霧湖峽谷妖氣極多，因爲混雜在一起，應該也是居住在一起。我也難以分辨清。不過能判定，至少上百頭妖怪盤踞在那。”</p>
</p><p>&emsp;&emsp;“一條霧湖峽谷，就藏着至少過百頭妖怪？”伊蕭也微微色變。</p>
</p><p>&emsp;&emsp;就是小妖，一般也有普通叩開仙門的煉氣十層的實力。</p>
</p><p>&emsp;&emsp;像當初秦雲在地下宮殿斬殺老妖褚庸時，曾遭到七個小妖圍攻，實際上那七個小妖個個都很不好惹！如果上百個這樣的小妖……修行人也會感到畏懼。</p>
</p><p>&emsp;&emsp;“千年冰玉果，就在霧湖峽谷。上百頭妖怪在那，應該就是爲了看守千年冰玉果。”伊蕭道，“看來妖怪也很看重這靈果。”</p>
</p><p>&emsp;&emsp;“伊姑娘，接下來怎麼辦？”妖怪老僕錢叔問道，“霧湖峽谷妖怪太多了。”</p>
</p><p>&emsp;&emsp;“先進入霧湖峽谷，找到一處能看到千年冰玉果樹的。”伊姑娘鄭重道，“我們必須確定能看到冰玉果成熟！”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;妖怪老僕錢叔立即毫無怨言，在前面帶路。</p>
</p><p>&emsp;&emsp;“現在就進霧湖峽谷？”賈懷仁低聲連道，“是不是等巳時到了再進？”</p>
</p><p>&emsp;&emsp;“若是巳時到了再進，一進去就發現靈果已經成熟被採摘，那就晚了。而且進去後，還要定下采摘果子的線路方法，必須提前進。”伊蕭姑娘掃了一眼賈懷仁，“怎麼，怕了？”</p>
</p><p>&emsp;&emsp;“沒，沒怕，怎麼可能怕？”賈懷仁也清楚，到了這份上他也後退不了。</p>
</p><p>&emsp;&emsp;秦雲則是猶如坦然的很，畢竟北地邊關都待了三年的人，此刻都感覺不到一絲絲緊張。</p>
</p><p>&emsp;&emsp;僅僅三裡地，他們一行四位卻行進的越來越慢，就怕被妖怪發現動靜。</p>
</p><p>&emsp;&emsp;“看到了吧。”</p>
