<title>《飛劍問道》▷ 第九篇 第十八章 降臨大滁世界</title></p><p>&emsp;&emsp;神霄門。</p>
</p><p>&emsp;&emsp;一隱秘的殿廳中，高冠道袍的張祖師盤膝而坐，他周圍是盤膝坐着足足八道身影，個個氣息浩蕩，其中就有秦雲在上古天龍宮發現的域外天魔屍體。</p>
</p><p>&emsp;&emsp;“第九個了。”張祖師一揮手，面前出現了那一具殘缺的大巫屍體，眉頭微微皺着，“可惜殘缺有些嚴重，需想辦法修補，也罷，多耗費些寶物，三年時間也能修復成功。”</p>
</p><p>&emsp;&emsp;“想辦法再找到三個，煉製成功，十二都天神煞大陣便成了。”</p>
</p><p>&emsp;&emsp;張祖師期盼着。</p>
</p><p>&emsp;&emsp;“沒想到從秦雲這，我就得到兩具都天神魔。”張祖師閉上眼睛，他以及周圍八具都天神魔盡皆有紫色雷霆涌動，形成了一玄妙的大陣，一重重紫色雷霆不斷涌入‘大巫’屍體中，開始煉化着這一具大巫屍體。</p>
</p><p>&emsp;&emsp;十二都天神煞大陣，在三界也頗有名氣。</p>
</p><p>&emsp;&emsp;有用自身精血去修煉的，練出神魔化身的；</p>
</p><p>&emsp;&emsp;有用天地間煞氣去修煉的；</p>
</p><p>&emsp;&emsp;也有十二位強者一同聯合施展的；</p>
</p><p>&emsp;&emsp;張祖師卻是結合道祖所傳法門，以及自身所創的神霄雷法，融入十二都天神煞大陣中，有了如今這等手段。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲這些時日，卻頗爲感動。</p>
</p><p>&emsp;&emsp;因爲張祖師、人皇、白家老祖、摩訶菩薩他們四位都細心指點，全力幫助自己！</p>
</p><p>&emsp;&emsp;轉眼就是秦雲得到雲秀仙人洞府寶藏的第十九天了。</p>
</p><p>&emsp;&emsp;“諸多法門，你該學的都學會了，該知曉的也都知曉了。”張祖師等四人看着秦雲，“我們能做的就是這些，接下來就看秦雲你自己了。”</p>
</p><p>&emsp;&emsp;“秦雲。”白家老祖是一位笑容可掬的胖老頭，他笑呵呵的，“你可得記住了，那大滁世界遍地都是你的敵人，所以活命是最重要的！先活下來纔有希望。千萬千萬不可莽撞。寧可放棄一次機會，等待下一次！也不可蠻來。”</p>
</p><p>&emsp;&emsp;人皇、摩訶菩薩也微笑看着秦雲。</p>
</p><p>&emsp;&emsp;“謝諸位前輩。”秦雲感激道。</p>
</p><p>&emsp;&emsp;這四位就是大昌世界人族最強的四位，摩訶菩薩統領着佛門，最是慈悲。人皇是神魔一脈最強存在，本尊更是長期鎮壓大昌世界最大的災劫，功德無量。白家老祖最是古老，從上古道祖講道就活着一直到如今。張祖師更是驚豔，成爲道祖親傳弟子。</p>
</p><p>&emsp;&emsp;他們四位……也是將秦雲當成將來的同層次存在。</p>
</p><p>&emsp;&emsp;“我修行法門雖然能遮掩寶光，但寶物太多，也無法遮掩完全。”秦雲說道，“就像我的雷霆之眼，能看出那域外兇獸的些許寶光，我也不能帶太多寶物過去。”</p>
</p><p>&emsp;&emsp;說着秦雲從懷裡拿出了乾坤袋，遞給了張祖師：“我諸多靈寶等物，就請張前輩幫忙暫且保管了。”</p>
</p><p>&emsp;&emsp;張祖師點頭打開一看，裡面是乾坤環、搖心鈴、裂空戟這三件靈寶以及帝君神甲的部分，還有部分珍奇之物。</p>
</p><p>&emsp;&emsp;“都放我這？”張祖師驚訝，這是秦雲身上最珍貴的寶物了。</p>
</p><p>&emsp;&emsp;“此去，即便真的不走運丟了性命，也不會便宜了那些魔神。”秦雲一笑。</p>
</p><p>&emsp;&emsp;最珍貴的寶物，他讓張祖師收着。</p>
</p><p>&emsp;&emsp;還有些寶物，是留在了秦家。</p>
</p><p>&emsp;&emsp;畢竟自身若真的一去不回，靈寶層次的太珍貴寶物，留在秦家只會給秦家招災。</p>
</p><p>&emsp;&emsp;張祖師收着也無需擔心，畢竟他不可能奪走秦雲的寶物，如此驚人的寶物，又是從秦雲這個凡俗身上奪走的，那可是大因果！身爲道祖弟子，不可能自毀前程的。</p>
