<title>《飛劍問道》▷ 第四十七章 煉氣十二層</title></p><p>&emsp;&emsp;“來。”秦雲手一招。</p>
</p><p>&emsp;&emsp;嗖，半空中的銀色飛劍彷彿魚兒般竄出，落入秦雲手中，並且迅速變大，變成三尺長，猶如尋常寶劍。</p>
</p><p>&emsp;&emsp;“可惜我如今無法施展御劍術。”秦雲自嘲一笑，“我這操縱之法，只能算是真元控物罷了。”</p>
</p><p>&emsp;&emsp;真元，可控物，如砂礫，乃至重物，都能直接控制。</p>
</p><p>&emsp;&emsp;可單純的控物，是純粹以真元爲‘手’，操縱着飛劍進行攻擊。能發揮出的力量……還遠不如真元在身體內，靠肉身發揮出的力量大。而且真元控飛劍，威力不夠大，遇到真正的高手，甚至能夠強行奪走飛劍！</p>
</p><p>&emsp;&emsp;所以即便是劍仙弟子下山，宗派賜下法寶飛劍護身，也都是用來近戰的！</p>
</p><p>&emsp;&emsp;除非練成‘御劍術’。</p>
</p><p>&emsp;&emsp;“御劍術。”秦雲也期待。</p>
</p><p>&emsp;&emsp;御劍術，要麼跨入先天虛丹境，到時候體內的真元會再度有一個質變！先天虛丹真元之力的精純程度，足以施展出‘御劍術’，匯聚天地之力于飛劍！天地之力何等浩瀚？在匯聚一劍後。比單純肉身之力施展可大的多了。</p>
</p><p>&emsp;&emsp;在後天之境，要施展御劍術，就只有達到天人合一了。天人合一後，便可讓天地之力主動匯聚，施展御劍術便輕鬆的多，後天修行人也可施展。</p>
</p><p>&emsp;&emsp;“我也是領悟煙雨劍意後，精神才大漲，如今都能外放周圍五六丈。”秦雲暗道，“離天人合一，還差些。”</p>
</p><p>&emsp;&emsp;精神的突破，玄之又玄。</p>
</p><p>&emsp;&emsp;領悟劍意，可讓精神大長。</p>
</p><p>&emsp;&emsp;對生活的領悟，對生命的領悟，都會讓有些許提升。精神提升一般都是很緩慢的，在修行方面，一旦身體‘無漏’，就可自然而然孕養魂魄，讓魂魄變強，逐漸成長。魂魄的強大，也是精神的強大。</p>
</p><p>&emsp;&emsp;按照如今自己精神的成長速度，估計一年內可達天人合一。</p>
</p><p>&emsp;&emsp;“呼。”秦雲一招手，一塊大斧碎片飛到身旁，單手抓住。另一隻手持着本命飛劍，真元灌入飛劍內，一時間本命飛劍表面鋒芒大漲，呼的劈上去。</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;那一塊鍋蓋大的斧頭碎片上，隱隱出現一道白痕。</p>
</p><p>&emsp;&emsp;&nbsp;“單憑飛劍之利，還破不了神兵。”秦雲再一次揮出手中的本命飛劍，這一次卻是施展出了煙雨劍意，只見手中銀色飛劍迷濛起來，肉眼都看不清，直接劈在斧頭碎片上，嗤的一聲，便直接劈下去大半，約莫劈開了近一尺。</p>
</p><p>&emsp;&emsp;“好傢伙。”秦雲露出驚訝色，“我這還沒用盡全力呢，僅僅灌輸真元后施展劍意，便有如此威力？如果我再和白虎大妖交手，都能直接切割他的大斧，輕易斬殺他了吧。”</p>
</p><p>&emsp;&emsp;“厲害厲害。”</p>
</p><p>&emsp;&emsp;秦雲露出興奮色，“我這飛劍，剛成便是八品法寶。不過因爲是本命飛劍……在我手裡，發揮出的威力能媲美六品法寶，再配合劍意，威力真是可怕！”</p>
</p><p>&emsp;&emsp;對一名劍仙而言，其他再好的法寶，都不及自身的本命飛劍！像秦雲作爲未入先天的修行人，他能催發施展的最高品的法寶也只是七品。而本命飛劍在手裡，即便是最低的九品本命飛劍，發揮的威力也都媲美七品法寶。且催發起來消耗真元少十倍都不止，更輕鬆自如。</p>
</p><p>&emsp;&emsp;自然其他再好的法寶，都不及本命飛劍了。</p>
</p><p>&emsp;&emsp;像秦雲的本命飛劍，發揮的威力便是六品法寶一級數。</p>
</p><p>&emsp;&emsp;“我的本命飛劍，再配合煙雨劍意。連這等神兵都能直接切割破壞。”秦雲驚歎，“劍仙，不愧是號稱一劍破萬法，攻伐第一，直到今天我才親身感覺到劍仙的厲害！”</p>
</p><p>&emsp;&emsp;過去，自己就沒感受過劍仙的厲害之處。</p>
</p><p>&emsp;&emsp;因爲自己用的兵器，是凡俗神兵，劍法也是自己悟出的。之所以戰力了得，是因爲自己悟出了煙雨劍意！這些都和劍仙傳承沒關係，唯一有關係的就是自己的真元更精純些罷了。</p>
</p><p>&emsp;&emsp;直到今天！</p>
</p><p>&emsp;&emsp;本命飛劍練成，和劍意配合起來，才讓秦雲驚歎萬分。</p>
</p><p>&emsp;&emsp;若再遇白虎大妖，怕是十劍八劍，便能奪其性命！</p>
</p><p>&emsp;&emsp;“本命飛劍，本身鋒利無匹，也可施展出煙雨劍氣。”秦雲輕輕一揮手中銀色長劍，頓時一縷縷如夢如幻的劍氣，如煙雨濛濛，這些劍氣在室內環繞了一圈後方才主動消散開。</p>
</p><p>&emsp;&emsp;“收。”</p>
</p><p>&emsp;&emsp;秦雲心意一動，手中銀色長劍直接融入手臂內消失不見。</p>
</p><p>&emsp;&emsp;一張嘴，咻，一道劍光從口中飛出，飛到半空中才停下正是本命飛劍。</p>
</p><p>&emsp;&emsp;“都說劍仙，張口一吐，便是一掛天河。”秦雲笑道，“也唯有煉成本命法寶，方能做到這一步。不過我可不喜歡從嘴裡吐出飛劍。”</p>
</p><p>&emsp;&emsp;除非廝殺時故意陰敵人，否則從嘴裡吐劍？還是算了吧。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲盤膝坐在牀上，飛劍也回到了體內丹田中，捲曲成一枚劍丸，劍丸在浩瀚丹田中卻自然而然吞吐着那些真元，劍丸每次能吞吐的極少，可每一次吞吐，吐出來的真元都精純了少許，鋒芒更盛。</p>
</p><p>&emsp;&emsp;當練成本命飛劍之時……</p>
</p><p>&emsp;&emsp;本命飛劍，也可助自身修煉真元。</p>
</p><p>&emsp;&emsp;因爲第一次煉成本命飛劍，這一夜的修行，進步也最大。</p>
</p><p>&emsp;&emsp;當窗外都矇矇亮時，體內的真元才全部經過了一遍劍丸的吞吐，盡皆精純了些許，丹田內原本遊走的真元甚至開始自然而然形成穩定的漩渦時，秦雲便露出喜色：“真元凝漩？總算跨入煉氣第十二層了，接下來就是水磨工夫！讓真元在漩渦凝練下，最終化爲虛丹。”</p>
</p><p>&emsp;&emsp;煉氣十二層到虛丹，同樣很難。</p>
</p><p>&emsp;&emsp;不過自身都悟出煙雨劍意，相信突破瓶頸並不難，只是需要耗費時間，日積月累，讓真元逐漸蛻變。這也急不得。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;睜開眼，看着窗外透進來的光亮，秦雲心潮澎湃。</p>
</p><p>&emsp;&emsp;這一夜他練成了本命飛劍，也借本命飛劍一舉跨入煉氣十二層。</p>
</p><p>&emsp;&emsp;“水神，等死吧。”秦雲眼中寒光四射。</p>
</p><p>&emsp;&emsp;*</p>
