<title>《飛劍問道》▷ 第七篇 第三十九章 臘月大雪</title></p><p>&emsp;&emsp;很快，整個宅院內周山劍派衆弟子們都知曉……孟長老竟然有兒子了！</p>
</p><p>&emsp;&emsp;“沒想到這龔燕兒還有這一招。”</p>
</p><p>&emsp;&emsp;“真夠厲害的。”</p>
</p><p>&emsp;&emsp;孟長老唯一的孩子是必須得保護好照顧好的！董萬和柳清沙他們，也只能乖乖安排住處，按照秦雲的吩咐，將整個宅院小半範圍都劃給龔燕兒和孩子住！</p>
</p><p>&emsp;&emsp;當天傍晚時分。</p>
</p><p>&emsp;&emsp;秦雲坐在亭子內看書，龔燕兒抱着孩子坐在一旁。</p>
</p><p>&emsp;&emsp;“師父，百花谷瞿長老帶到。”柳清沙恭敬道，一位中年婦人走了進來，乃是此次保護龔燕兒的百花谷隊伍中唯一一位先天境長老。</p>
</p><p>&emsp;&emsp;“百花谷瞿瑛見過姑爺。”瞿長老年齡雖大，卻也身姿曼妙，風韻猶存。</p>
</p><p>&emsp;&emsp;聽到‘姑爺’這稱呼，一旁的柳清沙微微皺眉看了眼這瞿長老。</p>
</p><p>&emsp;&emsp;“我可不是你們百花谷的姑爺，別亂稱呼。”秦雲看着書，淡然道。</p>
</p><p>&emsp;&emsp;“是是，孟公子。”瞿長老謙遜的很。</p>
</p><p>&emsp;&emsp;“在半個月內，將龔燕兒的父母家人全部送到帝京城。”秦雲掃了眼這位瞿長老。</p>
</p><p>&emsp;&emsp;“龔師侄也該和家人聚在一起，小事而已，半個月內他們都會到的。”瞿長老笑道。</p>
</p><p>&emsp;&emsp;龔燕兒見狀鬆口氣。</p>
</p><p>&emsp;&emsp;宗派經常拿父母家人來威脅她，如今秦雲一句話，百花谷二話不說乖乖放人。</p>
</p><p>&emsp;&emsp;“還有，龔燕兒從今以後，不再是百花谷弟子了。”秦雲說道。</p>
</p><p>&emsp;&emsp;“龔師侄，你要脫離宗派？”瞿長老有些驚訝。</p>
</p><p>&emsp;&emsp;“是。”龔燕兒點頭。</p>
</p><p>&emsp;&emsp;她受夠了！</p>
</p><p>&emsp;&emsp;“既然龔師侄要脫離宗派，那便脫離吧。”瞿長老搖頭，“來時谷主已經吩咐，一切都依着孟公子！”</p>
</p><p>&emsp;&emsp;秦雲有些驚訝。</p>
</p><p>&emsp;&emsp;這百花谷，不談任何條件，自己說什麼他們都答應！倒是讓自己刮目相看啊。</p>
</p><p>&emsp;&emsp;“孟公子。”瞿長老笑道，“不管怎樣，龔師侄也是從小在百花谷長大，百花谷也是她的家，如今在帝京城，她也沒什麼熟悉的使喚人，這次來帝京城我們也有一羣百花谷弟子。便讓她們留在這，照顧龔師侄，可好？”</p>
</p><p>&emsp;&emsp;秦雲看向龔燕兒。</p>
</p><p>&emsp;&emsp;“其他人都不必了。”龔燕兒道，“讓春桃她們三個跟着我。”</p>
</p><p>&emsp;&emsp;秦雲也知道。</p>
</p><p>&emsp;&emsp;那三個婢女是龔燕兒長期待在身邊的，從小也是一同長大，感情頗深。</p>
</p><p>&emsp;&emsp;“好吧。”瞿長老沒再多說，她笑看着秦雲，“孟長老，其實我百花谷一直很看好你，覺得你天資卓絕前途無量，所以才讓我百花谷年輕一代最優秀的海棠仙子龔燕兒與你在一起，甚至也定下，她和你雙宿雙飛一輩子。只是哪想你後來中了劇毒，你應該知曉，這中毒之事，我百花谷也不想的！對我百花谷而言，你越強才越好。”</p>
</p><p>&emsp;&emsp;秦雲倒也贊同對方說法。</p>
</p><p>&emsp;&emsp;百花谷，的確喜歡將優秀女弟子嫁給一些厲害高手！孟一秋當初成了棋子，從百花谷角度而言，的確不希望孟一秋死！孟一秋越強才越好。百花谷可是將‘龔燕兒’清白身子都給了孟一秋，付出的確不小。</p>
</p><p>&emsp;&emsp;“你可以走了。”秦雲道。</p>
</p><p>&emsp;&emsp;“孟長老，你知道我百花谷滲透天下各方，若是有什麼需要我百花谷幫忙的，儘管開口。”瞿長老笑着，隨即便退下。</p>
</p><p>&emsp;&emsp;目送瞿長老離去。</p>
</p><p>&emsp;&emsp;秦雲放下手中書籍，笑道：“難怪天下諸多修行高人，明知被利用，卻還是享受其中，百花谷手段的確厲害。”</p>
</p><p>&emsp;&emsp;“對實力越強的，她們越加會哄着。”龔燕兒則道，“那位‘虎蒼君’在我百花谷簡直彷彿君王般，大量美女伺候她，樣樣依着他。”</p>
