<title>《飛劍問道》▷ 第十三篇 碧遊宮學藝 第二章 寶山</title></p><p>&emsp;&emsp;道祖講道，說的雖是‘劍道’，可卻從一花一草一水滴開始講起。</p>
</p><p>&emsp;&emsp;一株小樹的生根發芽，逐漸生長，乃至花開飄香。</p>
</p><p>&emsp;&emsp;流水奔騰，能滋養萬物，能化作寒冰，能如霧氣升騰……</p>
</p><p>&emsp;&emsp;大道相通。</p>
</p><p>&emsp;&emsp;劍道，在點點滴滴的小事中都體現。</p>
</p><p>&emsp;&emsp;秦雲聽的漸漸沉浸進去，不由露出喜色，甚至自然而然就放鬆，盤膝坐下聆聽着。</p>
</p><p>&emsp;&emsp;“頑石，任憑風吹，任憑雨打……”道祖笑着，旁邊也有‘一塊頑石’迎接風吹雨打的場景，可隨着時間，卻終於漸漸消解化作大地一部分……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲越聽越興奮。</p>
</p><p>&emsp;&emsp;過去他看花開花落，看天邊一道光，偶爾也會有所觸動，心中所悟會融入劍中。</p>
</p><p>&emsp;&emsp;劍能如煙，如雨，如雷火，如光芒。</p>
</p><p>&emsp;&emsp;可從來沒聽過像師尊‘靈寶道祖’這般細緻的講解，由淺入深的講解，秦雲只感覺整個世界最本質的大道，在自己面前被揭開了面紗！道祖就彷彿最高明的庖廚，將天地萬物一層層剖析給秦雲看。不同的‘道’都是相通的，在道祖眼中，天地萬物的道，皆可化作劍道。</p>
</p><p>&emsp;&emsp;第一個時辰，秦雲聽的前所未有的激動。</p>
</p><p>&emsp;&emsp;第二個時辰，秦雲聽的全身氣血都在沸騰，元神都在激動顫慄。</p>
</p><p>&emsp;&emsp;第三個時辰開始，卻漸漸有些困惑了。</p>
</p><p>&emsp;&emsp;雖然道祖已經講述的很淺顯了，可越深入，牽扯的方方面面就越多。</p>
</p><p>&emsp;&emsp;‘時間’‘空間’‘生命’‘輪迴’‘因果’‘功德’……每牽扯多一方面，複雜程度就高了一層次。隨着牽扯越多，秦雲只覺得似乎聽懂了，可再思考又覺得困惑。</p>
</p><p>&emsp;&emsp;第四個時辰，秦雲則是眉頭皺着，已經開始如同聽天書般了。</p>
</p><p>&emsp;&emsp;靈寶道祖依舊盡情講解着，隨着講解</p>
</p><p>&emsp;&emsp;周圍時而一輪太陽升起，</p>
</p><p>&emsp;&emsp;時而銀月出現，</p>
</p><p>&emsp;&emsp;時而一朵朵金蓮在周圍涌現，</p>
</p><p>&emsp;&emsp;時而是天界冥界輪迴運轉，</p>
</p><p>&emsp;&emsp;時而是一縷縷混沌氣流在飄蕩。</p>
</p><p>&emsp;&emsp;第五個時辰，靈寶道祖講的就更虛無縹緲了，說的是他讓三界都畏懼不已的‘誅仙劍陣’。</p>
</p><p>&emsp;&emsp;“誅仙、戮仙、陷仙、絕仙……四劍道需以陣圖合之。”靈寶道祖簡略說着，在一旁也隱隱顯現出了四道劍影，也有一陣圖出現在四道劍影的下方，雖然一念自然顯現的劍陣，依舊有無盡恐怖殺機在劍陣內部出現，連時空都彷彿要被絞毀。</p>
</p><p>&emsp;&emsp;靈寶道祖只是說了皮毛便停下，他能看得出來，這個弟子已經完全聽不懂了。</p>
</p><p>&emsp;&emsp;“好了。”靈寶道祖微笑開口。</p>
</p><p>&emsp;&emsp;秦雲也驚醒過來，最後他聽的迷迷糊糊，頭大如牛，此刻驚醒過來連嚇得起身恭敬道：“師尊。”</p>
</p><p>&emsp;&emsp;“講完了，你有什麼要問的嗎？”靈寶道祖詢問道。</p>
</p><p>&emsp;&emsp;“弟子是有些困惑。”秦雲恭敬道，他知道這是僅有的一次能請教師尊的機會，自然不能錯過。</p>
</p><p>&emsp;&emsp;問了片刻，靈寶道祖也解答了片刻。</p>
</p><p>&emsp;&emsp;“無需再問，接下來需要你自己去悟，悟出了，纔是你的。聽懂，不代表你真懂。”靈寶道祖說道。</p>
</p><p>&emsp;&emsp;“是。”秦雲不敢再多問。</p>
</p><p>&emsp;&emsp;“你原本是一散修，沒師尊引導，處處都習慣了自創劍招。”靈寶道祖微笑道，“自創劍招自然是好事，可在修行積累期，一直盲目自創，容易走歪了路而不自知。”</p>
</p><p>&emsp;&emsp;秦雲一驚，連恭敬道：“請師尊教弟子！”</p>
</p><p>&emsp;&emsp;自己一直自創……</p>
</p><p>&emsp;&emsp;一夢百年，第一次入道，僅僅道之領域二十里。第二次入道，僅僅道之領域三十里。</p>
</p><p>&emsp;&emsp;幸好回到本尊肉身還有機會再次入道，方纔有了渾厚根基。</p>
</p><p>&emsp;&emsp;雖說也有阿彌陀佛留下的‘一夢百年’機緣影響，第一個世界自己心中煞氣極重，第二個世界則是心如冰鏡。才導致自己兩次入道都有些走偏了。</p>
</p><p>&emsp;&emsp;可如果沒這樣的機緣……</p>
</p><p>&emsp;&emsp;在家鄉，自己埋頭入道，恐怕根基都遠不如現在。</p>
</p><p>&emsp;&emsp;這就是一直自創的缺點所在！‘一夢百年’則是相當於一次前輩的提攜引導。有師尊前輩引導，根基就截然不同了。</p>
</p><p>&emsp;&emsp;“你去萬法閣，選一門最適合你的金仙層次的劍道典籍主修，一心修行。再選幾門金仙層次的劍道典籍兼修。只管修行，待得哪一天，你的積累達到天仙極致。便可開始融合你的所學，融合爲一爐時，便是你成就金仙道果之時。”靈寶道祖說道，“積土方纔成山，積小流才能成江海，學前輩的劍道典籍便是積累，沒有積累，拿什麼去自創？可懂了？”</p>
</p><p>&emsp;&emsp;秦雲心中明朗，恭敬道：“弟子懂了。”</p>
</p><p>&emsp;&emsp;“你要自創劍仙法門，可能會在元神境停留頗久。”靈寶道祖說道，“倒是適合選擇一門大神通，好好修行。”</p>
</p><p>&emsp;&emsp;“是。”秦雲恭敬道。</p>
</p><p>&emsp;&emsp;“去吧。”靈寶道祖說道。</p>
</p><p>&emsp;&emsp;“弟子告退。”</p>
</p><p>&emsp;&emsp;秦雲這才一步步後退，隨即沿着後面顯現的殿門走了出去。</p>
</p><p>&emsp;&emsp;靈寶道祖坐在那，笑了笑，隨即憑空消失無蹤。</p>
</p><p>&emsp;&emsp;這碧遊宮大殿也變成了普通大殿模樣，再無原先無邊星空模樣。</p>
</p><p>&emsp;&emsp;道祖不現身，弟子想見都是見不到的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“秦雲師兄，這就是你以後在碧遊宮的住處。”道童帶着秦雲來到了一座普通小院，小院有屋子三間。</p>
</p><p>&emsp;&emsp;秦雲看了看，地方倒是普普通通，不過碧遊宮靈氣卻是很不一般，呼吸着感覺全身清涼舒爽，彷彿時時刻刻服用一些天地奇珍，時刻覺得心境無盡空靈，參悟修行效率都比平常高很多。</p>
</p><p>&emsp;&emsp;“真是修行的好地方。”秦雲讚歎道。</p>
</p><p>&emsp;&emsp;道童一翻手，拿出一本典籍遞給秦雲：“秦師兄，這本典籍記錄了碧遊宮內一些重地寶地，你可得仔細翻看。還有，碧遊宮對弟子們而言最重要的一處地方，是萬法閣。你得謹記。”</p>
</p><p>&emsp;&emsp;“萬法閣？”秦雲記得道祖說過。</p>
</p><p>&emsp;&emsp;“嗯。”道童點頭，“萬法閣是我碧遊宮收藏三界無數典籍的地方，共分九層，只有第九層必須成就金仙道果才能進。其他八層，衆弟子們都是隨便進的，裡面的種種法門都可以隨意翻閱。”</p>
</p><p>&emsp;&emsp;“隨意翻閱？”秦雲驚訝，“都能看？”</p>
</p><p>&emsp;&emsp;越是厲害典籍，越是遭天妒。</p>
</p><p>&emsp;&emsp;看的次數都是有限的。</p>
</p><p>&emsp;&emsp;“對，都能看。”道童微笑道，“我們萬法閣內的典籍，天道再妒都無用。”</p>
</p><p>&emsp;&emsp;“前八層，收藏了三界無數珍貴典籍，人族、妖族、龍族乃至佛門典籍都是有的，煉器煉丹陣法符法，自然應有盡有。”道童說道，“包括三界頂尖的一些大神通，**術，也都收藏着。都可盡情翻閱。大都能一直修行到金仙層次。”</p>
</p><p>&emsp;&emsp;“老爺收藏無數典籍，都是任由弟子翻閱的。”道童笑道，“最頂尖的法門、神通都在面前，能修行到何等地步，就看自身了。”</p>
</p><p>&emsp;&emsp;秦雲真是驚歎。</p>
</p><p>&emsp;&emsp;這就是道祖親傳弟子啊！</p>
</p><p>&emsp;&emsp;自己一個散修，之前若是窮乞丐。現在便是入了寶山！</p>
</p><p>&emsp;&emsp;不過碧遊宮數萬弟子，依舊有些很平庸，只是普通天仙水準。顯然條件再好，修行依舊看個人的。</p>
</p><p>&emsp;&emsp;“那秦雲師兄，我就先告退了。”道童笑道。</p>
</p><p>&emsp;&emsp;“謝謝師弟了。”秦雲說道。</p>
</p><p>&emsp;&emsp;看着道童離去，秦雲一拂手，院門吱呀這才緩緩關上。</p>
</p><p>&emsp;&emsp;雖說很想去萬法閣，選主修、兼修的劍道典籍，選厲害的大神通。</p>
</p><p>&emsp;&emsp;可是剛纔聽師尊講道，秦雲腦海中是有很多念頭在碰撞的。</p>
</p><p>&emsp;&emsp;“先靜修一段時日，再去萬法閣。”秦雲隨即進入屋內，開始閉關靜修。</p>
