<title>《飛劍問道》▷ 第四十八章 出發</title></p><p>&emsp;&emsp;夜，郡守府伊蕭的屋內。</p>
</p><p>&emsp;&emsp;她正獨自一人書案前，燈光昏黃，窗戶開着，今夜滿天繁星。</p>
</p><p>&emsp;&emsp;“爹，孩兒明日就要去對付那水神大妖了。”伊蕭握着手心的玉佩，低聲喃喃，“或許我是生是死，你都不在乎吧。十年了，你浪跡天下卻沒來再見我一次，你可是我唯一的親人，好狠的心，好狠的心。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;夜，秦府。</p>
</p><p>&emsp;&emsp;秦雲坐在窗戶前，一柄飛劍從掌心飛出，迅速變大爲三尺長。</p>
</p><p>&emsp;&emsp;手持着這柄銀色寶劍，秦雲手指輕輕擦拭着劍鋒，劍冰涼：“十三年了，我煉這一口飛劍，就爲的這一天！”</p>
</p><p>&emsp;&emsp;一夜枯坐，不知不覺，窗外天邊泛起魚肚白。</p>
</p><p>&emsp;&emsp;秦雲起身，將手中銀色寶劍直接插入劍鞘內，他還是僞裝成尋常法寶飛劍，而非本命飛劍。</p>
</p><p>&emsp;&emsp;吱呀，門開。</p>
</p><p>&emsp;&emsp;秦雲出了院子。</p>
</p><p>&emsp;&emsp;“二公子，早。”</p>
</p><p>&emsp;&emsp;“二公子，早。”</p>
</p><p>&emsp;&emsp;下人們連恭敬喊道。</p>
</p><p>&emsp;&emsp;秦雲則是吩咐：“阿貴，給我備馬。”</p>
</p><p>&emsp;&emsp;“是，二公子。”僕人阿貴立即去馬棚裡牽馬去了。</p>
</p><p>&emsp;&emsp;出得秦府府門，馬匹很快也牽了過來。</p>
</p><p>&emsp;&emsp;秦雲上馬後，便道：“李伯，我今日出去一趟，晚上不一定回來。”</p>
</p><p>&emsp;&emsp;“好。”李伯連笑呵呵應道，對自家二公子這等修行人，便是出去十天半月也是尋常。</p>
</p><p>&emsp;&emsp;“駕！”</p>
</p><p>&emsp;&emsp;秦雲當即騎馬離去。</p>
</p><p>&emsp;&emsp;如今天色很早，街面上人少的很，即便是景樓大街上也就小販早早擺下攤位。</p>
</p><p>&emsp;&emsp;“劉胖子，給我五個包子。”秦雲騎馬到一處賣包子的，當即道。</p>
</p><p>&emsp;&emsp;“二公子？”賣包子的胖子連熱情拿出一油紙包上五個肉包子，連遞給秦雲，“二公子來我這吃包子，不要錢不要錢。”</p>
</p><p>&emsp;&emsp;“收着吧。”秦雲扔出十個大錢，整整齊齊飛落在攤位旁的凳子上。</p>
</p><p>&emsp;&emsp;秦雲隨即策馬離去。</p>
</p><p>&emsp;&emsp;劉胖子笑呵呵收好十個大錢，一旁其他小販連道：“劉胖，那是二公子？秦府二公子？”</p>
</p><p>&emsp;&emsp;“聽說秦府二公子可是修仙人。”</p>
</p><p>&emsp;&emsp;“修仙人吃包子也給錢呢。”</p>
</p><p>&emsp;&emsp;周圍小販議論紛紛。</p>
</p><p>&emsp;&emsp;劉胖子得意道：“你們知道什麼，十年前二公子還小的時候，就經常來我吃包子，最喜歡我的包子了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲吃着少年時期常吃的肉包子，不由露出一絲笑容。記得當時剛從村裡到郡城中，那時候父親斷臂還在養傷，有一次母親買了肉包子回來，那肉包子是自己和哥哥分的吃的，自己吃了一大半，真好吃。等父親成了捕頭後，自己就經常去買劉胖子的肉包子了。</p>
</p><p>&emsp;&emsp;吃完肉包子，一路騎馬都很快，太陽才露出半張臉，秦雲就出了東城門。</p>
</p><p>&emsp;&emsp;“伊蕭還沒到？”秦雲掃視一眼，便在東城門外下馬，等候着。</p>
</p><p>&emsp;&emsp;等了片刻。</p>
</p><p>&emsp;&emsp;便看到一襲淡青衣袍的伊蕭騎馬出了東城門，伊蕭一出來一眼就看到了秦雲。</p>
</p><p>&emsp;&emsp;“來了？”秦雲上馬。</p>
</p><p>&emsp;&emsp;“你出來的挺早。”伊蕭笑道。</p>
</p><p>&emsp;&emsp;“等這一天等太久了，還有，伊姑娘，我得謝謝你。”秦雲說道，伊蕭蒐集的情報的確比自己更多，若按照自己原計劃，很可能產生大遺憾。</p>
</p><p>&emsp;&emsp;“我本來就要動手，且還是我邀請你的，走吧。”伊蕭道。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;二人當即策馬一同前行。</p>
</p><p>&emsp;&emsp;兩匹駿馬飛奔在官道上，一路飛快，偶爾也看到官道邊上一些村民隊伍，村名隊伍都有馬車，馬車上都是一個個小孩，一般都是二十個小孩。這些小孩們有些滿臉淚水，有些則是發呆，有些是在啃着饅頭。</p>
</p><p>&emsp;&emsp;“六月二十八這一天，各村的孩童必須獻給水神。”秦雲解釋道，“也必須是六月二十八這一天，提前不行，遲了也不行！因爲水神府邸周圍二十里都是禁地，平常未得允許，敢進入禁地的人族一律殺無赦。”</p>
</p><p>&emsp;&emsp;“整個廣凌郡大的很，近二十座縣城，數百萬子民，一些遠些的甚至要趕路七八百里送孩童去水神府邸，所以都要提前好些天。像這些提前兩三天就出發的也很常見。”秦雲說道，“因爲每年都送，各村早就有趕路經驗了。”</p>
</p><p>&emsp;&emsp;都有經驗了。</p>
</p><p>&emsp;&emsp;秦雲都覺得心裡刺痛，這種日子，已經兩百多年了。</p>
</p><p>&emsp;&emsp;“以後他們就不需要這些經驗了。”伊蕭說道。</p>
</p><p>&emsp;&emsp;“對，再也不需要。”秦雲點頭。</p>
</p><p>&emsp;&emsp;噠噠噠……</p>
