<title>《飛劍問道》▷ 第三篇 江州煙雨 第一章 再相見</title></p><p>&emsp;&emsp;熟悉的身影，秦雲一眼辨認出正是伊蕭。</p>
</p><p>&emsp;&emsp;當即走上前去，淡青衣袍女子有所感的轉頭一看，看到秦雲後，臉上自然而然露出一絲驚喜色。</p>
</p><p>&emsp;&emsp;“秦雲。”伊蕭開口道。</p>
</p><p>&emsp;&emsp;“伊蕭，聽你說過，今天是你生日，恰好最近我偶得一物，覺得頗爲適合你，便算是給你的生日禮物了。”秦雲說着從懷中取出一飾盒，遞給了伊蕭。</p>
</p><p>&emsp;&emsp;伊蕭驚訝略帶期待的接過，打開一看，裡面是一塊有水光流轉的水藍色簪子，美輪美奐，內部更隱約有符紋。</p>
</p><p>&emsp;&emsp;“這是水雲之精做成的法寶吧，內有水行雷法符紋，這是八品法寶？”伊蕭連道，“太貴重了。”</p>
</p><p>&emsp;&emsp;“這是你二十歲生日。”秦雲笑道，“收下吧。”</p>
</p><p>&emsp;&emsp;伊蕭瞥了秦雲一眼，略帶笑意：“好吧，我就收下了。對了，你怎麼知道我今年二十歲的？我記得，我沒和你說過我年齡吧？”</p>
</p><p>&emsp;&emsp;女子對年齡總是敏感。</p>
</p><p>&emsp;&emsp;“這……”秦雲猶豫下，才道，“是當初接你離開廣凌的明象師叔，他和我說的。”</p>
</p><p>&emsp;&emsp;“他和你說我的年齡？”伊蕭驚訝，“當初揹着我，明象師叔到底和你說了什麼？”</p>
</p><p>&emsp;&emsp;“沒什麼，勉勵我一番而已。”秦雲笑道，“他說你十九歲回去便要跨入先天了，說我二十一歲都沒突破，讓我好好修行。”</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;伊蕭點頭，眼中卻是不信。</p>
</p><p>&emsp;&emsp;伊蕭隨即道：“不過我這次回去，因爲殺水神大妖的事，宗門也有大的賜予！這也是沾你的光了，我便閉關修行，也的確一舉突破跨入了先天！等我閉關出來後，才聽說你的事。那妖魔公冶丙對付你，是因爲水神大妖的事？”</p>
</p><p>&emsp;&emsp;“差不多吧，準確說是童男童女心頭血……”秦雲解釋了一番，講到最後才道，“幸好有巡天鑑，恢復我清白，否則我只能躲在東海的一座小島上了，今天怕也不能來此了。”</p>
</p><p>&emsp;&emsp;伊蕭心頭微微一顫，充滿歉意道：“我請你去對付水神大妖，沒想到有這麼多後患。”</p>
</p><p>&emsp;&emsp;若不是最終證明清白，且秦家也的確沒誰因此死去，伊蕭也定會更自責。</p>
