<title>《飛劍問道》▷ 第三篇 第十章 明月見證</title></p><p>&emsp;&emsp;接下來日子，二人依舊偶爾論道鬥法，只是相見次數越加頻繁了些。</p>
</p><p>&emsp;&emsp;不知不覺已是八月十五，中秋節了。</p>
</p><p>&emsp;&emsp;“中秋。”</p>
</p><p>&emsp;&emsp;伊蕭坐在畫案前，看着窗外那猶如圓盤的明月，甚至都能看到廣凌郡城一些煙花升起，這是中秋之夜，團圓佳節。</p>
</p><p>&emsp;&emsp;“團圓……”伊蕭心情卻有些低落。</p>
</p><p>&emsp;&emsp;在不記事的時候，娘就離開了，她都不知道娘是誰。</p>
</p><p>&emsp;&emsp;九歲時，父親就狠心拋棄了她。</p>
</p><p>&emsp;&emsp;她小時候一個人孤苦伶仃，還是後來煉氣有成在崑崙州伊氏這等千年家族內纔算稍稍有些地位，畢竟這種古老家族，後代子弟太多了。</p>
</p><p>&emsp;&emsp;每年中秋，伊蕭也倍覺孤獨。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;窗外院子內一道身影降落下來。</p>
</p><p>&emsp;&emsp;“誰？”伊蕭開口。</p>
</p><p>&emsp;&emsp;“是我，是我。”秦雲聲音響起。</p>
</p><p>&emsp;&emsp;伊蕭這才略微精神一鬆，露出一絲笑意，起身開門走到院子裡：“你也是，都不敲門就直接飛進來了，還以爲是飛賊呢。”</p>
</p><p>&emsp;&emsp;“我的錯，我的錯。”秦雲笑道，伊蕭的這座宅院自然也是有僕人下人們的，平常他直接飛到伊蕭平常居住的小院院門之外敲門的，可如今畢竟是深更半夜，秦雲一般也不會深更半夜來打擾。</p>
</p><p>&emsp;&emsp;“深更半夜的，你來作甚？”伊蕭看着他。</p>
</p><p>&emsp;&emsp;秦雲一笑，這才從背後拿出了一包油紙，打開油紙，裡面正是好幾個月餅：“這是街頭張記的月餅，我今天一大早親自去買的，他們家開門到今日中午便關門了，味道極好，我們廣凌當地可是排着隊去買！”</p>
</p><p>&emsp;&emsp;伊蕭看着月餅，情不自禁眼睛都微微溼潤，但是瞬間掩飾了，笑道：“你堂堂巡天使，親自去排隊買月餅？”</p>
</p><p>&emsp;&emsp;“我施展神隱術，也沒誰認識我。”秦雲笑道，“也就排了半個時辰。”</p>
</p><p>&emsp;&emsp;“安排下人去買便是了。”伊蕭道。</p>
</p><p>&emsp;&emsp;“得有誠心。”秦雲笑着走到一旁石桌旁，將油紙包裹着的月餅放下，坐下來連招呼道，“坐坐坐，趕緊坐下來，賞月吃月餅。”</p>
</p><p>&emsp;&emsp;伊蕭走過去坐下。</p>
</p><p>&emsp;&emsp;“吃。”秦雲倒是乾脆直接拿起一個月餅，便咬了一口，“真香。”</p>
</p><p>&emsp;&emsp;伊蕭也拿起來，輕輕咬了一口，看了看天空中的明月，遠處還有煙花升起。</p>
</p><p>&emsp;&emsp;此刻她心情忽然很好。</p>
</p><p>&emsp;&emsp;那種孤獨感也淡了很多。</p>
</p><p>&emsp;&emsp;“中秋就得賞月吃月餅。”秦雲說道，“我們廣凌郡城一般家家戶戶都是如此，你們崑崙伊氏呢，那等千年大家族怎麼過中秋？”</p>
