<title>《飛劍問道》▷ 第十五篇 第二十二章 斬</title></p><p>&emsp;&emsp;“這兩位都出手了。”鄒道人驚歎道。</p>
</p><p>&emsp;&emsp;秦雲腦海中剛纔一幕幕場景還在浮現，那從虛空深處而來的長梭和拂塵……讓他心靈都在顫慄！如果說哪吒三太子出招他還能看懂一二的話，那麼後面兩位大佬出手，秦雲都有些看不懂了，就只覺得很恐怖，恐怕掃過他，他就得化作齏粉。</p>
</p><p>&emsp;&emsp;“這兩位可都了不得，三太子的師父太乙真人，乃是東方青華界之主‘太乙救苦天尊’修煉出的一分身。”薩許師兄驚歎道，“太乙救苦天尊可是混沌未開時，就實力極強的古老存在。”</p>
</p><p>&emsp;&emsp;“太乙真人是太乙救苦天尊的秘密，還是道魔戰爭時才暴露。”鄒道人也點頭道。</p>
</p><p>&emsp;&emsp;秦雲也笑道：“聽說道魔戰爭時期，好些從未聽說的古老存在都出手了。”</p>
</p><p>&emsp;&emsp;“這些古老存在，一心修行，根本不摻和紛爭。不過道魔戰爭席捲三界，甚至連他們都躲不開，這些古老存在們才一一出手，像靈臺方寸山的‘菩提祖師’，原本許多金仙佛陀大能都沒聽說過他。可道魔戰爭時，菩提祖師那次一出手便令三界震動！甚至那時才知曉，花果山那猴子原來是他門下弟子。”鄒道人搖頭道。</p>
</p><p>&emsp;&emsp;“即便如今，整個三界達到金仙圓滿的依舊少的可憐。”薩許師兄則道，“玉虛宮一脈，不算太乙天尊，也只有廣成子。我碧遊宮達到金仙圓滿的，也只有大師姐。”</p>
</p><p>&emsp;&emsp;“那八景宮一脈，更是一位金仙圓滿都沒有。”鄒道人更笑道。</p>
</p><p>&emsp;&emsp;秦雲點頭。</p>
</p><p>&emsp;&emsp;是很少。</p>
</p><p>&emsp;&emsp;碧遊宮原本的大師兄‘多寶道人’投入了佛門，現如今碧遊宮的大師姐便是無生老母。</p>
</p><p>&emsp;&emsp;大師姐，很受碧遊宮師弟師妹們的敬重。</p>
</p><p>&emsp;&emsp;她化身萬千傳道三界，聲名遠播。</p>
</p><p>&emsp;&emsp;有諸多稱呼，像無生老母、驪山老母、黎山老母、無極老母、無當聖母……都是她。</p>
</p><p>&emsp;&emsp;能成金仙圓滿。</p>
