<title>《飛劍問道》▷ 第十六篇 渡劫 第二章 兇威</title></p><p>&emsp;&emsp;黑暗魔淵的一處虛空中。</p>
</p><p>&emsp;&emsp;龐大黑雲中，紅光陣陣，那些紅光正糾纏着一銀色盤子。</p>
</p><p>&emsp;&emsp;“哈哈哈，太陰盤，我終於得到太陰盤了。”黑雲中傳來大笑聲，“太陰盤和我混沌神魔之軀最是契合，有太陰盤相助，我實力至少增加五成！”</p>
</p><p>&emsp;&emsp;“先煉化熟悉一番，三天後可要用到這太陰盤的。”</p>
</p><p>&emsp;&emsp;他原本就有一件先天靈寶。</p>
</p><p>&emsp;&emsp;可太陰盤他早就朝思暮想了，因爲他適合他了，不過作爲領域類先天靈寶，對正面搏殺以及逃命幫助都很大。連黑暗魔淵九大氏族老祖之一的‘波迦老祖’都無比珍視。也就這次的機會……他才從波迦老祖那得到太陰盤。</p>
</p><p>&emsp;&emsp;轉眼，三天便已過去。</p>
</p><p>&emsp;&emsp;黑雲迅速凝聚成一位黑色長袍男子。</p>
</p><p>&emsp;&emsp;“小小大昌世界？”黑色長袍男子透過遙遠的時空，遙遙眺望着明耀疆域的大昌世界。</p>
</p><p>&emsp;&emsp;他雖然沒選擇突破，可早就悟出大道！自然可以遙遙查看其它疆域。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;明耀疆域的大昌世界外的星空中。</p>
</p><p>&emsp;&emsp;“轟~~”</p>
</p><p>&emsp;&emsp;恐怖波動爆發，在原本虛空封禁的星空中都轟出一條通道，黑色長袍男子從中走出。</p>
</p><p>&emsp;&emsp;“滅星老弟，接下來交給你了。”波迦老祖聲音在他耳邊響起。</p>
</p><p>&emsp;&emsp;“放心吧，儘管交給我，你只管等着收你的星辰石。”黑色長袍男子自信無比，一邁步便步入小世界範圍內。</p>
</p><p>&emsp;&emsp;“處處都虛空封禁？哦，發現我了？”黑色長袍男子眉毛一掀，“花費這麼大力氣佈陣，又有什麼用呢？”</p>
</p><p>&emsp;&emsp;只見下方。</p>
</p><p>&emsp;&emsp;秦雲和張祖師一同佈置的八座大陣，一瞬間就完全激發，只見大昌十九州上空開始出現一層層光芒，或是籠罩十九州的金色光罩，或是青綠色光罩，或是紫色光罩，或是土黃色光罩……八座大陣完美結合，將大昌十九州的陸地以及周邊千里海域都盡皆庇護。</p>
</p><p>&emsp;&emsp;四海龍族在三年前就得到秦雲、張祖師的消息，早早遷移到陣法範圍內。</p>
</p><p>&emsp;&emsp;此刻無數人們、妖怪們都擡頭看着，連四海龍族都擡頭看向高空。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;正悠閒和妻子伊蕭一同畫畫寫字的秦雲，不由臉色一變擡頭看去。</p>
</p><p>&emsp;&emsp;一眼就看到兩萬多裡外在高空中，一位黑色長袍男子站在那，他俯瞰下方，陡然一揮手：“破。”</p>
</p><p>&emsp;&emsp;手掌揮劈而下。</p>
</p><p>&emsp;&emsp;一道紅光飛出，所過之處，虛空輕易被切割分成兩半，飛過萬餘里距離，隨後轟擊在庇護大昌十九州的陣法上。伴隨着恐怖的轟鳴，轟鳴的震動讓秦雲都瞳孔一縮。</p>
</p><p>&emsp;&emsp;“好強。”秦雲心驚。</p>
</p><p>&emsp;&emsp;隨手一擊，威力就遠超黑翼魔尊，那已經是另一個層次的力量了。</p>
</p><p>&emsp;&emsp;“是他，滅星大尊者？”秦雲臉色微變，“魔道竟然讓他來了？”</p>
</p><p>&emsp;&emsp;雖然不惜代價準備八座大陣，像黑翼魔尊，就是來十個八個都休想攻破！可秦雲和張祖師依舊沒有完全安心，就是因爲他們知道一位恐怖存在——滅星大尊者！</p>
</p><p>&emsp;&emsp;大能以下，三界最強者！</p>
</p><p>&emsp;&emsp;這是一個怪物。</p>
</p><p>&emsp;&emsp;他作爲混沌神魔，生來能吞吃星辰，天賦本就厲害。結合‘吞靈一脈’法門後更是恐怖，吞吃了無數生靈，硬生生造就出這麼一位恐怖存在。</p>
</p><p>&emsp;&emsp;連佛門、天庭一直都奈何不了的存在。</p>
</p><p>&emsp;&emsp;沒想到怕什麼來什麼！</p>
</p><p>&emsp;&emsp;他真來了！</p>
</p><p>&emsp;&emsp;“滅星大尊者？”神霄門，張祖師一化身站在半空也擡頭看着，臉色也變了，“連他都來了，我大昌世界到底有什麼秘密，讓魔道不惜代價要佔領？”</p>
