<title>《飛劍問道》▷ 第二十一篇 第十八章 分寶</title></p><p>&emsp;&emsp;博瀚島。</p>
</p><p>&emsp;&emsp;“我的分身竟然被殺了？我雖然力量沒突破，可境界上早就達到初始境了，還被對方給殺了？”白髮人盤膝而坐，眼中沒有憤怒，有的是驚訝，“我一直以爲，在這時空潮汐中，真正能威脅到我的，也就那幾個同樣達到初始境的老傢伙了。”</p>
</p><p>&emsp;&emsp;境界到了，力量沒突破，故意停留在時空潮汐內的，可不止博瀚島主一個。</p>
</p><p>&emsp;&emsp;只是時空潮汐太過廣袤……博瀚島主接觸到的也僅僅幾位而已，在他們眼中，他們纔是對手！才能威脅到彼此性命。</p>
</p><p>&emsp;&emsp;可沒想到。</p>
</p><p>&emsp;&emsp;四個修行者聯手的小隊伍，都沒達到初始境，就讓他博瀚島主狠狠栽了個跟頭。</p>
</p><p>&emsp;&emsp;損失個分身就罷了，還是能修煉回來的！可他的一些在外征戰使用的寶物兵器，可都沒了，這讓他有些心疼。</p>
</p><p>&emsp;&emsp;“我多年積累的寶物，卻是落到他們手裡了。”白髮人暗暗道。</p>
</p><p>&emsp;&emsp;“不過能越階而戰，那位神箭手應該擁有着一些特殊的法門，他們背後的世界修行體系一定很特殊。”白髮人眼中有着期待，“不知道，在這世界的修行體系中，能不能找到復活嵐笙的法子。”</p>
</p><p>&emsp;&emsp;雖然起了很多念頭。</p>
</p><p>&emsp;&emsp;但博瀚島主並沒打算去追殺。</p>
</p><p>&emsp;&emsp;一來，平常用來殺敵的寶物被奪走了！他現在實力都有所下降，在老巢內纔是最安全的。</p>
</p><p>&emsp;&emsp;二來，他沒任何把握應對后羿燃燒元神的連續九箭。</p>
</p><p>&emsp;&emsp;三來，他那艘飛舟，是他耗費心血煉製的最快的一艘飛舟。如今也落到秦雲他們幾個手裡，秦雲他們一心要逃，博瀚島主也沒把握能攔截成功。</p>
</p><p>&emsp;&emsp;“他的第九箭，我怎麼才能擋住呢？”白髮人思索起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;秦雲他們乘坐飛舟，飛遁在時空潮汐中。</p>
</p><p>&emsp;&emsp;“這速度好快，比之前第三尊者的那艘飛舟還要快上三成。”秦雲他們也都驚訝。</p>
</p><p>&emsp;&emsp;“說不定那位博瀚島主，沒更快的飛舟了。”一旁孔宣笑道，“我們只要小心一點，那位博瀚島主想追都追不上我們。”</p>
</p><p>&emsp;&emsp;“不可大意。”</p>
</p><p>&emsp;&emsp;盤膝坐着的后羿臉色蒼白，說道，“博瀚島的強者們可以在路途中攔截，一旦攔截成功，我們就危險了。”</p>
</p><p>&emsp;&emsp;一旁萬花宮主也連說道：“對，博瀚島有特殊的追蹤之法，每次都能追蹤到敵人。這艘飛舟乃是博瀚島主所乘坐，應該是最快的！可你們回去的路線，也不能讓他們猜着了。”</p>
</p><p>&emsp;&emsp;“嗯，路途中方向得經常改變。”孔宣微笑道，“稍稍改變一絲，便相差億萬裡，他們沒法提前埋伏。不過這樣的話，就沒法沿最快路線回去，怕是得多耽擱一年半載。”</p>
</p><p>&emsp;&emsp;以這飛舟速度，一年半載，可是很遠的路程。</p>
</p><p>&emsp;&emsp;“寧願多繞路一年半載。”秦雲說道，“對了，那博瀚島主隨身攜帶的寶物怕也是不凡，我們也仔細查查，說不定就有些實用的，能立即讓我們實力增強的。”</p>
</p><p>&emsp;&emsp;“對。”木神句芒、孔宣、后羿也都點頭，“我們現在就將這些寶物分上一分。”</p>
</p><p>&emsp;&emsp;萬花宮主坐在飛舟的角落，只能轉過頭去。</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;先是博瀚島主那尊肉身的屍體，屍體上依舊有着黑色鎧甲。</p>
</p><p>&emsp;&emsp;“這鎧甲很奇怪。”后羿指着博瀚島主身上的傷口，“似乎是身體的一部分。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;秦雲也仔細看着。</p>
</p><p>&emsp;&emsp;他也發現了，博瀚島主這一身鎧甲，並非先天靈寶。就像些妖怪有鱗甲，這博瀚島主體表長出了這些鱗片，連頭盔也是自然生長凝結而成。</p>
</p><p>&emsp;&emsp;“這是一種特殊的修行法門。”旁邊的萬花宮主開口道，“修煉肉身很艱難，畢竟體內臟腑都很脆弱。而這種特殊修行法門，據傳是汲取種種寶物的力量融入體表皮膚，將皮膚修煉的猶如甲鎧，修煉到高深境界，就猶如博瀚島主這般。可惜我也只是聽說，沒得到過這一修行法門。”</p>
</p><p>&emsp;&emsp;“帶回去，讓道祖佛祖們看看，或許就能從這屍體中剖析出這一修行法門。”后羿說道。</p>
</p><p>&emsp;&emsp;跟着就是種種寶物。</p>
</p><p>&emsp;&emsp;一件件被擺放在飛舟內，當然博瀚島主多年的珍藏，要麼藏在自己家鄉，要麼藏在博瀚島！真正出來征戰攜帶的，都是征戰會使用到的。</p>
</p><p>&emsp;&emsp;黑色圓盤、三柄弧形彎刀、十八面盾牌以及一條銀色絲線，加上正在乘坐的那艘飛舟，這些是博瀚島主隨身攜帶的最重要寶物，其他物品相對就差多了。</p>
</p><p>&emsp;&emsp;“這圓盤，乃是陣法至寶。”孔宣查看着，“擅封禁一方虛空，而且還會形成領域鎮壓。比我的領域都要強大，之前我的五色神光領域都被它給驅逐了。幸好我們都在萬花宮內，萬花宮幫我們擋住了這領域。”</p>
