<title>《飛劍問道》▷ 第七篇 第五十八章 天罰降臨</title></p><p>&emsp;&emsp;在上古世界修行數十年後，雖說道之領域沒有再擴張，但的確提升了許多。</p>
</p><p>&emsp;&emsp;當初帝京城一戰，秦雲主要是驗證諸多招數，當其中一招切割了虛空，魔主夏侯真就認輸了！他並沒有看到當時秦雲真正的實力。</p>
</p><p>&emsp;&emsp;至於現如今？</p>
</p><p>&emsp;&emsp;秦雲從頭再來，重新‘入道’，一入道，道之領域便是三十里！這是質變！</p>
</p><p>&emsp;&emsp;“轟轟轟！！！”</p>
</p><p>&emsp;&emsp;雙方搏殺下。</p>
</p><p>&emsp;&emsp;魔主夏侯真全身有諸多傷口，滿是血跡，雙眸赤紅，來來回回施展着心魔刀法的前六刀。</p>
</p><p>&emsp;&emsp;“夏侯真，如果這就是你全部實力，那這一戰，到此爲止吧！”秦雲聲音響徹在夏侯真耳邊，心魔刀法前六刀對他再無秘密，秦雲的劍光也開始變得狠辣。</p>
</p><p>&emsp;&emsp;“孟一秋，我的確不是你對手，不過我還有第七刀！真正入魔之後才能施展的第七刀！”魔主夏侯真也不惜一切了，《心魔刀法》前六刀他都能控制得住，看似入魔，實則完全清醒！可第七刀……他自己都沒把握能恢復清醒。</p>
</p><p>&emsp;&emsp;這純粹是他設想中的刀法，都未曾敢嘗試過。</p>
</p><p>&emsp;&emsp;“接我第七刀！！！”魔主夏侯真全身翻滾着血色氣息，頭髮都變得血紅，一道血色刀光劃過長空，耀眼奪目璀璨。</p>
</p><p>&emsp;&emsp;“這刀法！”</p>
</p><p>&emsp;&emsp;所有看到這刀光的，都情不自禁感到恐懼。</p>
</p><p>&emsp;&emsp;這一刀代表着毀滅和災難。</p>
</p><p>&emsp;&emsp;“也接我一劍。”秦雲卻是來了興趣，這一次卻是難得的以攻對攻，“劍之天地，八極劍斬！”</p>
</p><p>&emsp;&emsp;只見秦雲的劍，一瞬間隱隱分化成八道劍光。</p>
</p><p>&emsp;&emsp;八道劍光又最終匯聚合一。</p>
</p><p>&emsp;&emsp;“撕拉——”</p>
</p><p>&emsp;&emsp;虛空都承受不住，開始被切割撕裂開來，一條長約莫兩丈、最寬處足有三尺的黑漆漆虛空傷口被撕扯出來，這劍光斬在魔主夏侯真的刀上，嘭——魔主夏侯真那瘋狂的第七刀，刀光直接碎裂，戰刀本身都直接斷裂開來。</p>
