<title>《飛劍問道》▷ 第十三篇 碧遊宮學藝 第一章 入碧遊宮</title><br><p>&emsp;&emsp;秦雲他們一家三口正聚在一起敘說着。</p>
<br><p>&emsp;&emsp;就在這時，遠處卻是有一團雲霧飛來，雲霧上正是神霄道人、白家老祖這兩位。</p>
<br><p>&emsp;&emsp;“嗯？”秦雲擡頭看去。</p>
<br><p>&emsp;&emsp;胖老頭‘白家老祖’遙遙看來，便眼睛一亮，他能確定出秦雲已經達到了元神境，老遠便在半空中便朗聲大笑：“哈哈哈……秦雲老弟，恭喜恭喜了，終於凝練元神。”</p>
<br><p>&emsp;&emsp;他和神霄道人一同降落下來。</p>
<br><p>&emsp;&emsp;“恭喜恭喜。”神霄道人也笑吟吟道，“既然凝練元神，看來秦雲你是自創劍仙法門成功了。”</p>
<br><p>&emsp;&emsp;“自創法門成功，才救回我女兒。”秦雲笑着對一旁女兒道，“依依，快見過白前輩、張前輩。”</p>
<br><p>&emsp;&emsp;依依當即行禮：“秦依依見過白前輩、張前輩，我也早聽我爹說過，家鄉大昌世界有兩位天仙。”</p>
<br><p>&emsp;&emsp;“老頭子我可沒法和他們倆比，他們倆都是三界中的英才。”白家老祖笑眯眯道。</p>
<br><p>&emsp;&emsp;神霄道人無奈一笑，隨即看着秦雲：“秦雲，你既然自創法門成功，不知道道祖可曾收你爲徒？若是還沒有，我也可以將此事稟告師尊。”</p>
<br><p>&emsp;&emsp;“黃袍師兄已經稟報過，道祖降臨，收了我爲徒。”秦雲說道。</p>
<br><p>&emsp;&emsp;神霄道人瞭然。</p>
<br><p>&emsp;&emsp;“厲害。”白家老祖有些羨慕誇讚道。</p>
<br><p>&emsp;&emsp;“道祖什麼樣？”一旁伊蕭有些好奇。</p>
<br><p>&emsp;&emsp;“娘，道祖降臨時，我就在爹旁邊。”秦依依說道，“看起來挺和藹挺親切的，沒任何壓迫感。可又感覺……無比遙遠，難以觸及。”</p>
<br><p>&emsp;&emsp;“當年道祖化身降臨，我也曾僥倖聆聽道祖講道。”白家老祖慨嘆道，“至今一生難忘。”</p>
<br><p>&emsp;&emsp;“師尊對每一個弟子對頗爲用心。”神霄道人說道，看着秦雲，“秦雲，既然師尊收你爲徒，你應該要儘快前往碧遊宮了吧。”</p>
<br><p>&emsp;&emsp;“嗯，我剛送依依回來，馬上就打算前往碧遊宮。”秦雲點頭。</p>
<br><p>&emsp;&emsp;“記住。”</p>
<br><p>&emsp;&emsp;神霄道人鄭重道，“去碧遊宮，第一次拜見師尊，這也是師尊僅有的一次爲你單獨講道！必須珍惜這一機會，有任何不懂的，都問清楚了！錯過了這次，除非你將來能夠成就金仙。否則恐怕再無下次單獨給你講道了。”</p>
<br><p>&emsp;&emsp;“單獨講道就這一次？”秦雲疑惑。</p>
<br><p>&emsp;&emsp;“就這一次！”</p>
<br><p>&emsp;&emsp;神霄道人點頭，“師尊弟子衆多，除極個別偏愛的。其他都是公平對待。”</p>
<br><p>&emsp;&emsp;“不過道家三清之一的道祖，給你單獨細緻的講道，即便只有一次，也已經是任何一個修仙者夢寐以求的了。”神霄道人笑道，“更何況，碧遊宮內還有衆多機緣。衆多弟子們能有何成就，則看各自本事。”</p>
<br><p>&emsp;&emsp;“碧遊宮弟子數萬計，同樣一個師尊，弟子卻有強有弱，弱的只是天仙三重天，強的絲毫不亞於共工、祝融大神，甚至敢和道祖佛祖交手，且還能從道祖佛祖手下逃命。”神霄道人感慨說道。</p>
<br><p>&emsp;&emsp;秦雲聽了也驚歎。</p>
<br><p>&emsp;&emsp;對三界傳說了解雖少。</p>
<br><p>&emsp;&emsp;可也知道，三界當中是有些僅次於道祖佛祖的存在的，像‘祝融大神’‘共工大神’‘祖龍’等等。像祖龍原本也是混沌神魔，可自身又開創了龍族，成爲龍族始祖，可見血脈的強大。</p>
<br><p>&emsp;&emsp;而碧遊宮弟子中，顯然就有足以匹敵祝融、共工大神的。</p>
<br><p>&emsp;&emsp;“不知道，我將來能修行到哪一步？”秦雲暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;聊了片刻。</p>
<br><p>&emsp;&emsp;“時間差不多了。”秦雲起身道，“依依，你剛回來，不過爹如今必須得去碧遊宮了。”</p>
<br><p>&emsp;&emsp;“爹，你不用管我們，我和娘還有好多話要說呢。”秦依依說道，和爹孃相認後，她也決定以後名字就叫‘秦依依’了。</p>
<br><p>&emsp;&emsp;“你去吧，我們娘倆都不急。”伊蕭微笑道，丈夫是去碧遊宮修行，難得的大機緣，她還爲丈夫高興呢。</p>
<br><p>&emsp;&emsp;“嗯。”秦雲點頭。</p>
<br><p>&emsp;&emsp;“我第二元神在萬法池修行，無法接你。”神霄道人看着秦雲，“不過師尊應該安排了道童接你，一切都已安排好。”</p>
<br><p>&emsp;&emsp;“那我就先走了。”</p>
<br><p>&emsp;&emsp;秦雲法力透過掌心的弟子符印，遙遙感應着那一處遙遠的地方。</p>
<br><p>&emsp;&emsp;略一激發。</p>
<br><p>&emsp;&emsp;碧遊宮立即降下力量。</p>
<br><p>&emsp;&emsp;濛濛清光籠罩了秦雲，秦雲笑看着妻子女兒，跟着便消失不見。</p>
<br><p>&emsp;&emsp;“碧遊宮。”白家老祖看着這幕，慨嘆道，“秦雲老弟過去只是一散修，如今拜入碧遊宮，從此，怕是要一飛沖天了。”</p>
<br><p>&emsp;&emsp;神霄道人張祖師撫須而笑：“碧遊宮只是給了一機緣，將來是何等成就，還是要看自身。”</p>
<br><p>&emsp;&emsp;*</p>
<br><p>&emsp;&emsp;激發弟子符印。</p>
<br><p>&emsp;&emsp;秦雲就感覺到無盡遙遠處降臨下一股波動籠罩自身。</p>
<br><p>&emsp;&emsp;“呼。”</p>
<br><p>&emsp;&emsp;瞬間自己被挪移了。</p>
<br><p>&emsp;&emsp;再一出現。</p>
<br><p>&emsp;&emsp;眼前就是茫茫白霧環繞的神秘之地，這裡有連綿的建築羣，其中最巍峨的那座宮殿……自己透過弟子符印早就感應過，那座宮殿正門上正有‘碧遊宮’三個大字。</p>
<br><p>&emsp;&emsp;“可是秦雲師兄？”一位道童笑着來迎接。</p>
<br><p>&emsp;&emsp;“正是。”秦雲一看這道童，就覺得不像是人族，也不像妖族。倒是和護法神將、黃巾力士之類的有點像。</p>
<br><p>&emsp;&emsp;“師兄且隨我來。”道童笑道，“我帶師兄去見老爺。”</p>
<br><p>&emsp;&emsp;“麻煩了。”</p>
<br><p>&emsp;&emsp;秦雲跟隨道童前行。</p>
<br><p>&emsp;&emsp;這一處道場，超出三界尋常時空之外，就是金仙佛陀等大能者們都找不到這裡，唯有靈寶道祖允許方能進入這裡！</p>
<br><p>&emsp;&emsp;“哈哈，師弟，看我法寶！”</p>
<br><p>&emsp;&emsp;“我可修行一十三種法術，師兄你如今一半都還沒破掉。”遠處有一人一妖在彼此切磋，旁邊還有其他同門們在看着。</p>
<br><p>&emsp;&emsp;他們倆交手的威力都極爲驚人，實力都在烏鱧九狩之上。</p>
<br><p>&emsp;&emsp;秦雲估摸着，都有天仙八九重天實力。</p>
<br><p>&emsp;&emsp;“碧遊宮平常都是有不少弟子居住潛修，畢竟，這裡有很多適合修煉的地方，也有無數典籍可隨時去翻閱。”道童笑着解釋道，“平常，諸多弟子們也會相互論道切磋。”</p>
<br><p>&emsp;&emsp;“嗯。”秦雲點頭。</p>
<br><p>&emsp;&emsp;那些弟子們也看到秦雲。</p>
<br><p>&emsp;&emsp;“似乎是新來的。”</p>
<br><p>&emsp;&emsp;“這是誰啊？”</p>
<br><p>&emsp;&emsp;“不認識。”</p>
<br><p>&emsp;&emsp;那些弟子們彼此議論，卻是一個都不識秦雲。</p>
<br><p>&emsp;&emsp;片刻。</p>
<br><p>&emsp;&emsp;道童便帶着秦雲，來到了碧遊宮的主殿。</p>
<br><p>&emsp;&emsp;“師兄且隨我進來。”道童在前，秦雲在後。</p>
<br><p>&emsp;&emsp;主殿廣袤如星空，難以看到邊緣。</p>
<br><p>&emsp;&emsp;有一雲團懸浮，一位黑髮老者盤膝坐在上面，他的氣息浩浩蕩蕩。不同於化身，本尊的氣息卻是浩浩蕩蕩，秦雲面對靈寶道祖，就有一種……面對熾熱散發無盡光芒的‘大日’，即便已經收斂氣息波動，可自然存在的氣息，那生命層次的差距，都讓秦雲屏息。</p>
<br><p>&emsp;&emsp;“老爺，秦雲帶到。”道童恭敬行禮，靈寶道祖微微點點頭，那道童便退下了。</p>
<br><p>&emsp;&emsp;“弟子秦雲，拜見師尊。”秦雲則是跪伏下說道。</p>
<br><p>&emsp;&emsp;“起來吧。”靈寶道祖微笑道。</p>
<br><p>&emsp;&emsp;秦雲起身。</p>
<br><p>&emsp;&emsp;“你修行的是劍道，又自創新的劍仙一脈，你這一脈還很弱小，如今才初創元神境。希望你以後所創這一脈，能超越太上劍修一脈。”靈寶道祖說道。</p>
<br><p>&emsp;&emsp;“弟子定當用心竭力。”秦雲恭敬道，心中卻知道這目標實在太大了。</p>
<br><p>&emsp;&emsp;太上劍修一脈如今可是有兩位金仙層次的劍仙，殺出了赫赫威名。</p>
<br><p>&emsp;&emsp;自己才創出元神境法門。</p>
<br><p>&emsp;&emsp;“這只是我對你的期望，能走到哪一步，看你自身。”靈寶道祖說道，“現在，我便爲你演練劍道，能看懂多少，記住多少，全看你悟性。”</p>
<br><p>&emsp;&emsp;“是。”秦雲仔細凝神看着。</p>
