<title>《飛劍問道》▷ 第二篇 第四十章 捉拿秦雲</title></p><p>&emsp;&emsp;金秦郡和鎮山郡、廣凌郡都很近，彼此相鄰，成三角之勢。</p>
</p><p>&emsp;&emsp;金秦郡城離廣凌郡城也約莫八百里而已，在名傳天下的先天金丹境大高手‘彭嶽’駕馭戰船下，一路破空而行，保持着最快速度，片刻便已抵達廣凌郡城！</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;在高空中便收了戰船，彭嶽和蕭州牧並肩，一旁則是跟隨着其他七位先天境修仙人，駕着雲霧直接降落下去。</p>
</p><p>&emsp;&emsp;他們直接降落在了郡守府外的街道上，因爲這裡明顯有戰鬥痕跡，之前公冶丙被飛劍砸出的一個個大坑依舊在那。</p>
</p><p>&emsp;&emsp;“州牧大人！”郡守府外也聚集了大羣的親衛們，還有廣凌郡的‘郡尉’等一衆官員。</p>
</p><p>&emsp;&emsp;現任的‘王郡尉’作爲整個廣凌郡二號人物，也是見過州牧的，看到駕着雲霧而來的州牧等一衆人，頓時有了主心骨，連行禮道：“拜見州牧大人。”</p>
</p><p>&emsp;&emsp;其他一衆官員們也都連恭敬行禮：“拜見州牧大人。”</p>
</p><p>&emsp;&emsp;“怎麼回事？”蕭州牧降落下後，眉頭皺起，眼眸中自有一股煞氣。</p>
</p><p>&emsp;&emsp;在自己治下，一郡守被刺殺，他州牧也難辭其咎。</p>
</p><p>&emsp;&emsp;“稟州牧大人。”王郡尉連說道，“就在前不久，郡守公冶丙大人突然疾呼‘我乃郡守公冶丙，秦雲要殺我’，聲音傳遍周圍數裡地，都引起許多老百姓以及周圍居民關注，當時的確有一人在追殺郡守，也是操縱飛劍襲殺，只是全身有真元環繞，難辨面容。”</p>
</p><p>&emsp;&emsp;“後來郡守他跌落在這裡。”王郡尉指着旁邊不遠處一處地面，“郡守他傷勢極重，僅僅和那追殺者說了幾句話，便死了，死時卻是身體直接消散，連一根毛髮一塊皮肉都找不到。”</p>
</p><p>&emsp;&emsp;“哦？”蕭州牧微微皺眉，“他們說了幾句話？說了什麼？”</p>
</p><p>&emsp;&emsp;王郡尉說道：“當時有很多親衛都聽到，也有老百姓聽到。”說着他看向旁邊一位親衛。</p>
</p><p>&emsp;&emsp;那親衛連道：“州牧大人，小的當時和諸位兄弟也都聽清了，郡守大人先說‘沒想到我公冶丙，會死在你手裡。’後來那位踏着飛劍的高手說‘投靠妖魔，你就該死。’，後來郡守大人又說‘還誣陷我投靠妖魔？這也掩蓋不了你殺一地郡守，朝廷不會放過你的！’，之後，郡守大人便死了，直接消散了。”</p>
</p><p>&emsp;&emsp;蕭州牧皺眉聽着：“投靠妖魔？”</p>
</p><p>&emsp;&emsp;“蕭大人。”一旁的彭嶽卻是傳音道，“距離這裡約莫兩裡，有一處廢墟，應該也是廝殺之地。我能感應到那裡有妖魔氣息殘留，周圍樹木花草也被侵蝕枯萎。且這郡守公冶丙死後直接消散無蹤，倒也像是那些妖魔滲透我朝廷的奸細們的手段，死後都不留痕跡，難以查詢其來歷。”</p>
</p><p>&emsp;&emsp;“這事竟還有妖魔的影子？”蕭州牧思索着。</p>
</p><p>&emsp;&emsp;在蕭州牧身旁的一位先天實丹境老者傳音道：“州牧大人，有妖魔氣息，也有可能是妖魔刺殺郡守！至於公冶丙他死後消散，也可能是妖魔的手段。至於那御劍飛行的……公冶丙既然說是秦雲，他都要死的人了，說出秦雲這名字，定然有其道理。”</p>
</p><p>&emsp;&emsp;蕭州牧微微點頭。</p>
</p><p>&emsp;&emsp;兩種可能，一種公冶丙投靠了妖魔，是奸細。</p>
</p><p>&emsp;&emsp;另一種，是秦雲夥同妖魔刺殺了本地郡守，還令郡守屍體消散，故意栽贓郡守投靠妖魔。若是如此，那公冶丙死的就太冤了！</p>
</p><p>&emsp;&emsp;“這秦云爲何要殺公冶丙？”蕭州牧看向一旁的王郡尉，“他們有何冤仇？”</p>
</p><p>&emsp;&emsp;“就在前幾日，郡守他突然派官兵軍隊捉拿秦家人……”王郡尉開始一一說來。</p>
</p><p>&emsp;&emsp;蕭州牧仔細聆聽。</p>
</p><p>&emsp;&emsp;聽完後，一旁彭嶽點頭：“秦雲和公冶丙的確有仇怨在前，其中到底有何蹊蹺，就難說了。”</p>
</p><p>&emsp;&emsp;蕭州牧翻手拿出了金色大印。</p>
</p><p>&emsp;&emsp;“嗯？”蕭州牧一激發，微微皺眉，“廣凌郡的郡守印竟然在城外？而且周圍沒有生靈？”</p>
</p><p>&emsp;&emsp;“回來！”</p>
</p><p>&emsp;&emsp;一個念頭。</p>
</p><p>&emsp;&emsp;嗖！</p>
