<title>《飛劍問道》▷ 第五十六章 歸途</title></p><p>&emsp;&emsp;秦雲道：“剛纔我施展飛劍之術時，也維持着天人合一，能感應周圍十里。”</p>
</p><p>&emsp;&emsp;“三裡之內沒任何小妖，應該是之前我挑釁水神大妖時，讓那些小妖們嚇得都躲遠了，唯恐被波及吧。三裡之外五里之內，有兩頭小妖。五里之外十里之內則有三百多頭小妖，大多都在水神府邸。”秦雲一切瞭如指掌。</p>
</p><p>&emsp;&emsp;伊蕭誇讚道：“不愧是天人合一，嗯，這裡靠近瀾陽江，一般隔着三裡就很難看清了，不過謹慎起見，秦雲你最好除掉五里之內的兩頭小妖。至於五里之外的？肯定看不到這場大戰，就是水神大妖自己隔這麼遠也看不清的。”</p>
</p><p>&emsp;&emsp;“嗯。”秦雲點頭。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;心意一動，一揮手，一道劍光悄無聲息貼着山石地面飛出。不像對付水神大妖時全力以赴，這一次卻是不在意威力，而是儘量收斂一切動靜。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“快逃遠點！”</p>
</p><p>&emsp;&emsp;“太可怕了，人族修行人要和水神大戰，我們離遠點，稍微波及一絲，我們就死定了。”</p>
</p><p>&emsp;&emsp;兩頭小妖在山林間飛竄着，心中則驚恐的很。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;一道猶如濛濛煙雨的劍光，悄無聲息貼着地面飛來，呼的就劃過了兩頭小妖，他們倆頓時一瞪眼，盡皆倒地現出原形，而那道劍光又悄無聲息貼着地面返回。殺小妖這點劍傷，也普普通通的很。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;飛劍歸來，直接融入秦雲的手掌進入體內丹田中化作劍丸。</p>
</p><p>&emsp;&emsp;“飛劍之術，果真厲害。”伊蕭見狀笑道，“傳說中最頂尖的劍仙，能放出飛劍，千里殺敵。秦雲你如今也有幾分風采了。”</p>
</p><p>&emsp;&emsp;“如今最多隻能放出十里，出了十里，威力銳減，飛劍就有被奪之危。”秦雲則是走到水神大妖屍體前，看着這一具龐大屍體，感覺神清氣爽，無比的痛快，“水神大妖禍害兩百多年，如今總算斃命於此。我廣凌郡數百萬子民不必再受他禍害了。”</p>
</p><p>&emsp;&emsp;說着一揮手，真元外放掃過整個水神大妖屍體，將屍體上的各種物品全部剝離開來放在一旁，這些可都是戰利品。</p>
</p><p>&emsp;&emsp;“屍體完全處理掉。”伊蕭道，“我回上稟宗門內，說是完成任務。至於這水神大妖臨時突破到先天實丹境的事，你知我知，再無第三人知曉。”</p>
</p><p>&emsp;&emsp;秦雲點頭。</p>
</p><p>&emsp;&emsp;“這樣一來，你我聯手，又有宗門賜下之物相助，殺死一個先天虛丹境巔峰的水神大妖，就不算什麼了。只是功勞幾乎都在我身上。”伊蕭說道，“還有我也需要憑證，本來它的屍體頭顱可以當斬殺憑證。可它頭顱如此龐大，都能判定是先天實丹境了。所以我需要他最重要的兵器——黑水牛角叉當做憑證。”</p>
</p><p>&emsp;&emsp;伊蕭看着秦雲，也有些慚愧：“這是他最重要的兵器，本該是你的。”</p>
</p><p>&emsp;&emsp;“你是在幫我。”秦雲一笑，“我可不想讓外界知道，我一個後天境能有如此實力，惹得天下一些大妖魔出來，到時候我就慘了。”</p>
</p><p>&emsp;&emsp;人族和妖族鬥了漫長歲月。</p>
</p><p>&emsp;&emsp;一些恐怖大妖魔出來，除非自己躲進道家聖地不出來，否則哪裡擋得住。比如水神大妖的師尊，可就是一位先天金丹境的大妖魔！</p>
</p><p>&emsp;&emsp;“嗤嗤嗤。”說着秦雲使用幽水，倒掉了大半瓶，又放火點燃，水神大妖的屍體在嗤嗤嗤聲中迅速化作灰燼。</p>
</p><p>&emsp;&emsp;有些修行人，或許有吃妖怪肉的作風。</p>
</p><p>&emsp;&emsp;可大多修行人是絕對不吃妖怪的肉的！秦雲得到的劍仙傳承內，也是絕對禁止的。</p>
</p><p>&emsp;&emsp;“黑水牛角叉我就拿走，其他你都帶着。”伊蕭看着那一柄因爲沒有妖力灌輸而變得僅僅有丈許的黑水牛角叉，直接取出自己的乾坤袋，伸手抓住黑水牛角叉便直接放了進去，巴掌大的乾坤袋，卻輕易盛放了那般大一兵器。</p>
</p><p>&emsp;&emsp;秦雲一揮手，真元灌輸就收了那索雲鏈，索雲鏈迅速縮小一圈圈纏繞在手腕上，這只是一件八品法寶，秦雲還是能操縱的。</p>
</p><p>&emsp;&emsp;反而黑水牛角叉作爲六品法寶，他和伊蕭都無法操縱發揮威能。</p>
</p><p>&emsp;&emsp;“這麼多。”秦雲拿起了其他戰利品，發現最珍貴的便是一個錦囊袋，真元滲透一感應，這袋子內部空間約莫一衣箱大！恐怕還放不下丈許長的黑水牛角叉，由此可見，伊蕭的乾坤袋……比水神大妖的乾坤袋要大上許多。</p>
</p><p>&emsp;&emsp;只是這乾坤袋內，卻是放着諸多寶物，銀票散亂有一堆，就有過一百二十萬兩銀子！還有其他一些珍材之物。</p>
</p><p>&emsp;&emsp;畢竟重要之物都是隨身攜帶的，水神大妖也不敢將寶物放在自己府邸內，他這般離開府邸在外，有妖怪捲走了他的寶物，那後悔都晚了。隨身攜帶才最安全，至於死後？命都沒了，哪裡還管那麼多。</p>
</p><p>&emsp;&emsp;“這些銀票，你我各一半。”秦雲拿出厚厚一大疊銀票。</p>
</p><p>&emsp;&emsp;“這黑水牛角叉，比你這銀票還貴重些呢。”伊蕭搖頭，“而且我等修行人，這些俗物不用太理會的。”</p>
</p><p>&emsp;&emsp;秦雲見伊蕭拒絕乾脆，便點頭：“好吧，知道你是崑崙州伊氏子弟，那我就厚顏收着了，哈哈，說實話，恐怕我現在比我們廣凌郡第一家族洪家都富有了。”</p>
</p><p>&emsp;&emsp;嘴上這麼說，可秦雲也知道，在修行前期，凡俗錢財還有些用，可到了後期，錢財用途會越來越低。</p>
</p><p>&emsp;&emsp;“秦雲，記住。”</p>
</p><p>&emsp;&emsp;伊蕭道，“我們殺的是一頭先天虛丹境的水神大妖，你的飛劍之術就算施展，也只能對外說練成了天人合一御劍術。且不可暴露劍意。”</p>
</p><p>&emsp;&emsp;後天境……練成天人合一御劍術，只能算極難得！是天才！哪個道家佛門聖地頂尖大派沒天才？</p>
</p><p>&emsp;&emsp;可劍意？那就是傳說了。</p>
</p><p>&emsp;&emsp;“我不會輕易動用飛劍術。”秦雲連道，“走，我們趕緊回去，告知郡守，水神大妖已死。讓他立即派兵阻止廣凌郡各村落獻童男童女。”</p>
</p><p>&emsp;&emsp;“嗯，趕緊回去。”伊蕭也點頭，這是重要之事，隨即低聲道，“你帶我下山吧，我如今實力大損……”</p>
</p><p>&emsp;&emsp;“得罪了。”秦雲單手一伸，攬住伊蕭。</p>
</p><p>&emsp;&emsp;隨即腳下一點便迅速飛竄，天人合一下，便是身法都快了許多。</p>
</p><p>&emsp;&emsp;之所以不御劍飛行。</p>
</p><p>&emsp;&emsp;一是爲了保密，二也是御劍飛行比單純操縱飛劍，消耗真元快十倍還多。若是攜帶伊蕭一同御劍飛行……消耗便是數十倍了。秦雲終究只是後天煉氣十二層，這真元也不夠渾厚。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;帶着伊蕭一路前進，很快就下了山。</p>
</p><p>&emsp;&emsp;到了山下，倒是迅速找到了那兩匹馬，雖散放在山下，倒是沒跑太遠。</p>
</p><p>&emsp;&emsp;“駕！駕！駕！”</p>
</p><p>&emsp;&emsp;伊蕭肋骨傷勢未好，法力又不能輕易動用，所以秦雲和她共乘一匹馬，更時刻以真元保護。另一匹馬也是一起帶着，好中途換馬，他們倆也以最快速度朝廣凌郡城趕去。</p>
</p><p>&emsp;&emsp;馬匹上。</p>
</p><p>&emsp;&emsp;伊蕭和秦雲共乘，感覺着身後傳來的熱度，伊蕭臉一直紅紅的。秦雲也心中泛起諸多般滋味，只能默默道：“伊蕭是身體受傷才如此，我可不能輕薄於她。”</p>
</p><p>&emsp;&emsp;歸途中他們也看到了一些村落送童男童女的隊伍。</p>
</p><p>&emsp;&emsp;“他們要到六月二十八纔會抵達妖怪山寨，其他時候前去都是冒犯禁地，是要被殺的。”秦雲道，“我們回去，郡守大人安排下去，定能阻止諸村落。”</p>
</p><p>&emsp;&emsp;“嗯。”伊蕭點頭，她也明白，他們阻止，這些村民也不會信的。朝廷官府宣佈才公信力。</p>
</p><p>&emsp;&emsp;水神大妖畢竟禍害廣凌郡兩百多年了，對凡人而言，都好多代人了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;終於，天黑之時，秦雲他們倆才抵達廣凌郡城，城門早已關閉。</p>
</p><p>&emsp;&emsp;“速速開門。”秦雲和伊蕭在馬上，秦雲擡頭看着城牆之上，高聲喝道。</p>
</p><p>&emsp;&emsp;城門之上的守衛朝下面一看，一位守衛隊長卻是認出來，連道：“秦公子，城門已關，我也無權開城門啊。”</p>
</p><p>&emsp;&emsp;也只有郡守大人才有如此大權。</p>
</p><p>&emsp;&emsp;“真是。”秦雲只能攬住伊蕭腰部，迅速一躍而起，呼，猶如一陣風，直接越上了城門，再一點，就下了城門進入城內了。</p>
