<title>《飛劍問道》▷ 第二十一篇 第十七章 拼到最後</title></p><p>&emsp;&emsp;“嗯？”秦雲有所感應轉頭看去。</p>
</p><p>&emsp;&emsp;只見身旁握着古樸大弓的后羿，元神法力也在燃燒，恐怖氣息升騰，更是翻手拿出了一顆金色魂心果吞入口中，他眼眸中也滿是瘋狂，當即拉弓射箭，弓成滿圓，第一箭就劃過長空殺了過去。這一箭貫穿了博瀚島主周邊十丈處的空間屏障，最後被身邊丈許處的黑色屏障給阻擋住。</p>
</p><p>&emsp;&emsp;這一箭，同樣有天道境之威！</p>
</p><p>&emsp;&emsp;“我修行這麼久，燃燒元神連射九箭，只做過一次，那次陷入沉睡，沉睡了足足三萬年。”后羿傳音給秦雲他們，“這是我第二次燃燒元神連射九箭！”</p>
</p><p>&emsp;&emsp;秦雲他們都生出期待。</p>
</p><p>&emsp;&emsp;燃燒元神，連射九箭？</p>
</p><p>&emsp;&emsp;第一箭就有天道境之威，第九箭得多強？應該能對付那位博瀚島主吧！</p>
</p><p>&emsp;&emsp;秦雲也很清楚，燃燒元神法力的消耗，速度有快有慢。像那位異界強者‘命運’燃燒力量僅僅用來控制一羣僕從，卻是維持了一天多。秦雲燃燒元神施展煙雨陣，不遭到攻擊，也是能維持陣法頗久。可遭到攻擊越強，法力消耗就越大。</p>
</p><p>&emsp;&emsp;后羿連射九箭，消耗就是極恐怖。</p>
</p><p>&emsp;&emsp;“我說了，你威脅不了我。”博瀚島主依舊悠然在那，施展着那三柄弧形彎刀不斷切割着。</p>
</p><p>&emsp;&emsp;咻！咻！咻！</p>
</p><p>&emsp;&emsp;后羿卻是沒說話，一箭箭射出。</p>
</p><p>&emsp;&emsp;原本博瀚島主還淡然的很，可漸漸的臉色變了，連射九箭第一箭就有天道境之威，到第四箭時讓博瀚島主也感到強烈威脅了。</p>
</p><p>&emsp;&emsp;“那連射九箭之術，應該代價挺大。難道他燃燒元神也能施展？”博瀚島主感到不妙，以他的眼界很清楚，能在半步天道境燃燒法力達到‘天道境’之威都是傳說了。像后羿，不燃燒法力，連射九箭最後一箭就達到天道境之威……簡直不可思議。</p>
</p><p>&emsp;&emsp;如此不可思議秘術，定有重重限制。</p>
</p><p>&emsp;&emsp;博瀚島主不清楚。</p>
</p><p>&emsp;&emsp;后羿能做到，就是因爲‘心力一脈’的緣故，后羿已經將心力一脈修行到前所未有地步。燃燒元神法力施展施展連射九箭，心力消耗也是急劇暴漲，可后羿卻依舊能做到。</p>
</p><p>&emsp;&emsp;“咻。”第五箭化作一道耀眼的箭光，耀眼奪目璀璨，秦雲他們看了也感覺目眩神迷，只覺得面對如此箭術根本無法阻擋。</p>
</p><p>&emsp;&emsp;伴隨着一聲低沉轟鳴。</p>
</p><p>&emsp;&emsp;博瀚島主周邊丈許處的黑色屏障也被轟破了，彷彿一座世界破碎般，而博瀚島主體表卻有黑光瀰漫出來，一片片黑色鱗甲在體表浮現，形成了一套完整的黑色甲鎧。博瀚島主頭上更是帶着黑色戰盔，將身體護衛周全。</p>
</p><p>&emsp;&emsp;第五箭轟破黑色屏障後，殘餘威勢轟擊在那黑色甲鎧上，卻被完全擋下了。</p>
</p><p>&emsp;&emsp;“逼的我出全力，你們值得自傲了！”完全籠罩在黑色甲鎧下的博瀚島主低沉道，轟！他的氣息也變得恐怖許多，他同樣燃燒了法力遙遙控制着那三柄弧形彎刀。</p>
</p><p>&emsp;&emsp;三柄弧形彎刀威勢暴漲。</p>
</p><p>&emsp;&emsp;萬花宮的層層陣法接連破開，院牆接連有碎裂倒塌的。</p>
</p><p>&emsp;&emsp;“我撐不住了。”萬花宮主臉色大變。</p>
</p><p>&emsp;&emsp;秦雲立即擴大煙雨陣範圍，煙雨陣完全籠罩住了萬花宮，這一刻，他的煙雨陣獨自去抵抗那三柄爆發的弧形彎刀，嗤嗤嗤~~~~三柄弧形彎刀的同時切割，令煙雨陣劇烈震盪着，秦雲燃燒元神法力消耗也極快。</p>
</p><p>&emsp;&emsp;可秦雲還是露出驚訝色：“這威力增加的，比我預料的低些。”</p>
</p><p>&emsp;&emsp;按照三界的經驗。</p>
</p><p>&emsp;&emsp;燃燒元神法力，實力提升幅度一般都較大。</p>
</p><p>&emsp;&emsp;這位博瀚島主燃燒力量，每一柄弧形彎刀的威力只是提升了約莫七成罷了！雖然給秦雲帶來極大威脅，可比預料的要好得多了。</p>
</p><p>&emsp;&emsp;“僅僅增加七成威力，可我如今一力抵擋，也只能支撐三個呼吸時間。”秦雲雖然心疼，可也只能拿出一顆金色魂心果，這果子表面有着金色光暈，看起來嫩的要滴水，秦雲一口吞下，便立即化掉，一股力量充斥元神處處。</p>
</p><p>&emsp;&emsp;伴隨着燃燒元神的消耗，魂心果力量也在不斷補充着。</p>
</p><p>&emsp;&emsp;博瀚島主看到這幕眼神都冷了許多，他其實境界達到了初始境，可元神法力都停留沒突破！這使得他的實力爆發，和三界的道祖佛祖們相比還是有差距的。不過他在時空潮汐中學了太多修行體系的優點，學了諸多秘術，能夠挖掘出‘力量’的潛力。</p>
</p><p>&emsp;&emsp;不燃燒力量，自身力量都能發揮極強，三柄弧形彎刀之前就有天道境之威。</p>
</p><p>&emsp;&emsp;因爲潛力挖盡，燃燒力量後……反而提升幅度不大。只能說此刻爆發的博瀚島主，有着和魔祖他們相當的實力，秦雲燃燒元神法力抵擋也只能支撐三個呼吸。</p>
</p><p>&emsp;&emsp;咻！咻！</p>
</p><p>&emsp;&emsp;后羿一直以最快速度出箭，可沒法子，他的心力灌入箭中，每一箭都要些時間，如今已經射到了第七箭。</p>
</p><p>&emsp;&emsp;嘭嘭——</p>
</p><p>&emsp;&emsp;那第七箭，連射穿虛空屏障、黑色屏障，射得博瀚島主體表的鱗甲都開始碎裂，有血跡滲透出來。</p>
</p><p>&emsp;&emsp;“不行，扛不住。除非我的力量也突破到初始境，否則擋不住他。”博瀚島主這一刻明白這點，可在時空潮汐內是沒法突破的，比如進入混沌中才能真正突破到天道境，他立即一個念頭召回三柄弧形彎刀，那纔是他的兵器。他之前一直沒用兵器來阻擋。</p>
</p><p>&emsp;&emsp;后羿第八箭扣在弓弦上。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;第八箭再度射出。</p>
</p><p>&emsp;&emsp;只見遠處的博瀚島主一邊施展三柄弧形彎刀去抵擋，一邊在時空潮汐中一瞬間分化成上萬的幻影，這並非化身之法，而是純粹身法閃躲。</p>
</p><p>&emsp;&emsp;“好厲害的身法。”秦雲他們個個看的驚歎。</p>
</p><p>&emsp;&emsp;可一道箭光卻貫穿了其中一道幻影，有血跡飛濺，露出了博瀚島主的身影，博瀚島主胸口都出現了一個大的窟窿，被完全射穿了。</p>
</p><p>&emsp;&emsp;“他的箭，兵器擋不住，我也躲不掉？傳說中的內世界心之力，也沒這麼強吧。”博瀚島主這一刻有些難以置信，他卻不知，他在時空潮汐中見識過數位擁有心力的強者。可那幾位和后羿比起來，在心力道路上還是差了不少。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;后羿那古樸大弓上，第九箭光芒耀眼。</p>
</p><p>&emsp;&emsp;博瀚島主這一刻一揮手，三柄弧形彎刀、十八面盾牌懸浮周圍，一邊藉助寶物抵擋，一邊瘋狂朝遠處飛遁。</p>
</p><p>&emsp;&emsp;他終於選擇退去。</p>
</p><p>&emsp;&emsp;連射九箭……是在第九箭有一質變的。</p>
</p><p>&emsp;&emsp;若是他在第四箭第五箭的時候就開始逃，以他的飛遁速度還是有望逃掉的，可現在逃？卻是晚了。</p>
</p><p>&emsp;&emsp;后羿此刻臉色都開始發白，魂心果雖然能恢復元神，但對心力恢復卻要弱得多。他如汪洋般浩瀚的心力，剩下的幾乎都灌入了第九箭，心力也接近力竭。尋常連射九箭，就是來個十次八次他都很輕鬆。可如今拼命下，僅僅一次就力竭了。</p>
</p><p>&emsp;&emsp;“就看這一箭了。”后羿目光熾熱，眼中有着期待。</p>
</p><p>&emsp;&emsp;這是他達到半步天道境後，第一次如此拼命。</p>
